R2 U' D' L2 B
R2 U' D' B L2
R2 U' B D' L2
R2 U2 F2 U B
D' R2 U' L2 B
D' R2 U' B L2
D2 R2 B2 U' B'
U D R2 U2 B
D U R2 U2 B
U D F' R2 U2
D U F' R2 U2
D' U F' U2 L2
R2 D' U' L2 B
R2 D' U' B L2
U D' F' U2 L2
R2 D2 B2 U' B'
U F' U F' U
U2 F2 L2 U B'
U2 F2 U' F U2
D2 B2 R2 U' B
D2 B2 U F' U2
U2 L F2 L2 U B'
U2 L F2 U' F U2
U2 L' F2 L2 U B'
U2 L' F2 U' F U2
U2 L2 F2 L2 U B'
U2 L2 F2 U' F U2
R2 U D R2 F' U2
R2 U' L D' L2 B
R2 U' L D' B L2
R2 U' L B D' L2
R2 U' L' D' L2 B
R2 U' L' D' B L2
R2 U' L' B D' L2
R2 U' L2 D' L2 B
R2 U' L2 D' B L2
R2 U' L2 B D' L2
D2 R B2 R U' B
R2 U' D B D2 L2
R2 U' D' L' B L'
R2 U' D' L2 D B
R2 U' D' L2 D' B
R2 U' D' L2 D2 B
R2 U' D' L2 B D
R2 U' D' L2 B D'
R2 U' D' L2 B D2
R2 U' D' B L2 D
R2 U' D' B L2 D
R2 U' D' B L2 D'
R2 U' D' B L2 D2
R2 U' D' B' L2 B2
D R' U R' U2 B
R2 U' B L D' L2
R2 U' B L' D' L2
R2 U' B L2 D' L2
R2 U' B U' F2 U
R2 U' B D' L2 D
R2 U' B D' L2 D'
R2 U' B D' L2 D2
R2 U' B2 D' B' L2
R2 U2 L F2 U B
R2 U2 L' F2 U B
R U2 L' F2 U B'
R2 U2 L2 F2 U B
D2 R' B2 R' U' B
R2 U2 F2 L U B
R2 U2 F2 L' U B
R2 U2 F2 L2 U B
D' R2 U' L' B L'
B' R2 U' D' L2 B
D' R2 U' L2 D B
D' R2 U' L2 D' B
D' R2 U' L2 D2 B
B' R2 U' D' B L2
D' R2 U' L2 B D
D' R2 U' L2 B D'
D' R2 U' L2 B D2
B2 R2 U' D' L2 B
B2 R2 U' D' B L2
R2 U2 F2 U D B
R2 U2 F2 U D' B
R2 U2 F2 U D2 B
R2 U2 F2 U B D
R2 U2 F2 U B D'
R2 U2 F2 U B D2
D2 R2 U' D L2 B
D2 R2 U' D B L2
R2 U2 F2 D U B
U R2 U F2 U B
B' R2 U' B D' L2
R2 U2 F2 D' U B
B2 R2 U' B D' L2
R2 U2 F2 D2 U B
