B2 R' B' U B' L
U2 R2 U' L F' U'
U2 R2 U' F' L U'
U2 L R2 U' F' U' F
D L R2 F' B2 U' B2
D L R2 B2 F' U' B2
U L U R2 U' F' U'
D' L U' F2 B U F2
D' L U' B F2 U F2
U L U2 D' F2 B U
U L U2 D' B F2 U
U L U2 D2 B U L2
U L U2 B U D2 L2
U L U2 B U' R2 U2
U L U2 B D' F2 U
U L U2 B D2 U L2
U L D B2 U2 B' U
U L D' U2 F2 B U
U L D' U2 B F2 U
U L D2 U2 B U L2
U L B U R2 U2 R2
R2 L' U F' L2 B' U'
U L B' D2 F2 U' L2
D L B2 U2 B' U B'
U2 L' R2 U' L2 F' U'
U2 L' R2 U' F' L2 U'
D L' U B2 L2 F U'
L' R2 U F' L2 B' U'
D L' B2 L2 F U' B2
D2 L2 R2 U L' F' U'
U2 L2 R2 U' L' F' U'
D2 L2 U L' U2 B U
D' L2 U' F2 B R U
D2 L2 U' B U2 L' U'
D' L2 U' B F2 R U
R2 U L F' U2 F U
R2 U L' F' L2 B' U'
D2 L2 F2 U' B R U
D' L2 F2 B R U B'
D' L2 B F2 R U B'
L U R2 U' F' R2 U'
R2 U F' L2 B' L' U'
R2 U' L F2 R F U'
L2 U' D' F2 B R U
L2 U' D' B F2 R U
L U' D' F2 B U F2
L U' D' B F2 U F2
L' U' D2 B R2 U L2
R2 U' F L F2 R U'
R2 U' F' L U2 L' U
L' U' B D2 R2 U L2
L2 U' B D' F2 R U
L U' B D' F2 U F2
B2 R' F B' U B' L
B2 R' F' B' U B' L
R U2 R U' L F' U'
R U2 R U' F' L U'
B2 R' F2 B' U B' L
L' U2 R2 U' L2 F' U'
L' U2 R2 U' F' L2 U'
L2 U2 R2 U' L' F' U'
L U2 R2 U R2 B U
B2 R' B' U B' L D
B2 R' B' U B' L D'
B2 R' B' U B' L D2
B2 R' B' U B' D L
B2 R' B' U B' D' L
B2 R' B' U B' D2 L
B2 R' B' F U B' L
B2 R' B' F' U B' L
B2 R' B' F2 U B' L
U2 R2 L U' F' U' F
D R2 L F' B2 U' B2
U2 R2 L' U' L2 F' U'
U2 R2 L' U' F' L2 U'
D R2 L B2 F' U' B2
D2 R2 L2 U L' F' U'
U2 R2 L2 U' L' F' U'
D2 R2 U L F' U' L
B2 R2 U R B' U B'
D2 R2 U F' L U' L
D R2 U L F' B2 U'
D R2 U L B2 F' U'
B2 R2 U B' R U B'
D R2 U F' L B2 U'
U2 R2 U' L D F' U'
U2 R2 U' L D' F' U'
U2 R2 U' L D2 F' U'
U2 R2 U' L F' U' D
U2 R2 U' L F' U' D'
U2 R2 U' L F' U' D2
U2 R2 U' L F' D U'
U2 R2 U' L F' D' U'
U2 R2 U' L F' D2 U'
U2 R2 U' L' F' L2 U'
U2 R2 U' D L F' U'
U2 R2 U' D F' L U'
U2 R2 U' D' L F' U'
U2 R2 U' D' F' L U'
U2 R2 U' D2 L F' U'
U2 R2 U' D2 F' L U'
U2 R2 U' F L F2 U'
U2 R2 U' F' L U' D
U2 R2 U' F' L U' D'
U2 R2 U' F' L U' D2
U2 R2 U' F' L D U'
U2 R2 U' F' L D' U'
U2 R2 U' F' L D2 U'
U2 R2 U' F' D L U'
U2 R2 U' F' D' L U'
U2 R2 U' F' D2 L U'
U R2 U' L F' R2 U'
U' R2 U2 F' L U' L'
U R2 U' F' L R2 U'
U R2 U' F' R2 L U'
U2 R2 D U' L F' U'
U2 R2 D U' F' L U'
U2 R2 D' U' L F' U'
U2 R2 D' U' F' L U'
U2 R2 D2 U' L F' U'
U2 R2 D2 U' F' L U'
D R2 F' L B2 U' B2
L D R2 F' B2 U' B2
L D R2 B2 F' U' B2
D' U L U2 F2 B U
D' U L U2 B F2 U
D U L B2 U2 B' U
U D L B2 U2 B' U
D U L' B2 L2 F U'
U D L' B2 L2 F U'
B2 U R' B' U B' L
L D B2 U2 B' U B'
D U B2 U2 R' B' U
U D B2 U2 R' B' U
U D' L U2 F2 B U
U D' L U2 B F2 U
L2 D' U' F2 B R U
L2 D' U' B F2 R U
L D' U' F2 B U F2
L D' U' B F2 U F2
L2 D' F2 B R U B'
B2 U' R' B' U B' L
L2 D' B F2 R U B'
D' U' F2 B2 R' B' U
U' D' F2 B2 R' B' U
D' U' B2 R' F2 B' U
U' D' B2 R' F2 B' U
D' U' B2 R' B' F2 U
U' D' B2 R' B' F2 U
D2 U' B2 R' B' U L2
D' U' B2 F2 R' B' U
U' D' B2 F2 R' B' U
L' D2 L2 U' B R2 U
L' D2 U' B R2 U L2
L' D2 B R2 U B' L2
B2 U2 R' B' U B' L
F' U2 R2 U' L F' U'
F' U2 R2 U' F' L U'
F2 U2 R2 U' L F' U'
F2 U2 R2 U' F' L U'
U' D2 B2 R' B' U L2
F U2 R2 U' L F' U'
F U2 R2 U' F' L U'
R2 F U' L F2 R U'
B2 D R' B' L2 F U
B D' R F2 U F B'
B D' R F2 U B' F
B D' F2 R U F' B'
B D' F2 R U B' F'
D' F2 B2 R' B' U B'
B D2 F' R U B' L2
L B U R2 U2 R2 B'
L B U R2 U2 B' R2
U' B D' R F2 U F
U' B D' F2 R U F'
U' B D2 F' R U L2
L' B D2 R2 U B' L2
L2 B D' F2 R U B'
B2 F R' B' U B' L
B2 F' R' B' U B' L
L B' D2 F2 U' L2 B
L B' D2 F2 U' B L2
D2 B2 R' B' U B' L2
D' B2 R' F2 B' U B'
D' B2 R' B' F2 U B'
U2 B2 R2 U R B' U
U2 B2 R2 U B' R U
F' B2 R' B' U B' L
B2 F2 R' B' U B' L
F2 B2 R' B' U B' L
F B2 R' B' U B' L
U' B2 D' R' F2 B' U
U' B2 D' R' B' F2 U
D B2 U2 R' B' U B'
U' B2 D' F2 R' B' U
U' B2 D2 R' B' U L2
D' B2 F2 R' B' U B'
