U' L' U' R U' F'
R U L' U2 L F'
R U L' U2 F' L
U2 R U L' U2 F'
U2 R U' F2 R F
U2 R F2 U' R F
L' U2 R U' F' R'
U2 L R U L2 U2 F'
L2 R U L U2 L' F'
U2 L R U' D2 F' R2
U2 L R U' F' D2 R2
L R U L2 U2 L2 F'
L R U L2 U2 F' L2
U2 L R D F2 U' F
F2 L R D' L2 F' B2
F2 L R D' L2 B2 F'
F2 L R D' F' L2 B2
F2 L R D' F' B2 L2
F2 L R D' B2 L2 F'
U2 L R D2 U' F' R2
F2 L R D' B2 F' L2
R L U L2 U2 L2 F'
R L U L2 U2 F' L2
R' L D2 L2 U R2 F'
R' L' U2 R2 U' F' R2
L' R' U2 R2 U' F' R2
F2 L' R' F2 U R2 F'
L R' D2 L2 U R2 F'
F2 L' U R D' L2 F'
F2 L' U R D' F' L2
U' L' U' L R U' F'
U' L' U' L' R U' F'
U' L' U' L2 R U' F'
U' L' U' R L U' F'
U' L' U' R L' U' F'
U' L' U' R L2 U' F'
U' L' U' R U' D F'
U' L' U' R U' D' F'
U' L' U' R U' D2 F'
U' L' U' R U' F' D
U' L' U' R U' F' D'
U' L' U' R U' F' D2
U' L' U' R D U' F'
U' L' U' R D' U' F'
U' L' U' R D2 U' F'
U L' U' R U' L F'
U L' U' R U' F' L
D2 L' U2 R U' R' F
D2 L' U2 R U' F R'
B' L' U2 R U' F' R'
B2 L' U2 R U' F' R'
B L' U2 R U' F' R'
R L2 U L U2 L' F'
F2 L' F2 U F2 R F'
U' L' B U' R U' F'
U' L' B' U' R U' F'
U' L' B2 U' R U' F'
U2 L2 R U L U2 F'
R U L' R U2 L F
R U L' U2 L D F'
R U L' U2 L D' F'
R U L' U2 L D2 F'
R U L' U2 L F' D
R U L' U2 L F' D'
R U L' U2 L F' D2
R U L' U2 L' F' L2
R U L' U2 D L F'
R U L' U2 D F' L
R U L' U2 D' L F'
R U L' U2 D' F' L
R U L' U2 D2 L F'
R U L' U2 D2 F' L
R U L' U2 F L F2
R U L' U2 F' L D
R U L' U2 F' L D'
R U L' U2 F' L D2
R U L' U2 F' D L
R U L' U2 F' D' L
R U L' U2 F' D2 L
R U L' D U2 L F'
R U L' D U2 F' L
R U L' D' U2 L F'
R U L' D' U2 F' L
R U L' D2 U2 L F'
R U L' D2 U2 F' L
R U L' B' U2 F' L'
R U R L' U2 L F
R U R2 B L' U2 L
R U D L' U2 L F'
R U D L' U2 F' L
R U D' L' U2 L F'
R U D' L' U2 F' L
U2 R L U L2 U2 F'
U2 R L U' D2 F' R2
U2 R L U' F' D2 R2
U2 R L D F2 U' F
F2 R L D' L2 F' B2
F2 R L D' L2 B2 F'
F2 R L D' F' L2 B2
F2 R L D' F' B2 L2
F2 R L D' B2 L2 F'
F2 R L D' B2 F' L2
U2 R L D2 U' F' R2
R U D2 L' U2 L F'
R U D2 L' U2 F' L
U2 R L2 U L U2 F'
D2 R U L' U2 F L
B' R U L' U2 L F'
B' R U L' U2 F' L
B2 R U L' U2 L F'
B2 R U L' U2 F' L
U2 R U L' U2 D F'
U2 R U L' U2 D' F'
U2 R U L' U2 D2 F'
U2 R U L' U2 F' D
U2 R U L' U2 F' D'
U2 R U L' U2 F' D2
U2 R U L' D U2 F'
U2 R U L' D' U2 F'
U2 R U L' D2 U2 F'
U2 R U L' B U2 F'
U2 R U L' B' U2 F'
U2 R U L' B2 U2 F'
B R U L' U2 L F'
B R U L' U2 F' L
U2 R U D L' U2 F'
U2 R U D' L' U2 F'
U2 R U D2 L' U2 F'
R U F' U2 F L' U2
U2 R U B L' U2 F'
U2 R U B' L' U2 F'
U2 R U B2 L' U2 F'
F2 R U' L' F2 U F
R U F2 R D2 F B2
R U F2 R D2 B2 F
U2 R U' R' F2 R F'
U2 R U' D F2 R F
U2 R U' D' F2 R F
U2 R U' D2 F2 R F
U2 R U' F2 R D F
U2 R U' F2 R D' F
U2 R U' F2 R D2 F
U2 R U' F2 R F D
U2 R U' F2 R F D'
U2 R U' F2 R F D2
U2 R U' F2 R' F R2
U2 R U' F2 R2 F R'
U2 R U' F2 D R F
R U F2 D2 R F B2
R U F2 D2 R B2 F
U2 R U' F2 D' R F
U2 R U' F2 D2 R F
R U F2 D2 B2 R F
R U B L' U2 L F'
R U B L' U2 F' L
R U B' L' U2 L F'
R U B' L' U2 F' L
