L R U L2 F R
R L U L2 F R
L U L2 F D R2
L U2 F' U' L2 F
L' D' F B2 D R2
L' D' B2 F D R2
L' D2 F D R2 B2
L' D2 F D B2 R2
L' F D R2 D2 B2
L' F D' B2 D2 R2
U' L R U L2 F R
U2 L R U L2 F R
L R U L2 R F R
L R U L2 R' F R
L R U L2 R2 F R
U L R U L2 F R
L R U L2 D F R
L R U L2 D' F R
L R U L2 D2 F R
L R U L2 F R D
L R U L2 F R D'
L R U L2 F R D2
L R U L2 F D R
L R U L2 F D' R
L R U L2 F D2 R
L R U R L2 F R
L R U R' L2 F R
R L U L2 R F R
R L U L2 R' F R
R L U L2 R2 F R
L R U R2 L2 F R
R L U L2 D F R
R L U L2 D' F R
R L U L2 D2 F R
R L U L2 F R D
R L U L2 F R D'
R L U L2 F R D2
R L U L2 F D R
R L U L2 F D' R
R L U L2 F D2 R
R L U R L2 F R
R L U R' L2 F R
R L U R2 L2 F R
L R U F L2 R F
L R U F R L2 F
R L U F L2 R F
R L U F R L2 F
L R U' B' U2 L2 R'
L R U' B' U2 R' L2
R L U' B' U2 L2 R'
R L U' B' U2 R' L2
D' L R2 B R' U L2
U' L U L2 F D R2
U2 L U L2 F D R2
U L U L2 F D R2
U' L U2 F' U' L2 F
U2 L U2 F' U' L2 F
U L U2 F' U' L2 F
L R F U L2 F R
R L F U L2 F R
L R F' U L2 F R
R L F' U L2 F R
L R F2 U L2 F R
R L F2 U L2 F R
R2 L B U L2 D2 F2
R2 L B U' B2 U2 L2
B2 L F' R' U' L2 F
R' L' D' F' R F2 B2
R' L' D' F' R B2 F2
R' L' D' F' B2 R F2
L' R' D' F' R F2 B2
L' R' D' F' R B2 F2
L' R' D' F' B2 R F2
R' L' D' B2 F' R F2
L' R' D' B2 F' R F2
B2 L' U F' R' U' F2
R2 L' F U' L2 B U
F' L' U' F D' L' B2
F' L' U' F D' B2 L'
R2 L' F U' B L2 U
R2 L' F B' D' R2 B2
R2 L' F B' D' B2 R2
R' L' F2 D' F' R B2
R' L' F2 D' F' B2 R
R' L' F2 D' B2 F' R
L' R' F2 D' F' R B2
L' R' F2 D' F' B2 R
L' R' F2 D' B2 F' R
R2 L' B L2 U L2 F
U' L' D' F B2 D R2
U2 L' D' F B2 D R2
U' L' D' B2 F D R2
U L' D' F B2 D R2
U2 L' D' B2 F D R2
U L' D' B2 F D R2
U' L' D2 F D R2 B2
U' L' D2 F D B2 R2
U2 L' D2 F D R2 B2
U2 L' D2 F D B2 R2
R2 L' B' D' R2 F B2
R2 L' B' D' R2 B2 F
R2 L' B' D' F R2 B2
R2 L' B' D' F B2 R2
R2 L' B' D' B2 R2 F
R2 L' B' D' B2 F R2
R2 L' B' F D' R2 B2
R2 L' B' F D' B2 R2
U L' D2 F D R2 B2
U L' D2 F D B2 R2
B2 L' F R D R2 B2
B2 L' F R D B2 R2
B2 L' F U R' F2 U'
B2 L' F U F2 R' U'
U' L' F D R2 D2 B2
U2 L' F D R2 D2 B2
U' L' F D' B2 D2 R2
U2 L' F D' B2 D2 R2
U L' F D R2 D2 B2
U L' F D' B2 D2 R2
L' R2 F U' L2 B U
L' R2 F U' B L2 U
L' R2 F B' D' R2 B2
L' R2 F B' D' B2 R2
L' R2 B L2 U L2 F
L R2 B U L2 D2 F2
L R2 B U' B2 U2 L2
L' R2 B' D' R2 F B2
L' R2 B' D' R2 B2 F
L' R2 B' D' F R2 B2
L' R2 B' D' F B2 R2
L' R2 B' D' B2 R2 F
L' R2 B' D' B2 F R2
L' R2 B' F D' R2 B2
L' R2 B' F D' B2 R2
R U L' D' F R B2
R U L' D' F B2 R
R U L' D' B2 F R
R U L' F R D' B2
R U L' F D' R B2
R U L' F D' B2 R
L U L2 U F' U' F2
L U L2 D F D R2
L U L2 D' F D R2
L U L2 D2 F D R2
L U L2 F R D R2
L U L2 F R' D R2
L U L2 F R2 D R2
L U L2 F U F2 U'
L U L2 F D R2 D
L U L2 F D R2 D'
L U L2 F D R2 D2
L' U D' F' U' F2 B2
L' U D' F' U' B2 F2
U' R L U L2 F R
U2 R L U L2 F R
L' U D2 F' R2 U' F2
U R L U L2 F R
L U F L2 D R2 F
L U F L2 D F R2
L' U F' U' F2 D' B2
L' U F' U2 L2 U F2
B' R U L' F R B
L' U F' D' L2 U' B2
B' R U' L' F B' R'
B' R U' L' B' R' F
B' R U' L' B' F R'
L U' L2 F D R2 B
L U' F' U' L2 F B'
L U' F' U' L2 B' F
L U' B' U' F' U' L2
D' R2 L B R' U L2
L U2 F' L' U' L' F
L U2 F' U B' U2 L2
L U2 F' U' L2 D F
L U2 F' U' L2 D' F
L U2 F' U' L2 D2 F
L U2 F' U' L2 F D
L U2 F' U' L2 F D'
L U2 F' U' L2 F D2
L U2 F' U' F L2 F
L U2 F' U' F' L2 F
L U2 F' U' F2 L2 F
B' R2 B L U L2 F
R2 D' L B R' U L2
L' D' U F' U' F2 B2
L' D' U F' U' B2 F2
L' D' F R B2 D R2
L' D' F R' B2 D R2
L' D' F R2 B2 D R2
L' D' F U F2 U' B2
B' U' L' F D R2 B'
B' U' L' F D B' R2
B' U' L' F B' D R2
L' D' F D R2 D' B2
F' U' L' F D' L' B2
F' U' L' F D' B2 L'
L' D' F B D B R2
B' U' L' B' F D R2
L' D' F B' D R2 B'
L' D' F B' D B' R2
L' D' F B2 R D R2
L' D' F B2 R' D R2
L' D' F B2 R2 D R2
L' D' F B2 U F2 U'
L' D' F B2 D R2 D
L' D' F B2 D R2 D'
L' D' F B2 D R2 D2
L' D' B F D B R2
L' D' B' F D R2 B'
L' D' B' F D B' R2
L' D' B2 U F' U' F2
L' D' B2 D F D R2
L' D' B2 D' F D R2
L' D' B2 D2 F D R2
L' D' B2 F R D R2
L' D' B2 F R' D R2
L' D' B2 F R2 D R2
L' D' B2 F U F2 U'
L' D' B2 F D R2 D
L' D' B2 F D R2 D'
L' D' B2 F D R2 D2
F' U' F L' D' F B2
F' U' F L' D' B2 F
F' U' F L' F D' B2
L' D2 U F' R2 U' F2
F' U2 L U L2 F L'
L' D2 F U R2 F2 U'
L' D2 F U F2 R2 U'
L' D2 F D R B2 R
L' D2 F D R2 B2 D
