U' F U2 D L' F
U' F D U2 L' F
U L' F D L' F B'
U L' F D L' B' F
D2 L2 F' R U B' L
U L2 F D B' L' F
U L2 F B' L' D F2
D2 L2 F2 U B' L F
U L2 B' F L' D F2
L2 U F D B' L' F
L2 U F B' L' D F2
L2 U B' F L' D F2
U' R F U2 D L' F
U' R F D U2 L' F
R' U' F U2 D L' F
R' U' F D U2 L' F
R2 U' F U2 D L' F
R2 U' F D U2 L' F
R U' F U2 D L' F
R U' F D U2 L' F
U' R' F U2 D L' F
U' R' F D U2 L' F
B R' B' U' F U2 L'
U' R2 F U2 D L' F
U' R2 F D U2 L' F
D U L' D' F L' B'
U D L' D' F L' B'
D U L2 D B' L F
U D L2 D B' L F
F U B R' U L' R
F U B R' U R L'
F' U' F2 U2 D L' F
F' U' F2 D U2 L' F
L2 D2 F' R U B' L
L2 D2 F2 U B' L F
U' F R U2 D L' F
U' F R D U2 L' F
U' F R' U2 D L' F
U' F R' D U2 L' F
U' F R2 U2 D L' F
U' F R2 D U2 L' F
F U2 B' L U' L2 B
F U2 B' L U' B L2
L2 F U D B' L' F
L2 F U B' L' D F2
U' F U' B' L U' L2
U' F U2 D L' D F
U' F U2 D L' D' F
U' F U2 D L' D2 F
U' F U2 D L' F D
U' F U2 D L' F D'
U' F U2 D L' F D2
U' F D R U2 L' F
U' F D R' U2 L' F
U' F D R2 U2 L' F
U' F D U2 L' D F
U' F D U2 L' D' F
U' F D U2 L' D2 F
U' F D U2 L' F D
U' F D U2 L' F D'
U' F D U2 L' F D2
U' F D B U2 L' F
U' F D B' U2 L' F
U' F D B2 U2 L' F
U' F D' R U2 L' F'
U' F D' R' B U2 L'
L2 F D U B' L' F
U' F B U R' U L'
U' F B' U' L U' L2
U' F B' U2 L' D F2
F' D' L2 U' R U2 F'
D2 F' D' L2 R F' U
D2 F' D' R L2 F' U
D2 F' D' R F' L2 U
U' F2 D F' U2 L' F
U' B F U R' U L'
B F U R' B' U L'
F B U R' B' U L'
U' B' F U' L U' L2
U' B' F U2 L' D F2
