L' R U' B' U' F'
R L' U' B' U' F'
D2 L' U' B' U' F
D L' U' B' L U'
L' R' B U' B2 U'
L' R' B U2 D L2
L' R' B D U2 L2
R' L' B U' B2 U'
L' R' B D' R2 U2
R' L' B U2 D L2
R' L' B D U2 L2
R' L' B D' R2 U2
L' U' D B' L U'
L' D U' B' L U'
R' B L' U' B' U'
L' R U' L U' F' L'
L' R U' D B' U' F'
L' R U' D' B' U' F'
L' R U' D2 B' U' F'
L' R U' B' L U' F'
L' R U' B' L' U' F'
L' R U' B' L2 U' F'
L' R U' B' U' D F'
L' R U' B' U' D' F'
L' R U' B' U' D2 F'
L' R U' B' U' F' D
L' R U' B' U' F' D'
L' R U' B' U' F' D2
L' R U' B' D U' F'
L' R U' B' D' U' F'
L' R U' B' D2 U' F'
L' R U2 L2 F' D' L2
L' R U2 F' U B' U'
L' R D U' B' U' F'
L' R D' U' B' U' F'
L' R D2 U' B' U' F'
R' L B L2 U' B' U'
L' R B U' B2 U' F'
L' R B U2 D L2 F'
L' R B U2 D F' L2
L' R B U2 F' D L2
L' R B D U2 L2 F'
L' R B D U2 F' L2
L' R B D' R2 B U2
L' R B2 U' B U' F'
D2 L B' L2 U' B' U'
R L' U' L U' F' L'
R L' U' D B' U' F'
R L' U' D' B' U' F'
R L' U' D2 B' U' F'
R' L' U' B' U B2 U2
R' L' U' B' U' D2 F2
L' R' U' B' U B2 U2
L' R' U' B' U' D2 F2
R' L' U' B' D L2 U'
L' R' U' B' D L2 U'
R' L' U' B' D2 U' F2
L' R' U' B' D2 U' F2
R2 L' U' B L B2 U'
R2 L' U' B' U2 R' U
R L' U' B' L U' F'
R L' U' B' L' U' F'
R L' U' B' L2 U' F'
R L' U' B' U' D F'
R L' U' B' U' D' F'
R L' U' B' U' D2 F'
R L' U' B' U' F' D
R L' U' B' U' F' D'
R L' U' B' U' F' D2
R L' U' B' D U' F'
R L' U' B' D' U' F'
R L' U' B' D2 U' F'
R L' U2 L2 F' D' L2
D2 L' R U' B' U' F
B' L' R U' B' U' F'
D L' R U' B' L U'
B2 L' R U' B' U' F'
R L' U2 F' U B' U'
B L' R U' B' U' F'
D2 L' R' U' B' U' F
D L' R' U' B' L U'
R' L' D B U' B2 U'
R' L' D B U2 D L2
R' L' D B D U2 L2
R' L' D B D' R2 U2
L' R' D B U' B2 U'
L' R' D B U2 D L2
L' R' D B D U2 L2
L' R' D B D' R2 U2
R L' D U' B' U' F'
B' L' R' B U' B2 U'
B' L' R' B U2 D L2
B' L' R' B D U2 L2
B' L' R' B D' R2 U2
L2 R' D' L B R' U2
B2 L' R' B U' B2 U'
B2 L' R' B U2 D L2
B2 L' R' B D U2 L2
B2 L' R' B D' R2 U2
D2 L' R2 U' B' U' F
B L' R' B U' B2 U'
B L' R' B U2 D L2
B L' R' B D U2 L2
B L' R' B D' R2 U2
D L' R2 U' B' L U'
R' L' D' B U' B2 U'
R' L' D' B U2 D L2
R' L' D' B D U2 L2
R' L' D' B D' R2 U2
L' R' D' B U' B2 U'
L' R' D' B U2 D L2
L' R' D' B D U2 L2
L' R' D' B D' R2 U2
R L' D' U' B' U' F'
R' L' D2 B U' B2 U'
R' L' D2 B U2 D L2
R' L' D2 B D U2 L2
R' L' D2 B D' R2 U2
L' R' D2 B U' B2 U'
L' R' D2 B U2 D L2
L' R' D2 B D U2 L2
L' R' D2 B D' R2 U2
R L' D2 U' B' U' F'
D2 L' U' D B' U' F
D2 L' U' D' B' U' F
D2 L' U' D2 B' U' F
B' L' U' D B' L U'
D' L' U' D2 B' L U'
B2 L' U' D B' L U'
B L' U' D B' L U'
D2 L' U' B' U' D F
D2 L' U' B' U' D' F
D2 L' U' B' U' D2 F
D2 L' U' B' U' F D
D2 L' U' B' U' F D'
D2 L' U' B' U' F D2
D2 L' U' B' D U' F
D2 L' U' B' D' U' F
D2 L' U' B' D2 U' F
D L' U' B' L U' D
D L' U' B' L U' D'
D L' U' B' L U' D2
D L' U' B' L D U'
D L' U' B' L D' U'
D L' U' B' L D2 U'
D L' U' B' D L U'
D L' U' B' D' L U'
D L' U' B' D2 L U'
D2 L' U2 F U B' U'
D2 L' D U' B' U' F
B' L' D U' B' L U'
B2 L' D U' B' L U'
B L' D U' B' L U'
R' L' B R U' B2 U'
R' L' B R U2 D L2
R' L' B R D U2 L2
R' L' B R D' R2 U2
L' R' B R U' B2 U'
L' R' B R U2 D L2
L' R' B R D U2 L2
R' L' B R' U' B2 U'
L' R' B R D' R2 U2
R' L' B R' U2 D L2
R' L' B R' D U2 L2
R' L' B R' D' R2 U2
L' R' B R' U' B2 U'
L' R' B R' U2 D L2
L' R' B R' D U2 L2
R' L' B R2 U' B2 U'
R' L' B R2 U2 D L2
L' R' B R' D' R2 U2
R' L' B R2 D U2 L2
R' L' B R2 D' R2 U2
L' R' B R2 U' B2 U'
L' R' B R2 U2 D L2
L' R' B R2 D U2 L2
L' R' B R2 D' R2 U2
R' L' B U D2 F2 U
L R' B L2 U' B' U'
L' R' B U D2 F2 U
R' L' B U' B2 U' D
R' L' B U' B2 U' D'
R' L' B U' B2 U' D2
R' L' B U' B2 D U'
R' L' B U' B2 D' U'
R' L' B U' B2 D2 U'
R' L' B U2 L D L2
R' L' B U2 L' D L2
R' L' B U2 L2 D L2
R' L' B U2 D L2 D
R' L' B U2 D L2 D'
R' L' B U2 D L2 D2
L' R' B U' B2 U' D
L' R' B U' B2 U' D'
L' R' B U' B2 U' D2
L' R' B U' B2 D U'
L' R' B U' B2 D' U'
L' R' B U' B2 D2 U'
L' R' B U2 L D L2
L' R' B U2 L' D L2
L' R' B U2 L2 D L2
R' L' B D R U2 L2
R' L' B D R' U2 L2
L' R' B U2 D L2 D
L' R' B U2 D L2 D'
L' R' B U2 D L2 D2
R' L' B D R2 U2 L2
D2 L' D' U' B' U' F
R' L' B D U2 L2 D
R' L' B D U2 L2 D'
R' L' B D U2 L2 D2
L' R' B D R U2 L2
L' R' B D R' U2 L2
L' R' B D R2 U2 L2
R' L' B D' R2 U2 D
R' L' B D' R2 U2 D'
R' L' B D' R2 U2 D2
R' L' B D' R2 D U2
R' L' B D' R2 D' U2
R' L' B D' R2 D2 U2
L' R' B D U2 L2 D
L' R' B D U2 L2 D'
L' R' B D U2 L2 D2
L' R' B D' R2 U2 D
L' R' B D' R2 U2 D'
L' R' B D' R2 U2 D2
L' R' B D' R2 D U2
L' R' B D' R2 D' U2
L' R' B D' R2 D2 U2
R' L' B D2 U F2 U
L' R' B D2 U F2 U
R L' B U' B2 U' F'
R L' B U2 D L2 F'
R L' B U2 D F' L2
R L' B U2 F' D L2
R L' B D U2 L2 F'
R L' B D U2 F' L2
R L' B D' R2 B U2
D2 L' D2 U' B' U' F
D' L' D2 U' B' L U'
R2 L' B2 U' B L U'
R L' B2 U' B U' F'
L' R2 U' B L B2 U'
L' R2 U' B' U2 R' U
D2 L' B U' B2 U' F
D2 L' B U2 D F L2
D2 L' B U2 F D L2
D2 L' B D U2 F L2
D2 L' B D' R2 U2 F
D L' B U' B2 L U'
D L' B' U' L U' L'
R' L2 D' L B R' U2
D2 L' B2 U' B U' F
D2 L2 D L U2 F L'
L' R2 B2 U' B L U'
D' L2 D' L B' U2 L
L' U R U2 B' U' F'
D2 R L' U' B' U' F
B' R L' U' B' U' F'
B2 R L' U' B' U' F'
D R L' U' B' L U'
B R L' U' B' U' F'
U2 R F2 R D' F L'
L' U' D B' L U' D
L' U' D B' L U' D'
L' U' D B' L U' D2
L' U' D B' L D U'
L' U' D B' L D' U'
L' U' D B' L D2 U'
L' U' D B' D L U'
L' U' D B' D' L U'
L' U' D B' D2 L U'
L' U' D2 B' L' U' F
D2 R' L' U' B' U' F
D R' L' U' B' L U'
B' R' L' B U' B2 U'
B' R' L' B U2 D L2
B' R' L' B D U2 L2
B' R' L' B D' R2 U2
B2 R' L' B U' B2 U'
B2 R' L' B U2 D L2
B2 R' L' B D U2 L2
B2 R' L' B D' R2 U2
B R' L' B U' B2 U'
B R' L' B U2 D L2
B R' L' B D U2 L2
B R' L' B D' R2 U2
R U' F2 U' R F L'
L' U' B' U' R F' R'
L' U' B' U2 R U F'
L' U' B' D2 L' U' F
B' R' B L' U' B' U'
B2 R' B L' U' B' U'
B R' B L' U' B' U'
L' U2 D2 L' D F L'
D2 R2 L' U' B' U' F
D R2 L' U' B' L U'
R' D L' B U' B2 U'
R' D L' B U2 D L2
R' D L' B D U2 L2
R' D L' B D' R2 U2
R D L' U' B' U' F'
L' D R U' B' L U'
L' D R' U' B' L U'
L' D R2 U' B' L U'
L' D U' B' L U' D
L' D U' B' L U' D'
L' D U' B' L U' D2
L' D U' B' L D U'
L' D U' B' L D' U'
L' D U' B' L D2 U'
L' D U' B' D L U'
L' D U' B' D' L U'
L' D U' B' D2 L U'
R' D B L' U' B' U'
L' D B U' B2 L U'
L' D B' U' L U' L'
R' D' L' B U' B2 U'
R' D' L' B U2 D L2
R' D' L' B D U2 L2
R' D' L' B D' R2 U2
R D' L' U' B' U' F'
R' D' B L' U' B' U'
F2 U' R D2 F' L' B2
F2 U' R D2 F' B2 L'
F2 U' R D2 B2 F' L'
L2 D2 L D B' U2 L
R' D2 L' B U' B2 U'
R' D2 L' B U2 D L2
R' D2 L' B D U2 L2
R' D2 L' B D' R2 U2
F' U' F L' R U2 F'
F' U' F R L' U2 F'
R D2 L' U' B' U' F'
L' D2 U' B' L' U' F
L' D2 U2 L' D F L'
R' D2 B L' U' B' U'
B' D L' U' B' L U'
B2 D L' U' B' L U'
B D L' U' B' L U'
U' F' U' L' R F' R
U' F' U' L' F' R F'
U' F' U' R L' F' R
U2 F2 R U B U' F'
U2 F2 R F' U B U'
U' F2 U' R F L' F2
B' D2 L' U' B' U' F
B2 D2 L' U' B' U' F
B D2 L' U' B' U' F
U F2 B U L R F'
U F2 B U R L F'
U F2 B U R F' L
R' B L' R U' B' U'
R' B L' R' U' B' U'
R' B L' R2 U' B' U'
R' B L' U' D B' U'
R' B L' U' D' B' U'
R' B L' U' D2 B' U'
R' B L' U' B' U' D
R' B L' U' B' U' D'
R' B L' U' B' U' D2
R' B L' U' B' D U'
R' B L' U' B' D' U'
R' B L' U' B' D2 U'
D2 B L' U' B' U' F
R' B L' D U' B' U'
R' B L' D' U' B' U'
R' B L' D2 U' B' U'
R' B R L' U' B' U'
L' B R U' B2 U' F'
L' B R U2 D L2 F'
L' B R U2 D F' L2
L' B R U2 F' D L2
L' B R D U2 L2 F'
L' B R D U2 F' L2
L' B R D' R2 B U2
R B L' U' B' U' F'
R' B R' L' U' B' U'
L' B R' D B U2 L2
L' B R' D' R2 U2 F'
L' B R' D' B R2 U2
R' B R2 L' U' B' U'
L' B R' B U' B U'
U B U F2 L R F'
U B U F2 R L F'
U B U F2 R F' L
R' B D L' U' B' U'
R' B D' L' U' B' U'
R' B D2 L' U' B' U'
D2 B' L' U' B' U' F
U B F2 U L R F'
U B F2 U R L F'
U B F2 U R F' L
R' B' L' B2 U' B U'
D B' L' U' B' L2 U'
R B' L' U' B' U' F'
L' B' R' B U' B' U'
U B' U' L' R' B U2
U B' U' R' L' B U2
U B' U' R' B L' U2
D2 B2 L' U' B' U' F
R B2 L' U' B' U' F'
