B L' R' F2 U R2
D' L' U L' R F'
D' L' U R L' F'
L' U D' L2 R F'
L' U D' R L2 F'
L' U D' R F' L2
B R' L' F2 U R2
L D' L2 R F' B2
L D' L2 R B2 F'
L D' L2 B2 R F'
L' D' U L2 R F'
L' D' U R L2 F'
L' D' U R F' L2
L D' R L2 F' B2
L D' R L2 B2 F'
L D' R F' L2 B2
L D' R F' B2 L2
L D' R B2 L2 F'
L D' R B2 F' L2
L D' B2 L2 R F'
L D' B2 R L2 F'
L D' B2 R F' L2
L' B R' F2 U R2
D' L R D' L F' B2
D' L R D' L B2 F'
D' L R D' F' L B2
B L R D' L2 F2 B2
B L R D' L2 B2 F2
B L R D' F2 L2 B2
B L R D' F2 B2 L2
B L R D' B2 L2 F2
B L R D' B2 F2 L2
D' L R F' D' L B2
B L R' F2 L2 U R2
B' L U' R D' L2 B2
B' L U' R D' B2 L2
B' L U' D' L2 R B2
B' L U' D' L2 B2 R
B' L U' D' R L2 B2
B' L U' D' R B2 L2
B' L U' D' B2 L2 R
B' L U' D' B2 R L2
R2 L D' R' B2 L2 F
U' L D' L2 R F' B2
U' L D' L2 R B2 F'
U2 L D' L2 R F' B2
U2 L D' L2 R B2 F'
U' L D' L2 B2 R F'
U' L D' R L2 F' B2
U2 L D' L2 B2 R F'
U' L D' R L2 B2 F'
U2 L D' R L2 F' B2
U2 L D' R L2 B2 F'
U' L D' R F' L2 B2
U' L D' R F' B2 L2
U2 L D' R F' L2 B2
U2 L D' R F' B2 L2
U' L D' R B2 L2 F'
U' L D' R B2 F' L2
U2 L D' R B2 L2 F'
U2 L D' R B2 F' L2
U L D' L2 R F' B2
U L D' L2 R B2 F'
U L D' L2 B2 R F'
U L D' R L2 F' B2
U L D' R L2 B2 F'
B' L D' U' L2 R B2
B' L D' U' L2 B2 R
B' L D' U' R L2 B2
B' L D' U' R B2 L2
U L D' R F' L2 B2
U L D' R F' B2 L2
U L D' R B2 L2 F'
U L D' R B2 F' L2
B' L D' U' B2 L2 R
B' L D' U' B2 R L2
U' L D' B2 L2 R F'
U' L D' B2 R L2 F'
U' L D' B2 R F' L2
U2 L D' B2 L2 R F'
U2 L D' B2 R L2 F'
U2 L D' B2 R F' L2
U L D' B2 L2 R F'
U L D' B2 R L2 F'
U L D' B2 R F' L2
B' L D2 B2 R2 U' R'
L' R F2 B R' U R
