F2 U D' R F' L'
B2 U' L' B' R' U2
F2 D' U R F' L'
D' F2 U R F' L'
F' B R' F' U R
F2 B R' F' U R2
B F' R' F' U R
B F2 R' F' U R2
B' L D F2 R B U'
U' L' U' L' B' L U'
U2 L' U' B' L U' B
U' L' U2 D F' L' F
U' L' U2 F' D L' F
U' L' D U2 F' L' F
U' L' D' R U2 F' L'
U' L' D' R' B U2 L
U' L' D' B' R' B U2
U' L' B U R' U L
U2 L' B' L U L' U2
U2 L' B' L F2 U' R
U' L' B' R' U' L U'
U' L2 D L B' R' U2
U2 L2 B' L B' U' R'
R2 U D' F2 R F' L'
B R F' R2 F' U R
B R F2 R2 F' U R'
B R' U' L' U F' U
D' R' F' R2 U F' R
D' R' F' U R2 F' R
F' R' F' U D' R F'
B2 R' F' U R' F' R
F' R' F' D' U R F'
F' R' F' B R' U R2
B R' F' U F' R F
F2 R' F' B R' U R'
B R' F' U2 F' U' R
B R' F' D2 B U R'
F' R' B F' R' U R2
F2 R' B F' R' U R'
D2 R2 F' R F' U R
F2 U L D' R F' L'
U' D L B' L2 R' U2
U' D L B' R' L2 U2
U' D L' U2 F' L' F2
F2 U L' D' R F' L'
U' D L' B U2 F L
U' D L' B' R' U2 F
F2 U L2 D' R F' L'
D' U R F2 R F L'
F2 U R D F' L' F
F2 U R F' D L' F
B2 U R' F2 R F L'
F2 U D R F' L' F
F2 U D F' L' F R
D' U F' L' R F' R
D' U F' L' F' R F'
D' U F' R L' F' R
F2 U D' L R F' L'
F2 U D' L' R F' L'
F2 U D' L2 R F' L'
F2 U D' R L F' L'
F2 U D' R L' F' L'
F2 U D' R L2 F' L'
F2 U D' R D F' L'
F2 U D' R D' F' L'
F2 U D' R D2 F' L'
F2 U D' R F' L' D
F2 U D' R F' L' D'
F2 U D' R F' L' D2
F2 U D' R F' D L'
F2 U D' R F' D' L'
F2 U D' R F' D2 L'
D U F' L' F' R F2
D' U F2 R F L' F2
U D F' L' F' R F2
D U F2 L' R F L'
U' D B L' U2 F L2
D U F2 R L' F L'
D U F2 R F L' F
U D F2 L' R F L'
U D F2 R L' F L'
U D F2 R F L' F
F' U F' L' D' R F'
F' U F' R D L' F
B2 U F' L' R' F' R
U' D B' L' R' U2 F
B2 U F' R' L' F' R
F' U F' D L' R F
F' U F' D R L' F
U' D B' R' L' U2 F
F' U F' D' L' R F'
F' U F' D' R L' F'
F2 U F' D L' F R
D' U' L' R U2 F' L'
U' D' L' R U2 F' L'
U' D' L' R' B U2 L
D' U' L' R' B U2 L
U' D' L' B' R' B U2
D' U' L' B' R' B U2
D U' L B' L2 R' U2
D U' L B' R' L2 U2
R2 D' U F2 R F' L'
D U' L' U2 F' L' F2
D U' L' B U2 F L
D U' L' B' R' U2 F
U' D' R L' U2 F' L'
D' U' R L' U2 F' L'
B2 U' L' R B' R' U2
B2 U' L' R' B' R' U2
U' D' R' L' B U2 L
B2 U' L' R2 B' R' U2
D' U' R' L' B U2 L
B2 U' L' D B' R' U2
B2 U' L' D' B' R' U2
B2 U' L' D2 B' R' U2
R' D' F' R U F' R
U' D' R' B L' U2 L2
D' U' R' B L' U2 L2
B2 U' L' B' R' U2 D
B2 U' L' B' R' U2 D'
B2 U' L' B' R' U2 D2
B2 U' L' B' R' D U2
B2 U' L' B' R' D' U2
B2 U' L' B' R' D2 U2
B2 U' L' B' D R' U2
B2 U' L' B' D' R' U2
B2 U' L' B' D2 R' U2
R' D' F' U R F' R
R' D' F' U F' R F'
B U' L' U R' F' U
U D' R F2 R F L'
B2 U' R L' B' R' U2
B2 U' R' L' B' R' U2
B2 U' R2 L' B' R' U2
U D' F' L' R F' R
U D' F' L' F' R F'
U D' F' R L' F' R
B2 U' D L' B' R' U2
U2 D' F2 U' R F' L'
U D' F2 R F L' F2
