L' R U2 L F'
L' R U2 F' L
R2 L' U2 L F
R L' U2 L F'
R L' U2 F' L
D2 L' U2 F L
L' R2 U2 L F
F2 R D2 F' B2
F2 R D2 B2 F'
R' B L' U2 L
L' B2 R' B U2
L' R U2 L D F'
L' R U2 L D' F'
L' R U2 L D2 F'
L' R U2 L F' D
L' R U2 L F' D'
L' R U2 L F' D2
L' R U2 L' F' L2
L' R U2 D L F'
L' R U2 D F' L
L' R U2 D' L F'
L' R U2 D' F' L
L' R U2 D2 L F'
L' R U2 D2 F' L
L' R U2 F L F2
L' R U2 F' L D
L' R U2 F' L D'
L' R U2 F' L D2
L' R U2 F' D L
L' R U2 F' D' L
L' R U2 F' D2 L
L' R D U2 L F'
L' R D U2 F' L
L' R D' U2 L F'
L' R D' U2 F' L
L' R D2 U2 L F'
L' R D2 U2 F' L
R' L B L2 U2 L
L' R B' U2 F' L'
D2 L B' L2 U2 L
R2 L' U2 L D F
R2 L' U2 L D' F
R2 L' U2 L D2 F
R2 L' U2 L F D
R2 L' U2 L F D'
R2 L' U2 L F D2
R2 L' U2 D L F
R2 L' U2 D' L F
R L' U2 L D F'
R L' U2 L D' F'
R2 L' U2 D2 L F
R L' U2 L D2 F'
R L' U2 L F' D
R L' U2 L F' D'
R L' U2 L F' D2
R2 L' U2 F L F
R L' U2 L' F' L2
R2 L' U2 F' L F
R2 L' U2 F2 L F
B' L' R U2 L F'
B' L' R U2 F' L
D2 L' R U2 F L
R L' U2 D L F'
R L' U2 D F' L
R L' U2 D' L F'
B2 L' R U2 L F'
R L' U2 D' F' L
R L' U2 D2 L F'
B2 L' R U2 F' L
R L' U2 D2 F' L
R L' U2 F L F2
R L' U2 F' L D
R L' U2 F' L D'
R L' U2 F' L D2
R L' U2 F' D L
R L' U2 F' D' L
R L' U2 F' D2 L
B L' R U2 L F'
B L' R U2 F' L
R2 L' D U2 L F
D2 L' R' U2 F L
R L' D U2 L F'
R L' D U2 F' L
B' L' R2 U2 L F
D2 L' R2 U2 F L
B2 L' R2 U2 L F
R2 L' D' U2 L F
B L' R2 U2 L F
R L' D' U2 L F'
R L' D' U2 F' L
R2 L' D2 U2 L F
R L' D2 U2 L F'
R L' D2 U2 F' L
D2 L' U2 D F L
D2 L' U2 D' F L
D2 L' U2 D2 F L
D2 L' U2 F L D
D2 L' U2 F L D'
D2 L' U2 F L D2
D2 L' U2 F D L
D2 L' U2 F D' L
D2 L' U2 F D2 L
D2 L' U2 F' L F2
D2 L' U2 F2 L F'
D2 L' D U2 F L
L R' B L2 U2 L
D2 L' D' U2 F L
L' R' B2 R' B' U2
D2 L' D2 U2 F L
R' L' B2 R' B' U2
R L' B' U2 F' L'
R2 L' B2 R' U2 F'
R2 L' B2 R' U2 F'
L' R2 U2 L D F
L' R2 U2 L D' F
L' R2 U2 L D2 F
L' R2 U2 L F D
L' R2 U2 L F D'
L' R2 U2 L F D2
L' R2 U2 D L F
L' R2 U2 D' L F
L' R2 U2 D2 L F
L' R2 U2 F L F
L' R2 U2 F' L F
L' R2 U2 F2 L F
L' R2 D U2 L F
L' R2 D' U2 L F
D2 L' B2 R' U2 F
B' L' B2 R' B U2
L' R2 D2 U2 L F
B2 L' B2 R' B U2
B L' B2 R' B U2
L' R2 B2 R' U2 F'
L' U R U L F'
L' U R U F' L
B' R L' U2 L F'
B' R L' U2 F' L
D2 R L' U2 F L
B2 R L' U2 L F'
B2 R L' U2 F' L
B R L' U2 L F'
B R L' U2 F' L
F2 R U2 F2 U2 F
F2 R D F' D B2
F2 R D' F' D' B2
F2 R D2 F' B2 D
F2 R D2 F' B2 D'
F2 R D2 F' B2 D2
F2 R D2 B2 D F'
F2 R D2 B2 D' F'
F2 R D2 B2 D2 F'
F2 R D2 B2 F' D
F2 R D2 B2 F' D'
F2 R D2 B2 F' D2
F' R F' R D2 B2
F R F R F2 B
F R F R B F2
F2 R F' R2 B R2
F' R F' D2 R B2
F2 R F' U2 F' U2
F' R F' D2 B2 R
F2 R B D2 F' B2
F2 R B D2 B2 F'
F2 R B' D2 F' B2
F2 R B' D2 B2 F'
F2 R B2 D2 F' B2
F2 R B2 D2 B2 F'
D2 R' L' U2 F L
L' U2 L R F' R'
L' U2 L2 D2 L' F
R' U2 L' B U2 B'
L' U2 R L F' R'
L' U2 R F' L R'
L' U2 R F' R' L
L U2 L' F2 R F'
R2 U2 L' B' U2 B
F2 R' F' R2 F' B
F2 R' F' R2 B F'
L2 U2 L2 F2 R F'
B' R' B L' U2 L
B2 R' B L' U2 L
B R' B L' U2 L
L' U2 D2 L' F L2
L U2 D2 L' R2 F
B' R2 L' U2 L F
L U2 D2 L' F R2
B2 R2 L' U2 L F
D2 R2 L' U2 F L
L U2 D2 R2 L' F
B R2 L' U2 L F
F2 R2 D2 R' F' B2
F2 R2 D2 R' B2 F'
R2 D L' U2 L F
R D L' U2 L F'
R D L' U2 F' L
R' D B L' U2 L
