F2 L B U L2 F'
F2 L B U F' L2
L F2 B U L' F
L B U F2 L' F
L B F2 U L' F
F2 L D F2 B U F
F2 L D B F2 U F
F2 L F B U L2 F2
F2 L F B U F2 L2
F L F B U L' F'
F' L F' B U L' F'
D2 L F2 B U L' F
D' L F2 B U L' F
U' L F2 B U L' F
F2 L F2 B U F L2
U2 L F2 B U L' F
D L F2 B U L' F
U L F2 B U L' F
D2 L B U F2 L' F
D' L B U F2 L' F
F2 L B U L F' L
F2 L B U L2 D F'
F2 L B U L2 D' F'
F2 L B U L2 D2 F'
F2 L B U L2 F' D
F2 L B U L2 F' D'
F2 L B U L2 F' D2
F2 L B U F L2 F2
F2 L B U F' L2 D
F2 L B U F' L2 D'
F2 L B U F' L2 D2
U' L B U F2 L' F
U2 L B U F2 L' F
D L B U F2 L' F
F2 L B D F2 U F
U L B U F2 L' F
F' L B F' U L' F'
D2 L B F2 U L' F
D' L B F2 U L' F
F2 L B F U L2 F2
F2 L B F U F2 L2
F L B F U L' F'
F2 L B F2 U F L2
U' L B F2 U L' F
U2 L B F2 U L' F
D L B F2 U L' F
U L B F2 U L' F
F2 L' U' L2 B U F'
F2 L' U' B L2 U F'
F2 L' F' U' L2 B U
F2 L' F' U' B L2 U
F2 L' F' B' D' R2 B2
F2 L' F' B' D' B2 R2
F2 L' B L2 U L2 F'
F2 L' B L2 U F' L2
F2 L' B' D' F' R2 B2
F2 L' B' D' F' B2 R2
F2 L' B' D' B2 F' R2
F2 L' B' F' D' R2 B2
F2 L' B' F' D' B2 R2
F' U L F B U F
F' U L B F U F
F2 U L B U L2 F'
F2 U L B U F' L2
R' D B2 R' F' U' F2
F2 U' L B U L2 F'
F2 U' L B U F' L2
F U' L F B U L'
F U' L B F U L'
L D' F2 B R' U L'
L D' B R' U D2 L2
L D' B R' U' R2 U2
L D' B R' D' F2 U
L D' B R' D2 U L2
L D' B F2 R' U L'
B U' D' R F' U2 F2
F U' F L B U L2
F' U2 L B U L F2
F' U2 L B U F2 L
F2 U2 L B U L2 F'
F2 U2 L B U F' L2
L D2 B U' R U2 F'
F2 D L B U L2 F'
F2 D L B U F' L2
L F B U L' F L'
L F B U F L' F
F2 D' L B U L2 F'
F2 D' L B U F' L2
U' F2 L B U L2 F'
U' F2 L B U F' L2
R2 F' B2 R' U' L F2
R2 F' B2 R' U' F2 L
D2 F2 L B U L2 F'
D2 F2 L B U F' L2
D' F2 L B U L2 F'
D' F2 L B U F' L2
B D' U' R F' U2 F2
U2 F2 L B U L2 F'
U2 F2 L B U F' L2
D F2 L B U L2 F'
D F2 L B U F' L2
U F2 L B U L2 F'
U F2 L B U F' L2
L F2 R' U L' F R
F2 D2 L B U L2 F'
F2 D2 L B U F' L2
L F2 D' B R' U L'
L F2 B R U L' F
L F2 B R' U L' F
L F2 B R2 U L' F
L F2 B U L' D F
L F2 B U L' D' F
L F2 B U L' D2 F
L F2 B U L' F D
L F2 B U L' F D'
L F2 B U L' F D2
L2 B L' U D2 F2 L'
L2 B L' U' R B2 U2
L2 B L' U' B2 R U2
L2 B L' D2 U F2 L'
L' B L2 U F2 L' F
L' B L2 F2 U L' F
B' D2 F2 U' L' F' B'
B' D2 F2 U' L' B' F'
B D2 F2 U L' F' B'
B D2 F2 U L' B' F'
L B U L' F2 L' F'
L B U F L' F L'
L B U F2 L' D F
L B U F2 L' D' F
L B U F2 L' D2 F
L B U F2 L' F D
L B U F2 L' F D'
L B U F2 L' F D2
L B U' D2 R U2 F'
L2 B D2 L' U F2 L'
L B D2 U' R U2 F'
L B F U L' F L'
L B F U F L' F
L B F2 R U L' F
L B F2 R' U L' F
L B F2 R2 U L' F
L B F2 U L' D F
L B F2 U L' D' F
L B F2 U L' D2 F
L B F2 U L' F D
L B F2 U L' F D'
L B F2 U L' F D2
L2 B' R U L' B2 U
L2 B' R U B2 L' U
L' B' D' R2 B2 L F
R2 B2 F' R' U' L F2
R2 B2 F' R' U' F2 L
