F' L' U' B L
F' L' U' L B L
F' L' U' L' B L
F' L' U' L2 B L
F' L' U' D B L
F' L' U' D' B L
F' L' U' D2 B L
F' L' U' B L D
F' L' U' B L D'
F' L' U' B L D2
F' L' U' B D L
F' L' U' B D' L
F' L' U' B D2 L
F' L' D U' B L
F' L' D' U' B L
F' L' D2 U' B L
F' U' B L D F2
F' U' B L D F2
F' D L' U' B L
L' F' L' U' B L
D2 F' L' U' B L
D' F' L' U' B L
L2 F' L' U' B L
L F' L' U' B L
D F' L' U' B L
F' D' L' U' B L
F' D2 L' U' B L
F' L U' D F2 B L
F' L U' D B L F2
F' L U' D B F2 L
F' L U' B D L F2
F' L U' B D F2 L
F' L D U' F2 B L
F' L D U' B L F2
F' L D U' B F2 L
D2 L F' L' U' B L
D' L F' L' U' B L
D L F' L' U' B L
U L F' U' L' F2 B
U L F' U' L' B F2
U L F' U' B L' F2
F L F2 L' U' B L
F' L' R D B R' U'
F' L' R B R' U' B
F' L' U R2 F' U2 L'
F' L' U F' U2 L' B
F' L' U F' U2 B L'
F' L' U' L D B L
F' L' U' L D' B L
F' L' U' L D2 B L
F' L' U' L B L D
F' L' U' L B L D'
F' L' U' L B L D2
F' L' U' L B D L
F' L' U' L B D' L
F' L' U' L B D2 L
F' L' U' L' D B L
F' L' U' L' D' B L
F' L' U' L' D2 B L
F' L' U' L' B L D
F' L' U' L' B L D'
F' L' U' L' B L D2
F' L' U' L' B D L
F' L' U' L' B D' L
F' L' U' L' B D2 L
F' L' U' L2 D B L
F' L' U' L2 D' B L
F' L' U' L2 D2 B L
F' L' U' L2 B L D
F' L' U' L2 B L D'
F' L' U' L2 B L D2
F' L' U' L2 B D L
F' L' U' L2 B D' L
F' L' U' L2 B D2 L
F' L' U' D L B L
F' L' U' D L' B L
F' L' U' D L2 B L
F' L' U' D B L D
F' L' U' D B L D'
F' L' U' D B L D2
F' L' U' D B D L
F' L' U' D B D' L
F' L' U' D B D2 L
F' L' U' D' L B L
F' L' U' D' L' B L
F' L' U' D' L2 B L
F' L' U' D' B L D
F' L' U' D' B L D'
F' L' U' D' B L D2
F' L' U' D' B D L
F' L' U' D' B D' L
F' L' U' D' B D2 L
F' L' U' D2 L B L
F' L' U' D2 L' B L
F' L' U' D2 L2 B L
F' L' U' D2 B L D
F' L' U' D2 B L D'
F' L' U' D2 B L D2
F' L' U' D2 B D L
F' L' U' D2 B D' L
F' L' U' D2 B D2 L
F' L' U' F B L F'
F' L' U' F2 B L F2
F' L' U' B L2 D L'
F' L' U' B L2 D' L'
F' L' U' B L2 D2 L'
F' L' U' B D L D
F' L' U' B D L D'
F' L' U' B D L D2
F' L' U' B D' L D
F' L' U' B D' L D'
F' L' U' B D' L D2
F' L' U' B D2 L D
F' L' U' B D2 L D'
F' L' U' B D2 L D2
F' L' U' B F L F'
F' L' U' B F2 L F2
F' L' U' B' L B2 L
F' L' U' B' L' B2 L
F' L' U' B' L2 B2 L
F' L' U2 L F U B
F' L' U2 F U B L
F' L' U2 F' U B L
F' L' U2 F2 U B L
F' L' D U' L B L
F' L' D U' L' B L
F' L' D U' L2 B L
F' L' D U' B L D
F' L' D U' B L D'
F' L' D U' B L D2
F' L' D U' B D L
F' L' D U' B D' L
F' L' D U' B D2 L
F' L' D' U' L B L
F' L' D' U' L' B L
F' L' D' U' L2 B L
F' L' D' U' B L D
F' L' D' U' B L D'
F' L' D' U' B L D2
F' L' D' U' B D L
F' L' D' U' B D' L
F' L' D' U' B D2 L
F' L' D2 U' L B L
F' L' D2 U' L' B L
F' L' D2 U' L2 B L
F' L' D2 U' B L D
F' L' D2 U' B L D'
F' L' D2 U' B L D2
F' L' D2 U' B D L
F' L' D2 U' B D' L
F' L' D2 U' B D2 L
D' L' F' L' U' B L
D2 L' F' L' U' B L
D L' F' L' U' B L
F L' F2 L' U' B L
F' L' B R B U' B'
F' L' B' R B U' B
F' L' B' U' B L B
F' L' B2 R B U' B2
F' L' B2 U' B L B2
F' L2 D L U' B L
F' L2 D' L U' B L
F' L2 D2 L U' B L
D2 L2 F' L' U' B L
D' L2 F' L' U' B L
D L2 F' L' U' B L
U L2 F' U' L' F B
U L2 F' U' L' B F
U L2 F' U' B L' F
F L2 F2 L' U' B L
F' R L' D B R' U'
F' R L' B R' U' B
F' R D L' B R' U'
F' R D B L' R' U'
F' R D B R' L' U'
F' R B L' R' U' B
F' R B R' L' U' B
B R B U' B' R' F'
U' R' D' F' R B L
B U L F' U' L' F2
L' D F' L' U' B L
L2 D F' L' U' B L
L D F' L' U' B L
B U L2 F' U' L' F
R D B R' F' L' U'
B U F' L U' F L2
F' U' L D F2 B L
F' U' L D B L F2
F' U' L D B F2 L
F' U' L B D L F2
F' U' L B D F2 L
L' D' F' L' U' B L
L2 D' F' L' U' B L
L D' F' L' U' B L
F' U' D B L D F2
F' U' D' B L D F2
F' U' D2 B L D F2
F' U' B L U L2 U'
F' U' B L D F2 D
F' U' B L D F2 D'
F' U' B L D F2 D2
F' U' B L F D F2
F' U' B L F' D F2
F' U' B L F2 D F2
F' U' B U L' U' L2
F' U' B D L D F2
F' U' B D' L D F2
F' U' B D2 L D F2
L' D2 F' L' U' B L
L2 D2 F' L' U' B L
L D2 F' L' U' B L
F2 U2 F L' B' U' B2
F' U2 F U B L F
F U2 F2 L' B' U' B2
F' D L' U' L B L
F' D L' U' L' B L
F' D L' U' L2 B L
F' D L' U' D B L
F' D L' U' D' B L
F' D L' U' D2 B L
F' D L' U' B L D
F' D L' U' B L D'
F' D L' U' B L D2
F' D L' U' B D L
F' D L' U' B D' L
F' D L' U' B D2 L
F' D L' D U' B L
F' D L' D' U' B L
F' D L' D2 U' B L
F' D U' B L D F2
D' F' L' U' L B L
D' F' L' U' L' B L
D2 F' L' U' L B L
D' F' L' U' L2 B L
D2 F' L' U' L' B L
D2 F' L' U' L2 B L
D' F' L' U' D B L
D' F' L' U' D' B L
D2 F' L' U' D B L
D' F' L' U' D2 B L
D2 F' L' U' D' B L
D2 F' L' U' D2 B L
D' F' L' U' B L D
D' F' L' U' B L D'
D' F' L' U' B L D2
D' F' L' U' B D L
D' F' L' U' B D' L
D' F' L' U' B D2 L
D2 F' L' U' B L D
D2 F' L' U' B L D'
D2 F' L' U' B L D2
D2 F' L' U' B D L
D2 F' L' U' B D' L
D2 F' L' U' B D2 L
D' F' L' D U' B L
