U L2 R2 F' R' B
U R2 L2 F' R' B
U R2 F' L2 R' B
U R2 F' R' L2 B
U R2 F' R' B L2
B U L U L R
B U L U R L
U B R B L2 F
U' B U2 L2 R B
U' B U2 R L2 B
U' B U2 R B L2
U B2 L2 R F B
U B2 L2 R B F
U B2 R L2 F B
U B2 R L2 B F
B2 L R D L F B'
B2 L R D L B' F
L2 R U R U' F' B
L2 R U R U' B F'
U L R2 F' L R' B
U L R2 F' R' L B
B2 L D L R F B'
B2 L D L R B' F
B2 L D L B' R F
B2 L D R L F B'
B2 L D R L B' F
R2 L' U' L' F' R' B'
U' L' R D2 B' L' F
U L' R D2 L' F B
U L' R D2 L' B F
U L' R D2 B L' F
U' L' R B' D2 L' F
U L' R B D2 L' F
B L' U L2 U L R
B L' U L2 U R L
B L' U2 R D' L' B2
B L' U2 R D' B2 L'
B L' U2 D' L' R B2
B L' U2 D' L' B2 R
B L' U2 D' R L' B2
B L' U2 D' R B2 L'
B L' U2 D' B2 L' R
B L' U2 D' B2 R L'
B L' D F2 L' R U2
B L' D F2 R L' U2
B L' D' U2 L' R B2
B L' D' U2 L' B2 R
B L' D' U2 R L' B2
B L' D' U2 R B2 L'
B L' D' U2 B2 L' R
B L' D' U2 B2 R L'
R L2 U R U' F' B
R L2 U R U' B F'
L' R2 U' L' F' R' B'
F2 L' B U L U L2
U' L' B U2 L' R B2
U' L' B U2 L' B2 R
U' L' B U2 R L' B2
U' L' B U2 R B2 L'
F2 L' B U2 L' D' B2
U' L' B U2 B2 L' R
U' L' B U2 B2 R L'
U L' B U2 L' R B'
U L' B U2 L' B' R
U L' B U2 R L' B'
U' L' B' L' R D2 F2
U' L' B' L' D2 R F2
U' L' B' R L' D2 F2
U' L' B' R D2 L' F2
U' L' B' D2 L' R F2
U' L' B' D2 R L' F2
B' L2 R D B2 D F2
B' L2 R D2 F2 D' B2
U L2 R B R F' R'
U' L2 R2 D2 F' R' B
B2 L2 R2 D' R' F B
B2 L2 R2 D' R' B F
B2 L2 R2 D' F R' B
U' L2 R2 F' D2 R' B
B2 L2 R2 F D' R' B
U L2 R2 F R' F2 B
U L2 R2 F R' B F2
U L2 R2 F' R' D B
U L2 R2 F' R' D' B
U L2 R2 F' R' D2 B
U L2 R2 F' R' B D
U L2 R2 F' R' B D'
U L2 R2 F' R' B D2
U L2 R2 F2 R' F B
U L2 R2 F2 R' B F
B' L2 D R D F2 B2
B' L2 D R D B2 F2
U L2 U2 B U2 R B
U L2 D R2 F' R' B
B2 L2 D' R F D2 B2
B2 L2 D' R' F B R2
B2 L2 D' R' B R2 F
B2 L2 D' R' B F R2
U L2 D' R2 F' R' B
L U L R2 F' R' B
B' L2 D2 R F2 D B2
L' U L' R2 F' R' B
U L2 D2 R2 F' R' B
R2 U L2 F' R B R2
L' U R D2 L' F B
L' U R D2 L' B F
L' U R D2 B L' F
L' U R B D2 L' F
R U R U' L2 F' B
R U R U' L2 B F'
R U R U' F' L2 B
R U R U' F' B L2
R U R U' B L2 F'
R U R U' B F' L2
B2 L2 B R D F B2
B2 L2 B R D B2 F
B2 L2 B R F D B2
L' U R2 L' F' R' B
L2 U R2 U' F' R' B
L U R2 L F' R' B
L U R2 F' L R' B
L U R2 F' R' L B
U L2 B' R D2 F2 B
U L2 B' R D2 B F2
U L2 B' D2 R F2 B
U L2 B' D2 R B F2
U L2 B2 R B D2 F2
B2 R L D L F B'
B2 R L D L B' F
U' R L' D2 B' L' F
U' R L' B' D2 L' F
R2 U F R' F2 L2 B'
B' R L2 D B2 D F2
U R L' D2 L' F B
U R L' D2 L' B F
U R L' D2 B L' F
B' R L2 D2 F2 D' B2
U R L' B D2 L' F
R2 U F' L2 R B R2
R2 U F' R L2 B R2
R2 U F' R B L2 R2
R2 U F' R B R2 L2
U R L2 B R F' R'
L' U B U2 L' R B'
L' U B U2 L' B' R
L' U B U2 R L' B'
L' U' L' R2 F' R' B'
L' U' L' B' R D2 F2
L' U' L' B' D2 R F2
R2 U' L2 D2 F' R' B
R2 U' L2 F' D2 R' B
L' U' R D2 L' F B'
L' U' R D2 L' B' F
L' U' R2 L' F' R' B'
U R B L' D2 L' F
U R B L2 R F' R'
U R B R L2 F' R'
U R B R F' L2 R'
U R B R F' R' L2
B' R B' L2 D F B2
B' R B' L2 D B2 F
B' R B' L2 F D B2
R2 U' F' L' R' B' L'
R2 U' F' L2 D2 R' B
R2 U' F' R' L' B' L'
B R' U L U L R2
B R' U L U R2 L
B' R' U B2 U2 L2 R2
B' R' U B2 U2 R2 L2
B' R' U' L2 R2 D2 F2
B' R' U' R2 L2 D2 F2
L' U' B U2 L' R B
L' U' B U2 R L' B
L' U' B U2 R B L'
B' R' B U' L2 R2 F'
B' R' B U' R2 L2 F'
B' R' B U' R2 F' L2
B' R' B' U' L2 R2 F
B' R' B' U' L2 F R2
B' R' B' U' R2 L2 F
U R2 L F' L R' B
U R2 L F' R' L B
U' R2 L2 D2 F' R' B
B2 R2 L2 D' R' F B
B2 R2 L2 D' R' B F
U' R2 L2 F' D2 R' B
B2 R2 L2 D' F R' B
B2 R2 L2 F D' R' B
B R2 U L U L R'
B R2 U L U R' L
U R2 L2 F R' F2 B
U R2 L2 F R' B F2
U R2 L2 F' R' D B
U R2 L2 F' R' D' B
U R2 L2 F' R' D2 B
U R2 L2 F' R' B D
U R2 L2 F' R' B D'
U R2 L2 F' R' B D2
U R2 L2 F2 R' F B
U R2 L2 F2 R' B F
F R2 U L2 F' R B
U R2 U L2 F' R' B
F R2 U F' L2 R B
F R2 U F' R L2 B
F R2 U F' R B L2
U R2 U F' L2 R' B
U R2 U F' R' L2 B
U R2 U F' R' B L2
U R2 U' L2 F' R' B
U R2 U' F' L2 R' B
U R2 U' F' R' L2 B
U R2 U' F' R' B L2
U R2 U2 L2 F' R' B
U R2 U2 F' L2 R' B
U R2 U2 F' R' L2 B
U R2 U2 F' R' B L2
U' R2 F' L' R' B' L'
U' R2 F' L2 D2 R' B
U' R2 F' R' L' B' L'
U R2 F L2 R' F2 B
U R2 F L2 R' B F2
U R2 F L2 F2 R' B
U R2 F R' L2 F2 B
U R2 F R' L2 B F2
U R2 F R' F2 L2 B
U R2 F R' F2 B L2
U R2 F R' B L2 F2
U R2 F R' B F2 L2
U R2 F' L' R' B L'
U R2 F' L2 R' D B
U R2 F' L2 R' D' B
U R2 F' L2 R' D2 B
U R2 F' L2 R' B D
U R2 F' L2 R' B D'
U R2 F' L2 R' B D2
U R2 F' R' L' B L'
U R2 F' R' L2 D B
U R2 F' R' L2 D' B
U R2 F' R' L2 D2 B
U R2 F' R' L2 B D
U R2 F' R' L2 B D'
U R2 F' R' L2 B D2
U R2 F' R' B L2 D
U R2 F' R' B L2 D'
U R2 F' R' B L2 D2
U R2 F' R' B' L2 B2
U R2 F2 R' F L2 B
U R2 F2 R' F B L2
U R2 F2 R' B F L2
B U L U L R D
B U L U L R D'
B U L U L R D2
B U L U L D R
B U L U L D' R
B U L U L D2 R
B U L U R L D
B U L U R L D'
B U L U R L D2
B U L U R D L
B U L U R D' L
B U L U R D2 L
B U L U D L R
B U L U D R L
B U L U D' L R
B U L U D' R L
B U L U D2 L R
B U L U D2 R L
B U L D U L R
B U L D U R L
B U L D' U L R
B U L D' U R L
B U L D2 U L R
B U L D2 U R L
F2 U L' B U2 L' B'
D2 U R2 U2 F' R' B
D2 U B R2 U2 R' B
F2 U B L' U2 L' B'
B U B' U L2 R B
B U B' U R L2 B
B U B' U R B L2
F2 U' L' B U2 L' B2
F2 U' L' B U2 B2 L'
B U' D' B2 R' U' R2
F2 U' B L' U2 B' L'
B U' B2 R' U' L2 R2
B U' B2 R' U' R2 L2
U D2 R2 U2 F' R' B
B U2 L' R D' L' B2
B U2 L' R D' B2 L'
B U2 L' D' L' R B2
B U2 L' D' L' B2 R
B U2 L' D' R L' B2
B U2 L' D' R B2 L'
B U2 L' D' B2 L' R
B U2 L' D' B2 R L'
B U2 L2 R U' L' U
B U2 L2 U' L' U R
B U2 R L' D' L' B2
B U2 R L' D' B2 L'
B U2 R L2 U' L' U
B U2 R U' L U L
U D2 B R2 U2 R' B
R2 F U R' F2 L2 B'
B U2 B2 L2 R D B2
B U2 B2 R L2 D B2
B' D' R' B2 L U' R2
U F' B2 L2 F R B
U' F2 L' B U2 L' B2
U' F2 L' B U2 B2 L'
B D' U' B2 R' U' R2
U F2 L' B U2 L' B'
D F2 U' L' B U2 B2
D F2 U' B L' U2 B'
B' D2 R F2 L' D B2
B' D2 R F2 D L' B2
B' D2 R F2 D B2 L'
B' D2 R' U' R2 F2 L'
U' F2 B L' U2 B' L'
B D2 R2 U L U R'
U F2 B L' U2 L' B'
U' B L' U2 R B' L'
U' B L' U2 B' L' R
U' B L' U2 B' R L'
U B L' U2 L' R B'
U B L' U2 L' B' R
U B L' U2 R L' B'
D2 B R2 U L U R'
U B R F B L2 F
U B R F' B L2 F
U B R F2 B L2 F
U B R B L2 D F
U B R B L2 D' F
U B R B L2 D2 F
U B R B L2 F D
U B R B L2 F D'
U B R B L2 F D2
U B R B F L2 F
U B R B F' L2 F
U B R B F2 L2 F
L' B U L U L2 R
L' B U L U R L2
U B R' U2 L2 R2 B
U B R' U2 R2 L2 B
U B R' U2 R2 B L2
U B R' F' U2 L2 R2
U B R' F' U2 R2 L2
U B R2 U2 L2 R' B
U B R2 U2 R' L2 B
U B R2 U2 R' B L2
U' B U2 L' R B L'
U' B U2 L2 R D B
U' B U2 L2 R D' B
U' B U2 L2 R D2 B
U' B U2 L2 R B D
U' B U2 L2 R B D'
U' B U2 L2 R B D2
U' B U2 L2 D R B
U' B U2 L2 D' R B
U' B U2 L2 D2 R B
U' B U2 L2 B R B
U' B U2 L2 B' R B
U' B U2 L2 B2 R B
U' B U2 R L' B L'
U' B U2 R L2 D B
U' B U2 R L2 D' B
U' B U2 R L2 D2 B
U' B U2 R L2 B D
U' B U2 R L2 B D'
U' B U2 R L2 B D2
U' B U2 R B L2 D
U' B U2 R B L2 D'
U' B U2 R B L2 D2
U' B U2 R B' L2 B2
L' B U2 L' R D' B2
