U L2 B' U' F2 R
L2 U B' U' F2 R
F2 U' F' U' L U2
F2 U' F' B2 U R'
F2 U' B2 F' U R'
F2 U2 L U F' U
U' F B2 U R' F
U' F B2 U F R'
F' D' L2 F2 R F
D F' D' L2 F2 R
F' D' F L2 F2 R
L2 F2 R U B' U'
L2 F2 U B' U' R
B2 F U R' F B2
B2 F U R' B2 F
B2 F U F R' B2
L2 B' U' F2 B R
L2 B' U' B F2 R
F B2 U R' F B2
F B2 U R' B2 F
F B2 U F R' B2
U' B2 F U R' F
U' B2 F U F R'
L2 R U B' U' F2 R
U' L U L' F U F
U2 L U' L B' U' F2
F2 L U' F' U2 F U'
F' L U2 D' F' L2 B'
U2 L U2 F D F L'
F' L D R2 B U2 B'
F' L D' L2 D2 F' R2
F' L D' L2 F' D2 R2
F' L D' U2 F' L2 B'
F' L D' F' L2 D2 R2
L2 R F2 R U B' U'
L2 R F2 U B' U' R
L2 R B' U' F2 B R
L2 R B' U' B F2 R
L2 R' U B' U' F2 R
F2 L' U' D' F' B2 U
F2 L' U' D' B2 F' U
F2 L' U' D2 F' U R2
F2 L' U' F' U D2 R2
F2 L' U' F' U' L2 U2
F2 L' U' F' D' B2 U
F2 L' U' F' D2 U R2
F2 L' U2 L2 U F' U
L2 R' F2 R U B' U'
L2 R' F2 U B' U' R
F' L' D' L2 D' F' R2
F' L' D' L2 F' D' R2
F2 L' D' U' F' B2 U
F2 L' D' U' B2 F' U
F' L' D' F' L2 D' R2
F2 L' D2 R2 U B U'
F2 L' D2 U' F' U R2
F' L' D2 F' R2 D L2
L2 R' B' U' F2 B R
L2 R' B' U' B F2 R
R' L2 U B' U' F2 R
L2 R2 U B' U' F2 R
R2 L2 U B' U' F2 R
R L2 U B' U' F2 R
R' L2 F2 R U B' U'
R' L2 F2 U B' U' R
L2 R2 F2 R U B' U'
R2 L2 F2 R U B' U'
L2 R2 F2 U B' U' R
R L2 F2 R U B' U'
R2 L2 F2 U B' U' R
R L2 F2 U B' U' R
F' L2 U' F2 U R F
U2 L2 U' B' U' F2 R
F2 L2 U2 L' U F' U
R' L2 B' U' F2 B R
R' L2 B' U' B F2 R
L2 R2 B' U' F2 B R
L2 R2 B' U' B F2 R
R2 L2 B' U' F2 B R
R2 L2 B' U' B F2 R
R L2 B' U' F2 B R
R L2 B' U' B F2 R
F' L2 D' F2 R F L2
R' U L2 B' U' F2 R
F' L2 F' U' F' U R
R2 U L2 B' U' F2 R
R U L2 B' U' F2 R
U L2 F' B' U' F' R
F L2 F2 R D' L2 F
D' L2 F2 B' U' B R
F L2 F2 D' L2 R F
F L2 F2 D' R L2 F
D' L2 B' U L' U2 B
B' L2 B' U' R' F2 B2
B' L2 B' U' R' B2 F2
B' L2 B' U' F2 R' B2
D' L2 B' F2 U' B R
U L2 B' U L' U2 F2
U L2 B' U' R F2 R
U L2 B' U' R' F2 R
U L2 B' U' R2 F2 R
U L2 B' U' F2 R D
U L2 B' U' F2 R D'
U L2 B' U' F2 R D2
U L2 B' U' F2 D R
U L2 B' U' F2 D' R
U L2 B' U' F2 D2 R
U L2 B' F' U' F' R
L2 U F' B' U' F' R
F2 R U2 L U F U
L2 U B' U L' U2 F2
L2 U B' U' R F2 R
L2 U B' U' R' F2 R
L2 U B' U' R2 F2 R
L2 U B' U' F2 R D
L2 U B' U' F2 R D'
L2 U B' U' F2 R D2
L2 U B' U' F2 D R
L2 U B' U' F2 D' R
L2 U B' U' F2 D2 R
L2 U B' F' U' F' R
B2 R F U R2 F B2
B2 R F U R2 B2 F
B2 R F U F R2 B2
B2 R F U F B2 R2
B2 R F U B2 R2 F
B2 R F U B2 F R2
U' R F B2 U R' F
U' R F B2 U F R'
U' R B2 F U R' F
U' R B2 F U F R'
F R B2 U R' F B2
F R B2 U R' B2 F
F R B2 U F R' B2
R' U' F B2 U R' F
R' U' F B2 U F R'
R2 U' F B2 U R' F
R2 U' F B2 U F R'
R U' F B2 U R' F
R U' F B2 U F R'
B2 R' U' F U F B2
