F' R2 U' F' U2 R
D' F' U F' B R
D' F' U B F' R
F' L R2 U' F' U2 R
F' L' R2 U' F' U2 R
D' L' U F' U F' B
D' L' U F' U B F'
B' L' U F' R2 U B2
D L' B2 U F' U B'
F' L2 R2 U' F' U2 R
B L2 F D' L2 F2 R
B' L2 F' R2 U B2 R'
F2 L2 B D' R F2 L'
L' U D' F' U F' B
L' U D' F' U B F'
L' U F' R2 U' F' U2
L' U F' U D' F2 B
L' U F' U D' B F2
L' U F' U B D' F2
L' U F' D' U F2 B
L' U F' D' U B F2
R2 U' L' F' U' B U'
F' R2 L U' F' U2 R
F' R2 L' U' F' U2 R
L' U2 F D' L2 F2 B
L' U2 F D' L2 B F2
L' U2 F D' F2 L2 B
L' U2 F D' F2 B L2
L' U2 F D' B L2 F2
L' U2 F D' B F2 L2
F' R2 L2 U' F' U2 R
L' U2 F B D' L2 F2
L' U2 F B D' F2 L2
L' U2 F' R2 U R2 B
F' R2 U R2 D2 B R'
F' R2 U D2 R2 B R'
F' R2 U' L F' U2 R
F' R2 U' L' F' U2 R
F' R2 U' L2 F' U2 R
F' R2 U' F L' F2 U2
F' R2 U' F' L U2 R
F' R2 U' F' L' U2 R
F' R2 U' F' L2 U2 R
F' R2 U' F' U2 R D
F' R2 U' F' U2 R D'
F' R2 U' F' U2 R D2
F' R2 U' F' U2 D R
F' R2 U' F' U2 D' R
F' R2 U' F' U2 D2 R
F' R2 U' F' D U2 R
F' R2 U' F' D' U2 R
F' R2 U' F' D2 U2 R
L' U2 B U' F' R2 U
L' U2 B F D' L2 F2
L' U2 B F D' F2 L2
R2 U2 B U L' F' U2
F' R2 D2 U R2 B R'
F2 R2 F U R' D2 B2
F2 R2 F U D2 R' B2
F2 R2 F U' F2 U2 R'
F2 R2 F D' L2 U R'
F2 R2 F D2 U R' B2
F' R2 B U' F' U2 R
F R2 F2 U' F L' U2
F' R2 B' U' F' U2 R
F' R2 B2 U' F' U2 R
L' D B2 U F' U B'
