F U' B2 L F
F L U' B2 L F
F L' U' B2 L F
F L2 U' B2 L F
L' U' B2 L F R
F U R' U2 F' B2
F U R' U2 B2 F'
F U' L F B2 L
F U' L B2 F L
F U' F B2 L F
F U' F' B2 L F
F U' F2 B2 L F
F U' B2 L D F
F U' B2 L D' F
F U' B2 L D2 F
F U' B2 L F D
F U' B2 L F D'
F U' B2 L F D2
F U' B2 D L F
F U' B2 D' L F
F U' B2 D2 L F
F U' B2 F L F
F U' B2 F' L F
F U' B2 F2 L F
L2 B' R' U B' L
F L U R' U2 F' B2
F L U R' U2 B2 F'
F L U' L F B2 L
F L U' L B2 F L
F L U' F B2 L F
F L U' F' B2 L F
F L U' F2 B2 L F
F L U' B2 L D F
F L U' B2 L D' F
F L U' B2 L D2 F
F L U' B2 L F D
F L U' B2 L F D'
F L U' B2 L F D2
F L U' B2 D L F
F L U' B2 D' L F
F L U' B2 D2 L F
F L U' B2 F L F
F L U' B2 F' L F
F L U' B2 F2 L F
B2 L D F' D2 R F'
B2 L D' R D2 F' R
F2 L F' U' B2 L F
F' L F2 U' B2 L F
F L' U R' U2 F' B2
F L' U R' U2 B2 F'
F L' U' L F B2 L
F L' U' L B2 F L
F L' U' F B2 L F
F L' U' F' B2 L F
F L' U' F2 B2 L F
F L' U' B2 L D F
F L' U' B2 L D' F
F L' U' B2 L D2 F
F L' U' B2 L F D
F L' U' B2 L F D'
F L' U' B2 L F D2
F L' U' B2 D L F
F L' U' B2 D' L F
F L' U' B2 D2 L F
F L' U' B2 F L F
F L' U' B2 F' L F
F L' U' B2 F2 L F
F2 L' F' U' B2 L F
F' L' F2 U' B2 L F
F L2 U R' U2 F' B2
F L2 U R' U2 B2 F'
F L2 U' L F B2 L
F L2 U' L B2 F L
F L2 U' F B2 L F
F L2 U' F' B2 L F
F L2 U' F2 B2 L F
F L2 U' B2 L D F
F L2 U' B2 L D' F
F L2 U' B2 L D2 F
F L2 U' B2 L F D
F L2 U' B2 L F D'
F L2 U' B2 L F D2
F L2 U' B2 D L F
F L2 U' B2 D' L F
F L2 U' B2 D2 L F
F L2 U' B2 F L F
F L2 U' B2 F' L F
F L2 U' B2 F2 L F
F2 L2 F' U' B2 L F
F' L2 F2 U' B2 L F
U2 L2 B' U B' L F
L' U B' R' F' B' L
L' U B' R' B' L F'
L' U B' R' B' F' L
L' U' L F B2 L R
L' U' L F B2 R L
L' U' L B2 F L R
L' U' L B2 F R L
R' U' F L U' F B2
R' U' F L U' B2 F
L' U' F B2 L R F
L' U' F B2 R L F
U R' U' F U' F2 B2
U R' U' F U' B2 F2
B' R' U2 F U' B' L
L' U' B2 L R F R
L' U' B2 L R' F R
L' U' B2 L R2 F R
L' U' B2 L D F R
L' U' B2 L D' F R
L' U' B2 L D2 F R
L' U' B2 L F R D
L' U' B2 L F R D'
L' U' B2 L F R D2
L' U' B2 L F D R
L' U' B2 L F D' R
L' U' B2 L F D2 R
U R' U2 F' B2 D R2
L' U' B2 R L F R
L' U' B2 R' L F R
L' U' B2 R2 L F R
U R' U2 B2 F' D R2
L' U' B2 D L F R
L' U' B2 D' L F R
L' U' B2 D2 L F R
L' U' B2 F L R F
L' U' B2 F R L F
F R2 U R B U2 B
L2 U2 B' U B' L F
D' R2 F U' L F L'
F U L' B2 L R' F'
F U L' B2 R' L F'
F U L' B2 R' F' L
F U R B R2 F' U2
F U R' U2 F' B2 D
F U R' U2 F' B2 D'
F U R' U2 F' B2 D2
F U R' U2 B2 D F'
F U R' U2 B2 D' F'
F U R' U2 B2 D2 F'
F U R' U2 B2 F' D
F U R' U2 B2 F' D'
F U R' U2 B2 F' D2
F U R' D2 F2 U2 F
F U R' F U2 F2 B2
F U R' F U2 B2 F2
F U R' F2 U2 F B2
F U R' F2 U2 B2 F
F U R' B U2 F' B
F U R' B U2 B F'
F U R' B' U2 F' B'
F U R' B' U2 B' F'
B2 U D2 F L' U' L2
F U D2 R' F2 U2 F
B U F L U' B L
F U D2 F2 R' U2 F'
F U F R' U2 F' B2
F U F R' U2 B2 F'
F U F U2 B2 L F
F U F' R' U2 F' B2
F U F' R' U2 B2 F'
F U F' U2 B2 L F
F U F2 R' U2 F' B2
F U F2 R' U2 B2 F'
F U F2 U2 B2 L F
F U B' U2 B' L F
F U' L F L B2 L
F U' L F L' B2 L
F U' L F L2 B2 L
F U' L F B2 L D
F U' L F B2 L D'
F U' L F B2 L D2
F U' L F B2 D L
F U' L F B2 D' L
F U' L F B2 D2 L
F U' L F' B2 L F2
