U' R' F' L' B2 U2
U' R' F' B2 L' U2
U' R' B2 F' L' U2
U' L R' F' L' B2 U2
U' L R' F' B2 L' U2
U' L R' B2 F' L' U2
U' L' R' F' L' B2 U2
U' L' R' F' B2 L' U2
U' L' R' B2 F' L' U2
U L' R' B2 U2 B R'
F' L' B' U' B' U2 L
U L' B2 U2 L B R'
U' L2 R' F' L' B2 U2
U' L2 R' F' B2 L' U2
U' L2 R' B2 F' L' U2
R2 U D2 F2 L' B' R'
R2 U' R B2 U2 B' R'
U' R B2 R2 U2 B' R'
U' R' L F' L' B2 U2
U' R' L F' B2 L' U2
U' R' L B2 F' L' U2
U' R' L' F' L' B2 U2
U' R' L' F' B2 L' U2
U' R' L' B2 F' L' U2
U' R' L2 F' L' B2 U2
U' R' L2 F' B2 L' U2
U' R' L2 B2 F' L' U2
U R' L' B2 U2 B R'
U' R' D2 F' L' U2 F'
U' R' F' L B2 L2 U2
U' R' F' L' U2 D2 F2
U' R' F' L' D2 U2 F2
U' R' F' L' B2 U2 D
U' R' F' L' B2 U2 D'
U' R' F' L' B2 U2 D2
U' R' F' L' B2 D U2
U' R' F' L' B2 D' U2
U' R' F' L' B2 D2 U2
U' R' F' L2 B2 U2 R'
U' R' F' U2 D2 F2 R
U' R' F' D2 L' U2 F2
U' R' F' D2 U2 F2 R
U' R' F' B L' B U2
U' R' F' B2 L' U2 D
U' R' F' B2 L' U2 D'
U' R' F' B2 L' U2 D2
U' R' F' B2 L' D U2
U' R' F' B2 L' D' U2
U' R' F' B2 L' D2 U2
U' R' F' B2 D L' U2
U' R' F' B2 D' L' U2
U' R' F' B2 D2 L' U2
U' R' B F' L' B U2
U R' B L F B U2
U R' B L B F U2
U' R' B2 L F' L' U2
U' R' B2 L' F' L' U2
U' R' B2 L2 F' L' U2
U' R' B2 D F' L' U2
U' R' B2 D' F' L' U2
U' R' B2 D2 F' L' U2
U' R' B2 F' L' U2 D
U' R' B2 F' L' U2 D'
U' R' B2 F' L' U2 D2
U' R' B2 F' L' D U2
U' R' B2 F' L' D' U2
U' R' B2 F' L' D2 U2
U' R' B2 F' D L' U2
U' R' B2 F' D' L' U2
U' R' B2 F' D2 L' U2
U R' B2 U2 R B R'
D2 R2 U F2 L' B' R'
U R2 D2 F2 L' B' R'
U' R2 B2 R F' L' U2
D2 U R2 F2 L' B' R'
D2 U' R' F' L' U2 F'
U' D2 R' F' L' U2 F'
R2 D2 U F2 L' B' R'
U D2 R2 F2 L' B' R'
U' F R D2 L2 F2 B
U' F R D2 L2 B F2
U' F R D2 F2 L2 B
U' F R D2 F2 B L2
U' F R D2 B L2 F2
U' F R D2 B F2 L2
U' F R' F' B2 U2 R2
U' F R' B2 U2 R2 B
U' F R' B2 F' U2 R2
L F R U R2 B2 U2
L F R U B2 R2 U2
L F R U' D2 L2 F2
L F R U' D2 F2 L2
L F R D L2 B2 U'
L F R D B2 L2 U'
L F R D2 U' L2 F2
L F R D2 U' F2 L2
U' F' L' R' F' B2 U2
U' F' L' R' B2 F' U2
U' F' R' L' F' B2 U2
U' F' R' L' B2 F' U2
U' F' R' B2 L' F' U2
U' F2 R' F' B2 U2 R
U' F2 R' B2 F' U2 R
U B L F B U2 L
U B L B F U2 L
U' B2 L2 U2 L' B' R'
U' B2 R' F' L' U2 L2
U' B2 U2 L' B' L2 R'
U' B2 U2 L' B' R' L2
U B2 U2 L R B R'
U B2 U2 R L B R'
