U L B2 U F B'
U L B2 U B' F
F U B2 R U B'
U L U D' F B R2
U L U D' B R2 F
U L U D' B F R2
U L U F D' B R2
F L U B2 R U B'
F' L U2 D' B R2 F'
F' L D L2 U2 F2 B
F' L D L2 U2 B F2
F' L D' U2 B R2 F'
U L D' U F B R2
U L D' U B R2 F
U L D' U B F R2
F' L D' B2 U2 R2 B'
F' L D' B2 U2 B' R2
U L B2 R U F B'
U L B2 R U B' F
U L B2 R' U F B'
U L B2 R' U B' F
U L B2 R2 U F B'
U L B2 R2 U B' F
U L B2 U D F B'
U L B2 U D B' F
U L B2 U D' F B'
U L B2 U D' B' F
U L B2 U D2 F B'
U L B2 U D2 B' F
U L B2 U F D B'
U L B2 U F D' B'
U L B2 U F D2 B'
U L B2 U F B' D
U L B2 U F B' D'
U L B2 U F B' D2
U L B2 U B' D F
U L B2 U B' D' F
U L B2 U B' D2 F
U L B2 U B' F D
U L B2 U B' F D'
U L B2 U B' F D2
U L B2 D U F B'
U L B2 D U B' F
U L B2 D' U F B'
U L B2 D' U B' F
U L B2 D2 U F B'
U L B2 D2 U B' F
F L' U B2 R U B'
U L' B2 R2 U F' B'
U L' B2 R2 U B' F'
U L' B2 U B' D2 F2
U L' B2 U' B U2 B2
D L2 U L U F B
D L2 U L U B F
F' L2 U B2 R' U B'
F L2 U B2 R U B'
D L2 U2 B U L U'
L' U L B2 U F B'
L' U L B2 U B' F
L2 U L B2 U F B'
L2 U L B2 U B' F
L U L B2 U F B'
L U L B2 U B' F
B2 L2 F U R U R'
D L2 F' U' L' U' B
B2 R U B2 L F B
B2 R U B2 L B F
B2 R U' R' U2 F' B'
B2 R U' R' U2 B' F'
B' R B' U B' L F
F R B2 U D2 L B'
F R B2 D2 U L B'
B2 R' U' R B U2 B2
D' U L U F B R2
D' U L U B R2 F
D' U L U B F R2
F U L B2 R U B'
F' U L2 B2 R' U B'
F U L' B2 R U B'
F U L2 B2 R U B'
U D' L U F B R2
U D' L U B R2 F
U D' L U B F R2
F U B' R B' U B'
F U B2 R U D B'
F U B2 R U D' B'
F U B2 R U D2 B'
F U B2 R U B' D
F U B2 R U B' D'
F U B2 R U B' D2
F U B2 R D U B'
F U B2 R D' U B'
F U B2 R D2 U B'
F U B2 D R U B'
F U B2 D' R U B'
F U B2 D2 R U B'
F' U' L' U' D' B R2
F' U' L' U2 B2 U B'
F' U' L' D' U' B R2
F' U' L' D2 F2 U' B
F' U' D' L' U' B R2
U2 D' B R2 U L U'
U2 D' B U L U' R2
F' U' D2 L' F2 U' B
F U' D2 F2 L' U' B
B2 U2 L' U' L F B'
B2 U2 L' U' L B' F
D' U2 B R2 U L U'
D' U2 B U L U' R2
D2 U2 B U L F2 U'
D2 U2 B U F2 L U'
U2 D2 B U L F2 U'
U2 D2 B U F2 L U'
B2 U2 B L U' L' B2
B2 U2 B L U' B2 L'
B2 U2 B' U' R' U R
F U2 B U' B R U
B' U2 B2 U' B R' U
L' F U B2 R U B'
L2 F U B2 R U B'
L F U B2 R U B'
F' D L2 U' L U' B
D F' L2 U' L U' B
D' F' U' L' U' B R2
D2 F' U' L' F' U' B
F2 D' L B' U2 R2 B2
F2 D' L B' U2 B2 R2
F2 D' L' U2 F B R2
F2 D' L' U2 B R2 F
F2 D' L' U2 B F R2
F' D' U' L' U' B R2
F' D2 U' L' F2 U' B
F D2 U' F2 L' U' B
U B L B U F B'
U B L B U B' F
U2 B R2 U L F' U'
U2 B R2 U F' L U'
U2 B U L U2 B U
U2 B U' B2 R' B' U
B2 F R U B2 L B
B2 F R U' R' U2 B'
B' F R B' U B' L
B' F U R B' U B'
B2 F U R U R' B'
B' F U B' R U B'
U2 B' U' R' B' U B'
F B' R B' U B' L
F B' U R B' U B'
B2 F' U2 L' U' L B'
F B' U B' R U B'
D B2 L2 F U R U
R B2 R' U L F B
R B2 R' U L B F
F B2 R U B2 L B
F B2 R U' R' U2 B'
U B2 U B' U' R' U
R B2 U D2 L F B'
R B2 U D2 L B' F
U B2 U2 R' U' F' B'
U B2 U2 R' U' B' F'
F B2 U R U R' B'
F' B2 U2 L' U' L B'
R B2 D2 U L F B'
R B2 D2 U L B' F
