R' L U R' B' L
L R' U R' B' L
R' U L R' B' L
R' U R' L B' L
R' U R' B' L B'
R' L U R B' L R2
R' L U R B' R2 L
B' L R D' R F' B'
B' L R D' R B' F'
R' L U R' B' L D
R' L U R' B' L D'
R' L U R' B' L D2
R' L U R' B' D L
R' L U R' B' D' L
R' L U R' B' D2 L
B' L R D' B' R F'
R' L U R2 B' L R
R' L U R2 B' R L
F' L R' U R' B' L
U' L R' U R' B' L
U2 L R' U R' B' L
F2 L R' U R' B' L
F L R' U R' B' L
U L R' U R' B' L
R2 L U' R U B' L
B' L R2 B' U L U'
R' L F U R' B' L
R' L F' U R' B' L
R' L F2 U R' B' L
R2 L F2 B' L D F2
R2 L B' L U' R U
L R B' L D' R F2
R L B' L D' R F2
R2 L B' U' R U L
L R B' D' L R F2
L R B' D' R L F2
L R B' D' R F2 L
R L B' D' L R F2
R L B' D' R L F2
R L B' D' R F2 L
R2 L B' F2 L D F2
L' R' U L2 R' B' L
R' L' U L2 R' B' L
B2 L B U' L R2 B2
B2 L B U' L B2 R2
B2 L B U' R2 L B2
R' L' U R' L2 B' L
L' R' U R' L2 B' L
L R' U R B' L R2
L R' U R B' R2 L
L R' U R' B' L D
L R' U R' B' L D'
L R' U R' B' L D2
L R' U R' B' D L
L R' U R' B' D' L
L R' U R' B' D2 L
L R' U R2 B' L R
L R' U R2 B' R L
B' L B' R2 U L U'
B' L B' U L U' R2
D L' R' F L' B2 U
D L' R' F B2 L' U
D L' R' B2 F L' U
L R' F U R' B' L
L R' F' U R' B' L
L R' F2 U R' B' L
D L' F L' R' B2 U
D L' F R' L' B2 U
D L' F R' B2 L' U
L R2 U' R U B' L
B' L2 R2 D L' F B'
B' L2 R2 D L' B' F
L R2 F2 B' L D F2
L R2 B' L U' R U
L R2 B' U' R U L
L R2 B' F2 L D F2
R' U L R B' L R2
R' U L R B' R2 L
R' U L R' B' L D
R' U L R' B' L D'
R' U L R' B' L D2
R' U L R' B' D L
R' U L R' B' D' L
R' U L R' B' D2 L
R' U L R2 B' L R
R' U L R2 B' R L
R' U R L B' L R2
R' U R L B' R2 L
R' U R B' L R2 B'
R' U R B' L B' R2
R' U R B' R2 L B'
R' U R' L B' L D
R' U R' L B' L D'
R' U R' L B' L D2
R' U R' L B' D L
R' U R' L B' D' L
R' U R' L B' D2 L
R' U R' B' L D B'
R' U R' B' L D' B'
R' U R' B' L D2 B'
R' U R' B' L B' D
R' U R' B' L B' D'
R' U R' B' L B' D2
L U R' U R' B' L
R' U R2 L B' L R
R' U R2 L B' R L
R' U R2 B' L R B'
R' U R2 B' L B' R
R' U R2 B' R L B'
B' R L D' R F' B'
B' R L D' R B' F'
B' R L D' B' R F'
R' U B' L B R' B2
R' U' L U2 R' B' L
R2 U' L R U B' L
R2 U' R L U B' L
R2 U' R U L B' L
