R F D F L'
L R U B' U' F2
L' R U' F U F
R L U B' U' F2
L' R F' D' L2 F'
L' R F' D' F' L2
L' R F2 U' F' U
L R F2 U B' U'
R L F2 U B' U'
U L B' U' R F2
R L' U' F U F
R L' F' D' L2 F'
R L' F' D' F' L2
R L' F2 U' F' U
R U L B' U' F2
L U B' U' R F2
D R F D' L' F
B R F2 D' B' L
R D F L' D' F2
R D F D' L' F2
R D F' D' F2 L'
F2 U2 L' U F U
R' F R2 D F L'
R2 F R' D F L'
R2 F D R' F L'
R2 F D F L' R'
R2 F D F R' L'
R F D F L' D
R F D F L' D'
R F D F L' D2
R F D F D L'
R F D F D' L'
R F D F D2 L'
F' D F L' R F2
F' D F R L' F2
F' D F R L' F2
R F' L' F' D' L2
R F' D F L' F2
R F2 L U B' U'
R F2 L' U' F U
R F2 D F L' F'
R F2 D' B' L B
R F2 B D' B' L
R B F2 D' B' L
L B' U' B R F2
L' R U L2 B' U' F2
L' R U D' L2 B' U'
D L R F D' L' F
L R U D' B' L2 U'
R L U D' B' L2 U'
R' L U B' U' R2 F2
R' L U B' U' F2 R2
L2 R U B U' L F2
L2 R U B U' F2 L
L R U B' L U' F2
L R U B' L' U' F2
L R U B' L2 U' F2
L R U B' U' F2 D
L R U B' U' F2 D'
L R U B' U' F2 D2
L R U B' D' L2 U'
L' R U' R F U F
R L U B' L U' F2
R L U B' L' U' F2
R L U B' L2 U' F2
L' R U' R' F U F
R L U B' U' F2 D
R L U B' U' F2 D'
R L U B' U' F2 D2
R L U B' D' L2 U'
L' R U' R2 F U F
L' R U' D R2 F U
L' R U' D F R2 U
L' R U' F R U F
L' R U' F R' U F
L' R U' F R2 U F
L' R U' F U D F
L' R U' F U D' F
L' R U' F U D2 F
L' R U' F U F D
L' R U' F U F D'
L' R U' F U F D2
L' R U' F D U F
L' R U' F D' U F
L' R U' F D2 U F
L2 R U' F' U L' F'
F2 L U D F2 B' U'
F2 L U D B' F2 U'
F2 L U D2 B' U' R2
L' R D U' R2 F U
L' R D U' F R2 U
F2 L U B' U L2 U2
F2 L U B' U' D2 R2
F2 L U B' D F2 U'
F2 L U B' D2 U' R2
L' R D F' D' L2 F2
L' R D F' D' F2 L2
L' R D' U L2 B' U'
U2 L U' B' U' R F2
L R D' U B' L2 U'
R L D' U B' L2 U'
F2 L U2 L2 U F U
F2 L D U F2 B' U'
F2 L D U B' F2 U'
L R F U B' U' F
R L F U B' U' F
L' R F' L D' L2 F'
L' R F' L D' F' L2
L' R F' L' D' L2 F'
L' R F' L' D' F' L2
L' R F' L2 D' L2 F'
L' R F' L2 D' F' L2
L2 R F' L F' D' L2
L R F' L2 F' D' L2
R L F' L2 F' D' L2
L' R F' U' F2 U F
L R F' U B' U' F'
L' R F' D F' D2 L2
L' R F' D' L F' L
L' R F' D' L2 D F'
L' R F' D' L2 D' F'
L' R F' D' L2 D2 F'
L' R F' D' L2 F' D
L' R F' D' L2 F' D'
L' R F' D' L2 F' D2
L' R F' D' F L2 F2
L' R F' D' F' L2 D
L' R F' D' F' L2 D'
L' R F' D' F' L2 D2
U L D' B' L2 U' R
R L F' U B' U' F'
L' R F' D2 F' D L2
L' R F2 L U' F' U
F2 L D2 R2 U B' U'
L' R F2 L' U' F' U
L' R F2 L2 U' F' U
F2 L D2 U B' U' R2
L2 R F2 L U' F U
L2 R F2 L' U B' U'
L R F2 L2 U' F U
R' L F2 R2 U B' U'
R L F2 L2 U' F U
R2 L F2 R' U B' U'
R' L F2 U B' U' R2
L' R F2 U' D F' U
L' R F2 U' D' F' U
L' R F2 U' D2 F' U
L' R F2 U' F' U D
L' R F2 U' F' U D'
L' R F2 U' F' U D2
L' R F2 U' F' D U
L' R F2 U' F' D' U
L' R F2 U' F' D2 U
L R F2 U D B' U'
L R F2 U D' B' U'
L R F2 U D2 B' U'
L' R F2 D U' F' U
L R F2 U B' U' D
L R F2 U B' U' D'
L R F2 U B' U' D2
L R F2 U B' D U'
L R F2 U B' D' U'
L R F2 U B' D2 U'
L2 R F2 U B U' L
L' R F2 D' U' F' U
R L F2 U D B' U'
L2 R F2 U' F' U L'
R L F2 U D' B' U'
R L F2 U D2 B' U'
R L F2 U B' U' D
R L F2 U B' U' D'
R L F2 U B' U' D2
R L F2 U B' D U'
R L F2 U B' D' U'
R L F2 U B' D2 U'
L' R F2 D2 U' F' U
L R F2 D U B' U'
L R F2 D' U B' U'
R L F2 D U B' U'
L R F2 D2 U B' U'
R L F2 D' U B' U'
L R F2 B D B' L2
R L F2 D2 U B' U'
R L F2 B D B' L2
L R B F2 D B' L2
R L B F2 D B' L2
R' L B' U' F2 B R2
R' L B' U' B R2 F2
R' L B' U' B F2 R2
R2 L B' U' F2 B R'
R2 L B' U' B R' F2
R2 L B' U' B F2 R'
B' L B R F2 D L2
R L' U L2 B' U' F2
R L' U D' L2 B' U'
U L B' L U' R F2
U L B' L' U' R F2
L R' U B' U' R2 F2
L R' U B' U' F2 R2
U L B' L2 U' R F2
B' L B' U' R F2 B2
B' L B' U' R B2 F2
B' L B' U' B2 R F2
B2 L B' U' R F2 B'
B2 L B' U' R B' F2
B2 L B' U' B' R F2
U L B' U' R F2 D
U L B' U' R F2 D'
U L B' U' R F2 D2
U L B' U' R' F2 R2
U L B' U' R2 F2 R'
R L' U' R F U F
R' L' U' F U R2 F
R' L' U' F U F R2
L' R' U' F U R2 F
L' R' U' F U F R2
R L' U' R' F U F
U L B' D' L2 U' R
R L' U' R2 F U F
R L' U' D R2 F U
R L' U' D F R2 U
R2 L' U' F U R' F
R2 L' U' F U F R'
R L' U' F R U F
R L' U' F R' U F
R L' U' F R2 U F
R L' U' F U D F
R L' U' F U D' F
R L' U' F U D2 F
R L' U' F U F D
R L' U' F U F D'
R L' U' F U F D2
R L' U' F D U F
R L' U' F D' U F
R L' U' F D2 U F
D L' R F D' L' F
R L' D U' R2 F U
R L' D U' F R2 U
R L' D F' D' L2 F2
R L' D F' D' F2 L2
R L' D' U L2 B' U'
F2 L' U' F U2 F' U'
R L' F' L D' L2 F'
R L' F' L D' F' L2
R L' F' L' D' L2 F'
R L' F' L' D' F' L2
R L' F' L2 D' L2 F'
R L' F' L2 D' F' L2
R L' F' U' F2 U F
R2 L' F' D' L2 F' R'
R2 L' F' D' F' L2 R'
R2 L' F' D' F' R' L2
R L' F' D F' D2 L2
R L' F' D' L F' L
R L' F' D' L2 D F'
R L' F' D' L2 D' F'
R L' F' D' L2 D2 F'
R L' F' D' L2 F' D
R L' F' D' L2 F' D'
R L' F' D' L2 F' D2
R L' F' D' F L2 F2
R L' F' D' F' L2 D
R L' F' D' F' L2 D'
R L' F' D' F' L2 D2
R L' F' D2 F' D L2
R' L' F2 R2 U B U'
L' R' F2 R2 U B U'
R L' F2 L U' F' U
R' L' F2 U' F' U R2
R L' F2 L' U' F' U
L' R' F2 U' F' U R2
R L' F2 L2 U' F' U
L R' F2 R2 U B' U'
L R' F2 U B' U' R2
R2 L' F2 U' F' U R'
R L' F2 U' D F' U
R L' F2 U' D' F' U
R L' F2 U' D2 F' U
R L' F2 U' F' U D
R L' F2 U' F' U D'
R L' F2 U' F' U D2
R L' F2 U' F' D U
R L' F2 U' F' D' U
R L' F2 U' F' D2 U
R L' F2 D U' F' U
R L' F2 D' U' F' U
R L' F2 D2 U' F' U
U L' D' L2 B' U' R
L R' B' U' F2 B R2
L R' B' U' B R2 F2
L R' B' U' B F2 R2
F' L' F R F2 D' L2
F' L' F' U' F2 U R
R L2 U B U' L F2
R L2 U B U' F2 L
L' R2 U' F U R' F
L' R2 U' F U F R'
R L2 U' F' U L' F'
D L2 R F D' L' F
R L2 F' L F' D' L2
L' R2 F' D' L2 F' R'
L' R2 F' D' F' L2 R'
L' R2 F' D' F' R' L2
B' L2 U B L R F2
B' L2 U B R L F2
B' L2 U B R F2 L
L' R2 F2 U' F' U R'
R L2 F2 L U' F U
R L2 F2 L' U B' U'
