B L' R U' B U
R2 L' D R2 B R'
B L' R' U F' U'
B L' U F U' R
B L' U' B' U R'
L' R2 D R2 B R'
L' U F U' B R
B R L' U' B U
B R U' B U L'
B2 R B' L' D' R2
B2 R B' D' L' R2
B2 R B' D' R2 L'
B R' L' U F' U'
L' U' B' U R' B2
R2 D L' R2 B R'
R2 D R2 L' B R'
R2 D R2 B L' R'
R2 D R2 B R' L'
F' U F L' B R
F' U F B L' R
F' U F B R L'
F' U B F L' R
F' U B F R L'
B U' B' U L' R'
B U' B' U R' L'
L' B R U' B U
L' B R' U F' U'
L' B U F U' R
L' B U' B' U R'
U' B' U L' R' B2
U' B' U R' L' B2
U' B' U R' B2 L'
L' B2 R B' D' R2
B L R U' B U L2
B L R' U F' U' L2
B L U F U' L2 R
B L U F U' R L2
U2 L U' F U' L2 B
U2 L U' F U' B L2
B L U' B' U L2 R'
B L U' B' U R' L2
U2 L U2 L2 B D' R2
L2 R D2 L B' D' R2
L' R B' R D' R2 B
L' R B' R' D' B R2
L' R B2 R' B D' R2
L' R' U F R F2 U'
R' L' U F R F2 U'
L' R' U F' U2 L' U
R' L' U F' U2 L' U
U' L B' U L2 R' B2
U' L B' U R' L2 B2
U' L B' U R' B2 L2
R2 L' U2 D' F' U2 R
B' L' R U' B U B
B L' R U' D B U
B L' R U' D' B U
B L' R U' D2 B U
B L' R U' B U D
B L' R U' B U D'
B L' R U' B U D2
B L' R U' B D U
B L' R U' B D' U
B L' R U' B D2 U
B L' R D U' B U
B L' R D' U' B U
B L' R D2 U' B U
B' L' R B' D' R2 B'
B' L' R B' D' B' R2
B' L' R B2 U' B' U
R2 L' D R' B R' B
B' L' R' U F' U' B2
R2 L' D R2 B R' D
R2 L' D R2 B R' D'
R2 L' D R2 B R' D2
R2 L' D R2 B D R'
R2 L' D R2 B D' R'
R2 L' D R2 B D2 R'
B L' R B' D' B R2
B L' R' U D F' U'
B L' R' U D' F' U'
B L' R' U D2 F' U'
B L' R' U F' U' D
B L' R' U F' U' D'
B L' R' U F' U' D2
B L' R' U F' D U'
B L' R' U F' D' U'
B L' R' U F' D2 U'
B L' R' D U F' U'
R2 L' D B R2 B R
B L' R' D' U F' U'
B L' R' D2 U F' U'
B L' R' F D F' R2
B' L' R' B2 U F' U'
D2 L' R2 D R2 B R'
D' L' R2 D R2 B R'
R2 L' D' R2 D2 B R'
D L' R2 D R2 B R'
R2 L' D' U2 F' U2 R
B L' R2 D B R' B'
B L' R2 D' F' R F
B' L' R2 B D B R'
B L' R2 F D' F' R
B L' R2 B' D B R'
U L' U L F U' B
R2 L' D2 R2 D' B R'
D2 L' U F U' B R
D' L' U F U' B R
B' L' U F U' R B2
B' L' U F U' B2 R
B L' U D F U' R
B L' U D' F U' R
D L' U F U' B R
B L' U D2 F U' R
B L' U F U' R D
B L' U F U' R D'
B L' U F U' R D2
B L' U F U' D R
B L' U F U' D' R
B L' U F U' D2 R
B L' U F D U' R
B L' U F D' U' R
B L' U F D2 U' R
B L' U F' U L' U2
B L' U' D B' U R'
B L' U' D' B' U R'
D2 L' U' B' U R' B2
D' L' U' B' U R' B2
B L' U' D2 B' U R'
B' L' U' B' U R' B'
D L' U' B' U R' B2
B L' U' B U' L U2
B L' U' B' U R' D
B L' U' B' U R' D'
B L' U' B' U R' D2
B L' U' B' U D R'
B L' U' B' U D' R'
B L' U' B' U D2 R'
B L' U' B' D U R'
