F R' U B' U
R' F U B' U
L2 R' U' F U' B'
R' L2 U' F U' B'
F L2 R' U' F U'
R' U B' L2 U B'
R' U B' U' F U2
F R' L2 U' F U'
F R' U D B' U
F R' U D' B' U
F R' U D2 B' U
F R' U B' U D
F R' U B' U D'
F R' U B' U D2
F R' U B' D U
F R' U B' D' U
F R' U B' D2 U
F R' D U B' U
F R' D' U B' U
D2 R' F U B' U
D' R' F U B' U
F R' D2 U B' U
D R' F U B' U
F' R' F2 U B' U
R' D F U B' U
R' D' F U B' U
B' U' F B R' U2
B' U' B R' F U2
B' U' B F R' U2
R' D2 F U B' U
R' F L2 U' F U'
D' F R' U B' U
D2 F R' U B' U
R' F U D B' U
R' F U D' B' U
R' F U D2 B' U
R' F U B' U D
R' F U B' U D'
R' F U B' U D2
R' F U B' D U
R' F U B' D' U
R' F U B' D2 U
D F R' U B' U
R F R2 U B' U
R' F D U B' U
R' F D' U B' U
R' F D2 U B' U
F D R' U B' U
F D' R' U B' U
F D2 R' U B' U
U B' L2 U B' L
U B' U L2 B' L
F L R' U B' U R'
F L R' U' F U' R
L' R' U B L B' U
R' L' U B L B' U
L2 R' U' R F U' B'
L2 R' U' R' F U' B'
L2 R' U' R2 F U' B'
L2 R' U' D F U' B'
L2 R' U' D' F U' B'
L2 R' U' D2 F U' B'
L2 R' U' F R U' B'
L2 R' U' F R' U' B'
L2 R' U' F R2 U' B'
L2 R' U' F U' D B'
L2 R' U' F U' D' B'
L2 R' U' F U' D2 B'
L2 R' U' F U' B' D
L2 R' U' F U' B' D'
L2 R' U' F U' B' D2
L2 R' U' F D U' B'
L2 R' U' F D' U' B'
L2 R' U' F D2 U' B'
R' L' U2 R D' B R'
L' R' U2 R D' B R'
U L B2 U L B' R'
R' L' U2 D' R B R'
L' R' U2 D' R B R'
R' L' D L F L' U2
L' R' D L F L' U2
L2 R' U2 B' U F U'
R' L' D F L' U2 B'
L' R' D F L' U2 B'
R' L' D F' U2 R B
L' R' D F' U2 R B
L2 R' D U' F U' B'
R' L' D' U2 R B R'
L' R' D' U2 R B R'
L2 R' D' U' F U' B'
L2 R' D2 U' F U' B'
L2 R' F' U' F2 U' B'
L2 R' F' U2 D R2 B'
L2 R' F' U2 D B' R2
L2 R' F' U2 B' D R2
L2 R' F' D U2 R2 B'
L2 R' F' D U2 B' R2
L2 R' F' D' L2 F U2
L2 R' F2 U' F' U' B'
F2 L' D F' R' U2 R2
F L' D2 R' U B U
R' L2 U' R F U' B'
R' L2 U' R' F U' B'
R' L2 U' R2 F U' B'
R' L2 U' D F U' B'
R' L2 U' D' F U' B'
R' L2 U' D2 F U' B'
R' L2 U' F R U' B'
R' L2 U' F R' U' B'
R' L2 U' F R2 U' B'
R' L2 U' F U' D B'
R' L2 U' F U' D' B'
R' L2 U' F U' D2 B'
R' L2 U' F U' B' D
R' L2 U' F U' B' D'
R' L2 U' F U' B' D2
R' L2 U' F D U' B'
R' L2 U' F D' U' B'
R' L2 U' F D2 U' B'
R' L2 U2 B' U F U'
R' L2 D U' F U' B'
R' L2 D' U' F U' B'
R' L2 D2 U' F U' B'
D2 L2 R' U' F U' B'
D' L2 R' U' F U' B'
D L2 R' U' F U' B'
F L2 R' U' D F U'
F L2 R' U' D' F U'
F L2 R' U' D2 F U'
F L2 R' U' F U' D
F L2 R' U' F U' D'
F L2 R' U' F U' D2
F L2 R' U' F D U'
F L2 R' U' F D' U'
F L2 R' U' F D2 U'
F' L2 R' F2 U' F' U'
F L2 R' D U' F U'
F L2 R' D' U' F U'
F L2 R' D2 U' F U'
B' L2 R2 U F' B' L
B' L2 R2 U B' L F'
B' L2 R2 U B' F' L
R' L2 F' U' F2 U' B'
R' L2 F' U2 D R2 B'
R' L2 F' U2 D B' R2
R' L2 F' U2 B' D R2
R' L2 F' D U2 R2 B'
R' L2 F' D U2 B' R2
