F2 L R F' B2
F2 L R B2 F'
F2 L B2 R F'
F2 R L F' B2
F2 R L B2 F'
F2 R F' L B2
F' L R F' R B2
F2 L R F' B2 D
F2 L R F' B2 D'
F2 L R F' B2 D2
F' L R F' B2 R
F2 L R B2 D F'
F2 L R B2 D' F'
F2 L R B2 D2 F'
F2 L R B2 F' D
F2 L R B2 F' D'
F2 L R B2 F' D2
F' L R B2 F' R
L' R U2 L2 F' B2
L' R U2 L2 B2 F'
L' R U2 F' L2 B2
L' R U2 F' B2 L2
L' R U2 B2 L2 F'
L' R U2 B2 F' L2
L R D2 F' R2 B
R L D2 F' R2 B
L R F' B2 D2 R2
D2 L D2 B2 R2 F'
R L F' B2 D2 R2
F L F R F' B2
F L F R B2 F'
F L F B2 R F'
F' L F' R F' B2
F' L F' R B2 F'
F' L F' B2 R F'
L2 R B2 L' F' R'
L R B2 D2 F' R2
L R B2 F' D2 R2
R L B2 D2 F' R2
R L B2 F' D2 R2
F2 L B' R F' B'
F2 L B' R B' F'
F' L B2 R F' R
F2 L B2 R D F'
F2 L B2 R D' F'
F2 L B2 R D2 F'
F2 L B2 R F' D
F2 L B2 R F' D'
F2 L B2 R F' D2
F' L B2 F' R F'
R' L' U2 B2 L2 F
L' R' U2 B2 L2 F
F L B2 F R F'
R L' U2 L2 F' B2
R L' U2 L2 B2 F'
R L' U2 F' L2 B2
R L' U2 F' B2 L2
F2 L' R F' L2 B2
F2 L' R F' B2 L2
R L' U2 B2 L2 F'
R L' U2 B2 F' L2
F2 L' R B2 L2 F'
F2 L' R B2 L2 F'
F2 L' R B2 F' L2
B2 L' R' B U2 B'
D2 L' U2 F L2 B'
L' R' B U2 L2 B
L' R' B U2 B L2
R' L' B U2 L2 B
R' L' B U2 B L2
D2 L' F2 U2 L2 F'
D2 L' F2 U2 F' L2
F2 L' B2 L2 R F'
F2 L' B2 R L2 F'
F2 L' B2 R F' L2
F2 L2 R B2 L' F'
L2 R2 B2 L' R' F'
L2 R2 B2 R' L' F'
