L2 D' F2 L' F B'
L2 D' F2 L' B' F
L D' F2 B' L' F
L D' B' F2 L' F
L B' D' F2 L' F
L' R F U' L' U' R'
F L D F2 D B' L
B' L D' F2 B' L' F
B2 L D' F2 B' L' F
B' L D' B' F2 L' F
B L D' F2 B' L' F
B2 L D' B' F2 L' F
B L D' B' F2 L' F
F L D2 B' L D' F2
F L D2 B' D' L F2
F L D2 B' D' F2 L
F L F D B' L' F2
F L F B' D L' F2
F L F' D F2 B' L'
F L F' D B' F2 L'
F L F' B' D F2 L'
B' L B' D' F2 L' F
B2 L B' D' F2 L' F
B L B' D' F2 L' F
F L B' F D L' F2
F L B' F' D F2 L'
R L' F U' L' U' R'
B' L2 D' F2 L' F B'
B' L2 D' F2 L' B' F
B2 L2 D' F2 L' F B'
B2 L2 D' F2 L' B' F
B L2 D' F2 L' F B'
B L2 D' F2 L' B' F
F L2 F L' D F2 B'
F L2 F L' D B' F2
F L2 F L' B' D F2
D R U2 D F' R' B
D R U2 F' R' D B2
D R D U2 F' R' B
L' U2 R F U' L' U'
D2 R' B R D' F2 L'
L' U2 D R F U2 F2
L2 U2 D R U2 F' B
L2 U2 D R U2 B F'
L U2 D R U2 F' B'
L U2 D R U2 B' F'
L' D R F U2 R' F2
L' D R F U2 F2 R'
L D R U2 F' R' B'
L' D U2 R F U2 F2
F2 U L U' F B' L2
F2 U L U' B' F L2
L2 D U2 R U2 F' B
L2 D U2 R U2 B F'
L D U2 R U2 F' B'
L D U2 R U2 B' F'
F U L' U F U2 L'
L2 D F2 D2 L' F B'
L2 D F2 D2 L' B' F
L D F2 D2 B' L' F
L D F2 B' D2 L' F
L D B' U2 R U2 F'
L D B' D2 F2 L' F
L D B' F2 D2 L' F
L' D' L' F2 L' F' B'
L' D' L' F2 L' B' F'
L2 D' L' F D2 B' L
L2 D' L' F2 B' L' F'
L2 D' L' B' F2 L' F'
L2 D' F L' F B' L'
L2 D' F L' B' F L'
L' D' F2 L' F D2 B2
L D' F B' L' F L'
L2 D' F2 L' D F B'
L2 D' F2 L' D B' F
L2 D' F2 L' D' F B'
L2 D' F2 L' D' B' F
L2 D' F2 L' D2 F B'
L2 D' F2 L' D2 B' F
L2 D' F2 L' F D B'
L2 D' F2 L' F D' B'
L2 D' F2 L' F D2 B'
L2 D' F2 L' F B' D
L2 D' F2 L' F B' D'
L2 D' F2 L' F B' D2
L2 D' F2 L' B' D F
L2 D' F2 L' B' D' F
L2 D' F2 L' B' D2 F
L2 D' F2 L' B' F D
L2 D' F2 L' B' F D'
L2 D' F2 L' B' F D2
L2 D' F2 B L' F B'
L2 D' F2 B L' B' F
L2 D' F2 B' L' F B'
L2 D' F2 B' L' B' F
L2 D' F2 B2 L' F B'
L2 D' F2 B2 L' B' F
L D' F2 B L' F B2
L D' F2 B L' B2 F
L D' F2 B' L' D F
L D' F2 B' L' D' F
L D' F2 B' L' D2 F
L D' F2 B' L' F D
L D' F2 B' L' F D'
L D' F2 B' L' F D2
L D' F2 B2 L' F B
L D' F2 B2 L' B F
L2 D' B F2 L' F B'
L2 D' B F2 L' B' F
L D' B F2 L' F B2
L D' B F2 L' B2 F
L2 D' B' F2 L' F B'
L2 D' B' F2 L' B' F
L D' B' L' F2 L' F'
L D' B' F L' F L'
L D' B' F2 L' D F
L D' B' F2 L' D' F
L D' B' F2 L' D2 F
L D' B' F2 L' F D
L D' B' F2 L' F D'
L D' B' F2 L' F D2
L2 D' B2 F2 L' F B'
L2 D' B2 F2 L' B' F
L D' B2 F2 L' F B
L D' B2 F2 L' B F
L2 D2 F2 D L' F B'
L2 D2 F2 D L' B' F
L D2 F2 D B' L' F
L D2 F2 B' L' D F2
L D2 B' L' D F2 L'
L D2 B' F2 L' D F2
L F D2 B' L D F2
D F' U R U' F' L'
D' F2 L2 D L F B'
D' F2 L2 D L B' F
U' F2 U L F B' L2
U' F2 U L B' F L2
D' F2 B' L' D' F B2
D' F2 B' L' D' B2 F
D' F2 B' L' F D' B2
L2 B D' F2 L' F B'
L2 B D' F2 L' B' F
L B' L D' F2 L' F
L B' L' D' F2 L' F
L B' L2 D' F2 L' F
L B' U2 D R U2 F'
L2 B' D' F2 L' F B'
L2 B' D' F2 L' B' F
L B' D U2 R U2 F'
L B' D F2 D2 L' F
L B' D' L' F2 L' F'
L B' D' F L' F L'
L B' D' F2 L' D F
L B' D' F2 L' D' F
L B' D' F2 L' D2 F
L B' D' F2 L' F D
L B' D' F2 L' F D'
L B' D' F2 L' F D2
D' B' F2 L' D' F B2
D' B' F2 L' D' B2 F
D' B' F2 L' F D' B2
L B' D2 F2 D L' F
L2 B2 D' F2 L' F B'
L2 B2 D' F2 L' B' F
L B2 D' F2 L' F B
L B2 D' F2 L' B F
L B2 D' F2 B L' F
L B2 D' B F2 L' F
