B R' F' B2 U'
B R' B2 F' U'
B' R U2 L B U
B R' D F' U' L2
D2 R' F' R B' U'
B' R' F' U2 L U
D2 R' F' B' R U'
D' R' F' B' U' B2
B R' F' U' D L2
B R' F' D U' L2
B R' F' B2 U' D
B R' F' B2 U' D'
B R' F' B2 U' D2
B R' F' B2 D U'
B R' F' B2 D' U'
B R' F' B2 D2 U'
D2 R' B' F' R U'
D' R' B' F' U' B2
B R' B2 D F' U'
B R' B2 D' F' U'
B R' B2 D' F' U'
B R' B2 D2 F' U'
B R' B2 F' U' D
B R' B2 F' U' D'
B R' B2 F' U' D2
B R' B2 F' D U'
B R' B2 F' D' U'
B R' B2 F' D2 U'
B R2 B2 R F' U'
B' U2 L U2 F U'
R' D2 F' R B' U'
R' D2 F' B' R U'
B' U2 L' B' L2 U
R' D2 B' F' R U'
B D R' F' U' L2
R' F' B R' B2 U'
R' F' B' U2 L U
F' B R' F' B2 U'
F' B R' B2 F' U'
R' B F' R' B2 U'
F2 B R' F' B2 U'
F2 B R' B2 F' U'
B F R' F' B2 U'
B F R' B2 F' U'
F B R' F' B2 U'
F B R' B2 F' U'
D2 B' R' F' R U'
D' B' R' F' U' B
D' B' U' B' R' B
B F' R' F' B2 U'
R B' U2 L B2 U
B F' R' B2 F' U'
R' B' F' U2 L U
B F2 R' F' B2 U'
B F2 R' B2 F' U'
B L R' B2 L' F' U'
B L' R' F' L B2 U'
U' L' D' B' L R' B
U' L' D' B' R' L B
U2 L' B' L U2 B' U'
U2 L' B' L' F L2 U
B L2 R' F' L2 B2 U'
B L2 R' F' B2 L2 U'
B L2 R' B2 L2 F' U'
B L2 R' B2 F' L2 U'
U2 L2 F L B' L U
U2 L2 F B' L B' U
U2 L2 B' F L B' U
B' R U2 L D B U
B' R U2 L D' B U
B' R U2 L D2 B U
B' R U2 L B U D
B' R U2 L B U D'
B' R U2 L B U D2
B' R U2 L B D U
B' R U2 L B D' U
B' R U2 L B D2 U
B' R U2 L' B L2 U
B' R U2 L2 B L' U
B' R U2 D L B U
B' R U2 D' L B U
B' R U2 D2 L B U
B' R D U2 L B U
B' R D' U2 L B U
B' R D2 U2 L B U
B' R F U2 L B U
B R F R2 F' B2 U'
B R F R2 B2 F' U'
B' R F' U2 L B U
B R F' R2 F' B2 U'
B R F' R2 B2 F' U'
B' R F2 U2 L B U
B R F2 R2 F' B2 U'
B R F2 R2 B2 F' U'
D' R B' U' D' R2 B
F' R B' U2 L B2 U
D' R B' D' U' R2 B
F2 R B' U2 L B2 U
F R B' U2 L B2 U
B R B2 R2 U2 B' U
B R' L B2 L' F' U'
B R' L' F' L B2 U'
B R' L2 F' L2 B2 U'
B R' L2 F' B2 L2 U'
B R' L2 B2 L2 F' U'
B R' L2 B2 F' L2 U'
B' R' U2 L U2 F' U'
D' R' D F' B' U' B2
B' R' D F' U2 L U
D' R' D B' F' U' B2
D R' D F' R B' U'
D R' D F' B' R U'
B R' D F' U' L2 D
B R' D F' U' L2 D'
B R' D F' U' L2 D2
B R' D F' D' B2 U'
B R' D F' B U' L2
B R' D F' B' U' L2
B R' D F' B2 U' L2
B R' D B F' U' L2
D R' D B' F' R U'
B R' D B' F' U' L2
B R' D B2 F' U' L2
D' R' D' F' B' U' B2
B' R' D' F' U2 L U
D' R' D' B' F' U' B2
B R' D' F' U R2 U2
B R' D' F' U' D2 L2
B R' D' F' D B2 U'
B R' D' F' D2 U' L2
D' R' D2 F' B' U' B2
F' R' D2 F' R B' U'
B' R' D2 F' U2 L U
F' R' D2 F' B' R U'
D' R' D2 B' F' U' B2
F' R' D2 B' F' R U'
F2 R' D2 F' R B' U'
F2 R' D2 F' B' R U'
F2 R' D2 B' F' R U'
B R' D2 F' U2 F' U
F R' D2 F' R B' U'
F R' D2 F' B' R U'
F R' D2 B' F' R U'
B R' F U' D L2 R2
B R' F U' D R2 L2
D2 R' F' R D B' U'
D2 R' F' R D' B' U'
D2 R' F' R D2 B' U'
D2 R' F' R B' U' D
D2 R' F' R B' U' D'
D2 R' F' R B' U' D2
D2 R' F' R B' D U'
D2 R' F' R B' D' U'
D2 R' F' R B' D2 U'
D2 R' F' R' B' R2 U'
B' R' F' R U2 L U
B R' F D U' L2 R2
B R' F D U' R2 L2
B' R' F' R' U2 L U
B' R' F' R2 U2 L U
D' R' F' U' B D L2
D2 R' F' D R B' U'
B' R' F' U2 L U D
B' R' F' U2 L U D'
B' R' F' U2 L U D2
B' R' F' U2 L D U
B' R' F' U2 L D' U
B' R' F' U2 L D2 U
D2 R' F' D B' R U'
D' R' F' D B' U' B2
B R' F B2 U' D R2
B' R' F' U2 D L U
B' R' F' U2 D' L U
B' R' F' U2 D2 L U
B R' F B2 D U' R2
D2 R' F' D' R B' U'
D2 R' F' D' B' R U'
D' R' F' D' B' U' B2
B' R' F' D U2 L U
D2 R' F' D2 R B' U'
B R' F' L B2 L' U'
D2 R' F' D2 B' R U'
D' R' F' D2 B' U' B2
B' R' F' D' U2 L U
D2 R' F' B R B2 U'
D2 R' F' B' R U' D
D2 R' F' B' R U' D'
D2 R' F' B' R U' D2
D2 R' F' B' R D U'
B' R' F' D2 U2 L U
D2 R' F' B' R D' U'
D2 R' F' B' R D2 U'
D' R' F' B' R U' B2
D' R' F' B' R' U' B2
D' R' F' B' R2 U' B2
B R' F' L2 B2 L2 U'
D' R' F' B' U' B2 D
D' R' F' B' U' B2 D'
D' R' F' B' U' B2 D2
D2 R' F' B' D R U'
D2 R' F' B' D' R U'
D2 R' F' B' D2 R U'
D' R' F' B' D' R2 U'
F' R' F' B R' B2 U'
F' R' F' B' U2 L U
B R' F' R' B2 R U'
B' R' F' B2 R' B2 U'
B R' F' R2 B2 R2 U'
B R' F' U D' R2 U2
B R' F' U' L D L2
B R' F' U' L' D L2
B R' F' U' L2 D L2
B R' F' U' D L2 D
B R' F' U' D L2 D'
B R' F' U' D L2 D2
F2 R' F' B R' B2 U'
B R' F' U2 D2 F2 U
F2 R' F' B' U2 L U
B R' F' D U' L2 D
B R' F' D U' L2 D'
B R' F' D U' L2 D2
B R' F' D B U' L2
B R' F' D B' U' L2
B R' F' D B2 U' L2
B R' F' D' U R2 U2
B R' F' D2 U2 F2 U
B R' F' B D B U'
B R' F' B D' B U'
B R' F' B D2 B U'
B R' F' B' D B' U'
B R' F' B' D' B' U'
B R' F' B' D2 B' U'
F R' F' B R' B2 U'
F R' F' B' U2 L U
B R' F2 D F U' L2
B R' F2 B2 D F U'
B R' F2 B2 D' F U'
B R' F2 B2 D2 F U'
D2 R' B F' R B2 U'
F' R' B F' R' B2 U'
F2 R' B F' R' B2 U'
B R' B D F' B U'
B R' B D B F' U'
B R' B D' F' B U'
B R' B D' B F' U'
B R' B D2 F' B U'
B R' B D2 B F' U'
B R' B F' D B U'
B R' B F' D' B U'
B R' B F' D2 B U'
D' R' B' D' F' R2 U'
D2 R' B' F' R U' D
D2 R' B' F' R U' D'
D2 R' B' F' R U' D2
D2 R' B' F' R D U'
D2 R' B' F' R D' U'
D2 R' B' F' R D2 U'
D2 R' B' F' D R U'
D2 R' B' F' D' R U'
D2 R' B' F' D2 R U'
F R' B F' R' B2 U'
D' R' B' F' R U' B2
D' R' B' F' R' U' B2
D' R' B' F' R2 U' B2
D' R' B' F' U' B2 D
D' R' B' F' U' B2 D'
D' R' B' F' U' B2 D2
D' R' B' F' D' R2 U'
F' R' B' F' U2 L U
F2 R' B' F' U2 L U
D R' B' D F' R U'
B R' B' D F' B' U'
B R' B' D B' F' U'
B R' B' D' F' B' U'
B R' B' D' B' F' U'
B R' B' D2 F' B' U'
B R' B' D2 B' F' U'
B R' B' F' D B' U'
B R' B' F' D' B' U'
B R' B' F' D2 B' U'
B R' B2 L' F' L U'
B R' B2 L2 F' L2 U'
F R' B' F' U2 L U
B' R' B2 F' R' B2 U'
B R' B2 D F' U' D
B R' B2 D F' U' D'
B R' B2 D F' U' D2
B R' B2 D F' D U'
B R' B2 D F' D' U'
B R' B2 D F' D2 U'
B R' B2 D' F' U' D
B R' B2 D' F' U' D'
B R' B2 D' F' U' D2
B R' B2 D' F' D U'
B R' B2 D' F' D' U'
B R' B2 D' F' D2 U'
B R' B2 D2 F' U' D
B R' B2 D2 F' U' D'
B R' B2 D2 F' U' D2
B R' B2 D2 F' D U'
B R' B2 D2 F' D' U'
B R' B2 D2 F' D2 U'
B R' B2 F U' D R2
B R' B2 F D U' R2
B R' B2 F2 D F U'
B R' B2 F2 D' F U'
B R' B2 F2 D2 F U'
B' R2 U2 D2 L B' U
R U2 B U2 R' B2 U'
B' R2 D2 U2 L B' U
D2 R2 F' R F' B' U'
D2 R2 F' R B' F' U'
D2 R2 F' B' R F' U'
D' R2 B' R F' U' B
D2 R2 B' R F' R U'
D2 R2 B' F' R F' U'
B R2 B' R F' B' U'
B R2 B' R B' F' U'
B R2 B2 R D F' U'
B R2 B2 R D' F' U'
B R2 B2 R D2 F' U'
B R2 B2 R F' U' D
B R2 B2 R F' U' D'
B R2 B2 R F' U' D2
B R2 B2 R F' D U'
B R2 B2 R F' D' U'
B R2 B2 R F' D2 U'
B' U L2 U L' B' U
R' D B' D F' R U'
R2 D B' U L U2 B'
B' U F U L U R
B' U F' L' U L2 U
B' U F' L' U2 D' B2
B' U F' L' D F2 U2
B' U F' L' D' U2 B2
R' D' F' R' B' U' B2
B2 U' L' B' R' D L2
B2 U' L' B' D L2 R'
B2 U' L' B' D R' L2
R' D' F' B' R' U' B
R' D' B' D' F' R U'
R' D' B' F' R' U' B
B' U' B D' B2 R' B
R D2 R2 F' R B' U'
R D2 R2 F' B' R U'
R D2 R2 B' F' R U'
B' U2 L U2 D F U'
B' U2 L U2 D' F U'
B' U2 L U2 D2 F U'
B' U2 L U2 F U' D
B' U2 L U2 F U' D'
B' U2 L U2 F U' D2
B' U2 L U2 F D U'
B' U2 L U2 F D' U'
B' U2 L U2 F D2 U'
B' U2 L D U2 F U'
B' U2 L D' U2 F U'
B' U2 L D2 U2 F U'
B' U2 L B U2 F U'
B' U2 L B' U2 F U'
B' U2 L B2 U2 F U'
B' U2 L' D' B' U B'
B' U2 L' B L2 B2 U
B' U2 L' B' L2 U D
B' U2 L' B' L2 U D'
B' U2 L' B' L2 U D2
B' U2 L' B' L2 D U
B' U2 L' B' L2 D' U
B' U2 L' B' L2 D2 U
B' U2 L' B' U D' B2
B' U2 L' B' D' U B2
B' U2 L' B2 L2 B U
R' D2 F' R D B' U'
R' D2 F' R D' B' U'
R' D2 F' R D2 B' U'
R' D2 F' R B' U' D
R' D2 F' R B' U' D'
R' D2 F' R B' U' D2
R' D2 F' R B' D U'
R' D2 F' R B' D' U'
R' D2 F' R B' D2 U'
R' D2 F' R' B' R2 U'
R' D2 F' D R B' U'
R' D2 F' D B' R U'
R' D2 F' D' R B' U'
R' D2 F' D' B' R U'
R' D2 F' D2 R B' U'
R' D2 F' D2 B' R U'
R' D2 F' B R B2 U'
R' D2 F' B' R U' D
R' D2 F' B' R U' D'
R' D2 F' B' R U' D2
R' D2 F' B' R D U'
R' D2 F' B' R D' U'
R' D2 F' B' R D2 U'
R' D2 F' B' D R U'
R' D2 F' B' D' R U'
R' D2 F' B' D2 R U'
R' D2 B F' R B2 U'
R' D2 B' F' R U' D
R' D2 B' F' R U' D'
R' D2 B' F' R U' D2
R' D2 B' F' R D U'
R' D2 B' F' R D' U'
R' D2 B' F' R D2 U'
R' D2 B' F' D R U'
R' D2 B' F' D' R U'
R' D2 B' F' D2 R U'
B' U2 D L U2 F U'
B' U2 D L' B' L2 U
B' U2 D' L U2 F U'
B' U2 D' L' B' L2 U
B' U2 D2 L U2 F U'
