D L2 F U2 L U
F2 R D L2 F U'
U2 D' R2 B' L' U
U2 D' B' L' R2 U
U2 D' B' R2 L' U
D' U2 R2 B' L' U
D' U2 B' L' R2 U
U2 D2 B' L' U F2
D2 U2 B' L' U F2
D' U2 B' R2 L' U
D F L2 F R U'
F2 D L2 R F U'
F2 D R L2 F U'
F D L2 F R U'
D F2 L2 R F U'
D F2 R L2 F U'
D' B' L' R2 F' U
D' B' R2 L' F' U
U B2 U L' B U
U B2 U B L' U
D L D' L F U' B2
D L D2 L R2 F U'
D L D2 L F R2 U'
D L D2 R2 L F U'
B' L' R' U F' L' F
B' L' R2 D F' R U
B' L' U2 L' B U' F
B' L' U2 B L' U' F
B' L' D R2 F' R U
B2 L' D B U L2 F
U2 L' D' R2 B U R'
U2 L' D' B R2 U R
F2 L' D2 R F' U' F'
U2 L' D2 R' B U F2
F2 L2 R D F L2 U'
F2 L2 R D2 F U' F
F2 L2 R F U B2 U2
F2 L2 R F U' D2 F2
F2 L2 R F D L2 U'
F2 L2 R F D2 U' F2
D L2 R F U2 L U
D L2 R' F U2 L U
B' L2 R2 F' L U F2
D L2 R2 F U2 L U
D L2 U2 L2 B' L' U
F2 L2 D R F L2 U'
D L2 D F U2 L U
F L2 D F L2 R U'
F L2 D F R L2 U'
D L2 D' F U2 L U
F2 L2 D2 R F U' F
D L2 D2 F U2 L U
F L2 D2 F R U' F
D' L2 F U2 L R2 U
D' L2 F U2 R2 L U
D L2 F R U2 L U
D L2 F R' U2 L U
D L2 F R2 U2 L U
F L2 F R U B2 U2
F L2 F R U' D2 F2
F L2 F R D L2 U'
F L2 F R D2 U' F2
D L2 F U2 L U D
D L2 F U2 L U D'
D L2 F U2 L U D2
D L2 F U2 L D U
D L2 F U2 L D' U
D L2 F U2 L D2 U
D L2 F U2 D L U
D L2 F U2 D' L U
D L2 F U2 D2 L U
D L2 F D U2 L U
D L2 F D' U2 L U
F L2 F D L2 R U'
F L2 F D R L2 U'
D L2 F D2 U2 L U
F L2 F D2 R U' F2
D L2 F B2 R' B2 U'
D L2 B2 R' F B2 U'
D L2 B2 R' B2 F U'
D L2 B2 F R' B2 U'
U L2 B2 U' R' F U'
U L2 B2 U' F R' U'
F2 R L2 D F L2 U'
F2 R L2 D2 F U' F
F2 R L2 F U B2 U2
F2 R L2 F U' D2 F2
F2 R L2 F D L2 U'
F2 R L2 F D2 U' F2
D R L2 F U2 L U
F2 R U B2 U B U
D' R U2 R B' L' U
D2 R U2 B' L' U F2
F2 R U2 D' R2 B' U
F2 R U2 D' B' R2 U
D' R U2 B' L' R U
D' R U2 B' R L' U
F2 R U2 D2 B' U F2
F2 R U2 B' U' B' U2
F2 R D L2 D F U'
F2 R D L2 D' F U'
F2 R D L2 D2 F U'
F2 R D L2 F U' D
F2 R D L2 F U' D'
F2 R D L2 F U' D2
F2 R D L2 F D U'
F2 R D L2 F D' U'
F2 R D L2 F D2 U'
R' U B2 U L' B U
F R D L2 F R U'
F2 R D F L2 F U'
R' U B2 U B L' U
F2 R D F' L2 F U'
F2 R D F2 L2 F U'
L2 U B2 U' R' F U'
L2 U B2 U' F R' U'
R2 U B2 U L' B U
R2 U B2 U B L' U
U2 R D' R2 B' L' U
R U B2 U L' B U
R U B2 U B L' U
F2 R D' U2 R2 B' U
F2 R D' U2 B' R2 U
U2 R D' B' L' R2 U
U2 R D' B' R2 L' U
F2 R D2 L2 F U' F
F2 R D2 U2 B' U F2
U2 R D2 B' L' U F2
D R F L2 F R U'
F2 R F D L2 F U'
F2 R F' D L2 F U'
D R F2 L2 R F U'
D R F2 R L2 F U'
F2 R F2 D L2 F U'
B' R' L' U F' L' F
D R' L2 F U2 L U
D' R' U2 R' B' L' U
D2 R' U2 B' L' U F2
F2 R' D L2 F U' B2
F R' D L2 F R U'
U2 R' D' R2 B' L' U
U2 R' D' B' L' R2 U
U2 R' D' B' R2 L' U
U2 R' D2 B' L' U F2
D R' F L2 F R U'
D R' F2 L2 R F U'
D R' F2 R L2 F U'
R' U2 D' R2 B' L' U
R' U2 D' B' L' R2 U
R' U2 D' B' R2 L' U
R2 U2 D' R2 B' L' U
R' U2 D2 B' L' U F2
R2 U2 D' B' L' R2 U
R2 U2 D' B' R2 L' U
R U2 D' R2 B' L' U
R U2 D' B' L' R2 U
R U2 D' B' R2 L' U
B' R2 L' D F' R U
R2 U2 D2 B' L' U F2
R U2 D2 B' L' U F2
B' R2 L2 F' L U F2
D R2 L2 F U2 L U
D2 R2 U2 B' L' U F2
F2 R2 D L2 R' F U'
F2 R2 D L2 F R' U'
F2 R2 D R' L2 F U'
L U2 B' L2 U F R
F R2 D L2 F R U'
U2 R2 D' R2 B' L' U
U2 R2 D' B' L' R2 U
U2 R2 D' B' R2 L' U
U2 R2 D2 B' L' U F2
R' D L2 F U2 L U
D R2 F L2 F R U'
L2 D L2 U2 B' L' U
R2 D L2 F U2 L U
R D L2 F U2 L U
D R2 F2 L2 R F U'
D R2 F2 R L2 F U'
D' R2 B' L' U2 B U'
R' D F L2 F R U'
B2 U L' D B U L2
L2 D F L2 U2 L' U
U2 D L' U2 L' F U'
B2 U L' D2 F2 B U
B2 U L' D2 B F2 U
R2 D F L2 F R U'
B2 U L' B U2 B U'
R D F L2 F R U'
L2 D F' L2 F2 R U'
R' D F2 L2 R F U'
R' D F2 R L2 F U'
R2 D F2 L2 R F U'
R2 D F2 R L2 F U'
R D F2 L2 R F U'
R D F2 R L2 F U'
B2 U D L' B U L'
B2 U D B L' U L'
B2 U D2 L' F2 B U
B2 U D2 L' B F2 U
B2 U D2 B L' F2 U
U2 D B' L' U2 L' U'
U2 D B' D L' U F2
U2 D B' D2 L' R2 U
U2 D B' D2 R2 L' U
B2 U B L' U2 B U'
R' D' U2 R2 B' L' U
R' D' U2 B' L' R2 U
R' D' U2 B' R2 L' U
F U B2 U B L U
R2 D' U2 R2 B' L' U
R2 D' U2 B' L' R2 U
R2 D' U2 B' R2 L' U
U2 D' R B' L' R U
U2 D' R B' R L' U
L2 D' F U2 L R2 U
R D' U2 R2 B' L' U
L2 D' F U2 R2 L U
R D' U2 B' L' R2 U
R D' U2 B' R2 L' U
U' D' R2 B' L' U L
D' U' R2 B' L' U L
U2 D' R2 D B' L' U
U2 D' R2 D' B' L' U
U2 D' R2 D2 B' L' U
U2 D' R2 B L' B2 U
U2 D' R2 B' L' U D
U2 D' R2 B' L' U D'
U2 D' R2 B' L' U D2
U2 D' R2 B' L' D U
U2 D' R2 B' L' D' U
U2 D' R2 B' L' D2 U
U2 D' R2 B' D L' U
U2 D' R2 B' D' L' U
U2 D' R2 B' D2 L' U
U2 D' R2 B2 L' B U
R' D' B' L' R2 F' U
R' D' B' R2 L' F' U
F U' R B D' R2 F'
R2 D' B' L' R2 F' U
R2 D' B' R2 L' F' U
R D' B' L' R2 F' U
R D' B' R2 L' F' U
U2 D' B L' R2 B2 U
U2 D' B L' B2 R2 U
U' D' B' L' R2 U L
D' U' B' L' R2 U L
U2 D' B R2 L' B2 U
U2 D' B R2 B2 L' U
D2 U' B' L' U L F2
D2 U' B' L' U F2 L
U' D' B' R2 L' U L
D' U' B' R2 L' U L
U2 D' B' L' R2 U D
U2 D' B' L' R2 U D'
U2 D' B' L' R2 U D2
U2 D' B' L' R2 D U
U2 D' B' L' R2 D' U
U2 D' B' L' R2 D2 U
U2 D' B' L' U D' F2
U2 D' B' L' D' U F2
U2 D' B' R2 L' U D
U2 D' B' R2 L' U D'
U2 D' B' R2 L' U D2
U2 D' B' R2 L' D U
U2 D' B' R2 L' D' U
U2 D' B' R2 L' D2 U
U2 D' B' R2 D L' U
U2 D' B' R2 D' L' U
U2 D' B' R2 D2 L' U
L D2 L R2 F U' F
U2 D' B' D' L' U F2
L D2 L F R2 U' F
U2 D' B2 L' B R2 U
D U2 L' U2 L' F U'
D' U2 R B' L' R U
D' U2 R B' R L' U
D2 U2 R B' L' U F2
L D2 R2 L F U' F
L D2 R2 U' F R F
U2 D2 R B' L' U F2
L D2 R2 F U' F R
D2 U2 R' B' L' U F2
B2 U' B2 U2 B' L' U
D' U2 R2 D B' L' U
D' U2 R2 D' B' L' U
D' U2 R2 D2 B' L' U
U2 D2 R' B' L' U F2
D' U2 R2 B L' B2 U
D' U2 R2 B' L' U D
D' U2 R2 B' L' U D'
D' U2 R2 B' L' U D2
D' U2 R2 B' L' D U
D' U2 R2 B' L' D' U
D' U2 R2 B' L' D2 U
D' U2 R2 B' D L' U
D' U2 R2 B' D' L' U
D' U2 R2 B' D2 L' U
R' D2 U2 B' L' U F2
D' U2 R2 B2 L' B U
D2 U2 R2 B' L' U F2
U2 D2 R2 B' L' U F2
R2 D2 U2 B' L' U F2
R D2 U2 B' L' U F2
L D2 F R2 U' F R
D' U2 B L' R2 B2 U
D' U2 B L' B2 R2 U
D2 U2 B L' B2 U F2
D' U2 B R2 L' B2 U
D' U2 B R2 B2 L' U
U2 D2 B L' B2 U F2
U' D2 B' L' U L F2
U' D2 B' L' U F2 L
D' U2 B' L' R2 U D
D' U2 B' L' R2 U D'
D' U2 B' L' R2 U D2
D' U2 B' L' R2 D U
D' U2 B' L' R2 D' U
D' U2 B' L' R2 D2 U
D' U2 B' L' U D' F2
D' U2 B' L' D' U F2
D2 U2 B' L' R U F2
D2 U2 B' L' R' U F2
D2 U2 B' L' R2 U F2
D2 U2 B' L' U F2 D
D2 U2 B' L' U F2 D'
D2 U2 B' L' U F2 D2
D2 U2 B' L' D R2 U
D2 U2 B' R L' U F2
D' U2 B' R2 L' U D
D' U2 B' R2 L' U D'
D' U2 B' R2 L' U D2
D' U2 B' R2 L' D U
D' U2 B' R2 L' D' U
D' U2 B' R2 L' D2 U
D' U2 B' R2 D L' U
D' U2 B' R2 D' L' U
D' U2 B' R2 D2 L' U
D2 U2 B' R' L' U F2
D2 U2 B' R2 L' U F2
D' U2 B' D' L' U F2
D2 U2 B' D L' R2 U
D2 U2 B' D R2 L' U
U2 D2 B' L' R U F2
U2 D2 B' L' R' U F2
U2 D2 B' L' R2 U F2
U2 D2 B' L' U F2 D
U2 D2 B' L' U F2 D'
U2 D2 B' L' U F2 D2
U2 D2 B' L' D R2 U
U2 D2 B' R L' U F2
U2 D2 B' R' L' U F2
U2 D2 B' R2 L' U F2
D' U2 B2 L' B R2 U
D2 U2 B2 L' B U F2
U2 D2 B' D L' R2 U
D U2 B' L' U2 L' U'
U2 D2 B' D R2 L' U
U2 D2 B2 L' B U F2
D U2 B' D L' U F2
D U2 B' D2 L' R2 U
