R2 U R B2 L U'
U2 R D L2 R B2
U2 R D L2 B2 R
U2 R D R L2 B2
U2 R D R B2 L2
U2 R D B2 L2 R
U2 R D B2 R L2
U' R B2 R2 U' R'
U' R' U' R' D L2
U' R' U' D L2 R'
U' R' U' D R' L2
R' U' B2 U' B2 R'
U' R' D U' L2 R'
U' R' D U' R' L2
R U' B2 R2 U' R'
U' R' B2 U L U2
R U2 D L2 R B2
R U2 D L2 B2 R
R U2 D R L2 B2
R U2 D R B2 L2
R U2 D B2 L2 R
R U2 D B2 R L2
U2 R2 U R B2 U'
U2 R2 U B2 R U'
D' R2 U' R F2 U'
U' R2 B2 R U' R'
R D U2 L2 R B2
R D U2 L2 B2 R
R D U2 R L2 B2
R D U2 R B2 L2
R D U2 B2 L2 R
R D U2 B2 R L2
D U B2 L U L
U D B2 L U L
R D' R2 F2 U2 R'
R D' F2 L' R2 U2
R D' F2 R2 L' U2
R' B2 U L B2 U2
R' B2 U B2 U2 R'
U' B2 U2 L U R2
U2 L R D L2 R B2
U2 L R D L2 B2 R
U2 L R D R L2 B2
U2 L R D R B2 L2
U2 L R D B2 L2 R
U2 L R D B2 R L2
R2 L U R B2 L U'
U2 L R2 U R B2 U'
U2 L R2 U B2 R U'
D' L R2 U' R F2 U'
L' R U' B2 R2 U' R'
R' L U' B2 U' B2 R'
L2 R U' B2 R2 U' R'
L R U' B2 R2 U' R'
R L U' B2 R2 U' R'
L' R U2 D L2 R B2
L' R U2 D L2 B2 R
L' R U2 D R L2 B2
L' R U2 D R B2 L2
L' R U2 D B2 L2 R
L' R U2 D B2 R L2
L2 R U2 D L2 R B2
L2 R U2 D L2 B2 R
L2 R U2 D R L2 B2
L2 R U2 D R B2 L2
L R U2 D L2 R B2
L R U2 D L2 B2 R
L R U2 D R L2 B2
L R U2 D R B2 L2
L2 R U2 D B2 L2 R
L2 R U2 D B2 R L2
L R U2 D B2 L2 R
L R U2 D B2 R L2
R L U2 D L2 R B2
R L U2 D L2 B2 R
R L U2 D R L2 B2
R L U2 D R B2 L2
R L U2 D B2 L2 R
R L U2 D B2 R L2
B2 L U R2 D2 L2 F2
B2 L U R2 D2 F2 L2
L' R D U2 L2 R B2
L' R D U2 L2 B2 R
L' R D U2 R L2 B2
L' R D U2 R B2 L2
L' R D U2 B2 L2 R
L' R D U2 B2 R L2
B2 L U B2 U2 R2 B2
B2 L U B2 U2 B2 R2
L2 R D U2 L2 R B2
L2 R D U2 L2 B2 R
L2 R D U2 R L2 B2
L2 R D U2 R B2 L2
L R D U2 L2 R B2
L R D U2 L2 B2 R
L R D U2 R L2 B2
L R D U2 R B2 L2
L2 R D U2 B2 L2 R
L2 R D U2 B2 R L2
L R D U2 B2 L2 R
L R D U2 B2 R L2
R L D U2 L2 R B2
R L D U2 L2 B2 R
R L D U2 R L2 B2
R L D U2 R B2 L2
R L D U2 B2 L2 R
R L D U2 B2 R L2
R L D U2 B2 R L2
L' R D' R2 F2 U2 R'
L2 R D' R2 F2 U2 R'
L R D' R2 F2 U2 R'
L' R D' F2 L' R2 U2
L' R D' F2 R2 L' U2
R L D' R2 F2 U2 R'
L2 R D' F2 L' R2 U2
L R D' F2 L' R2 U2
L2 R D' F2 R2 L' U2
L R D' F2 R2 L' U2
R L D' F2 L' R2 U2
R L D' F2 R2 L' U2
U L D B2 L U L
R' L B2 U L B2 U2
R' L B2 U B2 U2 R'
R2 L' U R B2 L U'
R' L' U' B2 U' B2 R'
L' R' U' B2 U' B2 R'
L R' U' B2 U' B2 R'
L2 R' U' B2 U' B2 R'
R L' U' B2 R2 U' R'
R L' U2 D L2 R B2
R L' U2 D L2 B2 R
R L' U2 D R L2 B2
R L' U2 D R B2 L2
R L' U2 D B2 L2 R
R L' U2 D B2 R L2
U2 L' R D L2 R B2
U2 L' R D L2 B2 R
U2 L' R D R L2 B2
U2 L' R D R B2 L2
U2 L' R D B2 L2 R
U2 L' R D B2 R L2
R L' D U2 L2 R B2
R L' D U2 L2 B2 R
R L' D U2 R L2 B2
R L' D U2 R B2 L2
R L' D U2 B2 L2 R
R L' D U2 B2 R L2
D' L' R2 U' R F2 U'
U2 L' R2 U R B2 U'
U2 L' R2 U B2 R U'
R L' D' R2 F2 U2 R'
R L' D' F2 L' R2 U2
R L' D' F2 R2 L' U2
D L' U B2 L U L2
U L' D B2 L U L
R' L' B2 U L B2 U2
L' R' B2 U L B2 U2
R' L' B2 U B2 U2 R'
L' R' B2 U B2 U2 R'
L2 R' B2 U L B2 U2
