B' U L' F' U
U L' D F' R U
U L2 F' L U F2
B' U L F' L2 U
B' U L' D F' U
B' U L' D' F' U
B' U L' D2 F' U
B' U L' F' U D
B' U L' F' U D'
B' U L' F' U D2
B' U L' F' D U
B' U L' F' D' U
B' U L' F' D2 U
B' U L2 F' L U
B' U D L' F' U
B' U D' L' F' U
B' U D2 L' F' U
B' D U L' F' U
L' F' U' L B' U2
B' D' U L' F' U
B' D2 U L' F' U
D2 B' U L' F' U
D' B' U L' F' U
D B' U L' F' U
L' R U' L B' R' U2
R L' U' L B' R' U2
U L' R U F' L' F
U L' U L' F D' L2
U2 L' D F' R U R'
U L' D F' R U D
U L' D F' R U D'
U L' D F' R U D2
U L' D F' R D U
U L' D F' R D' U
U L' D F' R D2 U
U L' D F' D R U
U L' D F' D' R U
U L' D F' D2 R U
U L' D2 R U F' L'
U L' D2 F' R U F'
D' L' F' U' L B' U2
D2 L' F' U' L B' U2
B2 L' F' U' L B U2
D L' F' U' L B' U2
B L' F' U' L B2 U2
B L' F' U' B2 U2 R'
U L' F' U L' F L
U L' F' U2 L' U' F
U L' F' D2 R U F'
U2 L2 U' F' L U F2
U' L2 U2 F' L U F2
U L2 D F' L U F2
U L2 D' F' L U F2
U2 L2 F L' D' L2 B2
U2 L2 F L' D' B2 L2
U L2 D2 F' L U F2
U2 L2 F U' L F2 U
U2 L2 F U' F2 L U
U L2 F L F2 U F2
R U L' F' U L' F
U L2 F' L R U F2
U L2 F' L R' U F2
U L2 F' L R2 U F2
U L2 F' L U F2 D
U L2 F' L U F2 D'
U L2 F' L U F2 D2
U L2 F' L D R2 U
U L2 F' R L U F2
U L2 F' R' L U F2
U L2 F' R2 L U F2
U L2 F' D L R2 U
U L2 F' D R2 L U
U R L' U F' L' F
B' R U L' F' U L'
L' U' L B' U F' U
B' R' U D2 L' F U
B' R' D2 U L' F U
B' R2 U L' U2 B U'
B' R2 U' B U2 L' U
B' R2 F2 U' B R U'
B' U L D' F' U B2
B' U L F L2 F2 U
B' U L F' L2 U D
B' U L F' L2 U D'
B' U L F' L2 U D2
B' U L F' L2 D U
B' U L F' L2 D' U
B' U L F' L2 D2 U
B' U L F' U D' B2
B' U L F' D' U B2
D' U L' D F' R U
D2 U L' D F' R U
B' U L' D F' U D
B' U L' D F' U D'
B' U L' D F' U D2
B' U L' D F' D U
B' U L' D F' D' U
B' U L' D F' D2 U
B' U L' D' F' U D
