U2 L' D' R2 B
D L2 F' U2 L
D L2 F' U2 L
U2 D' L' R2 B
U2 D' R2 L' B
U2 D' R2 B L'
U2 D' R2 B L'
D' U2 L' R2 B
D' U2 R2 L' B
D' U2 R2 B L'
D' L R2 B L2 F
D' L U2 L2 R2 B
D' L U2 R2 L2 B
D' L U2 R2 B L2
D L F' L U2 L
D' L F' U2 L2 R2
D' L F' U2 R2 L2
U2 L' R2 D' B R2
U2 L' D' R2 D B
U2 L' D' R2 D' B
U2 L' D' R2 D2 B
U2 L' D' R2 B D
U2 L' D' R2 B D'
U2 L' D' R2 B D2
U2 L' D' B R2 B
U2 L' D' B' R2 B
U2 L' D' B2 R2 B
D' L' B' R2 F' B
D' L' B' R2 B F'
D L2 R2 U2 L B
D' L2 U2 L R2 B
D' L2 U2 R2 L B
D L2 D F' U2 L
U2 L2 D' L R2 B
U2 L2 D' R2 L B
D L2 D' F' U2 L
D L2 D2 F' U2 L
D' L2 F' U2 L R2
D' L2 F' U2 R2 L
D L2 F' R U2 L
D L2 F' R' U2 L
D L2 F' R2 U2 L
D L2 F' U2 L D
D L2 F' U2 L D'
D L2 F' U2 L D2
D L2 F' U2 D L
D L2 F' U2 D' L
D L2 F' U2 D2 L
D L2 F' D U2 L
D L2 F' D' U2 L
D L2 F' D2 U2 L
D' R U2 L' R B'
D' R U2 L' B' R
D' R U2 R L' B'
F2 R D L2 U2 B'
F2 R D F L2 U2
R2 U B2 U B' L'
F2 R D' F U2 R2
R U B2 U L' B'
F2 R F U B2 U
F2 R F U2 D' R2
F2 R F D L2 U2
F2 R F D' U2 R2
D' R' U2 L' R' B
D' R' U2 R' L' B
D' R' U2 R' B L'
L2 U2 L D' R2 B
R2 U2 L' D' B R2
R U2 L' D' R2 B'
R U2 L' D' B' R2
L U2 L2 D' R2 B
L2 U2 D' L R2 B
R2 U2 D' L' B R2
L2 U2 D' R2 L B
R2 U2 D' B L' R2
R2 U2 D' B R2 L'
R2 U2 D' B R2 L'
R U2 D' L' R2 B'
D' R2 L B L2 F
R U2 D' L' B' R2
R U2 D' R2 L' B'
U2 R2 L' D' B R2
D R2 L2 U2 L B
U2 R2 D' L' B R2
U2 R2 D' B L' R2
U2 R2 D' B R2 L'
L' D L2 F' U2 L2
R2 D L2 U2 L B
D' R2 B L2 F L
L' D F' L2 U2 L2
L2 D F' L2 U2 L'
F' U F B2 U L'
U2 D' L R2 B L2
U2 D' L' R2 D B
U2 D' L' R2 D' B
U2 D' L' R2 D2 B
U2 D' L' R2 B D
U2 D' L' R2 B D'
U2 D' L' R2 B D2
U2 D' L' B R2 B
U2 D' L' B' R2 B
U2 D' L' B2 R2 B
F' U B2 F U L'
R2 D' U2 L' B R2
L2 D' U2 L R2 B
R2 D' U2 B L' R2
R2 D' U2 B R2 L'
L2 D' U2 R2 L B
R D' U2 L' R2 B'
R D' U2 L' B' R2
R D' U2 R2 L' B'
U2 D' R2 L B L2
U2 D' R2 L' D B
U2 D' R2 L' D' B
U2 D' R2 L' D2 B
U2 D' R2 L' B D
U2 D' R2 L' B D'
U2 D' R2 L' B D2
L' D' B' R2 F' B
L' D' B' R2 B F'
U2 D' R2 D L' B
U2 D' R2 D B L'
U2 D' R2 D' L' B
U2 D' R2 D' B L'
U2 D' R2 D2 L' B
U2 D' R2 D2 B L'
U2 D' R2 B L' D
U2 D' R2 B L' D'
U2 D' R2 B L' D2
L2 D' F' U2 L R2
L2 D' F' U2 R2 L
U2 D' R2 B D L'
U2 D' R2 B D' L'
U2 D' R2 B D2 L'
