B' U' F' B2 U2 L'
B' U' B2 F' U2 L'
B' D' R2 U B L
B' L D' R2 F U B
B' L F U D2 F2 B2
B' L F U D2 B2 F2
B' L F U' F2 B2 U2
B' L F U' B2 F2 U2
B' L F D' L2 R2 U
B' L F D' R2 L2 U
B' L F D2 U F2 B2
B' L F D2 U B2 F2
B L F' U F2 B2 U
B L F' U B2 F2 U
B L F' U2 D' L2 R2
B L F' U2 D' R2 L2
B L F' D L2 R2 U2
B L F' D R2 L2 U2
B L F' D' U2 L2 R2
B L F' D' U2 R2 L2
R2 L' B D L2 F' R
R2 L' B D F' L2 R
R2 L' B D F' R L2
L' R2 B D L2 F' R
L' R2 B D F' L2 R
L' R2 B D F' R L2
B L2 D L2 F' R U2
B L2 D F' L2 R U2
B L2 D F' R L2 U2
R2 U F' B L D' R2
R2 U F' B D' L R2
R2 U F' B D' R2 L
R2 U B L D' F' R2
R2 U B L F' D' R2
R2 U B D' L F' R2
R2 U B D' F' L R2
R2 U B D' F' R2 L
R2 U B F' L D' R2
R2 U B F' D' L R2
R2 U B F' D' R2 L
R2 U B' U F' B2 L
R2 U B' U B2 L F'
R2 U B' U B2 F' L
R2 U' F' L' D' B R'
R2 U' F' B L' D' R2
R2 U' F' B D' L' R2
R2 U' F' B D' R2 L'
R2 U' B D' F' L' R2
R2 U' B D' F' R2 L'
R2 U' B F' L' D' R2
R2 U' B F' D' L' R2
R2 U' B F' D' R2 L'
B' R2 U D2 F2 B L
B' R2 U D2 B L F2
B' R2 U D2 B F2 L
B R2 U B2 U B' L
R2 U2 B' U F' L' B2
R2 U2 B' U F' B2 L'
R2 U2 B' U B2 F' L'
B' R2 D2 U F2 B L
B' R2 D2 U B L F2
B' R2 D2 U B F2 L
U' R2 F' L' D' B R'
U' R2 F' B L' D' R2
U' R2 F' B D' L' R2
U' R2 F' B D' R2 L'
U R2 F' B L D' R2
U R2 F' B D' L R2
U R2 F' B D' R2 L
U' R2 B D' F' L' R2
U' R2 B D' F' R2 L'
U' R2 B F' L' D' R2
U' R2 B F' D' L' R2
U' R2 B F' D' R2 L'
U R2 B L D' F' R2
U R2 B L F' D' R2
U R2 B D' L F' R2
U R2 B D' F' L R2
U R2 B D' F' R2 L
U R2 B F' L D' R2
U R2 B F' D' L R2
U R2 B F' D' R2 L
U R2 B' U F' B2 L
U R2 B' U B2 L F'
U R2 B' U B2 F' L
B' U R2 B L R2 F'
B' U R2 B R2 L F'
B' U R2 B R2 F' L
F' U B' U' R' B2 U2
F' U B' U' B2 U2 L
B' U' D2 F' U2 L' F'
B' U' F R F2 B2 U2
B' U' F R B2 F2 U2
B' U' F B2 R F2 U2
B' U' F' R B2 U2 L'
B' U' F' R' B2 U2 L'
B' U' F' R2 B2 U2 L'
B' U' F' U2 L' D2 F2
B' U' F' U2 D2 L' F2
B' U' F' D2 U2 L' F2
B' U' F' B2 R U2 L'
B' U' F' B2 R' U2 L'
B' U' F' B2 R2 U2 L'
B' U' F' B2 U2 L' D
B' U' F' B2 U2 L' D'
B' U' F' B2 U2 L' D2
B' U' F' B2 U2 D L'
B' U' F' B2 U2 D' L'
B' U' F' B2 U2 D2 L'
B' U' F' B2 D U2 L'
B' U' F' B2 D' U2 L'
B' U' F' B2 D2 U2 L'
B' U' B2 R2 U2 B L
B' U' B2 D F' U2 L'
B' U' B2 D' F' U2 L'
B' U' B2 D2 F' U2 L'
B' U' B2 F R F2 U2
B' U' B2 F' R U2 L'
B' U' B2 F' R' U2 L'
B' U' B2 F' R2 U2 L'
B' U' B2 F' U2 L' D
B' U' B2 F' U2 L' D'
B' U' B2 F' U2 L' D2
B' U' B2 F' U2 D L'
B' U' B2 F' U2 D' L'
B' U' B2 F' U2 D2 L'
B' U' B2 F' D U2 L'
B' U' B2 F' D' U2 L'
B' U' B2 F' D2 U2 L'
B D L2 D F' R U2
B' D' L R2 F U B
L2 F' D' L2 B R' U2
L2 F' D' B L2 R' U2
L2 F' D' B R' L2 U2
U' F' B U B2 U L'
U' F' B U2 L' D' R2
U' F' B U2 D' L' R2
U' F' B U2 D' R2 L'
U' F' B D L2 U2 L
U' F' B D' U2 L' R2
U' F' B D' U2 R2 L'
B' D' R2 L F U B
B' D' R2 U L B L
B' D' R2 U L' B L
B' D' R2 U L2 B L
B' D' R2 U D B L
B' D' R2 U D' B L
B' D' R2 U D2 B L
B' D' R2 U B L D
B' D' R2 U B L D'
B' D' R2 U B L D2
B' D' R2 U B D L
B' D' R2 U B D' L
B' D' R2 U B D2 L
B' D' R2 D U B L
B' D' R2 D' U B L
B' D' R2 D2 U B L
B' D' R2 F U B L
B' D' R2 F' U B L
B' D' R2 F2 U B L
U F' B U2 L D' R2
U F' B U2 D' L R2
U F' B U2 D' R2 L
U F' B D L2 U2 L'
U F' B D' U2 L R2
U F' B D' U2 R2 L
B' D2 R2 U F2 B L
B' D2 R2 U B L F2
B' D2 R2 U B F2 L
B' D2 U' F' U2 L' F'
R2 B L F' D' L2 R2
R2 B L F' D' R2 L2
B D2 F' U' F' U' L'
F' B L U F B2 U
F' B L U B2 F U
U' B U2 D' R2 B L
U' B D L2 F' U2 L'
U' B D F' L2 U2 L
L' B D F' U2 L2 R
L' B D F' U2 R L2
U B U2 L D' R2 B
U' B D' U2 R2 B L
U' B D' F' U2 L' R2
U' B D' F' U2 R2 L'
L' B D' R2 U2 B R'
U B U2 D' L R2 B
U B U2 D' R2 L B
U B D F' L2 U2 L'
U B D' U2 L R2 B
U B D' U2 R2 L B
U B D' F' U2 L R2
U B D' F' U2 R2 L
U' B F' U B2 U L'
U' B F' U2 L' D' R2
U' B F' U2 D' L' R2
U' B F' U2 D' R2 L'
U' B F' D L2 U2 L
U' B F' D' U2 L' R2
U' B F' D' U2 R2 L'
U B F' U2 L D' R2
U B F' U2 D' L R2
U B F' U2 D' R2 L
U B F' D L2 U2 L'
U B F' D' U2 L R2
U B F' D' U2 R2 L
R2 B' L F U F2 B2
R2 B' L F U B2 F2
R' B' R' U F' B L
R' B' R' U B L F'
R' B' R' U B F' L
R B' R U F' B L
R B' R U B L F'
R B' R U B F' L
B F' L U F B2 U
B F' L U B2 F U
D2 B' U' F' B2 U2 L'
D' B' U' F' B2 U2 L'
D2 B' U' B2 F' U2 L'
D' B' U' B2 F' U2 L'
R2 B' U F' B L B
R2 B' U B L F' B
R2 B' U B L B F'
R2 B' U B F' L B
R2 B' U' F' L' B2 R'
D B' U' F' B2 U2 L'
D B' U' B2 F' U2 L'
U B' U' F' R' B2 U2
U B' U' F' B2 U2 L
U B' U' B2 F' U2 L
D2 B' D' R2 U B L
D' B' D' R2 U B L
D B' D' R2 U B L
F2 B' U' F R B2 U2
F2 B' U' F B2 R U2
F2 B' U' B2 F R U2
B' F2 U' F R B2 U2
B' F2 U' F B2 R U2
B' F2 U' B2 F R U2
