F L2 U L U2 B'
L2 U L' F L' U2
L2 U F L' F U2
L2 U' D2 R' B R'
L2 U' D2 B R' B
L2 D R F' R U'
L2 D F' R F' U'
L2 D2 R' U' B R'
L2 D2 U' R' B R'
L2 D2 U' B R' B
L2 F U L' F U2
L2 R U L' F L' U2
L2 R U F L' F U2
L2 R U' D2 R' B R'
L2 R U' D2 B R' B
L2 R D R F' R U'
L2 R D F' R F' U'
L2 R D2 R' U' B R'
L2 R D2 U' R' B R'
L2 R D2 U' B R' B
D' L D L2 F U' B'
L2 R F U L' F U2
L2 R' U L' F L' U2
L2 R' U F L' F U2
L2 R' U' D2 R' B R'
L2 R' U' D2 B R' B
D L' R F' U' F' B'
D L' R F' U' B' F'
L2 R' D R F' R U'
L2 R' D F' R F' U'
D L' R2 U' F2 B' R'
D L' R2 U' B' R' F2
D L' R2 U' B' F2 R'
L2 R' D2 R' U' B R'
L2 R' D2 U' R' B R'
L2 R' D2 U' B R' B
F L' U' L' U' L B'
L2 R' F U L' F U2
D' L' D2 F U' F B'
D' L' D2 F U' B' F
D' L' F U B2 U2 B
D' L' F U' D2 F2 B'
D' L' F U' D2 B' F2
D' L' F D2 U' F2 B'
D' L' F D2 U' B' F2
R' L2 U L' F L' U2
R2 L2 U L' F L' U2
L2 R2 U L' F L' U2
R' L2 U F L' F U2
R L2 U L' F L' U2
L2 R2 U F L' F U2
R2 L2 U F L' F U2
R L2 U F L' F U2
R' L2 U' D2 R' B R'
R' L2 U' D2 B R' B
L2 R2 U' D2 R' B R'
L2 R2 U' D2 B R' B
R2 L2 U' D2 R' B R'
R2 L2 U' D2 B R' B
R L2 U' D2 R' B R'
R L2 U' D2 B R' B
R' L2 D R F' R U'
L2 R2 D R F' R U'
R2 L2 D R F' R U'
R' L2 D F' R F' U'
R L2 D R F' R U'
L2 R2 D F' R F' U'
R2 L2 D F' R F' U'
R L2 D F' R F' U'
R' L2 D2 R' U' B R'
R' L2 D2 U' R' B R'
R' L2 D2 U' B R' B
F L2 R U L U2 B'
L2 R2 D2 R' U' B R'
R2 L2 D2 R' U' B R'
L2 R2 D2 U' R' B R'
L2 R2 D2 U' B R' B
