L D F2 B U2
L D B F2 U2
L D' B U2 B
L B U L2 U
L B U2 D' B2
L B D F2 U2
L B D' U2 B2
D' L D F2 B U2
D L D F2 B U2
D2 L D F2 B U2
D' L D B F2 U2
D L D B F2 U2
D2 L D B F2 U2
D' L D' B U2 B
D L D' B U2 B
D2 L D' B U2 B
D' L B U L2 U
D' L B U2 D' B2
D L B U L2 U
F2 L B U' R U'
D2 L B U L2 U
D' L B D F2 U2
D' L B D' U2 B2
D L B U2 D' B2
D2 L B U2 D' B2
D L B D F2 U2
D2 L B D F2 U2
D L B D' U2 B2
D2 L B D' U2 B2
U L' U D2 R2 F'
U L' U' L2 B U2
U L' U' B L2 U2
U L' D2 U R2 F'
L U L2 R2 U F'
L U L2 U' B U2
L U R2 L2 U F'
L U' D2 R2 U' F'
B U L' B U R'
L D F2 D B U2
L D F2 D' B U2
L D F2 D2 B U2
L D F2 B U2 D
L D F2 B U2 D'
L D F2 B U2 D2
L D F2 B D U2
L D F2 B D' U2
L D F2 B D2 U2
L D B U2 D2 B2
L D B D2 U2 B2
L D B F2 U2 D
L D B F2 U2 D'
L D B F2 U2 D2
L D B F2 D U2
L D B F2 D' U2
L D B F2 D2 U2
B U B L' U R'
L D' F B U2 B
L D' F' B U2 B
L D' F2 B U2 B
L D' B U2 D B
L D' B U2 D' B
L D' B U2 D2 B
L D' B U2 B D
L D' B U2 B D'
L D' B U2 B D2
L D' B D U2 B
L D' B D' U2 B
L D' B D2 U2 B
L D' B F U2 B
L D' B F' U2 B
L D' B F2 U2 B
L D2 U' R2 U' F'
L D2 B U' R2 U'
L D2 B U2 D B2
L D2 B D U2 B2
L D2 B D' F2 U2
L F D F2 B U2
L F D B F2 U2
L F D' B U2 B
L F B U L2 U
L F B U2 D' B2
L F B D F2 U2
L F B D' U2 B2
F' D' L B U2 B2
L F' D F2 B U2
L F' D B F2 U2
L F' D' B U2 B
L F' B U L2 U
L F' B U2 D' B2
L F' B D F2 U2
L F' B D' U2 B2
L F2 D F2 B U2
L F2 D B F2 U2
L F2 D' B U2 B
L F2 B U L2 U
L F2 B U2 D' B2
L F2 B D F2 U2
L F2 B D' U2 B2
L' B L2 U L2 U
L' B L2 U2 D' B2
L' B L2 D F2 U2
L' B L2 D' U2 B2
L B U L2 U D
L B U L2 U D'
L B U L2 U D2
L B U L2 D U
L B U L2 D' U
L B U L2 D2 U
L B U' D2 R2 U'
L B U2 D' B2 D
L B U2 D' B2 D'
L B U2 D' B2 D2
L2 B D L' F U2
L B U2 B D' B2
L B U2 B' D' B2
L B U2 B2 D' B2
L B D F2 U2 D
L B D F2 U2 D'
L B D F2 U2 D2
L B D F2 D U2
L B D F2 D' U2
L B D F2 D2 U2
L B D' U2 B2 D
L B D' U2 B2 D'
L B D' U2 B2 D2
L B D' F U2 B2
L B D' F' U2 B2
L B D' F2 U2 B2
L B D2 U' R2 U'
L B F U L2 U
L B F U2 D' B2
L B F D F2 U2
L B F D' U2 B2
L B F' U L2 U
L B F' U2 D' B2
L B F' D F2 U2
L B F' D' U2 B2
L B F2 U L2 U
L B F2 U2 D' B2
L B F2 D F2 U2
L B F2 D' U2 B2
L B2 U L2 U F
L B2 D F2 B' U2
L B2 D B' F2 U2
L B2 D' B' U2 B'
L' R U' L2 R' B U2
L' R U' R' L2 B U2
L' R U' R' B L2 U2
D' L U L2 R2 U F'
D' L U L2 U' B U2
D2 L U L2 R2 U F'
D2 L U L2 U' B U2
B2 L U L2 U R' F'
D L U L2 R2 U F'
D L U L2 U' B U2
B L U L2 B U R'
D' L U R2 L2 U F'
D2 L U R2 L2 U F'
D L U R2 L2 U F'
R' L D R F2 B U2
R' L D R B F2 U2
B L U B L2 U R'
D2 L U' D2 R2 U' F'
D' L U' D2 R2 U' F'
D L U' D2 R2 U' F'
R' L D' R B U2 B
B2 L U2 R' D' F' B2
B2 L U2 R' D' B2 F'
B2 L U2 R' F' D' B2
B2 L U2 D' R' F' B2
B2 L U2 D' R' B2 F'
B L U2 B R' D' B2
B L U2 B D' R' B2
B L U2 B' D' B2 R'
D2 L D F2 D B U2
D2 L D F2 D' B U2
D' L D F2 D B U2
D2 L D F2 D2 B U2
D' L D F2 D' B U2
D2 L D F2 B U2 D
D2 L D F2 B U2 D'
D2 L D F2 B U2 D2
D2 L D F2 B D U2
D2 L D F2 B D' U2
D' L D F2 D2 B U2
D2 L D F2 B D2 U2
D' L D F2 B U2 D
D' L D F2 B U2 D'
D' L D F2 B U2 D2
D' L D F2 B D U2
D' L D F2 B D' U2
D' L D F2 B D2 U2
D2 L D B U2 D2 B2
D' L D B U2 D2 B2
D2 L D B D2 U2 B2
D' L D B D2 U2 B2
D2 L D B F2 U2 D
D2 L D B F2 U2 D'
D2 L D B F2 U2 D2
D2 L D B F2 D U2
D2 L D B F2 D' U2
D2 L D B F2 D2 U2
D' L D B F2 U2 D
D' L D B F2 U2 D'
D' L D B F2 U2 D2
D' L D B F2 D U2
D' L D B F2 D' U2
D' L D B F2 D2 U2
U2 L D F2 B R U2
B2 L D F2 U2 R' F'
D L D F2 D B U2
D L D F2 D' B U2
D L D F2 D2 B U2
D L D F2 B U2 D
D L D F2 B U2 D'
D L D F2 B U2 D2
D L D F2 B D U2
D L D F2 B D' U2
D L D F2 B D2 U2
F2 L D B U' R U'
U2 L D B F2 R U2
D L D B U2 D2 B2
D L D B D2 U2 B2
D L D B F2 U2 D
D L D B F2 U2 D'
D L D B F2 U2 D2
D L D B F2 D U2
D L D B F2 D' U2
D L D B F2 D2 U2
D' L D' F B U2 B
D2 L D' F B U2 B
B2 L D' U2 R' F' B2
B2 L D' U2 R' B2 F'
D' L D' F' B U2 B
D2 L D' F' B U2 B
D L D' F B U2 B
D' L D' F2 B U2 B
D2 L D' F2 B U2 B
D' L D' B U2 D B
D' L D' B U2 D' B
D' L D' B U2 D2 B
D' L D' B U2 B D
D' L D' B U2 B D'
D' L D' B U2 B D2
D' L D' B D U2 B
D' L D' B D' U2 B
D L D' F' B U2 B
D' L D' B D2 U2 B
D2 L D' B U2 D B
D2 L D' B U2 D' B
D2 L D' B U2 D2 B
D' L D' B F U2 B
D2 L D' B U2 B D
D2 L D' B U2 B D'
D2 L D' B U2 B D2
D' L D' B F' U2 B
D2 L D' B D U2 B
D' L D' B F2 U2 B
D2 L D' B D' U2 B
D2 L D' B D2 U2 B
D2 L D' B F U2 B
D2 L D' B F' U2 B
D2 L D' B F2 U2 B
D L D' F2 B U2 B
U2 L D' B U2 L' B
F2 L D' B U' R U'
U2 L D' B U2 B L'
D L D' B U2 D B
D L D' B U2 D' B
D L D' B U2 D2 B
D L D' B U2 B D
D L D' B U2 B D'
D L D' B U2 B D2
D L D' B D U2 B
D L D' B D' U2 B
D L D' B D2 U2 B
D L D' B F U2 B
D L D' B F' U2 B
D L D' B F2 U2 B
D' L D2 U' R2 U' F'
D2 L D2 U' R2 U' F'
D L D2 U' R2 U' F'
D' L D2 B U' R2 U'
D' L D2 B U2 D B2
D' L D2 B D U2 B2
D' L D2 B D' F2 U2
D2 L D2 B U' R2 U'
D2 L D2 B U2 D B2
D2 L D2 B D U2 B2
D2 L D2 B D' F2 U2
F' L D2 B U' R' U'
F2 L D2 B U' R U'
D L D2 B U' R2 U'
D L D2 B U2 D B2
D L D2 B D U2 B2
D L D2 B D' F2 U2
D2 L F D F2 B U2
D2 L F D B F2 U2
D' L F D F2 B U2
D' L F D B F2 U2
D2 L F D' B U2 B
D' L F D' B U2 B
D L F D F2 B U2
D L F D B F2 U2
D2 L F B U L2 U
D L F D' B U2 B
D2 L F B U2 D' B2
D2 L F B D F2 U2
D' L F B U L2 U
D2 L F B D' U2 B2
D' L F B U2 D' B2
D' L F B D F2 U2
F' L F B U L' U
D' L F B D' U2 B2
D L F B U L2 U
D L F B U2 D' B2
D L F B D F2 U2
D L F B D' U2 B2
F L F B U' R U'
D2 L F' D F2 B U2
D2 L F' D B F2 U2
D' L F' D F2 B U2
D' L F' D B F2 U2
D2 L F' D' B U2 B
D' L F' D' B U2 B
D L F' D F2 B U2
D L F' D B F2 U2
D2 L F' B U L2 U
D2 L F' B U2 D' B2
D2 L F' B D F2 U2
D2 L F' B D' U2 B2
D' L F' B U L2 U
D L F' D' B U2 B
D' L F' B U2 D' B2
D' L F' B D F2 U2
F' L F' B U' R U'
D' L F' B D' U2 B2
D L F' B U L2 U
D L F' B U2 D' B2
D L F' B D F2 U2
D L F' B D' U2 B2
F L F' B U L' U
D2 L F2 D F2 B U2
D2 L F2 D B F2 U2
D' L F2 D F2 B U2
D' L F2 D B F2 U2
D2 L F2 D' B U2 B
D' L F2 D' B U2 B
D L F2 D F2 B U2
D L F2 D B F2 U2
D2 L F2 B U L2 U
D2 L F2 B U2 D' B2
D2 L F2 B D F2 U2
D2 L F2 B D' U2 B2
D' L F2 B U L2 U
D' L F2 B U2 D' B2
D' L F2 B D F2 U2
D' L F2 B D' U2 B2
D L F2 D' B U2 B
F2 L F2 B U L' U
D L F2 B U L2 U
D L F2 B U2 D' B2
D L F2 B D F2 U2
D L F2 B D' U2 B2
D2 L B U L2 U D
D2 L B U L2 U D'
D2 L B U L2 U D2
D2 L B U L2 D U
D2 L B U L2 D' U
D2 L B U L2 D2 U
D' L B U L2 U D
D' L B U L2 U D'
D' L B U L2 U D2
D' L B U L2 D U
D' L B U L2 D' U
D' L B U L2 D2 U
D2 L B U' D2 R2 U'
D' L B U' D2 R2 U'
U' L B U L2 F U
U2 L B U L2 U L
D2 L B U2 D' B2 D
D2 L B U2 D' B2 D'
D2 L B U2 D' B2 D2
D L B U L2 U D
D L B U L2 U D'
D L B U L2 U D2
D L B U L2 D U
D L B U L2 D' U
D L B U L2 D2 U
D' L B U2 D' B2 D
D2 L B U2 B D' B2
D' L B U2 D' B2 D'
D' L B U2 D' B2 D2
D2 L B U2 B' D' B2
D2 L B U2 B2 D' B2
F2 L B U' R U' D
F2 L B U' R U' D'
F2 L B U' R U' D2
F2 L B U' R D U'
F2 L B U' R D' U'
F2 L B U' R D2 U'
D' L B U2 B D' B2
D' L B U2 B' D' B2
D' L B U2 B2 D' B2
F2 L B U' D R U'
F2 L B U' D' R U'
F L B U L' U B'
F2 L B U' D2 R U'
D2 L B D F2 U2 D
D2 L B D F2 U2 D'
D2 L B D F2 U2 D2
D2 L B D F2 D U2
D2 L B D F2 D' U2
D2 L B D F2 D2 U2
D' L B D F2 U2 D
D' L B D F2 U2 D'
D' L B D F2 U2 D2
D' L B D F2 D U2
D' L B D F2 D' U2
D' L B D F2 D2 U2
D L B U' D2 R2 U'
F L B U' R U' B
D2 L B D' U2 B2 D
D2 L B D' U2 B2 D'
D2 L B D' U2 B2 D2
D2 L B D' F U2 B2
U2 L B U2 D' L' B2
D2 L B D' F' U2 B2
U2 L B U2 D' B2 L'
D2 L B D' F2 U2 B2
D' L B D' U2 B2 D
D' L B D' U2 B2 D'
D' L B D' U2 B2 D2
D' L B D' F U2 B2
D' L B D' F' U2 B2
D' L B D' F2 U2 B2
D L B U2 D' B2 D
D L B U2 D' B2 D'
D L B U2 D' B2 D2
D L B U2 B D' B2
F2 L B D U' R U'
D L B U2 B' D' B2
D2 L B D2 U' R2 U'
D L B U2 B2 D' B2
U L B U L2 U L2
D' L B D2 U' R2 U'
U2 L B D F2 R U2
D L B D F2 U2 D
D L B D F2 U2 D'
D L B D F2 U2 D2
D L B D F2 D U2
D L B D F2 D' U2
D L B D F2 D2 U2
F2 L B D' U' R U'
D2 L B F U L2 U
D2 L B F U2 D' B2
D' L B F U L2 U
D2 L B F D F2 U2
D2 L B F D' U2 B2
U2 L B D' U2 L' B2
D' L B F U2 D' B2
U2 L B D' U2 B2 L'
D' L B F D F2 U2
D' L B F D' U2 B2
F' L B F U L' U
D L B D' U2 B2 D
D L B D' U2 B2 D'
D L B D' U2 B2 D2
D L B D' F U2 B2
D2 L B F' U L2 U
D L B D' F' U2 B2
D L B D' F2 U2 B2
D2 L B F' U2 D' B2
F2 L B D2 U' R U'
D' L B F' U L2 U
D2 L B F' D F2 U2
D2 L B F' D' U2 B2
D' L B F' U2 D' B2
D' L B F' D F2 U2
D' L B F' D' U2 B2
F' L B F' U' R U'
D2 L B F2 U L2 U
D L B D2 U' R2 U'
D2 L B F2 U2 D' B2
D2 L B F2 D F2 U2
D' L B F2 U L2 U
D2 L B F2 D' U2 B2
D' L B F2 U2 D' B2
D' L B F2 D F2 U2
D' L B F2 D' U2 B2
D L B F U L2 U
D L B F U2 D' B2
D L B F D F2 U2
D L B F D' U2 B2
D L B F' U L2 U
F L B F U' R U'
F2 L B F2 U L' U
D L B F' U2 D' B2
D L B F' D F2 U2
D L B F' D' U2 B2
F L B F' U L' U
D L B F2 U L2 U
D L B F2 U2 D' B2
D L B F2 D F2 U2
R2 L' U D2 L2 F' R2
D L B F2 D' U2 B2
R2 L' U D2 F' L2 R2
R2 L' U D2 F' R2 L2
R2 L' U F' D2 L2 R2
R2 L' U F' D2 R2 L2
R2 L' U' L2 R2 B U2
R L' U' L2 R' B U2
R2 L' U' R2 L2 B U2
R L' U' R' L2 B U2
R2 L' U' R2 B L2 U2
R L' U' R' B L2 U2
D2 L B2 U L2 U F
D' L B2 U L2 U F
D L B2 U L2 U F
D2 L B2 D F2 B' U2
D2 L B2 D B' F2 U2
D' L B2 D F2 B' U2
D' L B2 D B' F2 U2
D2 L B2 D' B' U2 B'
D' L B2 D' B' U2 B'
D L B2 D F2 B' U2
D L B2 D B' F2 U2
D L B2 D' B' U2 B'
L R' D R F2 B U2
L R' D R B F2 U2
L R' D' R B U2 B
U L' R2 U D2 F' R2
U L' R2 U F' D2 R2
U L' R2 U' L2 U2 F'
U L' R2 D' B2 U F'
R2 L' D' F2 B2 U F
U L' R2 D2 U F' R2
R2 L' D' B2 F2 U F
U' L' U L2 B U2 B'
R2 L' D2 U L2 F' R2
R2 L' D2 U F' L2 R2
R2 L' D2 U F' R2 L2
U2 L' U D2 L R2 F'
U2 L' U D2 R2 L F'
U2 L' U D2 R2 F' L
U L' U R2 D2 F' R2
U L' U R2 F' D2 R2
U' L' U B L2 F U2
U L' U D2 R2 D F'
U L' U D2 R2 D' F'
U L' U D2 R2 D2 F'
U L' U D2 R2 F' D
U L' U D2 R2 F' D'
U L' U D2 R2 F' D2
U L' U D2 F R2 F'
U L' U D2 F' R2 F'
U L' U D2 F2 R2 F'
U L' U F D2 R2 F'
U L' U F' D2 R2 F'
B L' U B U R' B'
U L' U F2 D2 R2 F'
U' L' U' L2 B U2 L2
U2 L' U' L2 B U2 L'
U L' U' L' B L' U2
U L' U' L2 D B U2
U L' U' L2 D' B U2
U L' U' L2 D2 B U2
U L' U' L2 B U2 D
U L' U' L2 B U2 D'
U L' U' L2 B U2 D2
U L' U' L2 B D U2
U L' U' L2 B D' U2
U L' U' L2 B D2 U2
U' L' U' B L2 U2 L2
U L' U' D2 B U2 R2
U L' U' B L2 U2 D
U L' U' B L2 U2 D'
U L' U' B L2 U2 D2
U L' U' B L2 D U2
U L' U' B L2 D' U2
U L' U' B L2 D2 U2
U L' U' B U2 D2 R2
U L' U' B D2 U2 R2
U L' U' B' L2 B2 U2
U L' U' B2 L2 U2 F
U L' D' R2 B2 U F'
U L' D' B2 U' B' U2
U2 L' D2 U L R2 F'
U2 L' D2 U R2 L F'
U2 L' D2 U R2 F' L
U L' D2 R U R F'
U L' D2 U R2 D F'
U L' D2 U R2 D' F'
U L' D2 U R2 D2 F'
U L' D2 U R2 F' D
U L' D2 U R2 F' D'
U L' D2 U R2 F' D2
U L' D2 U F R2 F'
U L' D2 U F' R2 F'
U L' D2 U F2 R2 F'
U L' D2 U' B U2 R2
L' R2 U D2 L2 F' R2
L' R2 U D2 F' L2 R2
L' R2 U D2 F' R2 L2
L' R2 U F' D2 L2 R2
L' R2 U F' D2 R2 L2
L' R2 U' L2 R2 B U2
L' R2 U' R2 L2 B U2
