R2 F R U' L F2
R2 F R U' F2 L
R F R U' L F'
R F R U' F' L
F' L R2 D F' R2 B
F' L D R2 D2 F' B2
F' L D R2 D2 B2 F'
F' L D F' R2 F' B
F' L D F' R2 B F'
F' L' U L2 D R2 F'
F' L' D F2 U R2 F'
F L' B2 R U' L2 F
F L2 R U' D2 L' F
F L2 R D2 U' L' F
L2 R2 B' U L' F' B'
L2 R2 B' U L' B' F'
R2 L2 B' U L' F' B'
R2 L2 B' U L' B' F'
F R L2 U' D2 L' F
F R L2 D2 U' L' F
F R U R U2 L F'
F R U R U2 F' L
F R U R2 U2 L F
L' U B L F U2 L
F R U B2 R' B U2
F R U' L R F' R'
F R U' L2 D2 L' F
F R U' R L F' R'
F R U' R F' L R'
F R U' R F' R' L
F R U' D2 L' F L2
F R U2 R U L F'
F R U2 R U F' L
R2 U' L D F' R B
F R D2 L' U' F L2
D2 R F R U' L F'
D2 R F R U' F' L
D' R F R U' L F'
F R D2 U' L' F L2
D' R F R U' F' L
D R F R U' L F'
D R F R U' F' L
F' R F2 R U' L F'
F' R F2 R U' F' L
F R B2 U R' B U2
L' U' B2 L2 F R B
F' R2 L D F' R2 B
L U2 B U L B' U
D' R2 F R U' L F2
D' R2 F R U' F2 L
D2 R2 F R U' L F2
D2 R2 F R U' F2 L
D R2 F R U' L F2
D R2 F R U' F2 L
F' R2 F2 R U' F L
R2 D F R U' L F2
R2 D F R U' F2 L
B U L' U B' L R'
B U L' U B' R' L
B U L2 B' U L B'
R2 D' F R U' L F2
R2 D' F R U' F2 L
R D' F L' R U' L2
R D' F R L' U' L2
R2 D2 F R U' L F2
R2 D2 F R U' F2 L
R2 F L' R U' L2 F2
R2 F L' R U' F2 L2
R F L' R U' L2 F'
R F L' R U' F' L2
R2 F L2 R U' L' F2
R F L2 R U' L' F'
R2 F R L' U' L2 F2
R2 F R L' U' F2 L2
R2 F R L2 U' L' F2
R2 F R U' L F2 D
R2 F R U' L F2 D'
R2 F R U' L F2 D2
R2 F R U' L' F2 L2
R2 F R U' F' L F'
R2 F R U' F2 L D
R2 F R U' F2 L D'
R2 F R U' F2 L D2
R2 F R U' F2 D L
R2 F R U' F2 D' L
R2 F R U' F2 D2 L
R2 F R D' L2 U' L'
R F R L' U' L2 F'
R F R L' U' F' L2
R F R L2 U' L' F'
R F R U' L D F'
R F R U' L D' F'
R F R U' L D2 F'
R F R U' L F' D
R F R U' L F' D'
R F R U' L F' D2
R F R U' L' F' L2
R F R U' D L F'
R F R U' D F' L
R F R U' D' L F'
R F R U' D' F' L
R F R U' D2 L F'
R F R U' D2 F' L
R F R U' F L F2
R F R U' F' L D
R F R U' F' L D'
R F R U' F' L D2
R F R U' F' D L
R F R U' F' D' L
R F R U' F' D2 L
R F R D U' L F'
R F R D U' F' L
R F R D' U' L F'
R F R D' U' F' L
R F R D2 U' L F'
R F R D2 U' F' L
F' D L R2 D' F' B2
F' D L R2 D' B2 F'
F' D L R2 F' D' B2
R2 F U' F2 L D' B2
F' D L' U L2 R2 F'
F' D L' U R2 L2 F'
F' D L' U R2 F' L2
R2 F D' L2 R U' L'
R2 F D' R L2 U' L'
F' D R2 L D' F' B2
F' D R2 L D' B2 F'
F' D R2 L F' D' B2
F' D R2 F' D' L B'
R2 F' L D R2 D2 B2
R2 F' L D' B2 D2 R2
R2 F' U F2 R U' L
R2 F' D L R2 D' B2
R2 F' D R2 L D' B2
R2 F' D' L D' B2 R'
R2 F' D2 L D' R2 B2
R2 F' D2 L D' B2 R2
F' D2 L D' R2 F' B2
F' D2 L D' R2 B2 F'
F' D2 L' B2 U L2 F
L F2 D R2 F' R B
B2 F R U R2 B' U2
B2 F R U B' R2 U2
B2 F R U' D2 L2 F
B2 F R D2 U' L2 F
L2 B' U L' D2 F2 B'
L2 B' U L' D2 B' F2
L2 B' U D2 L' F2 B'
L2 B' U D2 L' B' F2
L2 B' U' B2 U2 L' B'
L2 B' D' R2 U L' B'
L2 B' D2 U L' F2 B'
L2 B' D2 U L' B' F2
L' B2 U' L2 F R B
F B2 R U R2 B' U2
F B2 R U B' R2 U2
F B2 R U' D2 L2 F
F B2 R D2 U' L2 F
