F L' R B' L U'
F L' B' L R U'
F L' B' R L U'
F R L' B' L U'
D2 F L' R B' U'
D2 F L' B' R U'
D2 F R L' B' U'
D' F R U' F' L'
F D' R U' F' L'
L' B' L F R U'
L' R B' L F R U'
F L' R B' L U' D
F L' R B' L U' D'
F L' R B' L U' D2
F L' R B' L D U'
F L' R B' L D' U'
F L' R B' L D2 U'
F L' R B' D L U'
F L' R B' D' L U'
F L' R B' D2 L U'
F L' R' B' L R2 U'
F L' R' B' R2 L U'
F' L' U2 F2 B' L U'
F' L' U2 B' L F2 U'
F' L' U2 B' F2 L U'
F L' D' R B' U' F'
R' L' B' L F R U'
L' R' B' L F R U'
R2 L' B' L F R U'
F L' D' B' R U' F'
R L' B' L F R U'
F2 L' F' R B' L U'
F2 L' F' B' L R U'
F2 L' F' B' R L U'
F' L' B' L F2 R U'
F2 L' B' L F' R U'
F L' B' L R U' D
F L' B' L R U' D'
F L' B' L R U' D2
F L' B' L R D U'
F L' B' L R D' U'
F L' B' L R D2 U'
F L' B' L D R U'
F L' B' L D' R U'
F L' B' L D2 R U'
F L' B' R L U' D
F L' B' R L U' D'
F L' B' R L U' D2
F L' B' R L D U'
F L' B' R L D' U'
F L' B' R L D2 U'
F L' B' R D L U'
F L' B' R D' L U'
F L' B' R D2 L U'
D L' B' U' F R B
F2 L' B' F' L R U'
F L' B' D L R U'
F2 L' B' F' R L U'
F L' B' D R L U'
F L' B' D' L R U'
F L' B' D' R L U'
F L' B' D2 L R U'
F L' B' D2 R L U'
F L2 R B' L B' U'
L' R2 B' L F R U'
F L2 B' L R B' U'
F L2 B' L B' R U'
F L2 B' R L B' U'
F R L' B' L U' D
F R L' B' L U' D'
F R L' B' L U' D2
F R L' B' L D U'
F R L' B' L D' U'
F R L' B' L D2 U'
F R L' B' D L U'
F R L' B' D' L U'
F R L' B' D2 L U'
F R L2 B' L B' U'
F R U' D F' L' F
F R U' F' D L' F
F R D L' B' U' F
F R D U' F' L' F
D2 R F L' R B' U'
D2 R F L' B' R U'
D2 R F R L' B' U'
F R B U2 R' F' U
F R B' L U2 F U
F R B' L' B' L2 U'
F R' L' B' L R2 U'
F R' L' B' R2 L U'
D2 R' F L' R B' U'
D2 R' F L' B' R U'
D2 R' F R L' B' U'
L' U2 B' L R' F' U'
L' U2 B' R' L F' U'
L' U2 B' R' F' L U'
D2 R2 F L' R B' U'
D2 R2 F L' B' R U'
D2 R2 F R L' B' U'
R' D' F R U' F' L'
R2 D' F R U' F' L'
R D' F R U' F' L'
R' D2 F L' R B' U'
R' D2 F L' B' R U'
R' D2 F R L' B' U'
R2 D2 F L' R B' U'
R2 D2 F L' B' R U'
R2 D2 F R L' B' U'
R D2 F L' R B' U'
R D2 F L' B' R U'
R D2 F R L' B' U'
R' F L' R B' L U'
D' F L' R B' U' F'
D2 F L' R D B' U'
D2 F L' R D' B' U'
D2 F L' R D2 B' U'
D2 F L' R B' U' D
D2 F L' R B' U' D'
D2 F L' R B' U' D2
D2 F L' R B' D U'
D2 F L' R B' D' U'
D2 F L' R B' D2 U'
D2 F L' R' B' R2 U'
D2 F L' D R B' U'
D2 F L' D B' R U'
D2 F L' D' R B' U'
D2 F L' D' B' R U'
D2 F L' D2 R B' U'
D2 F L' D2 B' R U'
R' F L' B' L R U'
R' F L' B' R L U'
D' F L' B' R U' F'
D2 F L' B R B2 U'
D2 F L' B' R U' D
D2 F L' B' R U' D'
D2 F L' B' R U' D2
D2 F L' B' R D U'
D2 F L' B' R D' U'
D2 F L' B' R D2 U'
D2 F L' B' D R U'
D2 F L' B' D' R U'
D2 F L' B' D2 R U'
R2 F L' R B' L U'
D F L' R B' U' F
R2 F L' B' L R U'
R2 F L' B' R L U'
R F L' R B' L U'
R' F R L' B' L U'
D' F R L' B' U' F'
D2 F R L' D B' U'
D2 F R L' D' B' U'
D2 F R L' D2 B' U'
D2 F R L' B' U' D
D2 F R L' B' U' D'
D2 F R L' B' U' D2
D2 F R L' B' D U'
D2 F R L' B' D' U'
D2 F R L' B' D2 U'
D F L' B' R U' F
D' F R U' L F' L'
D' F R U' L' F' L'
D' F R U' L2 F' L'
D' F R U' D F' L'
D' F R U' D' F' L'
D' F R U' D2 F' L'
D' F R U' F' L' D
D' F R U' F' L' D'
D' F R U' F' L' D2
D' F R U' F' D L'
D' F R U' F' D' L'
D' F R U' F' D2 L'
D' F R D U' F' L'
D2 F R D L' B' U'
D' F R D' U' F' L'
D2 F R D' L' B' U'
D' F R D2 U' F' L'
D2 F R D2 L' B' U'
D' F R B U' F' L'
D2 F R B L' B' U'
R F L' B' L R U'
R F L' B' R L U'
D' F R B' U' F' L'
D2 F R B' L' B' U'
D' F R B2 U' F' L'
D2 F R B2 L' B' U'
L' F R B' L F U'
D2 F R' L' B' R2 U'
R2 F R L' B' L U'
D F R L' B' U' F
D F R U' F' L' F
R F R L' B' L U'
D2 F D L' R B' U'
D2 F D L' B' R U'
D2 F D R L' B' U'
D2 F D' L' R B' U'
D2 F D' L' B' R U'
R' F D' R U' F' L'
D2 F D' R L' B' U'
F D L' R B' U' F
F D L' B' R U' F
D2 F D2 L' R B' U'
D2 F D2 L' B' R U'
D2 F D2 R L' B' U'
R2 F D' R U' F' L'
D2 F B L' R B' U'
D2 F B L' B' R U'
D' F B R U' F' L'
D2 F B R L' B' U'
R F D' R U' F' L'
F D R L' B' U' F
F D R U' F' L' F
D F D2 R U' F' L'
D2 F B' L' R B' U'
D2 F B' L' B' R U'
L' F B' L R F U'
D' F B' R U' F' L'
D2 F B' R L' B' U'
L' F B' R L F U'
D2 F B2 L' R B' U'
D2 F B2 L' B' R U'
D2 F B2 R L' B' U'
D' F B2 R U' F' L'
F D' L' R B' U' F'
F D' L' B' R U' F'
F D' R L' B' U' F'
F D' R U' L F' L'
F D' R U' L' F' L'
F D' R U' L2 F' L'
F D' R U' D F' L'
F D' R U' D' F' L'
F D' R U' D2 F' L'
F D' R U' F' L' D
F D' R U' F' L' D'
F D' R U' F' L' D2
