U2 L U2 F2 B' U'
U2 L U2 B' F2 U'
U2 L' F L2 B' U
L U2 B' L' F2 U'
F2 U2 L U2 B' U'
F2 U2 L' F L2 U
F2 D2 B2 R' B U'
F2 B2 D2 R' B U'
B2 F2 D2 R' B U'
B2 L R' B' L' F2 U'
R' L U2 B' L' F2 U'
R2 L U2 B' L' F2 U'
L R U2 B' L' F2 U'
R L U2 B' L' F2 U'
U' L U F2 B' U' B
U' L U B' F2 U' B
U2 L U2 D B' U' R2
U2 L U2 F2 D B' U'
U2 L U2 F2 D' B' U'
U2 L U2 F2 D2 B' U'
F' L U2 B' L' F' U'
U2 L U2 F2 B' U' D
U2 L U2 F2 B' U' D'
U2 L U2 F2 B' U' D2
U2 L U2 F2 B' D U'
U2 L U2 F2 B' D' U'
U2 L U2 F2 B' D2 U'
U2 L U2 B' U' D R2
U2 L U2 B' D U' R2
U2 L U2 B' F2 U' D
U2 L U2 B' F2 U' D'
U2 L U2 B' F2 U' D2
U2 L U2 B' F2 D U'
U2 L U2 B' F2 D' U'
U2 L U2 B' F2 D2 U'
F L U2 B' L' F U'
U L U2 F2 B' U' F2
U L U2 B' F2 U' F2
U2 L D U2 B' U' R2
U2 L D2 B2 U2 B U'
U2 L F U2 F B' U'
U2 L F U2 B' F U'
U2 L F' U2 F' B' U'
U2 L F' U2 B' F' U'
D2 L F2 R F' B2 U
D2 L F2 R B2 F' U
D2 L F2 B2 R F' U
F2 L B L' B2 R' U'
U2 L B U D L2 R2
U2 L B U D R2 L2
U2 L B U2 F2 B2 U'
U2 L B U2 B2 F2 U'
U2 L B D U L2 R2
U2 L B D U R2 L2
U2 L B D2 F2 B2 U
U2 L B D2 B2 F2 U
F2 L B' L' U2 L U
B' L B' L' R' F2 U'
B' L B' L' F2 R' U'
B' L B' R' L' F2 U'
U2 L B2 U2 F2 B U'
U2 L B2 U2 B F2 U'
D2 L B2 F2 R F' U
L R' U2 B' L' F2 U'
U L' U F L2 B' U
U' L' U' F L2 B' U
U' L' F L2 B' U F'
U2 L' F L2 D B' U
U2 L' F L2 D' B' U
U2 L' F L2 D2 B' U
U2 L' F L2 B' U D
U2 L' F L2 B' U D'
U2 L' F L2 B' U D2
U2 L' F L2 B' D U
U2 L' F L2 B' D' U
U2 L' F L2 B' D2 U
U2 L' F B L2 B' U
U2 L' F B' L2 B' U
U2 L' F B2 L2 B' U
U2 L' B F L2 B' U
L R2 U2 B' L' F2 U'
U2 L' B' F L2 B' U
U2 L' B2 F L2 B' U
U2 L2 U2 F2 R B U'
D2 R U2 L F' B2 U
D2 R U2 L B2 F' U
F2 R U2 L U2 B' U'
F2 R U2 L' F L2 U
D2 R U2 F' L B2 U
L U B' L' F2 U' B
F2 R D2 B2 R' B U'
F2 R B2 D2 R' B U'
B2 R' L B' L' F2 U'
F2 R' U2 L U2 B' U'
F2 R' U2 L' F L2 U
B2 R' D F U' L' R2
B2 R' D F U' R2 L'
R' U2 L U2 F2 B' U'
R' U2 L U2 B' F2 U'
R2 U2 L U2 F2 B' U'
R2 U2 L U2 B' F2 U'
R U2 L U2 F2 B' U'
R U2 L U2 B' F2 U'
R' U2 L' F L2 B' U
F2 R' D2 B2 R' B U'
R2 U2 L' F L2 B' U
B2 R' F D F U' L'
R U2 L' F L2 B' U
B2 R' F2 L B' L' U'
B2 R' F2 D' B' U' L
F2 R' B2 D2 R' B U'
L U2 D B' L' U' R2
L2 U2 F2 L2 R B U'
L2 U2 F2 R L2 B U'
L2 U2 F2 R B L2 U'
D2 R2 U2 L F B2 U
D2 R2 U2 L B2 F U
F2 R2 U2 L U2 B' U'
F2 R2 U2 L' F L2 U
L U2 F2 B' U2 R U
L U2 B L' F2 B2 U'
L U2 B L' B2 F2 U'
L U2 B' L F2 L2 U'
L U2 B' L' U' D R2
L U2 B' L' D U' R2
L U2 B' L' F2 U' D
L U2 B' L' F2 U' D'
L U2 B' L' F2 U' D2
L U2 B' L' F2 D U'
L U2 B' L' F2 D' U'
L U2 B' L' F2 D2 U'
L U2 B' L2 F2 L U'
L U2 B' D L' U' R2
L U2 B' F2 U2 R U
L U2 B2 L' F2 B U'
L U2 B2 L' B F2 U'
F2 R2 D2 B2 R' B U'
B2 R2 F2 U2 L' F U
F2 R2 B2 D2 R' B U'
U2 D L F U L' R2
U2 D L F U R2 L'
L D U2 B' L' U' R2
U2 D F L U L2 R2
U2 D F L U R2 L2
F2 U' L U B' U' B
F2 U' L' U' F L2 U
L2 D2 L' B2 R2 F' U
D U2 L F U L' R2
D U2 L F U R2 L'
F' U2 L U2 F' B' U'
F' U2 L U2 B' F' U'
F2 U2 L U2 D B' U'
F2 U2 L U2 D' B' U'
F2 U2 L U2 D2 B' U'
F2 U2 L U2 B' U' D
F2 U2 L U2 B' U' D'
F2 U2 L U2 B' U' D2
F2 U2 L U2 B' D U'
F2 U2 L U2 B' D' U'
F2 U2 L U2 B' D2 U'
F2 U2 L D U2 B' U'
F2 U2 L D' U2 B' U'
F2 U2 L D2 U2 B' U'
F2 U2 L F U2 B' U'
F2 U2 L F' U2 B' U'
F2 U2 L F2 U2 B' U'
F2 U2 L' D' F U B2
F2 U2 L' F L2 U D
F2 U2 L' F L2 U D'
F2 U2 L' F L2 U D2
F2 U2 L' F L2 D U
F2 U2 L' F L2 D' U
F2 U2 L' F L2 D2 U
F2 U2 L' F U D' B2
F2 U2 L' F D' U B2
F2 U2 L' F' L2 F2 U
D U2 F L U L2 R2
D U2 F L U R2 L2
F2 U2 L' F2 L2 F' U
F2 U2 D L F U L'
D2 U2 B2 U2 R' B U'
F2 U2 D F L U L2
U2 D2 B2 U2 R' B U'
L D2 B2 U2 L' B U'
L D2 B2 U2 B L' U'
F2 U2 F L U2 B' U'
F2 U2 F L' F L2 U
F2 U2 F' L U2 B' U'
L' F L2 B' U2 L' U'
F2 U2 F' L' F L2 U
F2 U2 F2 L U2 B' U'
F2 U2 F2 L' F L2 U
D F U' L' R2 D' B2
D F U' R2 L' D' B2
D F U2 L U L2 R2
D F U2 L U R2 L2
B2 D R' F U' L' R'
B2 D R' F U' R' L'
L' F B' L2 B' R' U
L' F B2 L2 R' B' U
L' F B2 R' L2 B' U
D F B' U' L' R2 B'
D F B' U' L' B' R2
D F B' U' R2 L' B'
D F B2 R' U' L' R'
D F B2 R' U' R' L'
U2 F' L U2 F' B' U'
U2 F' L U2 B' F' U'
F2 D U2 L F U L'
F2 D U2 F L U L2
B' D F U' L' R2 B'
B' D F U' L' B' R2
B' D F U' R2 L' B'
B2 D F R' U' L' R'
B2 D F R' U' R' L'
F D F U' L' D' B2
F D F U2 L U L2
F D F B' U' L' B'
F D F B2 R' U' L'
F2 D B2 D R' B U'
F D B' F U' L' B'
F D B2 R' F U' L'
F D B2 F R' U' L'
L' F2 L U2 L F' U
L' F2 L U2 F' L U
L2 F2 L' R B' L' U'
L2 F2 L' B' L' R U'
L2 F2 L' B' R L' U'
L2 F2 R L' B' L' U'
F2 D' B' U' L' B' L2
F2 D' B2 R' B U' L
R' F2 U2 L U2 B' U'
R' F2 U2 L' F L2 U
R2 F2 U2 L U2 B' U'
R2 F2 U2 L' F L2 U
R F2 U2 L U2 B' U'
R F2 U2 L' F L2 U
L' F2 D2 L R2 B U'
F2 D2 R U2 L F' U
F2 D2 R U2 F' L U
L' F2 D2 R2 L B U'
R' F2 D2 B2 R' B U'
B2 D2 R' D' B U' R2
B2 D2 R' D2 F2 B U'
B2 D2 R' D2 B F2 U'
B2 D2 R' B U2 B U
F2 D2 R' B2 R' B' U'
R2 F2 D2 B2 R' B U'
F2 D2 R2 U2 L F U
R' F2 B2 D2 R' B U'
R F2 D2 B2 R' B U'
R2 F2 B2 D2 R' B U'
R F2 B2 D2 R' B U'
F' D2 F' B2 R' B U'
L B L' F2 B2 R' U'
L B L' B2 R' F2 U'
L B L' B2 F2 R' U'
F D2 F B2 R' B U'
D2 B R' B R' F' U'
F2 D2 B R' B R' U'
F2 D2 B2 R' D B U'
F2 D2 B2 R' D' B U'
F2 D2 B2 R' D2 B U'
F2 D2 B2 R' B U' D
F2 D2 B2 R' B U' D'
F2 D2 B2 R' B U' D2
F2 D2 B2 R' B D U'
F2 D2 B2 R' B D' U'
F2 D2 B2 R' B D2 U'
F' D2 B2 F' R' B U'
F D2 B2 R' F B U'
F D2 B2 R' B F U'
F D2 B2 F R' B U'
L B U2 L' F2 B2 U'
L B U2 L' B2 F2 U'
L B U2 B2 L' F2 U'
B2 F R' D F U' L'
L B D2 F2 R B2 U
L B D2 F2 B2 R U
L B D2 B2 F2 R U
B' F D F U' L' B'
B2 F D R' F U' L'
L B' L F2 L2 R U'
L B' L F2 R L2 U'
B2 F D F R' U' L'
L B' L' F2 U2 L U
B2 F D2 R' F B U'
B2 F D2 R' B F U'
B2 F D2 F R' B U'
D' B' U L2 U2 L' B'
F2 B' L B' L' R' U'
F2 B' L B' R' L' U'
L' B' F L2 B' R' U
F2 B' U' D' L' B' L
D B' F U' L' R2 B'
D B' F U' L' B' R2
D B' F U' R2 L' B'
F2 B' U2 F' L' F U
F2 B' D' U' L' B' L
F2 B' D' B' R' U' L
F B' D F U' L' B'
B2 F' D2 F' R' B U'
F2 B' D2 B' R' B U'
B2 F2 L R' B' L' U'
B' F2 L B' L' R' U'
B' F2 L B' R' L' U'
F2 B2 L R' B' L' U'
D2 B2 R' B U2 B' U
L' B2 R' F L2 B' U
D B2 R' F U' L' R'
D B2 R' F U' R' L'
B2 F2 R' L B' L' U'
F2 B2 R' L B' L' U'
B2 F2 R' D' B' U' L
F2 B2 R' D' B' U' L
F B2 R' D F U' L'
B' F2 U' D' L' B' L
L B2 U2 L' F2 B U'
L B2 U2 L' B F2 U'
B' F2 U2 F' L' F U
L B2 U2 B L' F2 U'
L' B2 F L2 R' B' U
L' B2 F R' L2 B' U
B' F2 D' U' L' B' L
B' F2 D' B' R' U' L
B2 F2 D' R' B' U' L
F2 B2 D' R' B' U' L
D B2 F R' U' L' R'
D B2 F R' U' R' L'
F B2 D R' F U' L'
B' F2 D2 B' R' B U'
F B2 D F R' U' L'
B2 F2 D2 R' D B U'
B2 F2 D2 R' D' B U'
B2 F2 D2 R' D2 B U'
R' B2 F2 D2 R' B U'
B2 F2 D2 R' B U' D
B2 F2 D2 R' B U' D'
B2 F2 D2 R' B U' D2
B2 F2 D2 R' B D U'
B2 F2 D2 R' B D' U'
B2 F2 D2 R' B D2 U'
F' B2 D2 F' R' B U'
F2 B2 D2 R' D B U'
F2 B2 D2 R' D' B U'
F2 B2 D2 R' D2 B U'
F2 B2 D2 R' B U' D
F2 B2 D2 R' B U' D'
F2 B2 D2 R' B U' D2
F2 B2 D2 R' B D U'
F2 B2 D2 R' B D' U'
F2 B2 D2 R' B D2 U'
R2 B2 F2 D2 R' B U'
F B2 D2 R' F B U'
F B2 D2 R' B F U'
F B2 D2 F R' B U'
R B2 F2 D2 R' B U'
