F L' R2 B U' L
F L' B R2 U' L
F R2 L' B U' L
U' R2 F L' B' U'
B R2 F L' U' L2
F R2 B L' U' L2
U' F L' R2 B' U'
U' F L' B' R2 U'
R2 F L' B U' L
U' F R2 L' B' U'
R2 F B L' U' L2
B F L' R2 U' L2
F B L' R2 U' L2
R2 B F L' U' L2
B F R2 L' U' L2
F B R2 L' U' L2
F L R2 B L2 U' L'
B L D R F' R B2
B L D R F' B2 R
B L D R B2 F' R
B L D F' R F' B2
B L D F' R B2 F'
B L D F' B2 R F'
B L D B2 R F' R
B L D B2 F' R F'
F L B L2 R2 U' L'
F L B R2 L2 U' L'
F L' R B R U' L
F L' R2 U2 F' U L'
F L' R2 D B U' L
F L' R2 D' B U' L
F L' R2 D2 B U' L
F L' R2 B U' L D
F L' R2 B U' L D'
F L' R2 B U' L D2
F L' R2 B U' D L
F L' R2 B U' D' L
F L' R2 B U' D2 L
F L' R2 B D U' L
F L' R2 B D' U' L
F L' R2 B D2 U' L
F L' R2 B' U R' U2
F L' D B U' L B
F L' B R2 U' L D
F L' B R2 U' L D'
F L' B R2 U' L D2
F L' B R2 U' D L
F L' B R2 U' D' L
F L' B R2 U' D2 L
F L' B R2 D U' L
F L' B R2 D' U' L
F L' B R2 D2 U' L
F L' B U' L D B2
F L' B U' D L B2
F L' B D U' L B2
F L' B' R2 U R U2
F L' B' U' D B2 L
F L' B' D U' B2 L
F L' B2 R2 B' U' L
R U R F L' B U'
R U R F B L' U'
R U R B F L' U'
F R L' B R U' L
R U' R F L' B' U'
R' U' R' F L' B' U'
F R B L' R U' L2
F R B R L' U' L2
U R B R F L' U'
R' U' F L' R' B' U'
R' U' F R' L' B' U'
R2 U' F L' B' U' B
B' R' U' R' F L' U'
B' R' U' F L' R' U'
B' R' U' F R' L' U'
U' R' F L' R' B' U'
U' R' F R' L' B' U'
B R' F L' R' U' L2
B R' F R' L' U' L2
F R2 L B L2 U' L'
F R2 L' U2 F' U L'
F R2 L' D B U' L
F R2 L' D' B U' L
F R2 L' D2 B U' L
F R2 L' B U' L D
F R2 L' B U' L D'
F R2 L' B U' L D2
F R2 L' B U' D L
F R2 L' B U' D' L
F R2 L' B U' D2 L
F R2 L' B D U' L
F R2 L' B D' U' L
F R2 L' B D2 U' L
F R2 L' B' U R' U2
F R2 D L' B U' L
F R2 D B L' U' L2
F R2 D' L' B U' L
U R2 D' F U' L' F
F R2 D' B L' U' L2
U' R2 F L' D B' U'
U' R2 F L' D' B' U'
U' R2 F L' D2 B' U'
F R2 D2 L' B U' L
U' R2 F L' B' U' D
U' R2 F L' B' U' D'
U' R2 F L' B' U' D2
U' R2 F L' B' D U'
U' R2 F L' B' D' U'
U' R2 F L' B' D2 U'
B2 R2 F L' B' U' L
U2 R2 F L' U R U2
U' R2 F D L' B' U'
U' R2 F D' L' B' U'
U' R2 F D2 L' B' U'
B R2 F L' U' L2 D
B R2 F L' U' L2 D'
B R2 F L' U' L2 D2
F R2 D2 B L' U' L2
B R2 F L' D' B2 U'
B R2 F L' B U' L2
U' R2 F B L' B' U'
B R2 F L' B' U' L2
B R2 F L' B2 U' L2
U' R2 F B' L' B' U'
U' R2 F B2 L' B' U'
B2 R2 F B' L' U' L2
B R2 F U' L D F2
