U' R U2 F' R
U F' R F' L'
U' L R U2 F' R
U' L R U2 F' R
U L F' R F' L'
U' L' R U2 F' R
U L' F' R F' L'
U' L2 R U2 F' R
U L2 F' R F' L'
U' R L U2 F' R
U' R L' U2 F' R
U' R L2 U2 F' R
U' R U2 F' R D
U' R U2 F' R D'
U' R U2 F' R D2
U' R U2 F' D R
U' R U2 F' D' R
U' R U2 F' D2 R
R' U' R2 U2 F' R
U' R B U2 F' R
U' R B' U2 F' R
U' R B2 U2 F' R
B2 U F' R F' L'
B' U F' R F' L'
B U F' R F' L'
F U F2 R F' L'
B2 U' R U2 F' R
B' U' R U2 F' R
B U' R U2 F' R
U F' L R F' L'
U F' L' R F' L'
U F' L2 R F' L'
U F' R L F' L'
U F' R L' F' L'
U F' R L2 F' L'
U F' R D F' L'
U F' R D' F' L'
U F' R D2 F' L'
U F' R F' L' D
U F' R F' L' D'
U F' R F' L' D2
U F' R F' D L'
U F' R F' D' L'
U F' R F' D2 L'
U F2 L' F R F'
U F2 D2 L' F R
U' B R U2 F' R
U' B' R U2 F' R
U' B2 R U2 F' R
L' R U L U F' R
L R U L' U F' R
U' L R U2 F' R D
U' L R U2 F' R D'
U' L R U2 F' R D2
U' L R U2 F' D R
U' L R U2 F' D' R
U' L R U2 F' D2 R
L2 R U L2 U F' R
R L U L' U F' R
U' L R B U2 F' R
U' L R B' U2 F' R
U' L R B2 U2 F' R
L2 R U2 F' R D' B2
U2 L U R U2 F' R
L2 R U2 F' D' R B2
L2 R U2 F' D' B2 R
U2 L U' F' R F' L'
U L U2 R U2 F' R
U' L U2 F' R F' L'
L2 R F' R D' B2 L
L2 R F' D' R B2 L
U L F' L R F' L'
U L F' L' R F' L'
U L F' L2 R F' L'
U L F' R L F' L'
U L F' R L' F' L'
U L F' R L2 F' L'
U L F' R D F' L'
U L F' R D' F' L'
U L F' R D2 F' L'
U L F' R F' L' D
U L F' R F' L' D'
U L F' R F' L' D2
U L F' R F' D L'
U L F' R F' D' L'
U L F' R F' D2 L'
U L F2 L' F R F'
U L F2 D2 L' F R
U' L B R U2 F' R
R L' U L U F' R
U' L B' R U2 F' R
U' L B2 R U2 F' R
U' L' R U2 F' R D
U' L' R U2 F' R D'
U' L' R U2 F' R D2
U' L' R U2 F' D R
U' L' R U2 F' D' R
U' L' R U2 F' D2 R
F' L' R F' L' D' B2
U' L' R B U2 F' R
U' L' R B' U2 F' R
U' L' R B2 U2 F' R
U2 L' U R U2 F' R
U2 L' U' F' R F' L'
U L' U2 R U2 F' R
U' L' U2 F' R F' L'
U L' F' L R F' L'
R L2 U L2 U F' R
U L' F' L' R F' L'
U L' F' L2 R F' L'
U L' F' R L F' L'
U L' F' R L' F' L'
U L' F' R L2 F' L'
U L' F' R D F' L'
U L' F' R D' F' L'
U L' F' R D2 F' L'
U L' F' R F' L' D
U L' F' R F' L' D'
U L' F' R F' L' D2
U L' F' R F' D L'
U L' F' R F' D' L'
U L' F' R F' D2 L'
U L' F2 L' F R F'
U L' F2 D2 L' F R
U' L' B R U2 F' R
R L2 U2 F' R D' B2
R L2 U2 F' D' R B2
R L2 U2 F' D' B2 R
U' L' B' R U2 F' R
U' L' B2 R U2 F' R
U' L2 R U2 F' R D
U' L2 R U2 F' R D'
U' L2 R U2 F' R D2
U' L2 R U2 F' D R
U' L2 R U2 F' D' R
U' L2 R U2 F' D2 R
F' L2 R D' F' L' B2
F' L2 R D' F' B2 L'
F' L2 R D' B2 F' L'
F' L2 R F' D' L' B2
F' L2 R F' D' B2 L'
U' L2 R B U2 F' R
U' L2 R B' U2 F' R
U' L2 R B2 U2 F' R
R L2 F' R D' B2 L
U2 L2 U R U2 F' R
R L2 F' D' R B2 L
U2 L2 U' F' R F' L'
U' L2 U2 F' R F' L'
U L2 U2 R U2 F' R
U L2 F' L R F' L'
U L2 F' L' R F' L'
U L2 F' L2 R F' L'
U L2 F' R L F' L'
U L2 F' R L' F' L'
U L2 F' R L2 F' L'
U L2 F' R D F' L'
U L2 F' R D' F' L'
U L2 F' R D2 F' L'
U L2 F' R F' L' D
U L2 F' R F' L' D'
U L2 F' R F' L' D2
U L2 F' R F' D L'
U L2 F' R F' D' L'
U L2 F' R F' D2 L'
R' U R F' R F' L'
U L2 F2 L' F R F'
U' L2 B R U2 F' R
U L2 F2 D2 L' F R
U' L2 B' R U2 F' R
U' L2 B2 R U2 F' R
U' R L U2 F' R D
U' R L U2 F' R D'
U' R L U2 F' R D2
U' R L U2 F' D R
U' R L U2 F' D' R
U' R L U2 F' D2 R
U' R L B U2 F' R
U' R L B' U2 F' R
U' R L B2 U2 F' R
U' R L' U2 F' R D
U' R L' U2 F' R D'
U' R L' U2 F' R D2
U' R L' U2 F' D R
U' R L' U2 F' D' R
U' R L' U2 F' D2 R
F' R L' F' L' D' B2
U' R L' B U2 F' R
U' R L' B' U2 F' R
U' R L' B2 U2 F' R
U' R L2 U2 F' R D
U' R L2 U2 F' R D'
U' R L2 U2 F' R D2
U' R L2 U2 F' D R
U' R L2 U2 F' D' R
U' R L2 U2 F' D2 R
F' R L2 D' F' L' B2
F' R L2 D' F' B2 L'
F' R L2 D' B2 F' L'
F' R L2 F' D' L' B2
F' R L2 F' D' B2 L'
U' R L2 B U2 F' R
U' R L2 B' U2 F' R
U' R L2 B2 U2 F' R
R U F' R U' F U
U' R U B U F' R
U' R U B' U F' R
U' R U B2 U F' R
U' R U' L U' F' R
U' R U' L' U' F' R
U' R U' L2 U' F' R
U' R U' F U' F2 R
R U F2 D' F L2 R
R U F2 D' F R L2
U' R U2 L' F' L R
U' R U2 L' F' R L
U' R U2 L2 F' L2 R
U' R U2 L2 F' R L2
U' R U2 R' F' R F'
U' R U2 F R F2 R
U' R U2 F R' F2 R
U' R U2 F R2 F2 R
U' R U2 F' R2 D R'
U' R U2 F' R2 D' R'
U' R U2 F' R2 D2 R'
U' R U2 F' D R D
U' R U2 F' D R D'
U' R U2 F' D R D2
U' R U2 F' D' R D
U' R U2 F' D' R D'
U' R U2 F' D' R D2
U' R U2 F' D2 R D
U' R U2 F' D2 R D'
U' R U2 F' D2 R D2
R U B U F' R B'
R U B U F' B' R
U' R U2 F' B R B'
U' R U2 F' B2 R B2
R U B U B' F' R
U' R U2 F2 R F R
U' R U2 F2 R' F R
U' R U2 F2 R2 F R
U' R U2 F2 D F R
U' R U2 F2 D' F R
U' R U2 F2 D2 F R
U' R U2 B F' R B'
U2 R U2 F' R D B2
U' R U2 B2 F' R B2
R U B' U F' B R
R U B' U B F' R
R' U' L R2 U2 F' R
R U B2 U F' R B2
R U B2 U F' B2 R
R U B2 U B2 F' R
R' U' L' R2 U2 F' R
U' R D2 B U2 F' R'
U' R D2 B' L U2 F'
U' R F L' F' U2 F'
R' U' L2 R2 U2 F' R
U R F R' F2 L' R
U R F R' F2 R L'
F' R F' L' U' L U
F' R F' L2 D' L B2
U2 R F' R D B2 L
U R F' R U2 R' U2
U R F' R B2 L B2
U R F' R2 D2 L2 R'
U R F' R2 D2 R' L2
U R F' B2 R B2 L
U' R B L U2 F' R
U' R B L' U2 F' R
U' R B L2 U2 F' R
R' U' R2 L U2 F' R
R' U' R2 L' U2 F' R
R' U' R2 L2 U2 F' R
U' R B U2 F' R D
U' R B U2 F' R D'
U' R B U2 F' R D2
U' R B U2 F' D R
U' R B U2 F' D' R
U' R B U2 F' D2 R
R' U' R2 U2 F' R D
R' U' R2 U2 F' R D'
R' U' R2 U2 F' R D2
R' U' R2 U2 F' D R
R' U' R2 U2 F' D' R
R' U' R2 U2 F' D2 R
U' R B' L U2 F' R
U' R B' L' U2 F' R
R' U' R2 B U2 F' R
U' R B' L2 U2 F' R
R' U' R2 B' U2 F' R
R' U' R2 B2 U2 F' R
U R B U2 F' R B'
U R B U2 F' B' R
U R B U2 B' F' R
U' R B' U2 F' R D
U' R B' U2 F' R D'
U' R B' U2 F' R D2
U' R B' U2 F' D R
U' R B' U2 F' D' R
U' R B' U2 F' D2 R
U' R B2 L U2 F' R
U' R B2 L' U2 F' R
U' R B2 L2 U2 F' R
U R B' U2 F' B R
U R B' U2 B F' R
U' R B2 U2 F' R D
U' R B2 U2 F' R D'
U' R B2 U2 F' R D2
U' R B2 U2 F' D R
U' R B2 U2 F' D' R
U' R B2 U2 F' D2 R
U R B2 U2 F' R B2
U R B2 U2 F' B2 R
U R B2 U2 B2 F' R
R' U' D2 B U2 L2 R'
R' U' D2 B U2 R' L2
U R B2 F' R B2 L
B' R' U' R2 U2 F' R
B2 R' U' R2 U2 F' R
B R' U' R2 U2 F' R
U R' U2 R2 U2 F' R
R U2 L U' L' F' R
U' R' D2 B U2 L2 R'
U' R' D2 B U2 R' L2
R U2 L' U' L F' R
R U2 L' U' F' L R
R U2 L' U' F' R L
F' R' F' U L' R2 F'
F' R' F' U R2 L' F'
R U2 L2 U' L2 F' R
R U2 L2 U' F' L2 R
R U2 L2 U' F' R L2
D R' B R' U' R' U2
D R' B D' R' F2 U
D R' B D' F2 R' U
D R' B D2 R' U L2
R U2 F' R U R' U'
R U2 F' R2 D R' B2
F' U L R F' D' L2
B' U L F' R F' L'
B2 U L F' R F' L'
B U L F' R F' L'
B' U L' F' R F' L'
B2 U L' F' R F' L'
B U L' F' R F' L'
B' U L2 F' R F' L'
B2 U L2 F' R F' L'
F' U R L F' D' L2
B U L2 F' R F' L'
B' U F' L R F' L'
B' U F' L' R F' L'
B' U F' L2 R F' L'
B' U F' R L F' L'
B' U F' R L' F' L'
B' U F' R L2 F' L'
B' U F' R D F' L'
B2 U F' L R F' L'
B' U F' R D' F' L'
B' U F' R D2 F' L'
B' U F' R F' L' D
B' U F' R F' L' D'
B' U F' R F' L' D2
B' U F' R F' D L'
B' U F' R F' D' L'
B' U F' R F' D2 L'
B2 U F' L' R F' L'
F U F L' F R F'
B2 U F' L2 R F' L'
B2 U F' R L F' L'
B2 U F' R L' F' L'
B2 U F' R L2 F' L'
B2 U F' R D F' L'
B2 U F' R D' F' L'
B2 U F' R D2 F' L'
B2 U F' R F' L' D
B2 U F' R F' L' D'
B2 U F' R F' L' D2
B2 U F' R F' D L'
B2 U F' R F' D' L'
B2 U F' R F' D2 L'
B U F' L R F' L'
B U F' L' R F' L'
F U F D2 L' F R
B U F' L2 R F' L'
B' U F2 L' F R F'
B U F' R L F' L'
B U F' R L' F' L'
B U F' R L2 F' L'
B U F' R D F' L'
B U F' R D' F' L'
B U F' R D2 F' L'
B U F' R F' L' D
B U F' R F' L' D'
B U F' R F' L' D2
B U F' R F' D L'
B U F' R F' D' L'
B U F' R F' D2 L'
B2 U F2 L' F R F'
B' U F2 D2 L' F R
B2 U F2 D2 L' F R
B U F2 L' F R F'
F U F2 L R F' L'
F U F2 L' R F' L'
F U F2 L2 R F' L'
F U F2 R L F' L'
F U F2 R L' F' L'
F U F2 R L2 F' L'
D2 U' L R B' L U2
F U F2 R D F' L'
F U F2 R D' F' L'
F U F2 R D2 F' L'
F U F2 R F' L' D
F U F2 R F' L' D'
F U F2 R F' L' D2
F U F2 R F' D L'
F U F2 R F' D' L'
F U F2 R F' D2 L'
B U F2 D2 L' F R
D2 U' L B' L R U2
D2 U' L B' R L U2
B' U' L R U2 F' R
B2 U' L R U2 F' R
D2 U' R L B' L U2
B' U' L' R U2 F' R
B U' L R U2 F' R
B2 U' L' R U2 F' R
D2 U' R B' L B' U2
B' U' L2 R U2 F' R
B U' L' R U2 F' R
B2 U' L2 R U2 F' R
B' U' R L U2 F' R
B' U' R L' U2 F' R
B U' L2 R U2 F' R
B' U' R L2 U2 F' R
B2 U' R L U2 F' R
B2 U' R L' U2 F' R
B' U' R U2 F' R D
B' U' R U2 F' R D'
B' U' R U2 F' R D2
B' U' R U2 F' D R
B' U' R U2 F' D' R
B' U' R U2 F' D2 R
B2 U' R L2 U2 F' R
B2 U' R U2 F' R D
B2 U' R U2 F' R D'
B2 U' R U2 F' R D2
B2 U' R U2 F' D R
B2 U' R U2 F' D' R
B2 U' R U2 F' D2 R
B' U' R B U2 F' R
B' U' R B' U2 F' R
B' U' R B2 U2 F' R
B U' R L U2 F' R
B2 U' R B U2 F' R
B U' R L' U2 F' R
U2 D' F L' F U' L'
B2 U' R B' U2 F' R
B U' R L2 U2 F' R
B2 U' R B2 U2 F' R
B U' R U2 F' R D
B U' R U2 F' R D'
B U' R U2 F' R D2
B U' R U2 F' D R
B U' R U2 F' D' R
B U' R U2 F' D2 R
B U' R B U2 F' R
B U' R B' U2 F' R
B U' R B2 U2 F' R
D2 U' B' L R B' U2
D2 U' B' L B' R U2
D2 U' B' R L B' U2
U' D2 L R B' L U2
U' D2 L B' L R U2
U' D2 L B' R L U2
B' U' B R U2 F' R
B2 U' B R U2 F' R
U' D2 R L B' L U2
B' U' B' R U2 F' R
B U' B R U2 F' R
B2 U' B' R U2 F' R
U' D2 R B' L B' U2
B' U' B2 R U2 F' R
B U' B' R U2 F' R
B2 U' B2 R U2 F' R
R' D2 U' B U2 L2 R'
R' D2 U' B U2 R' L2
B U' B2 R U2 F' R
D' U2 F L' F U' L'
U' D2 B' L R B' U2
U' D2 B' L B' R U2
U' D2 B' R L B' U2
U' F L' F' R U2 F'
R F L' U L U F2
F' U2 B U' L R F'
F' U2 B U' R L F'
F' U2 B U' R F' L
R F R' U F2 L' R
R F R' U F2 R L'
R' F U' L' R2 U2 F'
R' F U' L' B R2 U2
R' F U' R2 L' U2 F'
R' F U' B L' R2 U2
R' F U' B R2 L' U2
D' F U2 L' F U' L'
U2 F U' F2 R F' L'
R F U F2 R D' L2
R F U F2 D' L2 R
R F U F2 D' R L2
U' F' L' R F' L' B'
U' F' L2 R F' B' L'
U' F' L2 R B' F' L'
U F' L R D F' L'
