U2 L' F' U F2 U2
U2 L' F' U' D2 B2
U2 L' F' D R2 U'
U2 L' F' D2 U' B2
U2 D L' F' R U'
D U2 L' F' R U'
L D2 R2 B U B2
R2 L D B U F2 B2
R2 L D B U B2 F2
D L U2 L2 F' R U'
D L U2 F' L2 R U'
D L U2 F' R L2 U'
R2 L D2 B R2 U B2
U2 L D F' U' F' B'
U2 L D F' U' B' F'
B' L D2 R2 B U B2
B2 L D2 R2 B U B2
B L D2 R2 B U B2
R2 L B U B2 D F2
R2 L B U2 L2 U' B2
R2 L B D L2 U F2
D L F' L2 R B' U'
U2 L F' L2 U F U2
D L F' L2 B' R U'
D L F' R L2 B' U'
U2 L F' U' D F2 B'
U2 L F' U' D B' F2
U2 L F' U' B' D F2
U2 L F' D U' F2 B'
U2 L F' D U' B' F2
U2 L' R U F U2 R
U2 L' U F U' F2 U'
U2 L' U F U2 D R2
U2 L' U F D U2 R2
U2 L' U F D' L2 U2
U2 L' D F' U F2 U2
U2 L' D F' U' D2 B2
U2 L' D F' D R2 U'
U2 L' D F' D2 U' B2
R2 L' B U' F U2 F'
U2 L' D' F' U F2 U2
U2 L' D' F' U' D2 B2
U2 L' D' F' D R2 U'
U2 L' D' F' D2 U' B2
U2 L' D2 F' U F2 U2
U2 L' D2 F' U' D2 B2
U2 L' D2 F' D R2 U'
U2 L' D2 F' D2 U' B2
U' L' F U' F2 U' F2
U2 L' F' R U F2 U2
U2 L' F' R U' D2 B2
U2 L' F' R D R2 U'
U2 L' F' R D2 U' B2
U2 L' F' R' U F2 U2
U2 L' F' R' U' D2 B2
U2 L' F' R' D R2 U'
U2 L' F' R' D2 U' B2
D L' F' R U2 F U
U2 L' F' R2 U F2 U2
U2 L' F' R2 U' D2 B2
U2 L' F' R2 D R2 U'
U2 L' F' R2 D2 U' B2
U2 L' F' U F2 U2 D
U2 L' F' U F2 U2 D'
U2 L' F' U F2 U2 D2
U2 L' F' U F2 D U2
U2 L' F' U F2 D' U2
U2 L' F' U F2 D2 U2
U2 L' F' U' D2 B2 D
U2 L' F' U' D2 B2 D'
U2 L' F' U' D2 B2 D2
U2 L' F' U' B D2 B2
U2 L' F' U' B' D2 B2
