B L' R' B D L2
L' R' B R' D L2
R' L' B R' D L2
R' L' B R' D L2
L' R' B D L2 R'
L' R' B D R' L2
R' L' B D L2 R'
R' L' B D R' L2
B R' L' B D L2
L' B R' D L2 B
L' B R' D B L2
U B U' L R' B
U B U' R' L B
B L R' U' F U B
R' L U' F U B R'
B L R' B U' F U
B L U' F U R' B
D L U' F B' L U
D L U' B' F L U
R' L F U F' B R'
R' L F U B F' R'
R' L B R' U' F U
B L F U F' R' B
R' L B U' F U R'
D L F B' L U F'
L' R' U B' U' B2 R'
R' L' U B' U' B2 R'
D L B' F L U F'
L R' U' F U B R'
B L' R' U B' U' B2
B L' R' D B D L2
B L' R' D' B D L2
B L' R' D2 B D L2
B L' R' B L D L2
B L' R' B L' D L2
B L' R' B L2 D L2
B L' R' B U B2 U'
B L' R' B D L2 D
B L' R' B D L2 D'
B L' R' B D L2 D2
L R' F U F' B R'
L R' F U B F' R'
R' L' B L R' D L2
R' L' B L D L2 R'
R' L' B L D R' L2
L' R' B L R' D L2
R' L' B L' R' D L2
L' R' B L D L2 R'
L' R' B L D R' L2
R' L' B L' D L2 R'
R' L' B L' D R' L2
L' R' B L' R' D L2
R' L' B L2 R' D L2
L' R' B L' D L2 R'
L' R' B L' D R' L2
R' L' B L2 D L2 R'
R' L' B L2 D R' L2
L' R' B L2 R' D L2
L' R' B L2 D L2 R'
L' R' B L2 D R' L2
R' L' B R' L D L2
R' L' B R' L' D L2
R' L' B R' L2 D L2
R' L' B R' U B2 U'
R' L' B R' D L2 D
R' L' B R' D L2 D'
R' L' B R' D L2 D2
L' R' B R' L D L2
L' R' B R' L' D L2
L' R' B R' L2 D L2
L' R' B R' U B2 U'
L' R' B R' D L2 D
L' R' B R' D L2 D'
L' R' B R' D L2 D2
R' L' B R2 D L2 R
R' L' B R2 D R L2
L' R' B R2 D L2 R
L' R' B R2 D R L2
R' L' B D L2 R' D
R' L' B D L2 R' D'
R' L' B D L2 R' D2
R' L' B D L2 D R'
R' L' B D L2 D' R'
R' L' B D L2 D2 R'
R' L' B D R' L2 D
R' L' B D R' L2 D'
R' L' B D R' L2 D2
L R' B R' U' F U
L' R' B D L2 R' D
L' R' B D L2 R' D'
L' R' B D L2 R' D2
L' R' B D L2 D R'
L' R' B D L2 D' R'
L' R' B D L2 D2 R'
L' R' B D R' L2 D
L' R' B D R' L2 D'
L' R' B D R' L2 D2
R' L' B D2 R' D' L2
L' R' B D2 R' D' L2
L R' B U' F U R'
L2 R' B2 D' B' L R'
L2 R' B2 D' B' R' L
B L2 R' D' B' L B2
B L2 R' B2 D' B' L
R' L2 B2 D' B' L R'
R' L2 B2 D' B' R' L
L' U R' B' U' B2 R'
R' U B' U' B2 L R'
R' U B' U' B2 R' L
L' U B' U' B2 R' B
U2 R F' U' B U' R'
B R' L U' F U B
B R' L B U' F U
B R' L' U B' U' B2
B R' L' D B D L2
B R' L' D' B D L2
B R' L' D2 B D L2
B R' L' B L D L2
B R' L' B L' D L2
B R' L' B L2 D L2
B R' L' B U B2 U'
B R' L' B D L2 D
B R' L' B D L2 D'
B R' L' B D L2 D2
L U' F U R' B R'
L U' F U B R' B
R' U' F' U L' B R'
R' U' F' U B L' R'
R' U' F' U B R' L'
B R' L2 D' B' L B2
L U' F B U R' B
B R' L2 B2 D' B' L
F' R' U F B L R'
F' R' U F B R' L
F' R' U B R' F L
F' R' U B F L R'
F' R' U B F R' L
U2 R' U F' U B R'
F2 R' U F2 B L R'
F2 R' U F2 B R' L
F2 R' U B L R' F2
F2 R' U B L F2 R'
F2 R' U B R' L F2
F2 R' U B R' F2 L
F2 R' U B F2 L R'
F2 R' U B F2 R' L
B R' U B' U' B2 L
B R' U B2 U' B' L
B R' U' F' U L' B
B R' U' F' U B L'
L U' B F U R' B
B R' D L' B D L2
B R' D' L' B D L2
B R' D2 L' B D L2
B R' B L U' F U
B R' B L' U B' U'
B R' B U B U' L
B R' B U' F' U L'
U R' B' U' B2 L R'
U R' B' U' B2 R' L
F' U R' F B L R'
F' U R' F B R' L
F' U R' B R' F L
F' U R' B F L R'
F' U R' B F R' L
F2 U R' F2 B L R'
F2 U R' F2 B R' L
F2 U R' B L R' F2
F2 U R' B L F2 R'
F2 U R' B R' L F2
F2 U R' B R' F2 L
F2 U R' B F2 L R'
F2 U R' B F2 R' L
F' U F R' B L R'
F' U F R' B R' L
F' U F B L R' B
F' U F B R' L B
F U F' R' B L R'
F U F' R' B R' L
F2 U F2 R' B L R'
F2 U F2 R' B R' L
F U F' B L R' B
F U F' B R' L B
F2 U F2 B L R' B
F2 U F2 B R' L B
F' U B R' F L B
F2 U B L R' F2 B
F2 U B L R' B F2
F2 U B L F2 R' B
F2 U B R' L F2 B
F2 U B R' L B F2
F2 U B R' F2 L B
F' U B F L R' B
F' U B F R' L B
F2 U B F2 L R' B
F2 U B F2 R' L B
F U B L F' R' B
F U B F' L R' B
F U B F' R' L B
B U' F' U L' R' B
B U' F' U R' L' B
B U' F' U R' B L'
F U' F' L' R' B R'
F U' F' L' B R' B
F U' F' R' L' B R'
F U' F' R' B L' R'
F U' F' R' B R' L'
F U' F' B L' R' B
F U' F' B R' L' B
F U' F' B R' B L'
F U' B F' L' R' B
