R U2 B2 D R F'
F2 U L' B2 R2 F'
R2 F B2 L D F2
D' F2 R2 U' L' F
R2 B2 L2 D' L' F
R2 B2 D' L' F L2
R2 B2 D' L' F L2
R2 B2 F L D F2
L' R U2 B2 D R F'
L2 R U2 B2 D R F'
L R U2 B2 D R F'
R L U2 B2 D R F'
R2 L F B2 L D F2
R2 L B2 L2 D' L' F
R2 L B2 D' L' F L2
R2 L B2 F L D F2
R L' U2 B2 D R F'
R2 L' F B2 L D F2
D' L' D R2 F B2 L
D' L' D R2 B2 F L
R2 L' B2 L2 D' L' F
F L' F U' L' R2 B2
F L' F U' L' B2 R2
R2 L' B2 D' L' F L2
F L' F U' R2 L' B2
F L' F U' R2 B2 L'
F L' F U' B2 L' R2
F L' F U' B2 R2 L'
R2 L' B2 F L D F2
F L' F' U' R2 B2 L
R L2 U2 B2 D R F'
L' R2 F B2 L D F2
L2 R2 F B2 L D F2
R2 L2 F B2 L D F2
L R2 F B2 L D F2
F2 L2 U L R2 F B2
F2 L2 U L R2 B2 F
F2 L2 U L F R2 B2
F2 L2 U L F B2 R2
F2 L2 U L B2 R2 F
F2 L2 U L B2 F R2
F2 L2 U R2 L F B2
F2 L2 U R2 L B2 F
D' L2 D R2 B2 L F
L' R2 B2 L2 D' L' F
L2 R2 B2 L2 D' L' F
R2 L2 B2 L2 D' L' F
L R2 B2 L2 D' L' F
L' R2 B2 D' L' F L2
L' R2 B2 F L D F2
L2 R2 B2 D' L' F L2
R2 L2 B2 D' L' F L2
L R2 B2 D' L' F L2
L2 R2 B2 F L D F2
R2 L2 B2 F L D F2
L R2 B2 F L D F2
D2 L2 F2 U2 D L' F
D2 L2 F2 D U2 L' F
R U D L2 U R F'
D L2 B2 U' R U2 F'
D R U L2 B2 U F'
D R U B2 L2 U F'
B' R U2 D R F' B'
B' R U2 D R B' F'
B' R U2 D B' R F'
D R U2 D' F' R2 B2
D R U2 D' F' B2 R2
D R U2 D' B2 F' R2
B' R U2 B' D R F'
U' R U2 B2 D R F'
D R U2 F' D' R2 B2
D R U2 F' D' B2 R2
U2 R U2 B2 D R F'
B' R D U2 R F' B'
B' R D U2 R B' F'
D R D L2 F2 U2 F
B' R D U2 B' R F'
U R U2 B2 D R F'
D R D F2 L2 B' U2
D R D' U2 F' R2 B2
D R D' U2 F' B2 R2
D R D' U2 B2 F' R2
F2 R' U' L' R' F' B2
F2 R' U' L' R' B2 F'
R2 U' F2 U B2 L F
F2 R' U' R' L' F' B2
F2 R' U' R' L' B2 F'
F2 R' U' R' B2 L' F'
R U' B2 D L2 R F'
R U' B2 D R L2 F'
R U' B2 D R F' L2
R U2 D R D' F' B2
R U2 D R D' B2 F'
R U2 D R F' D' B2
F' R2 U' R' F' U B2
B2 R2 U2 D R' B U2
R U2 B D B R F'
B2 R2 D U2 R' B U2
R U2 B' D R F' B'
R U2 B' D R B' F'
R U2 B' D B' R F'
R U2 B2 D R D F'
R U2 B2 D R D' F'
R U2 B2 D R D2 F'
R U2 B2 D R F' D
R U2 B2 D R F' D'
R U2 B2 D R F' D2
U' R2 F B2 L D F2
U2 R2 F B2 L D F2
F' R2 F' B2 L' D F2
U R2 F B2 L D F2
R D R D' F' B2 L
R D R D' B2 L F'
R D R D' B2 F' L
R D R F' D' B2 L
U' R2 B2 L2 D' L' F
U2 R2 B2 L2 D' L' F
U' R2 B2 D' L' F L2
U' R2 B2 F L D F2
F' R2 B2 F' L' D F2
R D U L2 U R F'
U2 R2 B2 D' L' F L2
U2 R2 B2 F L D F2
U R2 B2 L2 D' L' F
F2 U L R2 F L2 B2
F2 U L R2 F B2 L2
F2 U L R2 B2 F L2
F2 U L F L2 R2 B2
F2 U L F L2 B2 R2
F2 U L F R2 L2 B2
F2 U L F R2 B2 L2
U R2 B2 D' L' F L2
F2 U L F B2 L2 R2
F2 U L F B2 R2 L2
U R2 B2 F L D F2
F2 U L B2 R2 F L2
F2 U L B2 F L2 R2
F2 U L B2 F R2 L2
R D U2 R D' F' B2
R D U2 R D' B2 F'
R D U2 R F' D' B2
F2 U L' F B2 R2 F'
F2 U L' F' B2 R2 F'
F2 U L' F2 B2 R2 F'
F2 U L' B2 R2 D F'
F2 U L' B2 R2 D' F'
F2 U L' B2 R2 D2 F'
F2 U L' B2 R2 F' D
F2 U L' B2 R2 F' D'
F2 U L' B2 R2 F' D2
F2 U L' B2 F R2 F'
F2 U L' B2 F' R2 F'
F2 U L' B2 F2 R2 F'
F2 U R2 L F L2 B2
F2 U R2 L F B2 L2
F2 U R2 L B2 F L2
F2 U R2 B2 L F L2
B2 U D' F2 U' L' F
D' U F2 R2 U' L' F
R2 D' L' D F B2 L
R2 D' L' D B2 F L
R2 D' L' F D B2 L
R2 D' L2 D B2 L F
F2 U F2 R2 B2 L F
F2 U B2 L R2 F L2
F2 U B2 L F L2 R2
F2 U B2 L F R2 L2
F2 U B2 R2 L F L2
F2 U' L' R' F' R' B2
F2 U' L' B2 R' F' R'
L' D' F2 R2 U' L' F
L2 D' F2 R2 U' L' F
F2 U' R' L' F' R' B2
L D' F2 R2 U' L' F
U' D' F2 R2 U' L' F
D' U' F2 R2 U' L' F
F2 U' R2 B2 D2 L' F
U2 D' F2 R2 U' L' F
U D' F2 R2 U' L' F
F2 U' B2 L' R' F' R'
F2 U' B2 R' L' F' R'
F2 U' B2 R2 D2 L' F
D' U2 F2 R2 U' L' F
B2 U2 R U2 D R F'
B2 U2 R D U2 R F'
R D2 F2 D L' U2 F
F2 U2 R2 B2 D L' F
R' F L' U' R' B2 L
R2 F L B2 D L F2
R2 F L B2 D F2 L
R' F R' B2 L D F2
D' F R2 F U' L' F
R2 F U L' U' B2 L
F2 U2 B2 R2 D L' F
R2 F B2 L U L2 U'
R2 F B2 L D F2 D
R2 F B2 L D F2 D'
R2 F B2 L D F2 D2
R2 F B2 L F D F2
R2 F B2 L F' D F2
R2 F B2 L F2 D F2
R2 F B2 U L' U' L2
R2 F B2 D L D F2
R2 F B2 D' L D F2
R2 F B2 D2 L D F2
R' F' R U R2 B2 L
R2 F' R U R' B2 L
R' F' R' B2 L D' F2
R' F' R' B2 D' L F2
R' F' R' B2 D' F2 L
F2 D B2 L2 U L F
F D' L' F2 R2 B U'
B2 D' U F2 U' L' F
D' F2 L R2 U' L2 F
R2 F' B2 L U' R U
R2 F' B2 U' R U L
B' D' F2 U' B' L' F
D' F2 R2 L U' L2 F
D' F2 R2 U' L' D F
D' F2 R2 U' L' D' F
D' F2 R2 U' L' D2 F
D' F2 R2 U' L' F D
D' F2 R2 U' L' F D'
D' F2 R2 U' L' F D2
B D' F2 U' L' F B
B D' F2 U' L' B F
B D' F2 U' B L' F
D' F2 R2 B U' L' F
U' F2 U L' B2 R2 F'
D' F2 R2 B' U' L' F
D' F2 R2 B2 U' L' F
R' F2 U R' B2 L F
L' F2 U L' B2 R2 F'
U2 F2 U L' B2 R2 F'
L2 F2 U L' B2 R2 F'
D' F2 U' L' D F B2
D' F2 U' L' D B2 F
D' F2 U' L' F D B2
R' F2 U' R' F' B2 L
