F L R' D' B' L2
F L R' B' D' L2
F' L U R' F2 B'
F' L U R' B' F2
F' L U F2 R' B'
F L D' R' B' L2
F L' R' D' L2 B'
F L' D' L2 R' B'
F L' D' R' L2 B'
F R' L D' B' L2
F R' L B' D' L2
F R' L' D' L2 B'
D2 R' D' F L' B
D2 R' D' F B L'
D2 R' D' B F L'
D2 R' B D' F L'
F' U F2 D2 R' B
R' F L D B' L
D2 F R' D' L2 B
D2 F R' D' B L2
D2 F R' B D' L2
D2 F R' B D' L2
D' F D' L2 R' B
D' F D' R' L2 B
D' F D' R' B L2
D2 F' U R' F2 B
D2 F' U R' B F2
D2 F' U F2 R' B
F D' L2 D' R' B
F D2 R' D L2 B
F D2 R' D B L2
F' L R U R2 F2 B'
F' L R U R2 B' F2
F' L R U F2 R2 B'
F' L R U F2 B' R2
F' L R U B' R2 F2
F' L R U B' F2 R2
F L R B' R2 D' L2
F L R' U' F2 U B'
F L R' D B' D2 L2
F L R' D' B L2 B2
F L R' D' B' L2 D
F L R' D' B' L2 D'
F L R' D' B' L2 D2
F L R' D' B2 L2 B
F' L R' F2 D' B' L2
F' L R' F2 B' D' L2
F' L R' B' F2 D' L2
F' L R2 U R F2 B'
F' L R2 U R B' F2
F L R' B' L D' L2
F L R' B' L' D' L2
F L R' B' L2 D' L2
F' L R2 U B' R F2
F L R' B' U' F2 U
F L R' B' D' L2 D
F L R' B' D' L2 D'
F L R' B' D' L2 D2
F L R' B2 D' L2 B
F L R' B2 D' B L2
F L R2 D' R B' L2
F L R2 D' B' L2 R
F L R2 D' B' R L2
F L R2 B' R D' L2
F L R2 B' D' L2 R
F L R2 B' D' R L2
F' L U R F2 R2 B'
F' L U R F2 B' R2
F' L U R B' R2 F2
F' L U R B' F2 R2
F' L U R' F2 D B'
F' L U R' F2 D' B'
F' L U R' F2 D2 B'
F' L U R' F2 B' D
F' L U R' F2 B' D'
F' L U R' F2 B' D2
F' L U R' B' F2 D
F' L U R' B' F2 D'
F' L U R' B' F2 D2
F' L U R2 B' R F2
F' L U F R' F B'
F' L U F R' B' F
F' L U F2 R B' R2
F' L U F2 R' D B'
F' L U F2 R' D' B'
F' L U F2 R' D2 B'
F' L U F2 R' B' D
F' L U F2 R' B' D'
F' L U F2 R' B' D2
F' L U F2 R2 B' R
F' L U F2 D R' B'
F' L U F2 D' R' B'
F' L U F2 D2 R' B'
F' L U' R' F2 B' L'
F' L U' R' B' F2 L'
F L U' F2 U R' B'
F' L D R2 U R B'
F' L D R2 U B' R
F L D R' B2 L B
F L D' R B' L2 R2
F L D' R B' R2 L2
F L D' R' B L2 B2
F L D' R' B' L2 D
F L D' R' B' L2 D'
F L D' R' B' L2 D2
F L D' R' B2 L2 B
F L D' R2 B' L2 R
F L D' R2 B' R L2
F2 L D' F' R' B' L
F L D2 R' D B' L2
F2 L F' R' D' B' L
R' L B' L' D' F L'
F2 L F' D' R' B' L
F' L F2 R' D' B' L2
F' L F2 R' B' D' L2
F L F2 U R' F2 B'
F L F2 U R' B' F2
F L F2 U F2 R' B'
F' L F2 D' R' B' L2
F' L' R U F2 R2 B
F L' R' D' L2 D B'
F L' R' D' L2 D' B'
F L' R' D' L2 D2 B'
F L' R' D' L2 B' D
F L' R' D' L2 B' D'
F L' R' D' L2 B' D2
F L' R' D' B L2 B'
F L' R' D' B' L2 B'
F L' R' D' B2 L2 B'
F L' R' B D' L2 B'
F L' R' B' D' L2 B'
F L' R' B2 D' L2 B'
F L' R2 D' L2 R B'
F L' R2 D' L2 B' R
F L' R2 D' R L2 B'
F' L' U R F2 R2 B
F' L' U F2 R2 B R
F' L' U' F U2 R' F
F' L' U' F U2 F R'
F L' D' L2 R B' R2
F L' D' L2 R' D B'
F L' D' L2 R' D' B'
F L' D' L2 R' D2 B'
F L' D' L2 R' B' D
F L' D' L2 R' B' D'
F L' D' L2 R' B' D2
F L' D' L2 R2 B' R
F L' D' L2 D R' B'
F L' D' L2 D' R' B'
F L' D' L2 D2 R' B'
F L' D' R L2 B' R2
F L' D' R' L2 D B'
F L' D' R' L2 D' B'
F L' D' R' L2 D2 B'
F L' D' R' L2 B' D
F L' D' R' L2 B' D'
F L' D' R' L2 B' D2
F L' D' R' B L2 B'
F L' D' R' B' L2 B'
F L' D' R' B2 L2 B'
F L' D' R2 L2 B' R
F L' D' B L2 B' R'
L R' B' L' D' F L'
F L' D2 R' D L2 B'
F L' B D' L2 B' R'
F L2 R' D' L' B' L'
F L2 D' L' R' B' L'
F L2 D' L2 D2 R' B
F L2 D' R' L' B' L'
F' R L U R2 F2 B'
F' R L U R2 B' F2
F' R L U F2 R2 B'
F' R L U F2 B' R2
F' R L U B' R2 F2
F' R L U B' F2 R2
F' R L' U F2 R2 B
F R L B' R2 D' L2
R U F R2 B2 L B'
R U F' L' F2 R2 B
D2 R U' R2 F B L
D2 R U' R2 B F L
R U' R2 F B L B'
R U' R2 B F L B'
F' R' L F2 D' B' L2
F' R' L F2 B' D' L2
F' R' L B' F2 D' L2
F R' L U' F2 U B'
F R' L D B' D2 L2
F R' L D' B L2 B2
F R' L D' B' L2 D
F R' L D' B' L2 D'
F R' L D' B' L2 D2
F R' L D' B2 L2 B
F R' L B' L D' L2
F R' L B' L' D' L2
F R' L B' L2 D' L2
F R' L B' U' F2 U
F R' L B' D' L2 D
F R' L B' D' L2 D'
F R' L B' D' L2 D2
F R' L B2 D' L2 B
F R' L B2 D' B L2
F R' L' D' L2 D B'
F R' L' D' L2 D' B'
F R' L' D' L2 D2 B'
F R' L' D' L2 B' D
F R' L' D' L2 B' D'
F R' L' D' L2 B' D2
F R' L' D' B L2 B'
F R' L' D' B' L2 B'
F R' L' D' B2 L2 B'
R U' F R2 B L B'
F R' L' B D' L2 B'
F R' L' B' D' L2 B'
F R' L' B2 D' L2 B'
R U' F B L R2 B'
R U' F B L B' R2
R U' F B R2 L B'
F R' L2 D' L' B' L'
F R' U' L F2 U B'
F R' U' F2 L U B'
R U' B R2 F L B'
R U' B F L R2 B'
R U' B F L B' R2
R U' B F R2 L B'
D' R' D F L B' L
D2 R' D F B' L B2
D' R' D F B' L B'
D2 R' D B' F L B2
D' R' D B' F L B'
D2 R' D' F L B L2
D2 R' D' F L' D B
D2 R' D' F L' D' B
D2 R' D' F L' D2 B
D2 R' D' F L' B D
D2 R' D' F L' B D'
D2 R' D' F L' B D2
D2 R' D' F D L' B
D2 R' D' F D B L'
D2 R' D' F D' L' B
D2 R' D' F D' B L'
D2 R' D' F D2 L' B
D2 R' D' F D2 B L'
D2 R' D' F B L' D
D2 R' D' F B L' D'
D2 R' D' F B L' D2
D2 R' D' F B D L'
D2 R' D' F B D' L'
D2 R' D' F B D2 L'
D2 R' D' F B' L' B2
D2 R' D' B F L' D
D2 R' D' B F L' D'
D2 R' D' B F L' D2
D2 R' D' B F D L'
D2 R' D' B F D' L'
