B' L F' U' L' U2
F' U' D L' F U2
F' D U' L' F U2
D F' U' L' F U2
F' B' L U D2 R2
F' B' L U' L2 U2
F' B' L D' B2 U
F' B' L D2 U R2
B' F' L U D2 R2
B' F' L U' L2 U2
B' F' L D' B2 U
B' F' L D2 U R2
B2 F' U' L' U2 B'
F' B2 U' L' U2 B'
B' L D F' U' L' U2
B' L D' F' U' L' U2
B' L D2 F' U' L' U2
B' L F U R D' L2
B' L F U D' L2 R
B' L F U D' R L2
B' L F D' U L2 R
B' L F D' U R L2
B' L F' U F2 R F2
B' L F' U' L' U2 D
B' L F' U' L' U2 D'
B' L F' U' L' U2 D2
B' L F' U' L' D U2
B' L F' U' L' D' U2
B' L F' U' L' D2 U2
B' L F' U' D L' U2
B' L F' U' D' L' U2
B' L F' U' D2 L' U2
B2 L F' U' L' U2 B'
B' L F' U2 F2 U' R
B' L F' D U' L' U2
B' L F' D' U' L' U2
B' L F' D2 U' L' U2
B' L F' B U' L' U2
B' L F' B' U' L' U2
B' L F' B2 U' L' U2
F' L B D' B2 L U
F' L B' L U' L U2
B' L B F' U' L' U2
F' L B' L B2 U R'
F' L B' D' L B2 U
F' L B' D2 L U R2
B' L B' F' U' L' U2
B' L B2 F' U' L' U2
U L' U' F' B' L U
U L' U' B' L F' U
U L' U' B' F' L U
B' L' F' L2 U' L U2
B' L' F' L2 B2 U R'
B2 L' F' U' L' U2 B'
D L' F' U' L' F2 U2
D L' F' U' F2 U2 R
F' L' B U2 R' U' R
F' L' B' L U' L' U2
U L' B' L F' U F
F' L2 U D' B2 R' B
F' L2 U' D L U2 B'
F' L2 D U' L U2 B'
F' L2 D' U B2 R' B
F' L2 D' B2 U R' B
B2 L2 F' U' L' U2 B'
F' L2 B' L B' U R'
F' L2 B2 U R B R2
F R2 D' L2 R' F2 B
F R2 D' L2 R' B F2
F R2 D' L2 F2 R' B
F R2 D' R' L2 F2 B
F R2 D' R' L2 B F2
F R2 D' R' F2 L2 B
F R2 D' R' F2 B L2
F R2 D' R' B L2 F2
F R2 D' R' B F2 L2
F R2 D' F2 L2 R' B
F R2 D' F2 R' L2 B
F R2 D' F2 R' B L2
U2 R2 B R' U L U2
L' D F' U' L' F U2
L2 D F' U' L' F U2
L D F' U' L' F U2
F U R2 D' L2 R' B
F U R2 D' R' L2 B
F U R2 D' R' B L2
F U D' L2 R' B R2
F U D' R' L2 B R2
F U D' R' B L2 R2
F U D' R' B R2 L2
F' U' L2 D L U2 B'
F' U' D L' D F U2
F' U' D L' D' F U2
F' U' D L' D2 F U2
F' U' D L' F U2 D
F' U' D L' F U2 D'
F' U' D L' F U2 D2
F' U' D L' F D U2
F' U' D L' F D' U2
F' U' D L' F D2 U2
D2 F L' U R D' L2
D2 F L' U D' L2 R
D2 F L' U D' R L2
F' U2 D2 F2 U' R B
D2 F L' D' U L2 R
D2 F L' D' U R L2
D2 F L' F2 U' L' U2
F' D L U D2 R2 B'
F' D L U D2 B' R2
F' D L U B' D2 R2
F' D L U' L2 F U2
B' D L F' U' L' U2
F' D L D' B2 U B
F' D L D2 U R2 B'
F' D L D2 U B' R2
D2 F D' L' U L' R
D2 F D' L' U R L'
F' D U' L' D F U2
F' D U' L' D' F U2
F' D U' L' D2 F U2
F' D U' L' F U2 D
F' D U' L' F U2 D'
F' D U' L' F U2 D2
F' D U' L' F D U2
F' D U' L' F D' U2
F' D U' L' F D2 U2
D2 F' L' U2 R U' R'
D F' L U D2 R2 B'
D F' L U D2 B' R2
D F' L U B' D2 R2
D F' L U' L2 F U2
D F' L D' B2 U B
D F' L D2 U R2 B'
D F' L D2 U B' R2
D' F' L2 U B2 R' B
B' D F' L U D2 R2
B' D F' L U' L2 U2
B' D F' L D' B2 U
B' D F' L D2 U R2
D' F' L2 B2 U R' B
B2 D F' U' L' U2 B'
U F' L' B' L U F
F' D B U' L' F U2
F' D B' U' L' F U2
D2 F' U' L' U' R U'
F' D B2 U' L' F U2
D' F' U' D2 L' F U2
L' F' U' D L' F U2
B' D' L F' U' L' U2
L2 F' U' D L' F U2
D2 F' U2 R U L' U2
D2 F' U2 R F2 U' R
D F' U' L' D F U2
D F' U' L' D' F U2
D F' U' L' D2 F U2
D F' U' L' F U2 D
D F' U' L' F U2 D'
D F' U' L' F U2 D2
D F' U' L' F D U2
D F' U' L' F D' U2
D F' U' L' F D2 U2
L F' U' D L' F U2
L' F' D U' L' F U2
F' D' L2 U B2 R' B
