R' U D2 L2 R
R' U D2 R L2
R' U D2 R L2
R' U' R2 U2 R'
F2 R' U L' R
F2 R' U R L'
R' D2 U L2 R
R' D2 U R L2
R' D2 U R L2
F2 L' U' L R' U
F2 L' U' R' L U
R' U L D2 L2 R
R' U L D2 R L2
R' U L D2 R L2
R' U L' D2 L2 R
R' U L' D2 R L2
R' U L2 D2 L2 R
R' U L2 D2 R L2
R' U R U2 R U2
R' U R F2 L' F2
R' U D R D L2
R' U D' R D' L2
R' U D2 L2 R D
R' U D2 L2 R D'
R' U D2 L2 R D2
R' U D2 L2 D R
R' U D2 L2 D' R
R' U D2 L2 D2 R
R' U D2 R L2 D
R' U D2 R L2 D'
R' U D2 R L2 D2
U' R U R2 U R2
R' U' L R2 U2 R'
R' U' L' R2 U2 R'
R' U' L2 R2 U2 R'
R' U' R2 L U2 R'
R' U' R2 L' U2 R'
R' U' R2 L2 U2 R'
R' U' R2 U2 R' D
R' U' R2 U2 R' D'
R' U' R2 U2 R' D2
R' U' R2 U2 D R'
R' U' R2 U2 D' R'
R' U' R2 U2 D2 R'
R' U' R2 D U2 R'
R' U' R2 D' U2 R'
R' U' R2 D2 U2 R'
F2 R' U L' R D
F2 R' U L' R D'
F2 R' U L' R D2
F2 R' U L' D R
F2 R' U L' D' R
F2 R' U L' D2 R
F2 R' U R L' D
F2 R' U R L' D'
F2 R' U R L' D2
F2 R' U R D L'
F2 R' U R D' L'
F2 R' U R D2 L'
F2 R' U R D2 L'
F2 R' U D L' R
F2 R' U D R L'
F2 R' U D' L' R
F2 R' U D' R L'
F2 R' U D2 L' R
F2 R' U D2 R L'
D' R' U D2 L2 R
D2 R' U D2 L2 R
D2 R' U D2 R L2
D' R' U D2 R L2
D R' U D2 L2 R
D R' U D2 R L2
D2 R' U' R2 U2 R'
D' R' U' R2 U2 R'
D R' U' R2 U2 R'
F2 R' D U L' R
F2 R' D U R L'
F2 R' D' U L' R
F2 R' D' U R L'
D' R' D2 U L2 R
F2 R' D2 U L' R
D' R' D2 U R L2
D2 R' D2 U L2 R
F2 R' D2 U R L'
D2 R' D2 U R L2
D R' D2 U L2 R
D R' D2 U R L2
F2 R' B U L' R
F2 R' B U R L'
R' U2 D B2 U' R
F2 R' B' U L' R
F2 R' B' U R L'
F2 R' B2 U L' R
F2 R' B2 U R L'
R' D U R D L2
R' D U2 B2 U' R
R2 D B2 R U L
R' D' U R D' L2
R' D' F2 U' L' U2
R' D2 U L2 R D
R' D2 U L2 R D'
R' D2 U L2 R D2
R' D2 U L2 D R
R' D2 U L2 D' R
R' D2 U L2 D2 R
R' D2 U R L2 D
R' D2 U R L2 D
R' D2 U R L2 D'
R' D2 U R L2 D2
R' D2 B U L2 R
R' D2 B U R L2
R' D2 B' U L2 R
R' D2 B' U R L2
R' D2 B2 U L2 R
R' D2 B2 U R L2
F2 D R' U L' R
F2 D R' U R L'
F2 D' R' U L' R
F2 D' R' U R L'
D2 F2 R' U L' R
D2 F2 R' U R L'
D' F2 R' U L' R
D' F2 R' U R L'
R' F2 U' L' R2 U2
D F2 R' U L' R
D F2 R' U R L'
R' F2 U' R2 L' U2
R' F2 D' F2 U R
F2 D2 R' U L' R
F2 D2 R' U R L'
R' B U D2 L2 R
R' B U D2 R L2
R' B U' R2 U2 R'
R' B D2 U L2 R
R' B D2 U R L2
R' B' U D2 L2 R
R' B' U D2 R L2
R' B' U' R2 U2 R'
R' B' D2 U L2 R
R' B' D2 U R L2
R2 B2 R U L R
R2 B2 R U R L
R' B2 U D2 L2 R
R' B2 U D2 R L2
R' B2 U' R2 U2 R'
R' B2 D2 U L2 R
R' B2 D2 U R L2
L' R U L R2 U R
U' L R U R2 U R2
L R U L' R2 U R
L' R U R2 L U R
L2 R U L2 R2 U R
R L U L' R2 U R
L2 R U R2 L2 U R
L R U R2 L' U R
R L U R2 L' U R
L2 R U2 D' R' F2 B2
L2 R U2 D' R' B2 F2
L2 R U2 D' F2 R' B2
F' L U' L' R' F' U
F2 L U' L' R' U L'
F' L U' R' L' F' U
F2 L U' R' L' U L'
L2 R D F2 B2 L U2
L2 R D B2 L F2 U2
L2 R D B2 F2 L U2
L2 R D' R' F2 L' B2
L2 R D' R' F2 B2 L'
L2 R D' R' B2 F2 L'
L2 R D' U2 R' F2 B2
L2 R D' U2 R' B2 F2
L2 R D' U2 F2 R' B2
R' L D2 L' U L' R
R' L D2 L' U R L'
B2 L F2 R U' L' R'
B2 L F2 R U' R' L'
R L' U L R2 U R
R L' U R2 L U R
U' L' R U R2 U R2
R' L' D2 L U L R
R' L' D2 L U R L
L' R' D2 L U L R
L' R' D2 L U R L
L R' D2 L' U L' R
L R' D2 L' U R L'
F' L' U' L R' F' U
F2 L' U' L R' U D
F2 L' U' L R' U D'
F2 L' U' L R' U D2
F2 L' U' L R' D U
F2 L' U' L R' D' U
F2 L' U' L R' D2 U
F2 L' U' L D R' U
F2 L' U' L D' R' U
F2 L' U' L D2 R' U
F' L' U' R' L F' U
F' L' U' R' F' L U
F2 L' U' R' L U D
F2 L' U' R' L U D'
F2 L' U' R' L U D2
F2 L' U' R' L D U
F2 L' U' R' L D' U
F2 L' U' R' L D2 U
F2 L' U' R' D L U
F2 L' U' R' D' L U
F2 L' U' R' D2 L U
F2 L' U' D L R' U
F2 L' U' D R' L U
F2 L' U' D' L R' U
F2 L' U' D' R' L U
F2 L' U' D2 L R' U
F2 L' U' D2 R' L U
F2 L' D U' L R' U
F2 L' D U' R' L U
B2 L' D F2 L' D' B2
F2 L' D' U' L R' U
F2 L' D' U' R' L U
F2 L' D2 U' L R' U
F2 L' D2 U' R' L U
F2 L' F U' L R' U
F2 L' F U' R' L U
R L2 U L2 R2 U R
F2 L' F' U' L R' U
F2 L' F' U' R' L U
R L2 U R2 L2 U R
F2 L' F2 U' L R' U
F2 L' F2 U' R' L U
R L2 U2 D' R' F2 B2
R L2 U2 D' R' B2 F2
R L2 U2 D' F2 R' B2
R L2 D F2 B2 L U2
R L2 D B2 L F2 U2
R L2 D B2 F2 L U2
F2 L' B2 U L R' U'
F2 L' B2 U R' L U'
R L2 D' R' F2 L' B2
R L2 D' R' F2 B2 L'
R L2 D' R' B2 F2 L'
R L2 D' U2 R' F2 B2
R L2 D' U2 R' B2 F2
R L2 D' U2 F2 R' B2
U' L2 R U R2 U R2
F' L2 U' L2 R' F' U
F' L2 U' R' L2 F' U
F2 L2 U' L2 R' U L'
F' L2 U' R' F' L2 U
F2 L2 U' R' L2 U L'
R' U L R U2 R U2
R' U L R F2 L' F2
R' U L U2 R2 U2 R'
R' U L D R D L2
R' U L D' R D' L2
R' U L D2 L2 R D
R' U L D2 L2 R D'
R' U L D2 L2 R D2
R' U L D2 L2 D R
R' U L D2 L2 D' R
R' U L D2 L2 D2 R
R' U L D2 R L2 D
R' U L D2 R L2 D'
R' U L D2 R L2 D2
R' U L' R U2 R U2
R' U L' R F2 L' F2
R' U L' U2 R2 U2 R'
R' U L' D R D L2
R' U L' D' R D' L2
R' U L' D2 L2 R D
R' U L' D2 L2 R D'
R' U L' D2 L2 R D2
R' U L' D2 L2 D R
R' U L' D2 L2 D' R
R' U L' D2 L2 D2 R
R' U L' D2 R L2 D
R' U L' D2 R L2 D'
R' U L' D2 R L2 D2
R' U L2 R U2 R U2
R' U L2 R F2 L' F2
R' U L2 U2 R2 U2 R'
R' U L2 D R D L2
R' U L2 D' R D' L2
R' U L2 D2 L2 R D
