B L2 F L' U R'
B L U D R' B L
B L D U R' B L
F L B L2 F U R'
B L' F L' F U R'
B L2 D F U R' B
B L2 F L' U R' D
B L2 F L' U R' D'
B L2 F L' U R' D2
B L2 F L' U D R'
B L2 F L' U D' R'
B L2 F L' U D2 R'
B L2 F L' D U R'
B L2 F L' D' U R'
B L2 F L' D2 U R'
B L2 F D L' U R'
B L2 F D' L' U R'
B L2 F D2 L' U R'
F' R U2 R' B U R'
F' R U2 D' R' B U
F' R U2 B U R' F'
F' R D' U2 R' B U
U R B D R' B L
U R B2 D' L B' R'
D R' F2 L' F U' B
B U D R' B D L2
F2 U B' L F U2 F'
B U2 F' R B' U' R2
B D L U R' B L
B D L2 F U R' B
B D U R' B D L2
B2 D B' U L2 R' B
B2 D B' U R' L2 B
B2 D B' U R' B L2
R' F' D' R F' L' U'
R2 F' D' R F' U' F'
F' D' R F' U2 R' U
R' F2 L' U' R B R'
R' F2 D L' F R U'
L' B L2 F L' U R'
L2 B L2 F L' U R'
L B L2 F L' U R'
B2 D2 F2 B' L U R'
B2 D2 B' L F2 U R'
B2 D2 B' F2 L U R'
U' B D R' B D2 F2
B F L2 F L U R'
F B L2 F L U R'
F' B U2 R B' U' R2
B F' U2 R B' U' R2
