R F' L' U' L' B'
R' B L U L F
R2 L U L F R B
B L R2 U L F R
R2 L' U' L' B' R' F'
F' L' R2 U' L' B' R'
L R2 U L F R B
L' R2 U' L' B' R' F'
R2 U L F L R B
R2 U L F R L B
R2 U' L' B' L' R' F'
R2 U' L' B' R' L' F'
B' R F' L' R2 U' L'
B' R F' R2 L' U' L'
F R' B L R2 U L
F R' B R2 L U L
B R2 L U L F R
F' R2 L' U' L' B' R'
R2 F R B L U L
R' F B L R U L
R' F B R L U L
R2 F' L' U' L' B' R'
R F' L' R U' L' B'
R F' L' R' U' L' B'
R F' L' R2 U' L' B'
R F' L' U' L' D B'
R F' L' U' L' D' B'
R F' L' U' L' D2 B'
R F' L' U' L' B' D
R F' L' U' L' B' D'
R F' L' U' L' B' D2
R F' L' U' D L' B'
R F' L' U' D' L' B'
R F' L' U' D2 L' B'
R F' L' U' B L' B'
R F' L' U' B' L' B'
R F' L' U' B2 L' B'
R F' L' D U' L' B'
R F' L' D' U' L' B'
R F' L' D2 U' L' B'
R F' L' B' R' U' L'
R F' R L' U' L' B'
R F' R' L' U' L' B'
R F' R2 L' U' L' B'
R F' B' L' R' U' L'
R F' B' R' L' U' L'
R' B L R U L F
R' B L R' U L F
R' B L R2 U L F
R' B L U L D F
R' B L U L D' F
R' B L U L D2 F
R' B L U L F D
R' B L U L F D'
R' B L U L F D2
R' B L U D L F
R' B L U D' L F
R' B L U D2 L F
R' B L U F L F
R' B L U F' L F
R' B L U F2 L F
R' B L D U L F
R' B L D' U L F
R' B L D2 U L F
R' B L F R U L
R2 B L U L F R
R' B R L U L F
R' B R' L U L F
R' B R2 L U L F
R' B F L R U L
R' B F R L U L
R2 B' R' F' L' U' L'
R B' F' L' R' U' L'
R B' F' R' L' U' L'
