F L' U' L R F
F L' U' R L F
F R U R' U' F'
L' F U' L R F
L' F U' R L F
B F L U' L' R
B F L U' R L'
F B L U' L' R
F B L U' R L'
U' L R B U F B'
U' L R B U B' F
F' L U L2 U2 L F
F L U' L R F L2
F L U' R L F L2
B L U2 B' U L' R'
B L U2 B' U R' L'
F L B L U' L2 R
F L B L U' R L2
U' L B U F R B'
U' L B U F B' R
U' L B U B' F R
U' L B' U F B R
U' L B' U B F R
U' L B2 U F R B2
U' L B2 U F B2 R
U' L B2 U B2 F R
U2 L' U L U F R
F2 L' U' L F' R F2
F L' U' L R D F
F L' U' L R D' F
F L' U' L R D2 F
F L' U' L R F D
F L' U' L R F D'
F L' U' L R F D2
F L' U' L R' F R2
F L' U' L R2 F R'
F L' U' L D R F
F L' U' L D' R F
F L' U' L D2 R F
F L' U' R L D F
F L' U' R L D' F
F L' U' R L D2 F
F L' U' R L F D
F L' U' R L F D'
F L' U' R L F D2
F L' U' R D L F
F L' U' R D' L F
F L' U' R D2 L F
F L' U' R F L F
F L' U' R F' L F
F L' U' R F2 L F
F L' U' R' L F R2
F L' U' R2 L F R'
F L' U' D L R F
F L' U' D R L F
F L' U' D' L R F
F2 L' U' F' L R F
F L' U' D' R L F
F2 L' U' F' R L F
F L' U' D2 L R F
F L' U' D2 R L F
F2 L' U' F2 L F R
F L' U' F' L F R
F L' D U' L R F
F L' D U' R L F
F L' D' U' L R F
F L' D' U' R L F
F L' D2 U' L R F
F L' D2 U' R L F
D2 L' F U' L R F
D' L' F U' L R F
D2 L' F U' R L F
D' L' F U' R L F
B L' F L2 U' L' R
B L' F L2 U' R L'
D L' F U' L R F
D L' F U' R L F
F2 L' F' U' L R F
F2 L' F' U' R L F
F' L2 U L U2 L F
F L2 U' L R F L
F L2 U' L2 D2 R F'
F L2 U' R L F L
R U L R' F U' F2
R U L F R' U' F'
R' U R U B L U2
R U R' L F U' F2
R U R' U' F R F2
F L2 B L U' L R
F L2 B L U' R L
R U R' F2 U' F R
R2 U R2 U' F R F'
U' R L B U F B'
U' R L B U B' F
B R U L R' F U'
B R U L F R' U'
F2 R U R' U' F' R
F R U L R' U' F'
F R U L' R' U' F'
