F U D' R' B
D2 F L' U R'
D' F U R' B
D' F U R' B
F D' U R' B
F L U D' R' B
F L D' U R' B
D' L' U R' B L
F L' U D' R' B
F L' D' U R' B
F L2 U D' R' B
F L2 D' U R' B
L' U D' R' B L
F' U D' L2 R' B
F' U D' R' L2 B
F' U D' R' B L2
F U D' R' D B
F U D' R' D' B
F U D' R' D2 B
F U D' R' B D
F U D' R' B D'
F U D' R' B D2
L' D' U R' B L
D' F L U R' B
D' F L' U R' B
D2 F L' U R' D
D2 F L' U R' D'
D2 F L' U R' D2
D2 F L' U D R'
D2 F L' U D' R'
D2 F L' U D2 R'
D F L U R' B'
D2 F L' D U R'
D2 F L' D' U R'
D2 F L' D2 U R'
D' F L2 U R' B
D' F U R' D B
D' F U R' D' B
D' F U R' D' B
D' F U R' D2 B
D' F U R' B D
D' F U R' B D'
D' F U R' B D2
D F U D2 R' B
D2 F D L' U R'
F D L U R' B'
D2 F D' L' U R'
D2 F D2 L' U R'
D F D2 U R' B
B' D F L B' U
F D' L U R' B
F D' L' U R' B
F D' L2 U R' B
F D' L2 U R' B
F' D' U L2 R' B
F' D' U R' L2 B
F' D' U R' B L2
F D' U R' D B
F D' U R' D' B
F D' U R' D2 B
F D' U R' B D
F D' U R' B D'
F D' U R' B D2
F2 D' F' U R' B
B' F L B U R'
B2 F U' L F U2
B' F D L B' U
F B' L B U R'
F B' D L B' U
F B2 U' L F U2
F' L U D' L2 R' B
F' L U D' R' L2 B
F' L U D' R' B L2
D L U R' D' B' L
D L U D' R' B' L
F L U D' R' D B
F L U D' R' D' B
F L U D' R' D2 B
F L U D' R' B D
F L U D' R' B D'
F L U D' R' B D2
F L D L U R' B'
F L D' L U R' B
F L D' L' U R' B
F L D' L2 U R' B
F' L D' U L2 R' B
F' L D' U R' L2 B
F' L D' U R' B L2
D L D' U R' B' L
U L D' R' B' L B2
F L D' U R' D B
F L D' U R' D' B
F L D' U R' D2 B
F L D' U R' B D
F L D' U R' B D'
F L D' U R' B D2
F2 L D' F' U R' B
D2 L F L' F U R'
F2 L F' U D' R' B
F2 L F' D' U R' B
F' L F2 U D' R' B
F' L F2 D' U R' B
F L B' L B U R'
F L B' D L B' U
F L B2 U' L F U2
D' L' U L R' B L
D' L' U L' R' B L
D' L' U L2 R' B L
D' L' U R' L B L
D' L' U R' L' B L
D' L' U R' L2 B L
D' L' U R' D B L
D' L' U R' D' B L
D' L' U R' D2 B L
D' L' U R' B L D
D' L' U R' B L D'
D' L' U R' B L D2
D' L' U R' B D L
D' L' U R' B D' L
D' L' U R' B D2 L
D2 L' U D R' B L
F' L' U D' L2 R' B
F' L' U D' R' L2 B
F' L' U D' R' B L2
F L' U D' R' D B
F L' U D' R' D' B
F L' U D' R' D2 B
F L' U D' R' B D
F L' U D' R' B D'
F L' U D' R' B D2
D L' U' F R U2 R2
F L' D L U R' B'
D2 L' D U R' B L
F L' D' L U R' B
F L' D' L' U R' B
F' L' D' U L2 R' B
F' L' D' U R' L2 B
F' L' D' U R' B L2
F L' D' L2 U R' B
F L' D' U R' D B
F L' D' U R' D' B
F L' D' U R' D2 B
F L' D' U R' B D
F L' D' U R' B D'
F L' D' U R' B D2
F2 L' D' F' U R' B
D' L' F U R' B L
D' L' F' U R' B L
F2 L' F' U D' R' B
F2 L' F' D' U R' B
D' L' F2 U R' B L
F' L' F2 U D' R' B
F' L' F2 D' U R' B
F L' B' L B U R'
F L' B' D L B' U
F L' B2 U' L F U2
D' L2 U R' B D L2
F' L2 U D' L2 R' B
F' L2 U D' R' L2 B
F' L2 U D' R' B L2
F L2 U D' R' D B
F L2 U D' R' D' B
F L2 U D' R' D2 B
F L2 U D' R' B D
F L2 U D' R' B D'
F L2 U D' R' B D2
F L2 D L U R' B'
F' L2 D' U L2 R' B
F' L2 D' U R' L2 B
F' L2 D' U R' B L2
F L2 D' L U R' B
F L2 D' L' U R' B
F L2 D' L2 U R' B
L' U L D' R' B L
F2 L2 D' F' U R' B
F L2 D' U R' D B
F L2 D' U R' D' B
F L2 D' U R' D2 B
F L2 D' U R' B D
