L' D L2 F U2 F
B2 U R' U R B
B U B L R' U
B U B R' L U
L' D' B2 U2 B R2
U B L B R' U
U B2 D' R' U B
B2 L R' U' R F U2
U' L U' R D' B R2
U' L U' R' D' R2 B
U' L U' D' R B R
U' L U2 B L B U
U' L D' R U' R B
U' L D' U' R B R
U' L D' F R U' R
U' L D2 F R F U'
D L F L U' L' U'
U' L F R U' D' R2
U' L F R U2 B2 U
U' L F R D' U' R2
U' L F R D2 F2 U'
D2 L F U' F U' F'
B2 L F U R' U R
D' L F U2 R2 D' F2
B L F U B R' U
U' L F D' R U' R
U' L F D2 R F2 U'
U' L F' U2 L' B2 U
U' L F' U2 B2 L' U
U' L F' D2 F2 R U'
B2 L' R' U' R U2 B'
B2 L' R' F2 U B' L'
B2 L' U R' U R B'
B2 L' U R' U B' R
B L' U B R' U B2
D' L' U2 R2 D F2 B'
D' L' U2 R2 D B' F2
D2 L' U2 D R2 F2 B'
D2 L' U2 D R2 B' F2
D' L' U2 R2 B' D F2
D2 L' U2 D F2 R2 B'
D2 L' U2 D F2 B' R2
D2 L' U2 D B' R2 F2
D2 L' U2 D B' F2 R2
D L' U2 D F2 R B'
D L' U2 D F2 B' R
D L' U2 D B' F2 R
D2 L' U2 B' D R2 F2
D2 L' U2 B' D F2 R2
D' L' U2 B' R2 D F2
D L' U2 B' D F2 R
F' L' D L2 F U2 F
F2 L' D L2 F U2 F
F L' D L2 F U2 F
D2 L' D U2 R2 F2 B'
D2 L' D U2 R2 B' F2
D2 L' D U2 F2 R2 B'
D2 L' D U2 F2 B' R2
D2 L' D U2 B' R2 F2
D2 L' D U2 B' F2 R2
D L' D U2 F2 R B'
D L' D U2 F2 B' R
D L' D U2 B' F2 R
D2 L' D' L2 F B2 U2
D2 L' D' L2 B2 F U2
D2 L' D' B2 L2 U2 B
F' L' D' B2 U2 B R2
F2 L' D' B2 U2 B R2
D L' D' B2 L' U2 B
F L' D' B2 U2 B R2
D L2 U' L' U F U2
L U F U F' B2 U
L U F U B2 F' U
U2 R U' B2 R' U B'
L' U B2 U D F2 B
L' U B2 U D B F2
L' U B2 U B D F2
L' U B2 U2 L2 U' B
L' U B2 D U F2 B
L' U B2 D U B F2
L U B2 U' F B2 U2
L U B2 U' B2 F U2
U2 R B U' B R' U
U R B L B R' U
B2 R' L U' R F U2
U R B2 D' R' U B
B2 R' L' U' R U2 B'
B2 R' L' F2 U B' L'
D2 R' F2 L U' L2 B'
B2 R' F2 L U L2 B'
L U2 L2 B2 U L2 B
L U2 L2 B2 U B L2
B2 R' F2 L2 U L B'
U R' B L B R' U
L U2 R2 D' F2 R2 B
L' U2 D F2 D2 R2 B'
L' U2 D F2 D2 B' R2
L' U2 D F2 B' D2 R2
L' U2 D B' F2 D2 R2
L' U2 D' R2 D2 F2 B'
L' U2 D' R2 D2 B' F2
L' U2 D' B R2 F' B2
L' U2 D' B R2 B2 F'
U R' B2 D' R' U B
U2 R2 U' B2 R' U B
L' U2 B' U L2 F U'
L U2 B2 L2 U B' L2
L' D L2 D2 F B2 U2
L' D L2 D2 B2 F U2
L' D L2 F U2 D F
L' D L2 F U2 D' F
L' D L2 F U2 D2 F
L' D L2 F U2 F D
L' D L2 F U2 F D'
L' D L2 F U2 F D2
L' D L2 F D U2 F
L' D L2 F D' U2 F
L' D L2 F D2 U2 F
L' D L2 F B U2 F
L' D L2 F B' U2 F
L' D L2 F B2 U2 F
L' D L2 B F U2 F
L' D L2 B' F U2 F
L' D L2 B2 F U2 F
L D L2 U2 D F2 B'
L D L2 U2 D B' F2
L D L2 U2 B' D F2
L D L2 D U2 F2 B'
L D L2 D U2 B' F2
L D L2 D' B2 U2 B
U R2 B L B R' U
U' D L U L F U2
B2 U L R' U R B
L' D U2 F2 D2 R2 B'
L' D U2 F2 D2 B' R2
L' D U2 F2 B' D2 R2
U R2 B2 D' R' U B
L' D U2 B' F2 D2 R2
L' D F L2 F B' U2
L' D F L2 B' F U2
B2 U L' R' U R B
B U L B L R' U
B U L B R' L U
L' D F' L2 F U2 F2
B2 U L2 R' U R B
L D F L2 U' L2 U'
L D F L2 U2 D F2
L D F L2 D U2 F2
L D F L2 D' B2 U2
B U L' B L R' U
B U L' B R' L U
L' D F2 L2 F U2 F'
B U L2 B L R' U
B U L2 B R' L U
L' D B L2 U2 F2 B2
L' D B L2 U2 B2 F2
B2 U R' L U R B
B2 U R' L' U R B
B2 U R' L2 U R B
B2 U R' U R D B
B2 U R' U R D' B
B2 U R' U R D2 B
B2 U R' U R B D
B2 U R' U R B D'
B2 U R' U R B D2
B2 U R' U D R B
B2 U R' U D' R B
B2 U R' U D2 R B
B2 U R' U B R B
