F2 R U2 F' B' U'
F2 R U2 B' F' U'
R U2 B' L' F' U'
U2 D2 B' L' F U'
D2 U2 B' L' F U'
R' B U2 L' B2 U'
R' B U2 B2 L' U'
R' B D2 F2 R U
U2 B' D2 L' F U'
B' L F2 L2 R F' U'
B' L F2 R L2 F' U'
B' L F2 R F' L2 U'
B' L' R F' U2 L U
B L' R F' B2 R' U'
B' L' R' U2 L B U
B L' R B2 F' R' U'
B L' R2 B2 R' F' U'
B' L' U2 D2 L B' U
B' L' D2 U2 L B' U
B L' B2 R F' R2 U'
B L' B2 R' U2 B U
B' R L' F' U2 L U
B R L' F' B2 R' U'
B R L' B2 F' R' U'
U R U B' L' F' U'
U' R U' B' L' F' U'
B R U2 L' F' B2 U'
B R U2 L' B2 F' U'
F2 R U2 D F' B' U'
F2 R U2 D B' F' U'
D2 R U2 B' L' F U'
F2 R U2 D' F' B' U'
F2 R U2 D' B' F' U'
F2 R U2 D2 F' B' U'
F2 R U2 D2 B' F' U'
F2 R U2 F' D B' U'
F2 R U2 F' D' B' U'
F2 R U2 F' D2 B' U'
F2 R U2 F' B' U' D
F2 R U2 F' B' U' D'
F2 R U2 F' B' U' D2
F2 R U2 F' B' D U'
F2 R U2 F' B' D' U'
F2 R U2 F' B' D2 U'
F2 R U2 B' D F' U'
F2 R U2 B' D' F' U'
F2 R U2 B' D2 F' U'
F2 R U2 B' F' U' D
F2 R U2 B' F' U' D'
F2 R U2 B' F' U' D2
F2 R U2 B' F' D U'
F2 R U2 B' F' D' U'
F2 R U2 B' F' D2 U'
R U B' L' F' U' B
B R U2 B2 L' F' U'
F2 R D U2 F' B' U'
F2 R D U2 B' F' U'
F2 R D' U2 F' B' U'
F2 R D' U2 B' F' U'
F2 R D2 U2 F' B' U'
F2 R D2 U2 B' F' U'
F2 R F U2 F2 B' U'
F2 R F U2 B' F2 U'
F2 R F2 U2 F B' U'
F2 R F2 U2 B' F U'
F2 R B U2 F' B2 U'
F2 R B U2 B2 F' U'
U R B' L' F' U' B
F2 R B2 U2 F' B U'
F2 R B2 U2 B F' U'
B' R' L' U2 L B U
D2 R' U2 B' L' F U'
B R' D2 F2 B R U
B R' D2 B F2 R U
B' R' B U2 B' L' U'
F2 R' B R2 U D L2
F2 R' B R2 U2 B2 U'
F2 R' B R2 D U L2
F2 R' B R2 D2 F2 U
B2 R' B U2 L' B' U'
B R' B U2 L' B U'
B R' B U2 B L' U'
F2 R' B2 R2 F' B' U
F2 R' B2 R2 B' F' U
R U2 D B' L' F' U'
R U2 D' B' L' F' U'
R U2 D2 B' L' F' U'
B R2 L' B2 R' F' U'
R U2 F' D2 B' L U'
U' R2 U' B' L' U' R'
R' U2 B' L' U' D' R2
R' U2 B' L' U2 B2 U
R' U2 B' L' D' U' R2
R' U2 B' L' D2 F2 U'
R U2 B L' F' B2 U'
R U2 B L' B2 F' U'
D2 R2 U2 B' L' F U'
R' U2 B' D' L' U' R2
R' U2 B' D2 L' F2 U'
R2 U2 B' L F L2 U'
R2 U2 B' L' U2 B' U
R U2 B' L F' L2 U'
R U2 B' L' D F' U'
R U2 B' L' D' F' U'
R U2 B' L' D2 F' U'
R U2 B' L' F' U' D
R U2 B' L' F' U' D'
R U2 B' L' F' U' D2
R U2 B' L' F' D U'
R U2 B' L' F' D' U'
R U2 B' L' F' D2 U'
R U2 B' L2 F' L U'
R U2 B' D L' F' U'
R U2 B' D' L' F' U'
R U2 B' D2 L' F' U'
R U2 B2 L' F' B U'
R U2 B2 L' B F' U'
B R2 D2 F2 R B U
B2 R2 F2 R F B U
B2 R2 F2 R B F U
R D U2 B' L' F' U'
R' D B U2 L' B2 U'
R' D B U2 B2 L' U'
R' D B D2 F2 R U
D2 U B' L' F U' B
U2 D B' L' U L2 U2
U2 D B' L' U' D2 R2
U2 D B' L' D F2 U'
U2 D B' L' D2 U' R2
R D' U2 B' L' F' U'
R' D' B U2 L' B2 U'
R' D' B U2 B2 L' U'
R' D' B D2 F2 R U
U2 D' B' L' F' U' R
U2 D' B' D' L' F U'
D2 U2 L' D F U' L'
U2 D2 L' D F U' L'
B2 U2 L' D B U' R'
R D2 U2 B' L' F' U'
D2 U2 B L' F B2 U'
D2 U2 B L' B2 F U'
R' D2 B U2 L' B2 U'
R' D2 B U2 B2 L' U'
R' D2 B D2 F2 R U
U2 D2 B L' F B2 U'
U2 D2 B L' B2 F U'
D' U2 B' L' F' U' R
D2 U2 B' L' D F U'
D2 U2 B' L' D' F U'
D2 U2 B' L' D2 F U'
D2 U2 B' L' F U' D
D2 U2 B' L' F U' D'
D2 U2 B' L' F U' D2
D2 U2 B' L' F D U'
D2 U2 B' L' F D' U'
D2 U2 B' L' F D2 U'
D' U2 B' D' L' F U'
U2 D2 B' L' D F U'
U2 D2 B' L' D' F U'
U2 D2 B' L' D2 F U'
U2 D2 B' L' F U' D
U2 D2 B' L' F U' D'
U2 D2 B' L' F U' D2
U2 D2 B' L' F D U'
U2 D2 B' L' F D' U'
U2 D2 B' L' F D2 U'
D2 U2 B2 L' F B U'
D2 U2 B2 L' B F U'
D U2 B' L' U L2 U2
D U2 B' L' U' D2 R2
D U2 B' L' D F2 U'
D U2 B' L' D2 U' R2
B2 U2 D L' B U' R'
U D2 B' L' F U' B
U2 D2 B2 L' F B U'
U2 D2 B2 L' B F U'
B2 U2 D B L' U' R'
B2 U2 D2 L' F B U'
B2 U2 D2 L' B F U'
B2 U2 D2 B L' F U'
B2 U2 B D2 L' F U'
F U2 B' U2 R' B U
B U2 B2 D2 L' F U'
L2 F B2 L2 R' B U
L2 F B2 R' L2 B U
L2 F B2 R' B L2 U
B2 D U2 L' B U' R'
B2 D U2 B L' U' R'
D' F2 R U2 B' U' R'
R2 F2 R B U D L2
R2 F2 R B U2 B2 U'
R2 F2 R B D U L2
R2 F2 R B D2 F2 U
R F2 R U2 F B' U'
R F2 R U2 B' F U'
B' D2 L' F U2 L U
R' F2 B R U D L2
R' F2 B R U2 B2 U'
R' F2 B R D U L2
R' F2 B R D2 F2 U
R' F2 B D R U L2
R' F2 B D2 R F2 U
B2 D2 U2 L' F B U'
B2 D2 U2 L' B F U'
D2 B L' F B2 R' U'
B2 D2 U2 B L' F U'
D2 B L' B2 R' F U'
D2 B L' B2 F R' U'
R2 B L' B2 R' F' U'
R' B R U2 L' B2 U'
R' B R U2 B2 L' U'
R' B R D2 F2 R U
R B L' F' B2 R' U'
R' B R' U2 L' B2 U'
R' B R' U2 B2 L' U'
R' B R' D2 F2 R U
R B L' B2 F' R' U'
R' B R2 U2 L' B2 U'
R' B R2 U2 B2 L' U'
R' B R2 D2 F2 R U
R' B U L D L2 F2
R' B U L D F2 L2
R' B U2 L B2 L2 U'
R' B U2 L' U' D L2
R' B U2 L' D U' L2
R' B U2 L' B2 U' D
R' B U2 L' B2 U' D'
R' B U2 L' B2 U' D2
R' B U2 L' B2 D U'
R' B U2 L' B2 D' U'
R' B U2 L' B2 D2 U'
D2 B U2 L' F B2 U'
D2 B U2 L' B2 F U'
R' B U2 D L' U' L'
R' B U2 B L' B U'
R' B U2 B2 L' U' D
R' B U2 B2 L' U' D'
R' B U2 B2 L' U' D2
R' B U2 B2 L' D U'
R' B U2 B2 L' D' U'
R' B U2 B2 L' D2 U'
R' B U2 B2 D L' U'
R' B U2 B2 D' L' U'
D2 B U2 B2 L' F U'
R' B U2 B2 D2 L' U'
R' B D U2 L' U' L'
R' B D F2 R U L2
R B U2 L' F' B2 U'
R B U2 L' B2 F' U'
R' B D2 R F2 R U
R' B D2 R' F2 R U
R' B D2 R2 F2 R U
F2 B R U2 F' B2 U'
F2 B R U2 B2 F' U'
R B U2 B2 L' F' U'
R' B D2 F2 R U D
R' B D2 F2 R U D'
R' B D2 F2 R U D2
R' B D2 F2 R D U
R' B D2 F2 R D' U
R' B D2 F2 R D2 U
R' B D2 F2 D R U
R' B D2 F2 D' R U
R' B D2 F2 D2 R U
F2 B R' B R2 F' U
R2 B D2 F2 R B U
D B D2 F2 R U R2
R' B F2 R U D L2
R' B F2 R U2 B2 U'
R' B F2 R D U L2
R' B F2 R D2 F2 U
R' B F2 D R U L2
R' B F2 D2 R F2 U
R' B' L' U2 L B2 U
D2 B' L' F U2 L U
U2 B' L' R F' R' U'
U2 B' L' D' F' U' R
U B' L' U' D B R'
U B' L' D U' B R'
U2 B' R L' F' R' U'
R B' L' F' U2 L U
U2 B' D' L' F' U' R
B2 F' R2 F' R B U
U B' D L' U' B R'
U2 B' D2 L' D F U'
U2 B' D2 L' D' F U'
U2 B' D2 L' D2 F U'
U2 B' D2 L' F U' D
U2 B' D2 L' F U' D'
U2 B' D2 L' F U' D2
U2 B' D2 L' F D U'
U2 B' D2 L' F D' U'
U2 B' D2 L' F D2 U'
U B' D2 L' F U' B
U2 B2 L' D B U' R'
L2 B2 R' F L2 B U
L2 B2 R' F B L2 U
L2 B2 R' B F L2 U
B F2 R U2 F' B2 U'
B F2 R U2 B2 F' U'
D2 B2 U2 L' F B U'
D2 B2 U2 L' B F U'
F' B2 R2 F' R B U
D2 B2 U2 B L' F U'
B F2 R' B R2 F' U
U2 B2 D L' B U' R'
U2 B2 D B L' U' R'
R B2 U2 L' F' B U'
R B2 U2 L' B F' U'
R B2 U2 B L' F' U'
U2 B2 D2 L' F B U'
U2 B2 D2 L' B F U'
U2 B2 D2 B L' F U'
L2 B2 F L2 R' B U
L2 B2 F R' L2 B U
L2 B2 F R' B L2 U
