L' R' B' D' R2 F2
L' R' B' D' F2 R2
R' L' B' D' R2 F2
R' L' B' D' F2 R2
L' R U F' U' F B'
L' R U F' U' B' F
D2 L R B' U L2 B'
L2 R U2 F' U' L B'
R' L B R2 U L2 B'
L' R B' U F' U' F
D2 L B' R U L2 B'
R L' U F' U' F B'
R L' U F' U' B' F
R' L' U' B R2 U B2
L' R' U' B R2 U B2
B' L' R' B' D' R2 F2
B' L' R' B' D' F2 R2
B2 L' R' B' D' R2 F2
B2 L' R' B' D' F2 R2
B L' R' B' D' R2 F2
B L' R' B' D' F2 R2
R' L' D' F2 B' D' R2
L' R' D' F2 B' D' R2
R' L' D' B' F2 D' R2
L' R' D' B' F2 D' R2
R' L' F B' D' R2 F2
R' L' F B' D' F2 R2
L' R' F B' D' R2 F2
L' R' F B' D' F2 R2
R' L' F' B' D' R2 F2
R' L' F' B' D' F2 R2
L' R' F' B' D' R2 F2
L' R' F' B' D' F2 R2
R' L' F2 B' D' R2 F2
R' L' F2 B' D' F2 R2
L' R' F2 B' D' R2 F2
L' R' F2 B' D' F2 R2
L R' B R2 U L2 B'
R' L' B' U' R2 B2 U
L' R' B' U' R2 B2 U
R' L' B' U' B2 R2 U
L' R' B' U' B2 R2 U
R' L' B' D' R' F2 R'
R' L' B' D' R2 F2 D
R' L' B' D' R2 F2 D'
R' L' B' D' R2 F2 D2
R' L' B' D' F R2 F
L' R' B' D' R' F2 R'
L' R' B' D' R2 F2 D
L' R' B' D' R2 F2 D'
L' R' B' D' R2 F2 D2
R' L' B' D' F2 R2 D
R' L' B' D' F2 R2 D'
R' L' B' D' F2 R2 D2
L' R' B' D' F R2 F
L' R' B' D' F2 R2 D
L' R' B' D' F2 R2 D'
L' R' B' D' F2 R2 D2
R' L' B' F D' R2 F2
R' L' B' F D' F2 R2
L' R' B' F D' R2 F2
L' R' B' F D' F2 R2
R' L' B' F' D' R2 F2
R' L' B' F' D' F2 R2
R L' B' U F' U' F
L' R' B' F' D' R2 F2
L' R' B' F' D' F2 R2
R' L' B' F2 D' R2 F2
R' L' B' F2 D' F2 R2
L' R' B' F2 D' R2 F2
L' R' B' F2 D' F2 R2
D L' B R' B2 D' F2
R L2 U2 F' U' L B'
D2 L2 R U L B' R'
D2 R L B' U L2 B'
D2 R L2 U L B' R'
R U F' U' F L' B'
R' U B L R2 U L2
R' U B R2 L U L2
L' U' R U2 F' U' B'
L' U' R' B R2 U B2
B' R' L' B' D' R2 F2
B' R' L' B' D' F2 R2
B2 R' L' B' D' R2 F2
B2 R' L' B' D' F2 R2
B R' L' B' D' R2 F2
B R' L' B' D' F2 R2
R' U' B R2 U L' B'
U' R' B R2 U L' B'
U2 R' B R2 U L' B
U2 R' B R2 U B L'
U R' B L R2 U L2
U R' B R2 L U L2
U2 D R U L' B R'
U2 D R U B L' R'
U2 D R U B R' L'
L' D B R' B2 D' F2
R' D' L' F2 B' D' R2
R' D' L' B' F2 D' R2
D U2 R U L' B R'
D U2 R U B L' R'
D U2 R U B R' L'
F D' F' L' R F B'
F D' F' L' R B' F
F D' F' L' B' R F
F D' F' R L' F B'
F D' F' R L' B' F
R' B L R2 U L2 B'
R' B L2 R2 U L B'
D B L' R' D' F2 B'
D B L' R' D' B' F2
D B L' R' B' D' F2
R' B R2 L U L2 B'
R' B R2 L2 U L B'
D B R' L' D' F2 B'
D B R' L' D' B' F2
D B R' L' B' D' F2
D B R' D' L' F2 B'
D B R' D' L' B' F2
R' B' L' D' R2 F2 B'
R' B' L' D' R2 B' F2
R' B' L' D' F2 R2 B'
R' B' L' D' F2 B' R2
R' B' L' D' B' R2 F2
R' B' L' D' B' F2 R2
L' B' R U F' U' F
L' B' R' U' B R2 U
L' B' U' R U2 F' U'
L' B' U' R' B R2 U
R' B' D' L' R2 F2 B'
R' B' D' L' R2 B' F2
R' B' D' L' F2 R2 B'
R' B' D' L' F2 B' R2
R' B' D' L' B' R2 F2
R' B' D' L' B' F2 R2
R' B' D' R2 L' F2 B'
R' B' D' R2 L' B' F2
R2 B2 L U' L2 B' R'
D B2 L' B' R' D' F2
L' B2 D B R' D' F2
