R2 L B U' L
L R2 B U' L
L B R2 U' L
R2 L U2 F' U L'
R2 L D B U' L
R2 L D' B U' L
R2 L D2 B U' L
L R B R U' L
R2 L B U' L D
R2 L B U' L D'
R2 L B U' L D2
R2 L B U' D L
R2 L B U' D' L
R2 L B U' D2 L
R2 L B D U' L
R L B R U' L
R2 L B D' U' L
R2 L B D2 U' L
R2 L B' U R' U2
D L B U' L B
R2 L' B L2 U' L'
L R2 U2 F' U L'
L R2 D B U' L
L R2 D' B U' L
L R2 D2 B U' L
L' R2 B L2 U' L'
L2 R2 B L' U' L2
R2 L2 B L' U' L2
L R2 B U' L D
L R2 B U' L D'
L R2 B U' L D2
L R2 B U' D L
L R2 B U' D' L
L R2 B U' D2 L
L R2 B D U' L
L R2 B D' U' L
L R2 B D2 U' L
L R2 B' U R' U2
B' R2 U R B U2
R2 D L B U' L
L D B U' L B
R2 D' L B U' L
B' U' D B2 L F
R2 D2 L B U' L
B' D U' B2 L F
L' B L2 R2 U' L'
L2 B L' R2 U' L2
L' B R2 L2 U' L'
L2 B R2 L' U' L2
L B R2 U' L D
L B R2 U' L D'
L B R2 U' L D2
L B R2 U' D L
L B R2 U' D' L
L B R2 U' D2 L
L B R2 D U' L
L B R2 D' U' L
L B R2 D2 U' L
L B U' L D B2
L B U' D L B2
L B D U' L B2
L B' R2 U R U2
R2 B' U R' U2 F'
L B' U' D B2 L
L B' D U' B2 L
L B2 R2 B' U' L
R2 L U R U' B U'
R2 L U R' U F' U
D L R B U' L B
R2 L U' L U' F U
R2 L U' L' U B' U'
D L R' B U' L B
B' L R2 U R B U2
U' L R2 U2 F U R2
F2 L R2 F2 B U' L
F2 L R2 B F2 U' L
D L R2 B U' L B
B L R2 B' L U' L'
R2 L U2 D F' U L'
R2 L U2 D' F' U L'
R2 L U2 D2 F' U L'
R2 L U2 F U' R U2
R2 L U2 F' U L' D
R2 L U2 F' U L' D'
R2 L U2 F' U L' D2
R2 L U2 F' U D L'
R2 L U2 F' U D' L'
R2 L U2 F' U D2 L'
R2 L U2 F' D U L'
R2 L U2 F' D' U L'
L R U2 F' U L' B'
R2 L U2 F' D2 U L'
R L U2 F' U L' B'
R' L D R' B U' L
L R D R B U' L
R L D R B U' L
R2 L D U2 F' U L'
L R D B R U' L
R2 L D B U' L D
R2 L D B U' L D'
R2 L D B U' L D2
R2 L D B U' D L
R2 L D B U' D' L
R2 L D B U' D2 L
R2 L D B D U' L
R2 L D B D' U' L
R2 L D B D2 U' L
B' L U' D B2 L F
R2 L D B' U R' U2
R L D B R U' L
R' L D' R' B U' L
L R D' R B U' L
R L D' R B U' L
D2 L U2 L F' U L'
R2 L D' U2 F' U L'
L R D' B R U' L
R2 L D' B U' L D
R2 L D' B U' L D'
R2 L D' B U' L D2
R2 L D' B U' D L
R2 L D' B U' D' L
R2 L D' B U' D2 L
R2 L D' B D U' L
R2 L D' B D' U' L
R2 L D' B D2 U' L
R2 L D' B' U R' U2
R L D' B R U' L
D2 L U2 F' L U L2
R' L D2 R' B U' L
D L U2 F' U L' B2
D L U2 F' U B2 L'
L R D2 R B U' L
R L D2 R B U' L
R2 L D2 U2 F' U L'
L R D2 B R U' L
D' L D R2 B U' L
R2 L D2 B U' L D
R2 L D2 B U' L D'
R2 L D2 B U' L D2
