U' R F2 U R'
D' L2 U' R U R'
U' R U R' D' L2
U' R U D' L2 R'
U' R U D' R' L2
U' R D' U L2 R'
U' R D' U R' L2
L' U' R F2 U R'
L2 U' R F2 U R'
U' R F2 U R' D
U' R F2 U R' D'
U' R F2 U R' D2
U' R F2 U R' D2
U' R F2 U D R'
U' R F2 U D' R'
U' R F2 U D2 R'
U' R F2 D U R'
L U' R F2 U R'
U' R F2 D' U R'
U' R F2 D2 U R'
U2 R F2 U D2 B2
U2 R F2 U' F2 U2
U2 R F2 D' L2 U
U2 R F2 D2 U B2
R' U' R2 F2 U R2
R' U' F2 R2 U R2
R2 U' F2 R' U R
U' R2 F2 R' U R'
D2 R2 B2 L U' B2
F2 U L' F2 U' L
R' D' L2 F2 D R2
U' D' R U L2 R'
U' D' R U R' L2
D' U' R U L2 R'
D' U' R U R' L2
R' D' F2 L2 D R2
R' D2 L2 B2 U' B2
B2 U2 R F2 U B2
R' D2 B2 L2 U' B2
B U2 R F2 U B'
R2 D2 B2 L U' B2
R F2 D2 B2 U B2
U' B R F2 U R'
U' B' R F2 U R'
U' B2 R F2 U R'
D2 B2 U2 R U B2
U2 L R F2 U D2 B2
U2 L R F2 U' F2 U2
U2 L R F2 D' L2 U
U2 L R F2 D2 U B2
R' L U' R2 F2 U R2
R' L U' F2 R2 U R2
R2 L U' F2 R' U R
D2 L R2 B2 L U' B2
F2 L U L2 F2 U' L2
U2 L U R F2 U R'
F2 L U F2 L2 U' L2
U' L U' L' R F2 U
D' L U' R U L R'
D' L U' R U R' L
U' L U' R L' F2 U
R' L D' L2 F2 D R2
R' L D' F2 L2 D R2
B2 L U2 R F2 U B2
B L U2 R F2 U B
U L U2 R F2 U R
R' L D2 L2 B2 U' B2
R' L D2 B2 L2 U' B2
F2 L D R2 F2 D' L2
R2 L D2 B2 L U' B2
F2 L D F2 R2 D' L2
F2 L D2 R2 B2 U B2
F2 L D2 B2 R2 U B2
L' R F2 D2 B2 U B2
L R F2 D2 B2 U B2
L2 R F2 D2 B2 U B2
R L F2 D2 B2 U B2
D' L F2 L D R2 F2
D' L F2 L D F2 R2
R' L' U' R2 F2 U R2
L' R' U' R2 F2 U R2
L R' U' R2 F2 U R2
L2 R' U' R2 F2 U R2
R' L' U' F2 R2 U R2
L' R' U' F2 R2 U R2
R2 L' U' F2 R' U R
L R' U' F2 R2 U R2
L2 R' U' F2 R2 U R2
D2 L B2 U2 R U B2
U' L' R F2 L U R'
U2 L' R F2 U D2 B2
U2 L' R F2 U' F2 U2
U2 L' R F2 D' L2 U
U2 L' R F2 D2 U B2
R' L' D' L2 F2 D R2
L' R' D' L2 F2 D R2
L R' D' L2 F2 D R2
L2 R' D' L2 F2 D R2
R' L' D' F2 L2 D R2
L' R' D' F2 L2 D R2
L R' D' F2 L2 D R2
L2 R' D' F2 L2 D R2
D2 L' R2 B2 L U' B2
R' L' D2 L2 B2 U' B2
L' R' D2 L2 B2 U' B2
L R' D2 L2 B2 U' B2
L2 R' D2 L2 B2 U' B2
U2 L' U R F2 U R'
R' L' D2 B2 L2 U' B2
L' R' D2 B2 L2 U' B2
R2 L' D2 B2 L U' B2
L R' D2 B2 L2 U' B2
L2 R' D2 B2 L2 U' B2
U' L' U' L R F2 U
D' L' U' R U L' R'
D' L' U' R U R' L'
U' L' U' R L F2 U
U' L' U' R F2 L U
B2 L' U2 R F2 U B2
R L' F2 D2 B2 U B2
R' L2 U' R2 F2 U R2
R' L2 U' F2 R2 U R2
L' R2 U' F2 R' U R
L2 R2 U' F2 R' U R
R2 L2 U' F2 R' U R
F2 L' F2 D2 B2 U' B2
L R2 U' F2 R' U R
R' L2 D' L2 F2 D R2
D2 L' B2 U2 R U B2
R' L2 D' F2 L2 D R2
R' L2 D2 L2 B2 U' B2
U' L2 R F2 L2 U R'
R' L2 D2 B2 L2 U' B2
L' R2 D2 B2 L U' B2
U2 L2 R F2 U D2 B2
U2 L2 R F2 U' F2 U2
U2 L2 R F2 D' L2 U
U2 L2 R F2 D2 U B2
D' L2 R' U' R2 U R2
L2 R2 D2 B2 L U' B2
D' L2 R' D' F2 D R2
R2 L2 D2 B2 L U' B2
L R2 D2 B2 L U' B2
D' L2 R2 U' R' U R
D2 L2 R2 B2 L U' B2
U2 L2 U R F2 U R'
F2 L2 U F2 L U' L'
D' L2 U' R U R' D
D' L2 U' R U R' D'
D' L2 U' R U R' D2
D' L2 U' R U D R'
D' L2 U' R U D' R'
D' L2 U' R U D2 R'
