F' L' U' F' B' L2
F' L' U' B' L2 F'
F' L' U' B' F' L2
F' U' F' L D' B2
L F D F R2 B
L' F' U' F' B' L2
L' F' U' B' L2 F'
L' F' U' B' F' L2
L' R U' F2 B' L2 R'
L' R U' F2 B' R' L2
L' R U' B' L2 R' F2
L' R U' B' L2 F2 R'
L' R U' B' R' L2 F2
L' R U' B' R' F2 L2
L' R U' B' F2 L2 R'
L' R U' B' F2 R' L2
F2 L U' L2 U B' R'
F2 L U2 D F L' U2
F2 L D U2 F L' U2
L R F2 R2 D B R'
R' L F2 D R2 B R'
R L F2 R2 D B R'
R2 L F2 B' D' R2 B
U2 L F2 U F R U'
R2 L B' F2 D' R2 B
F' L F2 D R2 F B
F' L F2 D R2 B F
R L' U' F2 B' L2 R'
R L' U' F2 B' R' L2
R L' U' B' L2 R' F2
R L' U' B' L2 F2 R'
R L' U' B' R' L2 F2
R L' U' B' R' F2 L2
R L' U' B' F2 L2 R'
R L' U' B' F2 R' L2
D L' R2 B U L2 B2
D L' R2 B U B2 L2
F' L' U' L2 F' D2 B2
F' L' U' F B' L2 F2
F' L' U' F' B L2 B2
F' L' U' F' B' L2 D
F' L' U' F' B' L2 D'
F' L' U' F' B' L2 D2
F' L' U' F' B2 L2 B
F' L' U' B L2 F' B2
F' L' U' B L2 B2 F'
F' L' U' B F' L2 B2
F' L' U' B' L F' L
F' L' U' B' L2 D F'
F' L' U' B' L2 D' F'
F' L' U' B' L2 D2 F'
F' L' U' B' L2 F' D
F' L' U' B' L2 F' D'
F' L' U' B' L2 F' D2
F' L' U' B' F L2 F2
F' L' U' B' F' L2 D
F' L' U' B' F' L2 D'
F' L' U' B' F' L2 D2
F' L' U' B2 L2 F' B
F' L' U' B2 L2 B F'
F' L' U' B2 F' L2 B
L R' F2 D R2 B R'
R2 L' F2 B' L2 D' R2
R2 L' B U L2 F2 B2
R2 L' B U L2 B2 F2
R2 L' B U F2 L2 B2
R2 L' B U F2 B2 L2
R2 L' B U B2 L2 F2
R2 L' B U B2 F2 L2
F' L' D' B2 U' F' B
F' L' D' B2 U' B F'
R2 L' B' L2 F2 D' R2
R2 L' B' F2 L2 D' R2
D2 L' F' U' B' L2 F
B L' F' U' F' B' L
B L' F' U' B' L F'
B L' F' U' B' F' L
F' L' B U' L2 F' B2
F' L' B U' L2 B2 F'
F' L' B U' F' L2 B2
F' L' B U' F' B2 L2
F' L' B U' B2 L2 F'
F' L' B U' B2 F' L2
D2 L' B' L2 F D R2
F2 L' B2 L2 D' B R'
F' L' B2 U' L2 F' B
F' L' B2 U' L2 B F'
F' L' B2 U' F' L2 B
F' L' B2 U' F' B L2
F' L' B2 U' B L2 F'
F' L' B2 U' B F' L2
F' L2 U' L F' B' L2
F' L2 U' L B' L2 F'
F' L2 U' L B' F' L2
F' L2 U' L' F' D2 B2
L' R2 F2 B' L2 D' R2
L R2 F2 B' D' R2 B
L' R2 B U L2 F2 B2
L' R2 B U L2 B2 F2
L' R2 B U F2 L2 B2
L' R2 B U F2 B2 L2
L' R2 B U B2 L2 F2
L' R2 B U B2 F2 L2
L' R2 B' L2 F2 D' R2
L' R2 B' F2 L2 D' R2
L R2 B' F2 D' R2 B
L U L2 F' U' F' B'
L U L2 F' U' B' F'
L U D' L2 F' U' B'
L' U F' U' F' B' L2
L' U F' U' B' L2 F'
L' U F' U' B' F' L2
L U F' U F2 U2 F
L U F' U' D2 F' B2
L U F' U' D2 B2 F'
L U F' D2 U' F' B2
L U F' D2 U' B2 F'
L' U' F' U' F' B' L2
L' U' F' U' B' L2 F'
L' U' F' U' B' F' L2
R U' F2 D' L B' R'
D R2 L' B U L2 B2
D R2 L' B U B2 L2
L U2 F U' F2 U' F'
L' U2 F' U' F' B' L2
L U2 F U2 D R2 F
L U2 F U2 D F R2
L' U2 F' U' B' L2 F'
L' U2 F' U' B' F' L2
L U2 F D U2 R2 F
L U2 F D U2 F R2
L U2 F D' L2 B' U2
B2 R2 F2 L' B' D' R2
D R2 B L' U B' L
L' D R2 F2 B U B2
L' D R2 B F2 U B2
D' U F' L2 U' L' B'
F2 U F U' L' B' L2
L D' L2 F' U' B' L2
L D' U L2 F' U' B'
F' U' L F' U' L' U
L' D' F' B2 L2 U' B
F2 U' L2 B' U L' B'
U D' F' L2 U' L' B'
L' D' B2 L2 F' U' B
F' U' D F' L D' B2
L' D' B2 F' L2 U' B
F' U' D' F' L D' B2
F' U' D2 F' L D' B2
F' U' F' L U' L2 U
F' U' F' L D' B2 D
F' U' F' L D' B2 D'
F' U' F' L D' B2 D2
F' U' F' L B D' B2
F' U' F' L B' D' B2
F' U' F' L B2 D' B2
F' U' F' U' L' U L2
F' U' F' D L D' B2
F' U' F' D' L D' B2
F' U' F' D2 L D' B2
F' U' F2 D' F L B'
U' F R F2 U' L F'
U' F R F2 U' F' L
L F R D F R2 B
L F R' D F R2 B
L F R2 D F R2 B
D' F D L F2 R2 B
F' D L' U' F' B' L2
F' D L' U' B' L2 F'
F' D L' U' B' F' L2
L F D F R2 D B
L F D F R2 D' B
L F D F R2 D2 B
L F D F R2 B D
L F D F R2 B D'
L F D F R2 B D2
L F D F B R2 B
L F D F B' R2 B
L F D F B2 R2 B
L F D B F R2 B
L F D B' F R2 B
L F D B2 F R2 B
L F D' L2 U2 L2 F
L F D' L2 B' U2 L2
L F D' F D2 R2 B
L F D2 F D' R2 B
L F B D F R2 B
F D R2 F L' B' L2
F' D U' F' L D' B2
L F B' D F R2 B
U' F' L' U' F' L2 B'
D2 F' L' U' B' L2 F
L F B2 D F R2 B
D' F' L2 U' L B' L2
F D F L' R2 B' L2
F D F L' B' L2 R2
F D F L' B' R2 L2
F D F R2 L' B' L2
U F' L2 U' L' F' B'
U F' L2 U' L' B' F'
F D F' L F2 R2 B
U' F' U' L D' F' B2
U' F' U' L D' B2 F'
U' F' U' L F' D' B2
L' F' U' L2 F' D2 B2
U' F' U' F' D' L B'
U' F' U2 L' U L2 F'
U' F' U2 L' U F' L2
L' F' U' F B' L2 F2
L' F' U' F' B L2 B2
L' F' U' F' B' L2 D
L' F' U' F' B' L2 D'
L' F' U' F' B' L2 D2
L' F' U' F' B2 L2 B
L' F' U' B L2 F' B2
L' F' U' B L2 B2 F'
L' F' U' B F' L2 B2
L' F' U' B' L F' L
L' F' U' B' L2 D F'
L' F' U' B' L2 D' F'
L' F' U' B' L2 D2 F'
L' F' U' B' L2 F' D
L' F' U' B' L2 F' D'
L' F' U' B' L2 F' D2
L' F' U' B' F L2 F2
L' F' U' B' F' L2 D
L' F' U' B' F' L2 D'
L' F' U' B' F' L2 D2
L' F' U' B2 L2 F' B
L' F' U' B2 L2 B F'
L' F' U' B2 F' L2 B
U F' U' L F' D2 B2
U F' U' L' F' B' L2
U F' U' L' B' L2 F'
U F' U' L' B' F' L2
F' D' L' U' F' B' L2
F' D' L' U' B' L2 F'
F' D' L' U' B' F' L2
U F' U' F' L' B' L2
L' F' D' B2 U' F' B
L' F' D' B2 U' B F'
L' F' B U' L2 F' B2
L' F' B U' L2 B2 F'
L' F' B U' F' L2 B2
L' F' B U' F' B2 L2
L' F' B U' B2 L2 F'
L' F' B U' B2 F' L2
L' F' B2 U' L2 F' B
L' F' B2 U' L2 B F'
L' F' B2 U' F' L2 B
L' F' B2 U' F' B L2
L' F' B2 U' B L2 F'
L' F' B2 U' B F' L2
F' D' U' F' L D' B2
U2 F2 L R D' B R'
U2 F2 L D' R B R'
R2 F2 L' B' L2 D' R2
U2 F2 R L D' B R'
L F2 R U F R U'
L' F2 U F U' B' L2
L F2 R2 U F U' B
U2 F2 U F R U' L
L F2 R2 B U F U'
L F2 U R2 F U' B
L F2 U F U F2 U2
L F2 U F U' D2 B2
L F2 U F D R2 U'
L F2 U F D2 U' B2
F' D2 L' U' F' B' L2
F' D2 L' U' B' L2 F'
F' D2 L' U' B' F' L2
L F2 U2 F' U' F2 U'
L F2 U2 F' U2 D R2
L F2 U2 F' D U2 R2
L F2 U2 F' D' L2 U2
L' F2 B' L2 U' B' U
L' F2 B' U F U' L2
L' F2 B2 L2 B D' R2
F' D2 U' F' L D' B2
R2 B L' U F2 B' L
R2 B L' U B' L F2
R2 B L' U B' F2 L
F' B L' U' F' B' L
F' B L' U' B' L F'
F' B L' U' B' F' L
L' B F' U' L2 F' B2
L' B F' U' L2 B2 F'
L' B F' U' F' L2 B2
L' B F' U' F' B2 L2
L' B F' U' B2 L2 F'
L' B F' U' B2 F' L2
L B F D F R2 B
L' B' L2 U F' U' F'
L' B' L2 F D R2 F
L' B' L2 F D F R2
L' B' L2 F2 U F U'
L' B' U F' U' L2 F'
L' B' U F' U' F' L2
B F' L' U' F' B' L
B F' L' U' B' L F'
B F' L' U' B' F' L
L' B' F2 L2 U' B' U
L' B' F2 U F U' L2
L B' F D F R2 B
L' B2 F' U' L2 F' B
L' B2 F' U' L2 B F'
L' B2 F' U' F' L2 B
L' B2 F' U' F' B L2
L' B2 F' U' B L2 F'
L' B2 F' U' B F' L2
L' B2 F2 L2 B D' R2
L B2 F D F R2 B
