B' R' F B2 L
B' R' B2 F L
B' F R' B2 L
F B' R' B2 L
F L B' R' B2 L
B' L' R' B2 L F
F L' B' R' B2 L
L2 R2 F' B' U2 R'
R2 L2 F' B' U2 R'
L2 R2 B' F' U2 R'
R2 L2 B' F' U2 R'
F L2 B' R' B2 L
B' R' L' B2 L F
B' R' F L B2 L
B' R' F L' B2 L
B' R' F L2 B2 L
B' R' F B2 L D
B' R' F B2 L D'
B' R' F B2 L D2
B' R' F B2 D L
B' R' F B2 D' L
B' R' F B2 D2 L
B' R' F' B2 L F2
R2 U2 R F R B
B' R' F2 B2 L F'
R2 U2 R2 F B R
R2 U2 R2 B F R
B' R' B2 D F L
B' R' B2 D' F L
B' R' B2 D2 F L
B' R' B2 F L D
B' R' B2 F L D'
B' R' B2 F L D2
B' R' B2 F D L
B' R' B2 F D' L
B' R' B2 F D2 L
B' R' B2 F' L F2
B' R' B2 F2 L F'
R2 U2 F R D2 B2
R2 U2 F D2 R B2
R2 U2 F D2 B2 R
B' R2 U2 R F B2
B' R2 U2 R B2 F
B' R2 U2 B2 R F
U2 R2 F' L' U2 F2
U2 R2 F' U2 F2 R
F2 R2 F' B L U2
F R2 F' U2 F R
F2 R2 B L F' U2
F2 R2 B F' L U2
B' U R' F B2 L
B' U R' B2 F L
B' U F R' B2 L
B' U' R' F B2 L
B' U' R' B2 F L
B' U' F R' B2 L
U2 D2 F L2 B R
D2 U2 F L2 B R
U2 D2 F B L2 R
U2 D2 F B R L2
D2 U2 F B L2 R
D2 U2 F B R L2
B' U2 R' F B2 L
U2 D2 B F L2 R
U2 D2 B F R L2
B' U2 R' B2 F L
D2 U2 B F L2 R
D2 U2 B F R L2
F U2 R2 F' L' U2
B' U2 F R' B2 L
D2 F L2 B' R' B2
U2 F D2 L2 B R
U2 F D2 B L2 R
U2 F D2 B R L2
U2 F B D2 L2 R
U2 F B D2 R L2
D2 F B' L2 R' B2
D2 F B' R' L2 B2
D2 F B' R' B2 L2
R2 F' U2 F R F
D2 F' B L2 F2 R
R2 F' B L U2 F2
R2 F' B' U2 R' F2
R2 F' B' U2 F2 R'
B' D2 R' F L2 B'
F D2 L2 B' R' B2
B' D2 F L2 R' B'
B' D2 F R' L2 B'
B D2 F' L2 F2 R
B' F L R' B2 L
F D2 B' L2 R' B2
F D2 B' R' L2 B2
F D2 B' R' B2 L2
B' F L' R' B2 L
