U2 L' R' U L2 F'
U2 L' R' U F' L2
L' U L2 D2 R2 F
L' U L2 D2 F R2
L' U L2 F D2 R2
L' U B' U2 L2 B
L' U B' U2 B L2
L2 U' L' D' F B2
L2 U' L' D' B2 F
L2 U' L' F D' B2
L' U' F' L2 F B'
L' U' F' L2 B' F
U2 R' L' U L2 F'
U2 R' L' U F' L2
L2 U2 L U L2 F
L F2 D F' R2 B
L2 B' U' L' F B'
L2 B' U' L' B' F
L2 B2 R' U' L' F
L' R U L2 D2 R2 F
L' R U L2 D2 F R2
L' R U L2 F D2 R2
L' R U B' U2 L2 B
L' R U B' U2 B L2
F2 L R' D R2 F B2
F2 L R' D R2 B2 F
F2 L R' D F R2 B2
F2 L R' D F B2 R2
L2 R U' L' D' F B2
L2 R U' L' D' B2 F
F2 L R' D B2 R2 F
F2 L R' D B2 F R2
L2 R U' L' F D' B2
L' R U' F' L2 F B'
L' R U' F' L2 B' F
L2 R U2 L U L2 F
F2 L U R F2 U' F'
U' L U' L2 R' U F'
U' L U' R' L2 U F'
B2 L U' D' F B2 L
B2 L U' D' B2 F L
B2 L U' F D' B2 L
B2 L D' U' F B2 L
B2 L D' U' B2 F L
B L D2 R2 U' F L'
R' L F2 D F' R2 B
R2 L F2 D F' R2 B
L R F2 D F' R2 B
R L F2 D F' R2 B
F L F R' D R2 B2
F L F R' D B2 R2
U' L F U' L2 R U
U' L F U' R L2 U
F L F U R F2 U'
L2 R B' U' L' F B'
L2 R B' U' L' B' F
D2 L F2 D F' R2 B
D' L F2 D F' R2 B
D L F2 D F' R2 B
L2 R B2 R' U' L' F
L' R' U L2 D2 R2 F
R' L' U L2 D2 R2 F
L' R' U L2 D2 F R2
R' L' U L2 D2 F R2
R' L' U L2 F D2 R2
L' R' U L2 F D2 R2
R2 L' U L2 D2 R2 F
R2 L' U L2 D2 F R2
R2 L' U L2 F D2 R2
R L' U L2 D2 R2 F
R L' U L2 D2 F R2
R L' U L2 F D2 R2
L' R' U B' U2 L2 B
L' R' U B' U2 B L2
R' L' U B' U2 L2 B
R' L' U B' U2 B L2
R2 L' U B' U2 L2 B
R2 L' U B' U2 B L2
R L' U B' U2 L2 B
R L' U B' U2 B L2
L2 R' U' L' D' F B2
L2 R' U' L' D' B2 F
L2 R' U' L' F D' B2
R' L' U' F' L2 F B'
R' L' U' F' L2 B' F
L' R' U' F' L2 F B'
L' R' U' F' L2 B' F
R2 L' U' F' L2 F B'
R2 L' U' F' L2 B' F
R L' U' F' L2 F B'
R L' U' F' L2 B' F
L2 R' U2 L U L2 F
U2 L' R U' B U2 L2
F2 L' R F2 U' L2 F
U2 L' R' U L F' L
U2 L' R' U L2 D F'
U2 L' R' U L2 D' F'
U2 L' R' U L2 D2 F'
U2 L' R' U L2 F' D
U2 L' R' U L2 F' D'
U2 L' R' U L2 F' D2
U2 L' R' U F L2 F2
U2 L' R' U F' L2 D
U2 L' R' U F' L2 D'
U2 L' R' U F' L2 D2
U2 L' R' D F2 U F
U2 L' R' F U L2 F2
U2 L' R' F U F2 L2
U2 L' R' F2 U F L2
D2 L' U L2 D2 R2 F
D2 L' U L2 D2 F R2
D2 L' U L2 F D2 R2
D' L' U L2 D2 R2 F
D' L' U L2 D2 F R2
D' L' U L2 F D2 R2
D L' U L2 D2 R2 F
D L' U L2 D2 F R2
D L' U L2 F D2 R2
B2 L' U R' B' U2 B
D2 L' U B' U2 L2 B
D2 L' U B' U2 B L2
D' L' U B' U2 L2 B
D' L' U B' U2 B L2
D L' U B' U2 L2 B
D L' U B' U2 B L2
B L' U B' U2 L B
U L' U' L U2 F L
B2 L' U' R' B' U2 R
D2 L' U' F' L2 F B'
D2 L' U' F' L2 B' F
D' L' U' F' L2 F B'
D' L' U' F' L2 B' F
D L' U' F' L2 F B'
D L' U' F' L2 B' F
U2 L' U2 L U' F L
U2 L' D R' F2 U F
L R' F2 D F' R2 B
U2 L' D F2 R' U F'
L2 R' B' U' L' F B'
L2 R' B' U' L' B' F
U' L' F R U L2 R'
U' L' F R U R' L2
L2 R' B2 R' U' L' F
U2 L' F R' U L2 F'
U2 L' F R' U F' L2
L' R2 U L2 D2 R2 F
L' R2 U L2 D2 F R2
L' R2 U L2 F D2 R2
U2 L' F' R' U L2 F'
U2 L' F' R' U F' L2
L' R2 U B' U2 L2 B
L' R2 U B' U2 B L2
R' L2 U' L' D' F B2
R' L2 U' L' D' B2 F
R' L2 U' L' F D' B2
L2 R2 U' L' D' F B2
L2 R2 U' L' D' B2 F
L2 R2 U' L' F D' B2
R2 L2 U' L' D' F B2
R2 L2 U' L' D' B2 F
R2 L2 U' L' F D' B2
U2 L' F2 R' U L2 F'
U2 L' F2 R' U F' L2
R L2 U' L' D' F B2
R L2 U' L' D' B2 F
R L2 U' L' F D' B2
L' R2 U' F' L2 F B'
L' R2 U' F' L2 B' F
R' L2 U2 L U L2 F
L2 R2 U2 L U L2 F
R2 L2 U2 L U L2 F
R L2 U2 L U L2 F
D2 L2 U' L' D' F B2
D2 L2 U' L' D' B2 F
D2 L2 U' L' F D' B2
D' L2 U' L' D' F B2
D' L2 U' L' D' B2 F
D' L2 U' L' F D' B2
D L2 U' L' D' F B2
D L2 U' L' D' B2 F
D L2 U' L' F D' B2
L R2 F2 D F' R2 B
D2 L2 U2 L U L2 F
D' L2 U2 L U L2 F
D L2 U2 L U L2 F
R' L2 B' U' L' F B'
R' L2 B' U' L' B' F
L2 R2 B' U' L' F B'
L2 R2 B' U' L' B' F
R2 L2 B' U' L' F B'
R2 L2 B' U' L' B' F
R L2 B' U' L' F B'
R L2 B' U' L' B' F
R' L2 B2 R' U' L' F
L2 R2 B2 R' U' L' F
R2 L2 B2 R' U' L' F
R L2 B2 R' U' L' F
L' U L F L F R
L' U L F2 L R F
L' U L F2 R L F
L2 U L' D' F B2 R'
L2 U L' D' B2 R' F
L2 U L' D' B2 F R'
L' U L2 R D2 R2 F
L' U L2 R D2 F R2
L' U L2 R F D2 R2
L2 U L' F D' B2 R'
L' U L2 R' D2 R2 F
L' U L2 R' D2 F R2
L' U L2 R' F D2 R2
L' U L2 R2 D2 R2 F
L' U L2 R2 D2 F R2
L' U L2 R2 F D2 R2
L' U L2 U2 L2 B' U2
L' U L2 D' F D' R2
L' U L2 D2 R' F R'
L' U L2 D2 R2 D F
L' U L2 D2 R2 D' F
L' U L2 D2 R2 D2 F
L' U L2 D2 R2 F D
L' U L2 D2 R2 F D'
L' U L2 D2 R2 F D2
L' U L2 D2 F R2 D
L' U L2 D2 F R2 D'
L' U L2 D2 F R2 D2
L' U L2 D2 F' R2 F2
L' U L2 F R D2 R2
L' U L2 F R' D2 R2
L' U L2 F R2 D2 R2
L' U L2 F U2 L2 U2
L' U L2 F D2 R2 D
L' U L2 F D2 R2 D'
L' U L2 F D2 R2 D2
L' U L2 F2 D2 F' R2
L' U R L2 D2 R2 F
L' U R L2 D2 F R2
L' U R L2 F D2 R2
L' U R B' U2 L2 B
L' U R B' U2 B L2
L' U R' L2 D2 R2 F
L' U R' L2 D2 F R2
L' U R' L2 F D2 R2
L' U R' B' U2 L2 B
L' U R' B' U2 B L2
L' U R2 L2 D2 R2 F
L' U R2 L2 D2 F R2
L' U R2 L2 F D2 R2
L' U R2 B' U2 L2 B
L' U R2 B' U2 B L2
D2 L2 B' U' L' F B'
D2 L2 B' U' L' B' F
D' L2 B' U' L' F B'
D' L2 B' U' L' B' F
D L2 B' U' L' F B'
D L2 B' U' L' B' F
D2 L2 B2 R' U' L' F
D' L2 B2 R' U' L' F
D L2 B2 R' U' L' F
L' U D2 R2 B' U2 B
L' U D2 B' R2 F' U2
L' U F L2 D2 R2 F
L' U F L2 D2 F R2
L' U F L2 F D2 R2
U2 R L' U' B U2 L2
F2 R L' F2 U' L2 F
L' U F B' U2 L2 B
L' U F B' U2 B L2
L' U F' L2 D2 R2 F
L' U F' L2 D2 F R2
L' U F' L2 F D2 R2
L' U F' B' U2 L2 B
L' U F' B' U2 B L2
L' U F2 L2 D2 R2 F
L' U F2 L2 D2 F R2
L' U F2 L2 F D2 R2
L' U F2 B' U2 L2 B
L' U F2 B' U2 B L2
L' U B U2 B' L2 F
L' U B' R2 F' U2 L2
L' U B' U2 L' B L'
L' U B' U2 L2 D B
L' U B' U2 L2 D' B
L' U B' U2 L2 D2 B
L' U B' U2 L2 B D
L' U B' U2 L2 B D'
L' U B' U2 L2 B D2
L' U B' U2 B L2 D
L' U B' U2 B L2 D'
L' U B' U2 B L2 D2
L' U B' U2 B' L2 B2
L' U B' D2 R2 F' U2
L' U B' F U2 L2 B
L' U B' F U2 B L2
L' U B' F' U2 L2 B
L' U B' F' U2 B L2
L' U B' F2 U2 L2 B
L' U B' F2 U2 B L2
L' U B2 U2 B2 L2 F
L2 U' L' D' F B2 D
L2 U' L' D' F B2 D'
L2 U' L' D' F B2 D2
L2 U' L' D' B2 D F
L2 U' L' D' B2 D' F
L2 U' L' D' B2 D2 F
L2 U' L' D' B2 F D
L2 U' L' D' B2 F D'
L2 U' L' D' B2 F D2
L2 U' L' D2 F D B2
L2 U' L' F U' L2 U
L2 U' L' F D' B2 D
L2 U' L' F D' B2 D'
L2 U' L' F D' B2 D2
L2 U' L' F B D' B2
L2 U' L' F B' D' B2
L2 U' L' F B2 D' B2
L2 U' L' F2 D' F' B2
L2 U' L' F2 D' B2 F'
L' U' L2 R2 F R2 B
L2 U' L' B D' F B2
L2 U' L' B D' B2 F
L2 U' L' B F D' B2
L2 U' L' B' D' F B2
L2 U' L' B' D' B2 F
L2 U' L' B' F D' B2
L2 U' L' B2 D' F B2
L2 U' L' B2 D' B2 F
L2 U' L' B2 F D' B2
L' U' L2 F R2 B R2
L' U' L2 F U2 F' U2
L' U' L2 F2 D2 F' B2
L' U' L2 F2 D2 B2 F'
L' U' R U2 L2 R' F
