F' U' L U2
F' B2 U R'
B2 F' U R'
U' L U F' U
F' U B2 R' B2
F' U' L U2 D
F' U' L U2 D'
F' U' L U2 D2
F' U' L D U2
F' U' L D' U2
F' U' L D2 U2
F' U' D L U2
F' U' D' L U2
F' U' D2 L U2
F' D U' L U2
B2 D F' U R'
D F' U' L U2
D' F' U' L U2
F' D B2 U R'
D2 F' U' L U2
D F' B2 U R'
D' F' B2 U R'
F' D' U' L U2
D2 F' B2 U R'
B2 D' F' U R'
F' D' B2 U R'
F' D2 U' L U2
B D2 F' U R
B2 D2 F' U R'
F' D2 B2 U R'
B2 F' U R' D
B2 F' U R' D'
B2 F' U R' D2
B2 F' U D R'
B2 F' U D' R'
B2 F' U D2 R'
B2 F' D U R'
B2 F' D' U R'
B2 F' D2 U R'
F' B2 U R' D
F' B2 U R' D'
F' B2 U R' D2
F' B2 U D R'
F' B2 U D' R'
F' B2 U D2 R'
D' B2 F' U R'
D B2 F' U R'
F' B2 D U R'
F' B2 D' U R'
F' B2 D2 U R'
D2 B2 F' U R'
U' L R2 U' B U'
U' L U D F' U
U' L U D' F' U
U' L U D2 F' U
U' L U F' U D
U' L U F' U D'
U' L U F' U D2
U' L U F' D U
U' L U F' D' U
U' L U F' D2 U
U' L D U F' U
U' L D' U F' U
U' L D2 U F' U
F' L' D' L B2 U
F' L' D2 L U R2
B2 L' F' L U R'
L U L' F' U F
B2 L2 F' L2 U R'
F L2 F2 L2 U R
F' R' B2 R U R2
U' R2 L U' B U'
F' R2 B2 R2 U R
U' D L U F' U
F' U L' D2 L R2
F' U L' D2 R2 L
F' U R U2 L U2
F' U R B2 R' B2
F' U R' U2 L U2
F' U R' B2 R' B2
F' U R2 U2 L U2
L' D' L F' B2 U
F' U R2 B2 R' B2
L' D' L B2 F' U
F' U D B2 R' B2
F' U D' B2 R' B2
F' U D2 B2 R' B2
U' D' L U F' U
D2 U' L U F' U
D' U' L U F' U
D U' L U F' U
F' U B2 R B2 R2
F' U B2 R' B2 D
F' U B2 R' B2 D'
F' U B2 R' B2 D2
F' U B2 R2 B2 R
L' D' F' L B2 U
F' U' L' U2 D2 R2
F' U' L' D2 U2 R2
F U' L U F2 U
