L F B2 L2 U' B
L B2 F L2 U' B
B2 L D F U' F B'
B2 L D F U' B' F
U L D F2 B' L2 R'
U L D F2 B' R' L2
U L D B' L2 R' F2
U L D B' L2 F2 R'
U L D B' R' L2 F2
U L D B' R' F2 L2
U L D B' F2 L2 R'
U L D B' F2 R' L2
R' L F B2 L2 U' B
R2 L F B2 L2 U' B
L R F B2 L2 U' B
R L F B2 L2 U' B
B2 L F L2 U F U2
B2 L F U' D F2 B'
B2 L F U' D B' F2
B2 L F U' B' D F2
B2 L F D U' F2 B'
B2 L F D U' B' F2
F' L F B2 L' U' B
B L F B L2 U' B2
R' L B2 F L2 U' B
L R B2 F L2 U' B
R2 L B2 F L2 U' B
R L B2 F L2 U' B
B L B F L2 U' B2
U L B2 L2 U' B R'
F' L B2 F L' U' B
B2 L' U F U B' U
U2 L' U' D L2 B' R'
L R' F B2 L2 U' B
B2 L' U2 B' L2 U B'
B2 L' U2 B' U' F U2
U2 L' D U' L2 B' R'
B2 L' F U2 B' U B
L R' B2 F L2 U' B
U2 L' B2 U F U2 R
L R2 F B2 L2 U' B
L R2 B2 F L2 U' B
L U F B2 L2 U' B
L U B2 F L2 U' B
L U' F B2 L2 U' B
L U' B2 F L2 U' B
L' U2 D B' U L2 B'
L U2 F B2 L2 U' B
L' U2 B' L2 F U B'
L U2 B2 F L2 U' B
F2 R2 B2 L F U' B'
L' D U2 B' U L2 B'
L D F U' F B' L2
L D F U' B' F L2
L D2 F2 R2 B U B2
L F L2 U' D L2 B'
L F L2 D U' L2 B'
L F L2 B2 U F U2
L F R B2 L2 U' B
L F R' B2 L2 U' B
L F R2 B2 L2 U' B
L F U' D F2 B' L2
L F U' D B' L2 F2
L F U' D B' F2 L2
L F D U' F2 B' L2
L F D U' B' L2 F2
L F D U' B' F2 L2
L F B L2 B U' B
L' F B2 U2 B U B'
L F B2 L2 U' D B
L F B2 L2 U' D' B
L F B2 L2 U' D2 B
L F B2 L2 U' B D
L F B2 L2 U' B D'
L F B2 L2 U' B D2
L F B2 L2 D U' B
L F B2 L2 D' U' B
L F B2 L2 D2 U' B
L F B2 U' D F2 B
L F B2 U' D B F2
L F B2 U' B D F2
L F B2 D U' F2 B
L F B2 D U' B F2
B2 D' L' U2 B' L U
L F' D L2 F2 R2 B
L F' D R2 F2 B' L2
L F' D R2 B' L2 F2
L F' D R2 B' F2 L2
L F' D F2 R2 B' L2
L F' D F2 B' L2 R2
L F' D F2 B' R2 L2
L F' D B' L2 R2 F2
L F' D B' L2 F2 R2
L F' D B' R2 L2 F2
L F' D B' R2 F2 L2
L F' D B' F2 L2 R2
L F' D B' F2 R2 L2
L' F' B2 D R2 F' U'
L F' B2 L2 F2 U' B
D2 F2 R U' F' L' U2
L' F2 B2 R2 F' U' B
L F2 B2 L2 F' U' B
L B F L2 B U' B
L B' U F B' L2 U'
L B' U B' F L2 U'
U2 B2 L' U F U2 R
L' B2 R' U F U2 R
L B2 L2 U' B D' R2
L B2 L2 U2 B' U B2
L' B2 R2 F' U F2 U2
L' B2 R2 F' U' D2 B2
L' B2 R2 F' D R2 U'
L' B2 R2 F' D2 U' B2
L' B2 U F U B U
L' B2 U2 L2 B U B2
L' B2 U2 B L2 U B'
L' B2 U2 B U' F U2
L B2 D F U' F B
L B2 D F U' B F
L' B2 F U2 B U B'
L' B2 F' D R2 F' U'
L' B2 F2 R2 F' U' B
L B2 F L2 U' D B
L B2 F L2 U' D' B
L B2 F L2 U' D2 B
L B2 F L2 U' B D
L B2 F L2 U' B D'
L B2 F L2 U' B D2
L B2 F L2 D U' B
L B2 F L2 D' U' B
L B2 F L2 D2 U' B
L B2 F U' D F2 B
L B2 F U' D B F2
L B2 F U' B D F2
L B2 F D U' F2 B
L B2 F D U' B F2
L B2 F' L2 F2 U' B
L B2 F2 L2 F' U' B
