L2 F U R F' U2
L2 R F U R F2 U2
L2 R F U F2 U2 L'
F' L2 R' F U' L B
F2 L2 R' F U' L' B
F2 L2 R' F U' B L'
R L2 F U R F2 U2
R L2 F U F2 U2 L'
F' L2 D2 F U' L B'
F' L2 F R' U' L B
F2 L2 F R' U' L' B
F2 L2 F R' U' B L'
F' L2 F U' D2 L B'
F' L2 F D2 U' L B'
R' U' L2 F U' B L
F R F' U' L2 F U'
F' R' L2 F U' L B
F2 R' L2 F U' L' B
F2 R' L2 F U' B L'
B R' D' B R2 F' L'
F' R' B D L' F2 R
D U B' L F U F
U D B' L F U F
R' D' B D' R2 F' L'
L2 F R' U R2 F' U2
L2 F R' U' D2 L2 B
L2 F R' U' D2 B L2
L2 F R' U' B D2 L2
L2 F R' D B2 U' B'
L2 F R' D2 U' L2 B
L2 F R' D2 U' B L2
L2 F U R D F' U2
L2 F U R D' F' U2
L2 F U R D2 F' U2
L2 F U R F' U2 D
L2 F U R F' U2 D'
L2 F U R F' U2 D2
L2 F U R F' D U2
L2 F U R F' D' U2
L2 F U R F' D2 U2
L2 F B U R F' U2
L2 F B' U R F' U2
L2 F B2 U R F' U2
R' F' L2 F U' L B
F' D B' L U L2 F2
F' D B' L U F2 L2
F D B' L U F2 L'
R F' U' L2 F U' L
R' F' B D L' F2 R
D F' B' L U L2 F'
D F' B' L U F' L2
R' F2 L2 F U' L' B
R' F2 L2 F U' B L'
R F2 L2 F U' B' L'
F2 D2 R2 B' U L B'
F2 D2 B' R2 U L B'
L2 B F U R F' U2
R' B F' D L' F2 R
D B' L F' U L' F'
L2 B' F U R F' U2
D B' F' L U L2 F'
D B' F' L U F' L2
L2 B2 F U R F' U2
