F2 L' U' F' B'
F2 L' U' B' F'
F2 L U F U2 F2
F2 L U' F' D2 B2
F2 L' U' D F' B'
F2 L' U' D B' F'
F2 L' U' D' F' B'
F2 L' U' D' B' F'
F2 L' U' D2 F' B'
F2 L' U' D2 B' F'
F2 L' U' F' D B'
F2 L' U' F' D' B'
F2 L' U' F' D2 B'
F2 L' U' F' B' D
F2 L' U' F' B' D'
F2 L' U' F' B' D2
F2 L' U' B' D F'
F2 L' U' B' D' F'
F2 L' U' B' D2 F'
F2 L' U' B' F' D
F2 L' U' B' F' D'
F2 L' U' B' F' D2
F2 L' D U' F' B'
F2 L' D U' B' F'
F2 L' D' U' F' B'
F2 L' D' U' B' F'
F2 L' D2 U' F' B'
F2 L' D2 U' B' F'
F' L' F' U' F' B'
F' L' F' U' B' F'
F2 U' F' U' L' U
U' F U R F U'
F2 D L' U' F' B'
F2 D L' U' B' F'
F2 D' L' U' F' B'
F2 D' L' U' B' F'
R' F2 L' U' F' B'
R' F2 L' U' B' F'
R' F2 L' U' B' F'
R2 F2 L' U' F' B'
R2 F2 L' U' B' F'
R F2 L' U' F' B'
R F2 L' U' B' F'
F2 D2 L' U' F' B'
F2 D2 L' U' B' F'
F2 L R2 U F B U2
F2 L R2 U B F U2
F2 L U D F U2 F2
F2 L U D' F U2 F2
D' L U F L B' U2
F2 L U D2 F U2 F2
F2 L U F U2 F2 D
F2 L U F U2 F2 D'
F2 L U F U2 F2 D2
F2 L U F D2 B2 U2
F2 L U F B U2 F2
F2 L U F B' U2 F2
F2 L U F B2 U2 F2
F2 L U B F U2 F2
F2 L U B' F U2 F2
F2 L U B2 F U2 F2
F2 L U' L2 F' B' L2
F2 L U' L2 B' L2 F'
F2 L U' L2 B' F' L2
F2 L U' D F' D2 B2
F2 L U' D' F' D2 B2
F2 L U' D2 F' D2 B2
F2 L U' F' U2 F2 U2
F2 L U' F' D2 B2 D
F2 L U' F' D2 B2 D'
F2 L U' F' D2 B2 D2
F2 L U' F' B D2 B2
F2 L U' F' B' D2 B2
F2 L U' F' B2 D2 B2
F2 L U' B F' D2 B2
F2 L U' B' F' D2 B2
F2 L U' B2 F' D2 B2
F2 L U2 L2 U F' B'
F2 L U2 L2 U B' F'
F2 L D L2 U' F' B'
F2 L D L2 U' B' F'
F2 L D U F U2 F2
F2 L D U' F' D2 B2
F' L D' L2 F' U' B'
F2 L D' L2 U' F' B'
F2 L D' L2 U' B' F'
F2 L D' U F U2 F2
F2 L D' U' F' D2 B2
F2 L D2 L2 U' F' B'
F2 L D2 L2 U' B' F'
F2 L D2 U F U2 F2
F2 L D2 U' F' D2 B2
F' L F' U F2 U2 F
F' L F' U' D2 F' B2
F' L F' U' D2 B2 F'
F' L F' D2 U' F' B2
F' L F' D2 U' B2 F'
F' L' R U' F2 B' R'
F' L' R U' B' R' F2
F' L' R U' B' F2 R'
F2 L' R2 U B U2 B2
F2 L' R2 U' B' D2 F2
F2 L' U F U2 F2 B'
F2 L' U F U2 B' F2
F2 L' U F2 U2 F B'
F2 L' U F2 U2 B' F
F2 L' U B U2 F' B2
F2 L' U B U2 B2 F'
F2 L' U B2 U2 F' B
F2 L' U B2 U2 B F'
F2 L' U' L' F' L B'
F2 L' U' R' B' R F'
F2 L' U' D F' D B'
F2 L' U' D F' D' B'
F2 L' U' D F' D2 B'
F2 L' U' D F' B' D
F2 L' U' D F' B' D'
F2 L' U' D F' B' D2
F2 L' U' D B' D F'
F2 L' U' D B' D' F'
F2 L' U' D B' D2 F'
F2 L' U' D B' F' D
F2 L' U' D B' F' D'
F2 L' U' D B' F' D2
F2 L' U' D' F' D B'
F2 L' U' D' F' D' B'
F2 L' U' D' F' D2 B'
F2 L' U' D' F' B' D
F2 L' U' D' F' B' D'
F2 L' U' D' F' B' D2
F2 L' U' D' B' D F'
F2 L' U' D' B' D' F'
F2 L' U' D' B' D2 F'
F2 L' U' D' B' F' D
F2 L' U' D' B' F' D'
F2 L' U' D' B' F' D2
F2 L' U' D2 F' D B'
F2 L' U' D2 F' D' B'
F2 L' U' D2 F' D2 B'
F2 L' U' D2 F' B' D
F2 L' U' D2 F' B' D'
F2 L' U' D2 F' B' D2
F2 L' U' D2 B' D F'
