F L U' B' U'
D F L U2 L2
D F L U2 L2
F L R U' B' U'
F L R' U' B' U'
F L R2 U' B' U'
F L U' D B' U'
F L U' D' B' U'
F L U' D2 B' U'
F L U' B' U' D
F L U' B' U' D'
F L U' B' U' D2
F L U' B' D U'
F L U' B' D' U'
F L U' B' D2 U'
D' L U2 L B' L
D' L U2 B' L B'
F L D U' B' U'
F L D' U' B' U'
F L D2 U' B' U'
F2 L F' U' B' U'
F' L F2 U' B' U'
F R L U' B' U'
D R F L U2 L2
F R' L U' B' U'
D R' F L U2 L2
D R' F L U2 L2
F R2 L U' B' U'
D R2 F L U2 L2
R' D F L U2 L2
R2 D F L U2 L2
R D F L U2 L2
R' F L U' B' U'
R2 F L U' B' U'
D F L R U2 L2
D F L R' U2 L2
D F L R2 U2 L2
D F L U2 L2 D
D F L U2 L2 D'
D F L U2 L2 D2
D F L D2 R2 U2
R F L U' B' U'
D F R L U2 L2
D F R' L U2 L2
D F R2 L U2 L2
F2 D L F' R U2
D F U2 L' D2 R2
D F D L U2 L2
D F D' L U2 L2
D F D2 L U2 L2
D F' L R F2 U2
D F' L F2 U2 L'
F2 D F' L R U2
F2 D F' R L U2
D F' R L F2 U2
D F' R F2 L U2
D F2 L F' U2 L'
D' L R U2 L B' L
F2 L R U' B' R' U'
D' L R U2 B' L B'
F L R U' D B' U'
F L R U' D' B' U'
F L R U' D2 B' U'
F L R U' B' U' D
F L R U' B' U' D'
F L R U' B' U' D2
F L R U' B' D U'
F L R U' B' D' U'
F L R U' B' D2 U'
F L R D U' B' U'
F L R D' U' B' U'
F L R D2 U' B' U'
F' L R F2 U' B' U'
D' L R' U2 L B' L
D' L R' U2 B' L B'
F L R' U' D B' U'
F L R' U' D' B' U'
F L R' U' D2 B' U'
F L R' U' B' U' D
F L R' U' B' U' D'
F L R' U' B' U' D2
F L R' U' B' D U'
F L R' U' B' D' U'
F L R' U' B' D2 U'
F L R' D U' B' U'
F L R' D' U' B' U'
F L R' D2 U' B' U'
F' L R' F2 U' B' U'
D' L R2 U2 L B' L
F2 L R2 U' B' U' B2
D' L R2 U2 B' L B'
F L R2 U' D B' U'
F L R2 U' D' B' U'
F L R2 U' D2 B' U'
F2 L R2 U2 B D L2
F L R2 U' B' U' D
F L R2 U' B' U' D'
F L R2 U' B' U' D2
F L R2 U' B' D U'
F L R2 U' B' D' U'
F L R2 U' B' D2 U'
F L R2 D U' B' U'
F L R2 D' U' B' U'
F L R2 D2 U' B' U'
F L R2 D2 U' B' U'
F' L R2 F2 U' B' U'
D' L U L U B' L
F L U L2 F L2 U
F' L U D' L2 F U
F L U F U2 B' U'
F L U F' U2 B' U'
F L U F2 U2 B' U'
F' L U' D R2 B' U'
F' L U' D B' R2 U'
F2 L U' R2 B' U' B2
F L U' R' B' R U'
F' L U' D2 B' U' B'
F L U' R2 B' R2 U'
F L U' D B' U' D
F L U' D B' U' D'
F L U' D B' U' D2
F L U' D B' D U'
F L U' D B' D' U'
F L U' D B' D2 U'
F L U' D' B' U' D
F L U' D' B' U' D'
F L U' D' B' U' D2
F L U' D' B' D U'
F L U' D' B' D' U'
F L U' D' B' D2 U'
F L U' D2 B' U' D
F L U' D2 B' U' D'
F L U' D2 B' U' D2
F L U' D2 B' D U'
F L U' D2 B' D' U'
F L U' D2 B' D2 U'
F' L U' B' U F2 U2
F' L U' B' U' D2 B2
F' L U' B' D R2 U'
F' L U' B' D2 U' B2
D' L U' B' U' L B'
F2 L U' B' R2 U' B
F2 L U' B' U F' U2
F L U' B U' D L2
F L U' B D U' L2
D2 L U2 L D B' L
D' L U2 L B' L D
D' L U2 L B' L D'
D' L U2 L B' L D2
D' L U2 L B' D L
D' L U2 L B' D' L
D' L U2 L B' D2 L
F L U' B2 D B U'
F L U' B2 D' B U'
F L U' B2 D2 B U'
D L U2 L D2 B' L
F L U2 L2 U' F U
D' L U2 B' L D B'
D' L U2 B' L D' B'
D' L U2 B' L D2 B'
D' L U2 B' L B' D
D' L U2 B' L B' D'
D' L U2 B' L B' D2
F L U2 B D B' L2
F L D R U' B' U'
F L D R' U' B' U'
F' L D U' R2 B' U'
F' L D U' B' R2 U'
F L D R2 U' B' U'
F L D U' B' U' D
F L D U' B' U' D'
F L D U' B' U' D2
F L D U' B' D U'
F L D U' B' D' U'
F L D U' B' D2 U'
F2 L D F' U' B' U'
F L D' R U' B' U'
F' L D' U L2 F U
F L D' R' U' B' U'
F L D' R2 U' B' U'
F L D' U' B' U' D
F L D' U' B' U' D'
F L D' U' B' U' D2
F L D' U' B' D U'
F L D' U' B' D' U'
F L D' U' B' D2 U'
F2 L D' F' U' B' U'
D' L D2 R F' R U2
F L D2 R U' B' U'
F L D2 R' U' B' U'
F' L D2 U' B' U' B'
F L D2 R2 U' B' U'
D' L D2 F' R F' U2
F L D2 U' B' U' D
F L D2 U' B' U' D'
F L D2 U' B' U' D2
F L D2 U' B' D U'
F L D2 U' B' D' U'
F L D2 U' B' D2 U'
F2 L D2 F' U' B' U'
D' L F U2 L B' L
D' L F U2 B' L B'
D L F U2 L B' L2
F2 L F' R U' B' U'
F2 L F' R' U' B' U'
F2 L F' R2 U' B' U'
D' L F' U2 L B' L
D' L F' U2 B' L B'
F2 L F' U' D B' U'
F2 L F' U' D' B' U'
F2 L F' U' D2 B' U'
F2 L F' U' B' U' D
F2 L F' U' B' U' D'
F2 L F' U' B' U' D2
F2 L F' U' B' D U'
F2 L F' U' B' D' U'
F2 L F' U' B' D2 U'
F2 L F' D U' B' U'
F2 L F' D' U' B' U'
D L F' D2 R F' U2
F2 L F' D2 U' B' U'
F' L F2 R U' B' U'
F' L F2 R' U' B' U'
F' L F2 R2 U' B' U'
F' L F2 U' D B' U'
F' L F2 U' D' B' U'
F' L F2 U' D2 B' U'
D' L F2 U2 L B' L
F' L F2 U' B' U' D
F' L F2 U' B' U' D'
F' L F2 U' B' U' D2
F' L F2 U' B' D U'
F' L F2 U' B' D' U'
F' L F2 U' B' D2 U'
D' L F2 U2 B' L B'
F' L F2 D U' B' U'
F' L F2 D' U' B' U'
D L F2 U2 B L B'
F' L F2 D2 U' B' U'
F L B U2 D L2 F
F L B D U2 L2 F
F L B D B' U2 L2
F L B D' R2 B' U2
F L B D' B' R2 U2
F L' U D' F B2 U
F L' U D' B2 F U
F L' U D2 F U R2
F L' U F U D2 R2
F L' U F U' L2 U2
F L' U F D' B2 U
F L' U F D2 U R2
F L' D' U F B2 U
F L' D' U B2 F U
F L' D2 U F U R2
D L' F L2 U2 L B'
F2 L' F' L2 U F2 U
F2 L' F' L2 U2 D' L2
F2 L' F' L2 D R2 U2
F2 L' F' L2 D' U2 L2
F' L' F2 L2 U F' U
D' L2 U2 B' L D2 R2
F L2 D L' U' B' U'
F L2 D' L' U' B' U'
L U L U B L B2
F L2 D2 L' U' B' U'
D' L2 F U2 B' L R'
D' L2 F U2 B' R' L
D L2 F U2 B' L' R'
D L2 F U2 B' R' L'
L U L2 F L' U B'
D' L2 F2 U2 R B' L
D' L2 F2 U2 B' L R
D' L2 F2 U2 B' R L
D' L2 B' L D2 R2 F'
L U D L2 F L' U
D' R L U2 L B' L
D' R L U2 B' L B'
F2 R L U' B' R' U'
F' R L F2 U' B' U'
F R L U' D B' U'
F R L U' D' B' U'
F R L U' D2 B' U'
F R L U' B' U' D
F R L U' B' U' D'
F R L U' B' U' D2
F R L U' B' D U'
F R L U' B' D' U'
F R L U' B' D2 U'
F R L D U' B' U'
F R L D' U' B' U'
F R L D2 U' B' U'
D' R D2 F L U2 L2
D2 R F L U F2 U
D2 R F L U2 D' L2
D2 R F L D R2 U2
D2 R F L D' U2 L2
D R F L R U2 L2
D R F L R' U2 L2
D R F L R2 U2 L2
D R F L U2 L2 D
D R F L U2 L2 D'
D R F L U2 L2 D2
D R F L D2 R2 U2
D2 R F D L R2 U2
D2 R F D R2 L U2
D2 R F D' L U2 L
D R F R L U2 L2
D R F R' L U2 L2
D R F R2 L U2 L2
D R F U2 L' D2 R2
D R F D L U2 L2
D R F D' L U2 L2
D R F D2 L U2 L2
D R F' L R F2 U2
D R F' L F2 U2 L'
D R F' R L F2 U2
D R F' R F2 L U2
F' R F2 L U' B' U'
D R F2 L F' U2 L'
D' R' L U2 L B' L
D' R' L U2 B' L B'
F' R' L F2 U' B' U'
L U' D' B R' B2 U'
L U' D' B' U2 L U
F R' L U' D B' U'
F R' L U' D' B' U'
F R' L U' D2 B' U'
F R' L U' B' U' D
F R' L U' B' U' D'
F R' L U' B' U' D2
F R' L U' B' D U'
F R' L U' B' D' U'
F R' L U' B' D2 U'
F R' L D U' B' U'
F R' L D' U' B' U'
F R' L D2 U' B' U'
L U' D2 R' B' U' B2
L U' D2 B' R' U' B
L U' B' U' L B' L'
L U' B' U2 L U B'
L U' B' D2 R' U' B
L U' B2 D' B R' U'
D' R' D2 F L U2 L2
D2 R' F L U' B U'
D R' F L R U2 L2
D R' F L R' U2 L2
D R' F L R2 U2 L2
D R' F L U2 L2 D
D R' F L U2 L2 D'
D R' F L U2 L2 D2
D R' F L D2 R2 U2
D R' F R L U2 L2
L U2 L' D' L2 B' L
D R' F R' L U2 L2
D R' F R2 L U2 L2
D R' F U2 L' D2 R2
D R' F D L U2 L2
D R' F D' L U2 L2
D R' F D2 L U2 L2
D R' F' L R F2 U2
D R' F' L F2 U2 L'
D R' F' R L F2 U2
D R' F' R F2 L U2
F' R' F2 L U' B' U'
D R' F2 L F' U2 L'
D' R2 L U2 L B' L
D' R2 L U2 B' L B'
F2 R2 L U' B' U' B2
F2 R2 L U2 B D L2
F' R2 L F2 U' B' U'
F R2 L U' D B' U'
F R2 L U' D' B' U'
F R2 L U' D2 B' U'
F R2 L U' B' U' D
F R2 L U' B' U' D'
F R2 L U' B' U' D2
F R2 L U' B' D U'
F R2 L U' B' D' U'
F R2 L U' B' D2 U'
F R2 L D U' B' U'
F R2 L D' U' B' U'
F R2 L D2 U' B' U'
L U2 B L D B' L2
L U2 B L' D L2 B'
L U2 B2 L B' D L2
D' R2 D2 F L U2 L2
D R2 F L R U2 L2
D R2 F L R' U2 L2
D R2 F L R2 U2 L2
D R2 F L U2 L2 D
D R2 F L U2 L2 D'
D R2 F L U2 L2 D2
D R2 F L D2 R2 U2
D R2 F R L U2 L2
D R2 F R' L U2 L2
D R2 F R2 L U2 L2
D R2 F U2 L' D2 R2
D R2 F D L U2 L2
D R2 F D' L U2 L2
D R2 F D2 L U2 L2
D R2 F' L R F2 U2
D R2 F' L F2 U2 L'
R' D R F L U2 L2
D R2 F' R L F2 U2
D R2 F' R F2 L U2
F' R2 F2 L U' B' U'
R2 D R F L U2 L2
D R2 F2 L F' U2 L'
R' D R' F L U2 L2
R D R F L U2 L2
R2 D R' F L U2 L2
R' D R2 F L U2 L2
R D R' F L U2 L2
R2 D R2 F L U2 L2
R D R2 F L U2 L2
L D U L2 F L' U
R' D F L R U2 L2
R' D F L R' U2 L2
R' D F L R2 U2 L2
R' D F L U2 L2 D
R' D F L U2 L2 D'
R' D F L U2 L2 D2
R' D F L D2 R2 U2
R' D F R L U2 L2
R' D F R' L U2 L2
R' D F R2 L U2 L2
R' D F U2 L' D2 R2
R' D F D L U2 L2
R' D F D' L U2 L2
R' D F D2 L U2 L2
R2 D F L R U2 L2
R2 D F L R' U2 L2
R2 D F L R2 U2 L2
R2 D F L U2 L2 D
R2 D F L U2 L2 D'
R2 D F L U2 L2 D2
R2 D F L D2 R2 U2
R' D F' L R F2 U2
R' D F' L F2 U2 L'
R2 D F R L U2 L2
R2 D F R' L U2 L2
R' D F' R L F2 U2
R' D F' R F2 L U2
R2 D F R2 L U2 L2
R2 D F U2 L' D2 R2
R2 D F D L U2 L2
R D F L R U2 L2
R D F L R' U2 L2
R D F L R2 U2 L2
R D F L U2 L2 D
R D F L U2 L2 D'
R D F L U2 L2 D2
R D F L D2 R2 U2
R2 D F D' L U2 L2
R2 D F D2 L U2 L2
R D F R L U2 L2
R D F R' L U2 L2
R2 D F' L R F2 U2
R D F R2 L U2 L2
R2 D F' L F2 U2 L'
R' D F2 L F' U2 L'
R2 D F' R L F2 U2
R D F U2 L' D2 R2
R2 D F' R F2 L U2
R D F D L U2 L2
R D F D' L U2 L2
R D F D2 L U2 L2
R D F' L R F2 U2
R D F' L F2 U2 L'
R D F' R L F2 U2
R D F' R F2 L U2
R2 D F2 L F' U2 L'
L D F' U' R B' U'
L D F' U' B' R U'
R D F2 L F' U2 L'
U2 D F L U2 L2 F'
U2 D F L U2 F' L2
R' D' L U2 L B' L
R' D' L U2 B' L B'
R2 D' L U2 L B' L
R2 D' L U2 B' L B'
R D' L U2 L B' L
R D' L U2 B' L B'
U2 D' L2 B' L D2 R2
L D' U' B R' B2 U'
L D' U' B' U2 L U
U2 D' B' L2 B' L' R'
U2 D' B' L2 B' R' L'
D' U2 L2 B' L D2 R2
L D2 R F' U' B' U'
L D2 R' U' B' U' B2
L D2 R' U2 B D L2
L D2 R2 U' B' R' U'
L D2 U' R' B' U' B2
L D2 U' B' R' U' B
D U2 F L U2 L2 F'
D U2 F L U2 F' L2
D' U2 B' L2 B' L' R'
D' U2 B' L2 B' R' L'
R' F L R U' B' U'
R' F L R' U' B' U'
R' F L R2 U' B' U'
D2 F L R U F' U
D2 F L R' U' B U'
U' F L U' B' L' U'
R' F L U' D B' U'
R' F L U' D' B' U'
R' F L U' D2 B' U'
R' F L U' B' U' D
R' F L U' B' U' D'
R' F L U' B' U' D2
R' F L U' B' D U'
R' F L U' B' D' U'
R' F L U' B' D2 U'
D' F L U' B' U' L
D' F L U2 B' L B
R' F L D U' B' U'
R' F L D' U' B' U'
R' F L D2 U' B' U'
D' F L B R' B' U2
U2 F L U' B' U' F'
R2 F L R U' B' U'
R2 F L R' U' B' U'
R2 F L R2 U' B' U'
D F L R U2 L2 D
D F L R U2 L2 D'
D F L R U2 L2 D2
D F L R D2 R2 U2
R2 F L U' D B' U'
R2 F L U' D' B' U'
R2 F L U' D2 B' U'
D F L R' U2 L2 D
D F L R' U2 L2 D'
D F L R' U2 L2 D2
R2 F L U' B' U' D
R2 F L U' B' U' D'
R2 F L U' B' U' D2
D F L R' D2 R2 U2
R2 F L U' B' D U'
R2 F L U' B' D' U'
R2 F L U' B' D2 U'
D F L R2 U2 L2 D
D F L R2 U2 L2 D'
D F L R2 U2 L2 D2
D F L R2 D2 R2 U2
R2 F L D U' B' U'
D F L U D F2 U
D F L U F U L2
D F L U F' U L2
D F L U F2 U L2
R2 F L D' U' B' U'
D F L U' D' B2 U'
D F L U' B U' L2
D F L U' B' U' L2
D F L U' B2 U' L2
D F L U2 L D L
D F L U2 L D' L
D F L U2 L D2 L
D F L U2 L' D L'
D F L U2 L' D' L'
D F L U2 L' D2 L'
R2 F L D2 U' B' U'
