B' L U' R' U B2
B' L B2 U L U'
B' L2 B2 L' D F2
B' R' U L R B2
B' R' U L B2 R
B' R' U R L B2
B U L U R' U2
B U L B2 U' L
B' U' R' U L B2
B U2 R' U' L U'
D2 F B L' D F2
D B U L B' U'
D2 B F L' D F2
U' L U D2 F L' B
U' L U D2 F B L'
U' L U D2 B F L'
U' L U F B' L B2
U' L U B' F L B2
B' L U' L R' U B2
B' L U' L' R' U B2
B' L U' L2 R' U B2
B' L U' R' L U B2
B' L U' R' L' U B2
B' L U' R' L2 U B2
B' L U' R' U B2 D
B' L U' R' U B2 D'
B' L U' R' U B2 D2
B' L U' R' D L2 U
B' L U' D L2 R' U
B' L U' D R' L2 U
B L U2 R' U R U
B' L D U' L2 R' U
B' L D U' R' L2 U
U' L D2 U F L' B
U' L D2 U F B L'
U' L D2 U B F L'
B' L F U' R' U B2
D2 L F B L' D F2
B' L F B2 U L U'
B' L F' U' R' U B2
B' L F' B2 U L U'
B' L F2 U' R' U B2
B' L F2 B2 U L U'
D L B L' D L2 F2
D L B L' D F2 L2
D L B U L B2 U'
D2 L B F L' D F2
B' L B2 L' D L F2
B' L B2 L' D F2 L
B' L B2 U L U' D
B' L B2 U L U' D'
B' L B2 U L U' D2
B' L B2 U L D U'
B' L B2 U L D' U'
B' L B2 U L D2 U'
B' L B2 U D L U'
B' L B2 U D' L U'
B' L B2 U D2 L U'
B' L B2 D U L U'
B' L B2 D' U L U'
B' L B2 D2 U L U'
B' L B2 F U L U'
B' L B2 F' U L U'
B' L B2 F2 U L U'
B' L' R' U L2 R B2
B' L' R' U L2 B2 R
B' L' R' U R L2 B2
B' L' R' U R B2 L2
B' L' R' U B2 L2 R
B' L' R' U B2 R L2
B L' U L2 U R' U2
B L' U L2 B2 U' L
B L' U B2 L2 U' L'
B' L' U' R' U L2 B2
B' L' U' R' U B2 L2
U' L' U' B' U2 L B2
B L' U2 R' U' L2 U'
B L' U2 R' U2 D F2
B L' U2 R' D U2 F2
B L' U2 R' D' B2 U2
B L' U2 D R' U2 F2
B L' U2 D' R' B2 U2
B L' U2 D' B2 U2 L
B L' D R2 F2 L' R2
B L' D R2 F2 R2 L'
B L' D U2 R' U2 F2
B L' D F2 U2 R' U2
B L' D F2 B2 L B2
B L' D B2 L F2 B2
B L' D B2 L B2 F2
B L' D B2 F2 L B2
B L' D' U2 R' B2 U2
B L' D' U2 B2 U2 L
D2 L' F B L' D F2
D2 L' B F L' D F2
B' L' B2 L' D L' F2
B' L' B2 L2 U L' U'
B' L' B2 U L U' L
B' L2 R' U L' R B2
B' L2 R' U L' B2 R
B' L2 R' U R L' B2
B' L2 R' U R B2 L'
B' L2 R' U B2 L' R
B' L2 R' U B2 R L'
B L2 U L' U R' U2
B L2 U L' B2 U' L
B' L2 U' R' U L' B2
B' L2 U' R' U B2 L'
B L2 U B2 L' U' L2
B L2 U2 R' U' L' U'
D2 L2 F B L' D F2
D2 L2 B F L' D F2
R U R' F' B' L B2
R U R' B' L F' B2
R U R' B' L B2 F'
R U R' B' F' L B2
B' L2 B' D B' L' F
B' L2 B2 L' U L2 U'
B' L2 B2 L' D F2 D
B' L2 B2 L' D F2 D'
B' L2 B2 L' D F2 D2
B' L2 B2 L' F D F2
B' L2 B2 L' F' D F2
B' L2 B2 L' F2 D F2
B' L2 B2 U L U' L2
B L2 B2 L B2 D F2
B' L2 B2 D L' D F2
B' L2 B2 D' L' D F2
B' L2 B2 D2 L' D F2
U R U B R' U2 B
D' R F' U R' F' B
D' R F' U R' B F'
R U' R' B' L F B2
R U' R' B' L B2 F
R2 U' R2 B' L F B2
R2 U' R2 B' L B2 F
B' R' L' U L2 R B2
B' R' L' U L2 B2 R
B' R' L' U R L2 B2
B' R' L' U R B2 L2
B' R' L' U B2 L2 R
B' R' L' U B2 R L2
B' R' L2 U L' R B2
B' R' L2 U L' B2 R
B' R' L2 U R L' B2
B' R' L2 U R B2 L'
B' R' L2 U B2 L' R
B' R' L2 U B2 R L'
B' R' U L R B2 D
B' R' U L R B2 D'
