L2 R' F U R'
R' L2 F U R'
L2 F R' U R'
L2 R' D F U R'
L2 R' D' F U R'
L2 R' D2 F U R'
L2 R' F U R' D
L2 R' F U R' D'
L2 R' F U R' D2
L2 R' F U D R'
L2 R' F U D' R'
L2 R' F U D2 R'
L2 R' F D U R'
L2 R' F D' U R'
L2 R' F D2 U R'
R' L2 D F U R'
R' L2 D' F U R'
R' L2 D2 F U R'
R' L2 F U R' D
R' L2 F U R' D'
R' L2 F U R' D2
R' L2 F U D R'
R' L2 F U D' R'
R' L2 F U D2 R'
F' L2 R' F U R'
R' L2 F D U R'
U' L2 R' F U R'
R' L2 F D' U R'
F2 L2 R' F U R'
R' L2 F D2 U R'
U2 L2 R' F U R'
U L2 R' F U R'
F L2 R' F U R'
F' L2 F R' U R'
U' L2 F R' U R'
F2 L2 F R' U R'
U2 L2 F R' U R'
U L2 F R' U R'
F L2 F R' U R'
R2 U' L2 R F U
R2 U' R L2 F U
F' R' L2 F U R'
U' R' L2 F U R'
F2 R' L2 F U R'
U2 R' L2 F U R'
U R' L2 F U R'
F R' L2 F U R'
L2 D R' F B2 U
L2 D R' B2 F U
L2 D F R' B2 U
R' F L2 F U R'
L2 F R' U R' D
L2 F R' U R' D'
L2 F R' U R' D2
L2 F R' U D R'
L2 F R' U D' R'
L2 F R' U D2 R'
L2 F R' D U R'
L2 F R' D' U R'
L2 F R' D2 U R'
L2 F D R' B2 U
R' F' L2 F U R'
L2 F' R' F2 U R'
R' F2 L2 F U R'
R' L D L F U R'
R' L D' L F U R'
R' L D2 L F U R'
R' L F L F U R'
R' L F' L F U R'
R' L F2 L F U R'
L2 R B R2 F U R'
L2 R B' R2 F U R'
L2 R B2 R2 F U R'
L2 R' U R' U' F U
R2 L' U' L' R F U
R2 L' U' R L' F U
L R' D L F U R'
L2 R' D F U R' D
L2 R' D F U R' D'
L2 R' D F U R' D2
L2 R' D F U D R'
L2 R' D F U D' R'
L2 R' D F U D2 R'
L2 R' D F D U R'
L2 R' D F D' U R'
L2 R' D F D2 U R'
L R' D' L F U R'
L2 R' D' F U R' D
L2 R' D' F U R' D'
L2 R' D' F U R' D2
L2 R' D' F U D R'
L2 R' D' F U D' R'
L2 R' D' F U D2 R'
L2 R' D' F D U R'
L2 R' D' F D' U R'
L2 R' D' F D2 U R'
L R' D2 L F U R'
L2 R' D2 F U R' D
L2 R' D2 F U R' D'
L2 R' D2 F U R' D2
L2 R' D2 F U D R'
L2 R' D2 F U D' R'
L2 R' D2 F U D2 R'
L2 R' D2 F D U R'
L2 R' D2 F D' U R'
L2 R' D2 F D2 U R'
L R' F L F U R'
L2 R' F U R2 D R
L2 R' F U R2 D' R
L2 R' F U R2 D2 R
L2 R' F U D R' D
L2 R' F U D R' D'
L2 R' F U D R' D2
L2 R' F U D' R' D
L2 R' F U D' R' D'
L2 R' F U D' R' D2
L2 R' F U D2 R' D
L2 R' F U D2 R' D'
L2 R' F U D2 R' D2
L2 R' F U F' R' F
L2 R' F U F2 R' F2
L2 R' F U' L U2 R'
L2 R' F U' L' U2 R'
L2 R' F U' L2 U2 R'
L2 R' F U2 F U' R'
L2 R' F U2 F' U' R'
L2 R' F U2 F2 U' R'
L2 R' F D U R' D
L2 R' F D U R' D'
L2 R' F D U R' D2
L2 R' F D' U R' D
L2 R' F D' U R' D'
L2 R' F D' U R' D2
L2 R' F D2 U R' D
L2 R' F D2 U R' D'
L2 R' F D2 U R' D2
L2 R' F B2 U' L U2
L R' F' L F U R'
L2 R' F' U R' D' L2
L2 R' F' U D' L2 R'
L2 R' F' U D' R' L2
L2 R' F' D' U L2 R'
L2 R' F' D' U R' L2
L R' F2 L F U R'
L2 R' F2 D F' U R'
L2 R' F2 D' F' U R'
L2 R' F2 D2 F' U R'
B' L' D' F2 R U' F'
L2 R' B2 F U' L U2
R' L2 U R' U' F U
L' R2 U' L' R F U
L' R2 U' R L' F U
L2 R2 D R F U R'
R' L2 D F U R' D
R' L2 D F U R' D'
R' L2 D F U R' D2
R' L2 D F U D R'
R' L2 D F U D' R'
R' L2 D F U D2 R'
