U' B' R2 F'
U R2 D2 B' L2
U R2 B' D2 L2
F U' B' R2 F'
F' U' B' R2 F'
F2 U' B' R2 F'
U' F B' R2 F'
U' F' B' R2 F'
U' F2 B' R2 F'
U B' R2 D2 L2
U' B' R2 D F'
U' B' R2 D' F'
U' B' R2 D2 F'
U' B' R2 F' D
U' B' R2 F' D'
U' B' R2 F' D2
U' B' F R2 F'
U' B' F' R2 F'
U' B' F2 R2 F'
U' L' U2 L R2 B'
U' L' U2 L B' R2
U' L' U2 R2 L B'
U L2 R2 D2 L2 B'
U' L2 U2 L2 R2 B'
U' L2 U2 L2 B' R2
U' L2 U2 R2 L2 B'
U' L2 F U2 L2 R2
U' L2 F U2 R2 L2
B L2 F U R2 B2
B L2 F U B2 R2
U L2 F U2 F' R2
L2 U R2 D2 L2 B'
L2 U F U2 F' R2
R' U' R' D' F2 B'
R' U' R' D' B' F2
R' U' R' B' D' F2
R U' R D' F2 B'
R U' R D' B' F2
R U' R B' D' F2
U' R B' R2 F' R'
U R B2 L B R
R U' B' D' R F'
R' U2 R U R2 B'
R' U2 R U B' R2
R U2 R' U R2 B'
R U2 R' U B' R2
U R2 L2 D2 L2 B'
B' R2 U' F' R2 U
U R2 U2 R2 U2 B'
U R2 D' B' D' L2
B' R2 F D' L2 F2
B' R2 F D' F2 L2
U R2 D2 B L2 B2
U R2 D2 B' L2 D
U R2 D2 B' L2 D'
U R2 D2 B' L2 D2
U R2 D2 B2 L2 B
U' R2 B' R2 F' R2
U' R2 B' U2 B U2
U R2 B' L D2 L2
U R2 B' L' D2 L2
U R2 B' L2 D2 L2
U R2 B' U2 R2 U2
U R2 B' D2 L2 D
U R2 B' D2 L2 D'
U R2 B' D2 L2 D2
U' R2 B2 D2 F2 B
U' R2 B2 D2 B F2
U R2 B2 D2 L2 B
U R2 B2 D2 B L2
D2 U L2 F U2 F'
F' U R2 D2 B' L2
F' U R2 B' D2 L2
F2 U R2 D2 B' L2
F2 U R2 B' D2 L2
F U R2 D2 B' L2
F U R2 B' D2 L2
F' U B' R2 D2 L2
F2 U B' R2 D2 L2
D2 U' L2 U2 L2 B'
F U B' R2 D2 L2
D2 U' L2 F U2 L2
U' D' B' D R2 F'
D2 U' B' D2 R2 F'
D' U' B' D R2 F'
F' U' F B' R2 F'
F2 U' F B' R2 F'
F' U' F' B' R2 F'
F2 U' F' B' R2 F'
F' U' F2 B' R2 F'
F U' F B' R2 F'
U' D2 L2 U2 L2 B'
F2 U' F2 B' R2 F'
U' D2 L2 F U2 L2
F U' F' B' R2 F'
F' U' B' R2 D F'
F' U' B' R2 D' F'
F' U' B' R2 D2 F'
F' U' B' R2 F' D
F' U' B' R2 F' D'
F' U' B' R2 F' D2
F' U' B' F R2 F'
F' U' B' F' R2 F'
F' U' B' F2 R2 F'
F U' F2 B' R2 F'
F2 U' B' R2 D F'
F2 U' B' R2 D' F'
F2 U' B' R2 D2 F'
F2 U' B' R2 F' D
F2 U' B' R2 F' D'
F2 U' B' R2 F' D2
U D2 L2 F U2 F'
F2 U' B' F R2 F'
F2 U' B' F' R2 F'
F2 U' B' F2 R2 F'
F U' B' R2 D F'
F U' B' R2 D' F'
F U' B' R2 D2 F'
F U' B' R2 F' D
F U' B' R2 F' D'
F U' B' R2 F' D2
F U' B' F R2 F'
F U' B' F' R2 F'
F U' B' F2 R2 F'
U' D2 B' D2 R2 F'
B2 U2 B2 U' R2 B'
B2 U2 B2 U' B' R2
B U2 B' U' R2 B'
B U2 B' U' R2 B'
B U2 B' U' B' R2
U F U2 F' R2 B'
U F U2 F' B' R2
U F U2 B' F' R2
B D L2 F B2 U
B D L2 B2 F U
U' F B' R2 D F'
U' F B' R2 D' F'
U' F B' R2 D2 F'
U' F B' R2 F' D
U' F B' R2 F' D'
U' F B' R2 F' D2
R' F' U' R' F' B'
R' F' U' R' B' F'
B2 D B2 U B' L2
U F' U2 R2 F B'
U F' U2 R2 B' F
U F' U2 F R2 B'
U F' U2 F B' R2
U F' U2 B' R2 F
U F' U2 B' F R2
U' F' B' R2 D F'
U' F' B' R2 D' F'
U' F' B' R2 D2 F'
U' F' B' R2 F' D
U' F' B' R2 F' D'
U' F' B' R2 F' D2
U F2 U2 R2 F2 B'
U F2 U2 R2 B' F2
U F2 U2 F2 R2 B'
U F2 U2 F2 B' R2
U F2 U2 B' R2 F2
U F2 U2 B' F2 R2
U' F2 B' R2 D F'
U' F2 B' R2 D' F'
U' F2 B' R2 D2 F'
U' F2 B' R2 F' D
U' F2 B' R2 F' D'
U' F2 B' R2 F' D2
U B R B2 L R
U B R B2 R L
U B R2 B2 D2 L2
U' B' L' R2 F' L
U' B' L2 R2 F' L2
U B' L R2 D2 L2
U B' L' R2 D2 L2
U' B' R' D R' F'
U' B' R' D' R' F'
U' B' R' D2 R' F'
U' B' R' F R' F'
U' B' R' F' R' F'
U' B' R' F2 R' F'
U B' L2 R2 D2 L2
U' B' R2 L' F' L
U' B' R2 L2 F' L2
U' B' R2 D F' D
U' B' R2 D F' D'
U' B' R2 D F' D2
U' B' R2 D' F' D
U' B' R2 D' F' D'
U' B' R2 D' F' D2
U' B' R2 D2 F' D
U' B' R2 D2 F' D'
U' B' R2 D2 F' D2
U' B' R2 F2 D F
U' B' R2 F2 D' F
U' B' R2 F2 D2 F
U B' R2 L D2 L2
U B' R2 L' D2 L2
R2 B' U' R2 F' U
U B' R2 L2 D2 L2
U B' R2 U2 R2 U2
U B' R2 D2 L2 D
U B' R2 D2 L2 D'
U B' R2 D2 L2 D2
U' B' U2 B U2 R2
U' B' F R2 D F'
U' B' F R2 D' F'
U' B' F R2 D2 F'
U' B' F R2 F' D
U' B' F R2 F' D'
U' B' F R2 F' D2
U' B' F' R2 D F'
U' B' F' R2 D' F'
U' B' F' R2 D2 F'
U' B' F' R2 F' D
U' B' F' R2 F' D'
U' B' F' R2 F' D2
U' B' F2 R2 D F'
U' B' F2 R2 D' F'
U' B' F2 R2 D2 F'
U' B' F2 R2 F' D
U' B' F2 R2 F' D'
U' B' F2 R2 F' D2
D B2 U D L2 B
D B2 U D B L2
D B2 U2 B2 U' B'
D B2 D U L2 B
D B2 D U B L2
D B2 D2 F2 U B
U' L R U2 L' R B
U' L R U2 R L' B
U' L R U2 R B L'
D' L R' F2 L' U' B'
B' L R2 U' F' R2 U
B' L R2 F D' L2 F2
B' L R2 F D' F2 L2
R' L U2 R U B R2
U L R2 D2 L' B' L'
L R U2 R' U R2 B
R L U2 R' U R2 B
B L U R2 B L B
B L U B L B R2
U' L U2 L' R B R
U' L U2 R L' B R
U' L U2 R B L' R
U' L U2 R B R L'
B2 L U2 B2 U' R2 B'
B2 L U2 B2 U' B' R2
B2 L D B2 U B' L2
U' L D2 L2 U2 L B'
R' L F2 L' U' R' B'
U' L F2 R U2 R B
B' L B U' B' R2 F'
B L B U B L R2
B L B U B R2 L
U' L B' L' R2 F' B'
