D F B2 L' U' B
D B2 F L' U' B
R2 L D' B' L F U2
L R2 D' B' L F U2
L2 R2 F U B' R' U
R2 L2 F U B' R' U
F R U' F2 B' L' F
F R U' B' F2 L' F
D2 R F U' F2 B' L2
D2 R F U' B' L2 F2
D2 R F U' B' F2 L2
D R F B2 L' U' B
D2 R F' B' L2 D R2
B' R F2 L' F D R2
F' R F2 U' B' L' F
D2 R B' F' L2 D R2
D R B2 F L' U' B
D R' F B2 L' U' B
D R' B2 F L' U' B
D R2 F B2 L' U' B
D R2 B2 F L' U' B
B' U D F L' B2 U'
B' U D F B2 L' U'
B' U D B2 F L' U'
U' D F B2 L' U' B
U2 D F B2 L' U' B
D U F B2 L' U' B
U D F B2 L' U' B
U' D B2 F L' U' B
U2 D B2 F L' U' B
D U B2 F L' U' B
U D B2 F L' U' B
D U' F B2 L' U' B
D U' B2 F L' U' B
F U' B' L D2 L2 F
F U' B' L' D2 F L2
F U' B' L' F D2 L2
D U2 F B2 L' U' B
D U2 B2 F L' U' B
D2 F R U' F' B' L2
D2 F R U' B' L2 F'
D2 F R U' B' F' L2
D F R B2 L' U' B
L2 F R2 U B' R' U
D F R' B2 L' U' B
D F R2 B2 L' U' B
R F U' F B' L' F
R F U' B' L' F L'
R F U' B' F L' F
D F B L' B U' B
B' D U F L' B2 U'
B' D U F B2 L' U'
B' D U B2 F L' U'
D F B2 L' U' D B
D F B2 L' U' D' B
D F B2 L' U' D2 B
D F B2 L' U' B D
D F B2 L' U' B D'
D F B2 L' U' B D2
D F B2 L' D U' B
D F B2 L' D' U' B
D F B2 L' D2 U' B
D F B2 D L' U' B
D F B2 D' L' U' B
D F B2 D2 L' U' B
B' D F L' B2 U' B2
B2 D F L' B2 U' B'
B' D F B2 L' U' B2
B' D B2 F L' U' B2
D' F2 R2 B R' U B2
B' D2 R F' L2 D R2
F D2 R U' F' B' L2
F D2 R U' B' L2 F'
F D2 R U' B' F' L2
R F2 B' L' F D R2
D B F L' B U' B
D2 B' R F' L2 D R2
D B' U F B' L' U'
D B' U B' F L' U'
R B' F2 L' F D R2
D B2 F L' U' D B
D B2 F L' U' D' B
D B2 F L' U' D2 B
D B2 F L' U' B D
D B2 F L' U' B D'
D B2 F L' U' B D2
D B2 F L' D U' B
D B2 F L' D' U' B
D B2 F L' D2 U' B
D B2 F D L' U' B
D B2 F D' L' U' B
D B2 F D2 L' U' B
