F R' U F' R' B'
B' R' F' R' D' L2
B' R' F' D' L2 R'
B' R' F' D' R' L2
U F R U R B'
U F R U B' R
R' F U R' F2 B'
R' F U R' B' F2
R' F U F2 R' B'
R' F' R' D' B' L2
R' F' R' B' D' L2
R' F' D' R' B' L2
U2 L R2 D F L' B'
R' U F U R' F2 B'
R' U F U R' B' F2
R' U F U F2 R' B'
R' U F' R' D' B' L2
R' U F' R' B' D' L2
R' U F' D' R' B' L2
F R U R2 F' R' B'
F R U B' R D2 F2
F R U B' D2 R F2
F R U' B U2 R B2
F R U' B U2 B2 R
R2 U' R F U F2 B'
R2 U' R F U B' F2
R' U' F U R' F2 B'
R' U' F U R' B' F2
R' U' F U F2 R' B'
R2 U' F R U F' B'
R2 U' F R U B' F'
R' U' F' R' D' B' L2
R' U' F' R' B' D' L2
R' U' F' D' R' B' L2
F R' U D F' R' B'
F R' U D' F' R' B'
F R' U D2 F' R' B'
F R' U F R' F2 B'
F R' U F R' B' F2
F R' U F' R B' R2
F R' U F' R' D B'
F R' U F' R' D' B'
F R' U F' R' D2 B'
F R' U F' R' B' D
F R' U F' R' B' D'
F R' U F' R' B' D2
F R' U F' R2 B' R
F R' U F' D R' B'
F R' U F' D' R' B'
F R' U F' D2 R' B'
F R' U F2 R' F B'
F R' U F2 R' B' F
B' R' U' F U R' F2
B' R' U' F U F2 R'
F R' U B' D2 F' R
B' R' D F' R' D' L2
B' R' D F' D' L2 R'
B' R' D F' D' R' L2
F2 R' D F' R' B' L
F R' D U F' R' B'
B' R' D' F' R' D' L2
B' R' D' F' D' L2 R'
B' R' D' F' D' R' L2
F' R' D' F' R' B' L2
F R' D' U F' R' B'
B' R' D2 F' R' D' L2
B' R' D2 F' D' L2 R'
B' R' D2 F' D' R' L2
F R' D2 U F' R' B'
B' R' F R' F2 D' L2
U' R' F U R' F' B'
U' R' F U R' B' F'
B' R' F' L R' D' L2
B R' F U R' F2 B2
B R' F U R' B2 F2
B' R' F' L D' L2 R'
B' R' F' L D' R' L2
B R' F U F2 R' B2
B' R' F' L' R' D' L2
B' R' F' L' D' L2 R'
B' R' F' L' D' R' L2
B' R' F' L2 R' D' L2
U R' F R U R2 B'
U R' F R U B' R2
B' R' F' L2 D' L2 R'
B' R' F' L2 D' R' L2
B' R' F' R' L D' L2
B' R' F' R' L' D' L2
B' R' F' R' L2 D' L2
B' R' F' R' U' F2 U
B' R' F' R' D' L2 D
B' R' F' R' D' L2 D'
B' R' F' R' D' L2 D2
F' R' F' R' D B' L
B' R' F' R2 D' L2 R
B' R' F' R2 D' R L2
B' R' F' U' F2 U R'
D R' F B2 U F2 B
D R' F B2 U B F2
F2 R' F' R' B' D L2
B' R' F' D' L2 R' D
B' R' F' D' L2 R' D'
B' R' F' D' L2 R' D2
B' R' F' D' L2 D R'
B' R' F' D' L2 D' R'
B' R' F' D' L2 D2 R'
B' R' F' D' R' L2 D
B' R' F' D' R' L2 D'
B' R' F' D' R' L2 D2
B' R' F' D2 R' D L2
B R' F' R' B2 D' L2
F2 R' F' D R' B' L
D R' F' D' R2 B' L2
B' R' F2 R' D' F L'
D R' F' D' B' L2 R2
D R' F' D' B' R2 L2
F' R' F2 U R' F B'
F' R' F2 U R' B' F
F' R' F2 U F R' B'
D R' B2 F U F2 B
D R' B2 F U B F2
U2 R2 L D F L' B'
R' U2 F U R' F2 B'
R' U2 F U R' B' F2
R' U2 F U F2 R' B'
R' U2 F' R' D' B' L2
R' U2 F' R' B' D' L2
R' U2 F' D' R' B' L2
B' R2 U' R F U F2
B' R2 U' F R U F'
U2 R2 U' F R U B'
U R2 F R U R' B'
U2 R2 B' L D F L'
U' R2 B' U' R' F U
U' R2 B' U' F R' U
U2 R2 B' U' F R U
R' D F U R' F2 B'
R' D F U R' B' F2
R' D F U F2 R' B'
R' D F' R' D' B' L2
R' D F' R' B' D' L2
R' D F' D' R' B' L2
D U F R B2 U B
U D F R B2 U B
B U F R U R B2
B U F R U B2 R
R' D' F U R' F2 B'
R' D' F U R' B' F2
R' D' F U F2 R' B'
R' D' F' R' D' B' L2
R' D' F' R' B' D' L2
R' D' F' D' R' B' L2
B' U' R' F U R' F'
B' U' F R' U R' F'
B' U' F U R' F' R'
B' U' F B' R' U R'
B' U' B' R' F U R'
B' U' B' F R' U R'
R' D2 F U R' F2 B'
R' D2 F U R' B' F2
R' D2 F U F2 R' B'
R' D2 F' R' D' B' L2
R' D2 F' R' B' D' L2
R' D2 F' D' R' B' L2
R' F R U R2 F2 B'
R' F R U R2 B' F2
R' F R U F2 R2 B'
R' F R U F2 B' R2
R' F R U B' R2 F2
R' F R U B' F2 R2
U' F R' U R' F' B'
U' F R' U R' B' F'
R2 F R U F' R' B'
R' F R' F2 D' B' L2
R' F R' F2 B' D' L2
R' F R' B' F2 D' L2
U F R U R D B'
U F R U R D' B'
U F R U R D2 B'
U F R U R B' D
U F R U R B' D'
U F R U R B' D2
U F R U R' B' R2
U F R U D R B'
U F R U D B' R
U F R U D' R B'
U F R U D' B' R
U F R U D2 R B'
U F R U D2 B' R
U F R U B R B2
U F R U B' R D
U F R U B' R D'
U F R U B' R D2
U F R U B' D R
U F R U B' D' R
U F R U B' D2 R
R' F R2 U R F2 B'
R' F R2 U R B' F2
U F R D U R B'
U F R D U B' R
R' F R2 U B' R F2
U F R D' U R B'
U F R D' U B' R
U F R D2 U R B'
U F R D2 U B' R
U F R B U R B2
U F R B U B2 R
U F R B2 U B R
